Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4532840[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x45481d0[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x4556b30[task_sid:_if.end|||*SummSource*] <: CE0x4556a90[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4556a90[task_sid:_if.end||] <: CE0x4556c40[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d3d70[task_sid:_bb|||*SummSource*] <: CE0x45d3cd0[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x45d3cd0[task_sid:_bb||] <: CE0x45d3e30[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d3f60[task_sid:_do.end6|||*SummSource*] <: CE0x45d3ef0[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x45d3ef0[task_sid:_do.end6||] <: CE0x45d4050[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d2620[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x45d2520[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x45d2520[task_sid:_land.lhs.true2||] <: CE0x45d2730[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452db70[task_sid:_do.body|||*SummSource*] <: CE0x452da70[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x452da70[task_sid:_do.body||] <: CE0x452dc80[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0c10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x452de10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x452de10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4573180[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0fb0[task_sid:_tmp|||*SummSource*] <: CE0x45d0ed0[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x45d0ed0[task_sid:_tmp||] <: CE0x4546980[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452de10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x45d0ed0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d0ed0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x452c2f0[i64_1||*Constant*|*SummSource*] <: CE0x45cc800[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45cc800[i64_1||*Constant*] <: CE0x454aa60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c6520[task_sid:_tmp1|||*SummSource*] <: CE0x45cc870[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x45cc870[task_sid:_tmp1||] <: CE0x45c6730[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cc800[i64_1||*Constant*] <: CE0x45cc870[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x45d0ed0[task_sid:_tmp||] <: CE0x45cc870[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x45cc870[task_sid:_tmp1||] <: CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c95e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45c6890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45c6890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x45cc790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ca410[task_sid:_tmp2|||*SummSource*] <: CE0x45ca3a0[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x45ca3a0[task_sid:_tmp2||] <: CE0x45ca480[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c6890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x45ca3a0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45ca3a0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x45cba00[task_sid:_tmp3|||*SummSource*] <: CE0x45cb990[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x45cb990[task_sid:_tmp3||] <: CE0x4556210[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ca3a0[task_sid:_tmp2||] <: CE0x45cb990[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x45cc800[i64_1||*Constant*] <: CE0x45cb990[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x45cb990[task_sid:_tmp3||] <: CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4556520[_call_void_mcount()_#3|||*SummSource*] <: CE0x45564b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45564b0[_call_void_mcount()_#3||] <: CE0x455b950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c8650[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x45c85e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x45c85e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x45c8750[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4548830[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x45cb7d0[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x45cb7d0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x456e0a0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c8e90[rcu_read_lock:_entry|||*SummSource*] <: CE0x456e180[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x456e180[rcu_read_lock:_entry||] <: CE0x45c8ff0[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45717e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4571700[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4571700[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x456e110[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4571700[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x45c85e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x452e4c0[i32_0||*Constant*|*SummSource*] <: CE0x4571690[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4571690[i32_0||*Constant*] <: CE0x4524e70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45702a0[i32_77||*Constant*|*SummSource*] <: CE0x456e920[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x456e920[i32_77||*Constant*] <: CE0x4570170[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c6e90[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x45c6df0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45c6df0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x45c6fa0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x456e920[i32_77||*Constant*] <: CE0x45c6df0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4571690[i32_0||*Constant*] <: CE0x45c6df0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45b6ce0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x45c6df0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45711e0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4571060[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4571060[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x45cc070[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x456a490[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4571060[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45c6df0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4571060[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45cd160[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x45cc200[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45cc200[task_sid:_call||security/selinux/hooks.c,208] <: CE0x45d04b0[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c6d80[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x45ccfb0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45ccfb0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x45d0630[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4571690[i32_0||*Constant*] <: CE0x45ccfb0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45cc200[task_sid:_call||security/selinux/hooks.c,208] <: CE0x45ccfb0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45b9f90[i64_2||*Constant*|*SummSource*] <: CE0x45d05c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x45d05c0[i64_2||*Constant*] <: CE0x45ba100[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d34b0[i64_3||*Constant*|*SummSource*] <: CE0x45d1f00[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x45d1f00[i64_3||*Constant*] <: CE0x45d35c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d37e0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x45d3690[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45d3690[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x45d4770[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ccfb0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x45d3690[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d05c0[i64_2||*Constant*] <: CE0x45d3690[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d1f00[i64_3||*Constant*] <: CE0x45d3690[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45ba5f0[i64_0||*Constant*|*SummSource*] <: CE0x45d3700[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45d3700[i64_0||*Constant*] <: CE0x45ba760[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d2c90[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x45d0700[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x45d0700[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x45d2d00[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cd9e0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x45d3030[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45d3030[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x45727f0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0700[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x45d3030[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3690[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x45d3030[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3700[i64_0||*Constant*] <: CE0x45d3030[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4572970[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x45cd870[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45cd870[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4572900[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45cd870[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3030[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x45cd870[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d63a0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x45d2dd0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45d2dd0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x45d6330[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cc800[i64_1||*Constant*] <: CE0x45d2dd0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45cd870[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x45d2dd0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d2dd0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cede0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x45d6470[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x45d6470[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x45ceeb0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ced70[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4572a00[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4572a00[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x4559c90[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cf2a0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4572a00[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d6470[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4572a00[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45b3590[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x45b33c0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45b33c0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4559e10[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4572a00[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x45b33c0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452ce40[i64_5||*Constant*|*SummSource*] <: CE0x4559da0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4559da0[i64_5||*Constant*] <: CE0x452cf70[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452d0f0[i64_4||*Constant*|*SummSource*] <: CE0x452d080[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x452d080[i64_4||*Constant*] <: CE0x452d200[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452d400[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x452d300[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x452d300[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x452d510[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x452d080[i64_4||*Constant*] <: CE0x452d300[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4559da0[i64_5||*Constant*] <: CE0x452d300[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45b33c0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x452d300[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45cae80[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x45cad20[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45cad20[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x45cafb0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x452d300[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x45cad20[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d0700[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x45cad20[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3700[i64_0||*Constant*] <: CE0x45cad20[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45c75b0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x45cb230[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45cb230[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x45c76e0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cad20[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x45cb230[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45cb230[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45c79f0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x45c7890[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45c7890[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x45c7b20[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cb230[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x45c7890[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45cc800[i64_1||*Constant*] <: CE0x45c7890[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45c7890[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d71b0[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x45d7050[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45d7050[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x45d72e0[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d7840[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x45d76e0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45d76e0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x45d7970[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4571690[i32_0||*Constant*] <: CE0x45d76e0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d7050[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x45d76e0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d7d30[i64_7||*Constant*|*SummSource*] <: CE0x45d7bb0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x45d7bb0[i64_7||*Constant*] <: CE0x45a2f80[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a3100[i64_6||*Constant*|*SummSource*] <: CE0x45a3090[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x45a3090[i64_6||*Constant*] <: CE0x45a31e0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a33e0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a32e0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a32e0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x45a34f0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a3090[i64_6||*Constant*] <: CE0x45a32e0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d76e0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x45a32e0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d7bb0[i64_7||*Constant*] <: CE0x45a32e0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a3970[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a3810[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a3810[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x45a3aa0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a32e0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x45a3810[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d0700[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x45a3810[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3700[i64_0||*Constant*] <: CE0x45a3810[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a3e80[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a3d20[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a3d20[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x45a3fb0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a3810[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x45a3d20[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d0f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45a3d20[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45a42c0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x45a4160[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45a4160[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x45a43f0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a3d20[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x45a4160[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
