Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x414dd90[selinux_task_setioprio:entry|||*SummSource*] <: CE0x41474c0[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x41a3740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x41a36d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x41a36d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4178430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4178a50[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4178890[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4178890[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4178c20[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a36d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4178890[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a6b70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4178890[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4178e60[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4178900[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4178900[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4178ed0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140130[i64_1||*Constant*] <: CE0x4178900[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4178890[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4178900[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4178900[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x41a6b70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41952c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4194f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4194f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4195370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41953e0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4178da0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4178da0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4195450[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4194f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4178da0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a6b70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4178da0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4195770[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4194fd0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4194fd0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4195a80[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140130[i64_1||*Constant*] <: CE0x4194fd0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4178da0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4194fd0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4194fd0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x41a6b70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4196340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4195fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4195fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4196440[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41964b0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x41955d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41955d0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4196520[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4195fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x41955d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a6b70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41955d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4196840[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4196010[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4196010[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x419bba0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140130[i64_1||*Constant*] <: CE0x4196010[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41955d0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4196010[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4196010[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x41a6b70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4143000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4142c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4142c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4143100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4143170[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x41966a0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41966a0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x41431e0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4142c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x41966a0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a6b70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41966a0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4143500[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4142cd0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4142cd0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4143850[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140130[i64_1||*Constant*] <: CE0x4142cd0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41966a0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4142cd0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4142cd0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x41a6b70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4143d70[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4143360[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4143360[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4143de0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4143eb0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4143920[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4143920[GLOBAL:cred_sid||*Constant*] <: CE0x412bd20[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412be60[cred_sid:entry|||*SummSource*] <: CE0x412bd90[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x412bd90[cred_sid:entry||] <: CE0x412bff0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412c2f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x412c0d0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x412c0d0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x412c360[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41736b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x412c0d0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x412c660[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x412c430[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x412c430[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x412c7c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c430[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4143360[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x419bf40[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x419bdc0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x419bdc0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x412c8f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c480[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x419bc80[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x419bc80[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x419c4f0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c630[rcu_read_unlock:entry|||*SummSource*] <: CE0x419c2b0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x419c2b0[rcu_read_unlock:entry||] <: CE0x419c6a0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419cbc0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x419c980[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x419c980[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x419ccd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c980[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x419bdc0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4143360[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4120fc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x41bfe40[get_current:bb|||*SummSource*] <: CE0x419c820[get_current:bb||] ;  [ConsDebugTag-9]
CE0x419c820[get_current:bb||] <: CE0x41bfeb0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c0110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41c0030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41c0030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x41c6950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4182cd0[get_current:tmp|||*SummSource*] <: CE0x41826e0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x41826e0[get_current:tmp||] <: CE0x417ada0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41766f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41826e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x41c0030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x41826e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x413b380[i64_1||*Constant*|*SummSource*] <: CE0x41e8f30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41e8f30[i64_1||*Constant*] <: CE0x413b460[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170610[get_current:tmp1|||*SummSource*] <: CE0x41e8fa0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x41e8fa0[get_current:tmp1||] <: CE0x41cb1b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41826e0[get_current:tmp||] <: CE0x41e8fa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x41e8f30[i64_1||*Constant*] <: CE0x41e8fa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x41e8fa0[get_current:tmp1||] <: CE0x41766f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415c7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x413a470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x413a470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41c3340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a4850[get_current:tmp2|||*SummSource*] <: CE0x41a47e0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x41a47e0[get_current:tmp2||] <: CE0x41a48c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413a470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41a47e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x41766f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a47e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x41820d0[get_current:tmp3|||*SummSource*] <: CE0x4152940[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4152940[get_current:tmp3||] <: CE0x41529e0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a47e0[get_current:tmp2||] <: CE0x4152940[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41e8f30[i64_1||*Constant*] <: CE0x4152940[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4152940[get_current:tmp3||] <: CE0x41766f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4152aa0[_call_void_mcount()_#3|||*SummSource*] <: CE0x41944b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41944b0[_call_void_mcount()_#3||] <: CE0x4176980[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c3c60[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x41c3bd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x41c3bd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4182830[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4182a40[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x41828f0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x41828f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x41a3ec0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4194b40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x41a3fd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x41a3fd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4194c20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4155b10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x41c3bd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41828f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x41c3bd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4155b10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4155b10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x41828f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4155b10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x41c3bd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x41553b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41800b0[rcu_read_lock:bb|||*SummSource*] <: CE0x41a8730[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x41a8730[rcu_read_lock:bb||] <: CE0x4190f60[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41aaa00[rcu_read_lock:do.body|||*SummSource*] <: CE0x41e7630[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x41e7630[rcu_read_lock:do.body||] <: CE0x41c1f90[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a89c0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x41a9810[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x41a9810[rcu_read_lock:land.lhs.true||] <: CE0x41a8a30[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a88c0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x41a8830[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x41a8830[rcu_read_lock:land.lhs.true2||] <: CE0x41a99a0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c3980[rcu_read_lock:if.then|||*SummSource*] <: CE0x41a9a30[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x41a9a30[rcu_read_lock:if.then||] <: CE0x41e8920[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41e8a30[rcu_read_lock:if.end|||*SummSource*] <: CE0x41c3a50[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x41c3a50[rcu_read_lock:if.end||] <: CE0x41c5160[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c2960[rcu_read_lock:do.end|||*SummSource*] <: CE0x41c5270[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x41c5270[rcu_read_lock:do.end||] <: CE0x41c29d0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c2c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41c2ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41c2ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x41c4a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e78e0[rcu_read_lock:tmp|||*SummSource*] <: CE0x41c4aa0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x41c4aa0[rcu_read_lock:tmp||] <: CE0x41e7a70[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c2ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x41c4aa0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x41c4b10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41c4aa0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x413b380[i64_1||*Constant*|*SummSource*] <: CE0x418ede0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x418ede0[i64_1||*Constant*] <: CE0x413b460[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x418eec0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x418ee50[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x418ee50[rcu_read_lock:tmp1||] <: CE0x4191520[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418ede0[i64_1||*Constant*] <: CE0x418ee50[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x41c4aa0[rcu_read_lock:tmp||] <: CE0x418ee50[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x418ee50[rcu_read_lock:tmp1||] <: CE0x41c4b10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41916a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x418f160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x418f160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4191850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419e250[rcu_read_lock:tmp2|||*SummSource*] <: CE0x419e1e0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x419e1e0[rcu_read_lock:tmp2||] <: CE0x419e2c0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418f160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x419e1e0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
