CE0x4decd60[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_32)||*Constant*] <: CE0x4decef0[selinux_file_fcntl:tmp37||security/selinux/hooks.c,3379] ;  [ConsDebugTag-10]
CE0x4deda40[selinux_file_fcntl:tmp38||security/selinux/hooks.c,3379|*SummSource*] <: CE0x4ded630[selinux_file_fcntl:tmp38||security/selinux/hooks.c,3379] ;  [ConsDebugTag-9]
CE0x4ded630[selinux_file_fcntl:tmp38||security/selinux/hooks.c,3379] <: CE0x4dedbb0[selinux_file_fcntl:tmp38||security/selinux/hooks.c,3379|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da70b0[i64_1||*Constant*] <: CE0x4ded630[selinux_file_fcntl:tmp38||security/selinux/hooks.c,3379] ;  [ConsDebugTag-10]
CE0x4decef0[selinux_file_fcntl:tmp37||security/selinux/hooks.c,3379] <: CE0x4ded630[selinux_file_fcntl:tmp38||security/selinux/hooks.c,3379] ;  [ConsDebugTag-10]
CE0x4ded630[selinux_file_fcntl:tmp38||security/selinux/hooks.c,3379] <: CE0x4d64360[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dedf80[_ret_i32_%err.0,_!dbg_!27765||security/selinux/hooks.c,3379|*SummSource*] <: CE0x4ded490[_ret_i32_%err.0,_!dbg_!27765||security/selinux/hooks.c,3379] ;  [ConsDebugTag-9]
CE0x4ded490[_ret_i32_%err.0,_!dbg_!27765||security/selinux/hooks.c,3379] <: CE0x4dedff0[_ret_i32_%err.0,_!dbg_!27765||security/selinux/hooks.c,3379|*SummSink*] ;  [ConsDebugTag-8]
CE0x4deb720[selinux_file_fcntl:err.0||] <: CE0x4ded490[_ret_i32_%err.0,_!dbg_!27765||security/selinux/hooks.c,3379] ;  [ConsDebugTag-10]
CE0x4dee790[get_current:bb|||*SummSource*] <: CE0x4dee2a0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4dee2a0[get_current:bb||] <: CE0x4dee900[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d73de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4dee130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dee130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4da56f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4ff00[get_current:tmp|||*SummSource*] <: CE0x4da6610[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4da6610[get_current:tmp||] <: CE0x4d62000[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4fe90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da6610[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4dee130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4da6610[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4da7040[i64_1||*Constant*|*SummSource*] <: CE0x4d62070[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d62070[i64_1||*Constant*] <: CE0x4d47680[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d61c00[get_current:tmp1|||*SummSource*] <: CE0x4d61b90[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4d61b90[get_current:tmp1||] <: CE0x4d60ea0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62070[i64_1||*Constant*] <: CE0x4d61b90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4da6610[get_current:tmp||] <: CE0x4d61b90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4d61b90[get_current:tmp1||] <: CE0x4d4fe90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dff660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d61770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d61770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e05990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da6410[get_current:tmp2|||*SummSource*] <: CE0x4d84a80[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4d84a80[get_current:tmp2||] <: CE0x4da6480[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4fe90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d84a80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4d61770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d84a80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4d50020[get_current:tmp3|||*SummSource*] <: CE0x4df0240[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4df0240[get_current:tmp3||] <: CE0x4df02e0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62070[i64_1||*Constant*] <: CE0x4df0240[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4d84a80[get_current:tmp2||] <: CE0x4df0240[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4df0240[get_current:tmp3||] <: CE0x4d4fe90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d87770[_call_void_mcount()_#3|||*SummSource*] <: CE0x4df03a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4df03a0[_call_void_mcount()_#3||] <: CE0x4d87870[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df0dc0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d87910[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d87910[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4df0e60[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0ba0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4dc0ac0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4dc0ac0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4dc0cd0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4d842b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4d842b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4d84500[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d58520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3345] <: CE0x4d87910[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dc0ac0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4d87910[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d58520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3345] <: CE0x4d58520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3345] ;  [ConsDebugTag-14]
CE0x4dc0ac0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4d58520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3345] ;  [ConsDebugTag-14]
CE0x4d87910[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d73260[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4da8e00[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x4d845c0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x4d845c0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4d7b0d0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e05f60[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4d7b260[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4d7b260[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x4df18e0[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d76d80[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x4def240[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x4def240[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4d76ee0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d89d10[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4d89c30[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x4d89c30[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4d89e70[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7c610[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4d89c30[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4d8a410[0:_i32,_:_GCMR___llvm_gcov_global_state_pred262_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x4d89c30[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4d65db0[i32_-1||*Constant*|*SummSource*] <: CE0x4da7d10[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4da7d10[i32_-1||*Constant*] <: CE0x4da7ea0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d660d0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4d66010[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4d66010[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4d65ee0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d89c30[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4d66010[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4da7d10[i32_-1||*Constant*] <: CE0x4d66010[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4deec30[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4deea20[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4deea20[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4deed90[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d89c30[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4deea20[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x4df1350[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x4df10c0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x4df10c0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4e0f6c0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7d3d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4df10c0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4deea20[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4df10c0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4defd30[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x4e00040[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x4e00040[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4e001c0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df10c0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4e00040[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4e0f7d0[0:_i64*,_array:_GCR___llvm_gcda_edge_table261_internal_unnamed_addr_constant_4_x_i64*_i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_10),_i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_17),_i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_23)_:_elem_0::||] <: CE0x4e00040[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4e00230[i64*_null||*Constant*|*SummSource*] <: CE0x4e0fa20[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0fa20[i64*_null||*Constant*] <: CE0x4e002a0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df9e70[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x4df9c60[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x4df9c60[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4df9f30[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e00040[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4df9c60[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4e0fa20[i64*_null||*Constant*] <: CE0x4df9c60[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4dfa110[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x4df9b30[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x4df9b30[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4dfa270[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64360[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4df9b30[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4e00040[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4df9b30[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4dfa650[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x4dfa3a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x4dfa3a0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4dfa7b0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62070[i64_1||*Constant*] <: CE0x4dfa3a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4df9b30[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4dfa3a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4dfa3a0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4d64360[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0d8c0[file_has_perm:if.end|||*SummSource*] <: CE0x4dbf860[file_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4dbf860[file_has_perm:if.end||] <: CE0x4e0d9b0[file_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9bd60[file_has_perm:if.then5|||*SummSource*] <: CE0x4e0da20[file_has_perm:if.then5||] ;  [ConsDebugTag-9]
CE0x4e0da20[file_has_perm:if.then5||] <: CE0x4d9be60[file_has_perm:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6cd70[file_has_perm:if.then|||*SummSource*] <: CE0x4d9bf20[file_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4d9bf20[file_has_perm:if.then||] <: CE0x4d6ce60[file_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d89170[file_has_perm:if.end6|||*SummSource*] <: CE0x4d6cf20[file_has_perm:if.end6||] ;  [ConsDebugTag-9]
CE0x4d6cf20[file_has_perm:if.end6||] <: CE0x4d89210[file_has_perm:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d893d0[file_has_perm:bb|||*SummSource*] <: CE0x4d892b0[file_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4d892b0[file_has_perm:bb||] <: CE0x4e0f340[file_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0f520[file_has_perm:if.then8|||*SummSource*] <: CE0x4e0f400[file_has_perm:if.then8||] ;  [ConsDebugTag-9]
CE0x4e0f400[file_has_perm:if.then8||] <: CE0x4e0f5f0[file_has_perm:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfb910[file_has_perm:if.end10|||*SummSource*] <: CE0x4dfb830[file_has_perm:if.end10||] ;  [ConsDebugTag-9]
CE0x4dfb830[file_has_perm:if.end10||] <: CE0x4dfba00[file_has_perm:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5bce0[file_has_perm:out|||*SummSource*] <: CE0x4dfbb10[file_has_perm:out||] ;  [ConsDebugTag-9]
CE0x4dfbb10[file_has_perm:out||] <: CE0x4d5bdd0[file_has_perm:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5c050[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d5bee0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5bee0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] <: CE0x4d5adb0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5afb0[file_has_perm:tmp|||*SummSource*] <: CE0x4d5aed0[file_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4d5aed0[file_has_perm:tmp||] <: CE0x4d59f60[file_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5af40[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d5aed0[file_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4d5bee0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] <: CE0x4d5aed0[file_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4d9a570[file_has_perm:tmp1|||*SummSource*] <: CE0x4d9a500[file_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4d9a500[file_has_perm:tmp1||] <: CE0x4d9a5e0[file_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5aed0[file_has_perm:tmp||] <: CE0x4d9a500[file_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4d62070[i64_1||*Constant*] <: CE0x4d9a500[file_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4d9a500[file_has_perm:tmp1||] <: CE0x4d5af40[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d86b80[i32_1||*Constant*|*SummSource*] <: CE0x4d868e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d868e0[i32_1||*Constant*] <: CE0x4d85830[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d85b80[file_has_perm:ad||security/selinux/hooks.c|1676|*SummSource*] <: CE0x4d85ac0[file_has_perm:ad||security/selinux/hooks.c|1676] ;  [ConsDebugTag-9]
CE0x4d85ac0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x4de5090[file_has_perm:ad||security/selinux/hooks.c|1676|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d868e0[i32_1||*Constant*] <: CE0x4d85ac0[file_has_perm:ad||security/selinux/hooks.c|1676] ;  [ConsDebugTag-10]
CE0x4de5200[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d85940[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d85940[_call_void_mcount()_#3||] <: CE0x4e0d3a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d69990[i32_14||*Constant*|*SummSource*] <: CE0x4d66420[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x4d66420[i32_14||*Constant*] <: CE0x4d996d0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d726e0[i32_0||*Constant*|*SummSource*] <: CE0x4da5530[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4da5530[i32_0||*Constant*] <: CE0x4d72750[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc08e0[file_has_perm:f_security||security/selinux/hooks.c,1674|*SummSource*] <: CE0x4d99790[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x4d99790[file_has_perm:f_security||security/selinux/hooks.c,1674] <: CE0x4dc0870[file_has_perm:f_security||security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66420[i32_14||*Constant*] <: CE0x4d99790[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x4d80120[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x4d99790[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x4da5530[i32_0||*Constant*] <: CE0x4d99790[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x4d76a30[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674|*SummSource*] <: CE0x4da55a0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x4da55a0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] <: CE0x4d76aa0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d99790[file_has_perm:f_security||security/selinux/hooks.c,1674] <: CE0x4da55a0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x4dd1f40[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_456:_i8*,_:_SCMRE_456,464_|*MultipleSource*|security/selinux/hooks.c,3350|Function::selinux_file_fcntl&Arg::file::] <: CE0x4da55a0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x4d76cf0[file_has_perm:tmp3||security/selinux/hooks.c,1674|*SummSource*] <: CE0x4d76be0[file_has_perm:tmp3||security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x4d76be0[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x4e0c0e0[file_has_perm:tmp3||security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da55a0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] <: CE0x4d76be0[file_has_perm:tmp3||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x4dfd1d0[file_has_perm:call||security/selinux/hooks.c,1675|*SummSource*] <: CE0x4e0c2c0[file_has_perm:call||security/selinux/hooks.c,1675] ;  [ConsDebugTag-9]
CE0x4e0c2c0[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x4dfd260[file_has_perm:call||security/selinux/hooks.c,1675|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5cd20[GLOBAL:file_inode||*Constant*|*SummSource*] <: CE0x4dfd380[GLOBAL:file_inode||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfd380[GLOBAL:file_inode||*Constant*] <: CE0x4d5cdb0[GLOBAL:file_inode||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5d040[file_inode:entry|||*SummSource*] <: CE0x4d5cf90[file_inode:entry||] ;  [ConsDebugTag-9]
CE0x4d5cf90[file_inode:entry||] <: CE0x4d5d100[file_inode:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d59310[file_inode:f||Function::file_inode&Arg::f::|*SummSource*] <: CE0x4d5d190[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-9]
CE0x4d5d190[file_inode:f||Function::file_inode&Arg::f::] <: CE0x4d593b0[file_inode:f||Function::file_inode&Arg::f::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d80120[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x4d5d190[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-10]
