Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x418eac0[selinux_syslog:entry|||*SummSource*] <: CE0x4176e00[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x41f3290[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x41d13e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41d13e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x41f3300[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d12e0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x41d13e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f0050[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x41d13e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f0540[i64_0||*Constant*] <: CE0x41d13e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8b70[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x41f3180[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41f3180[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x41d8be0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d13e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x41f3180[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41f3180[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41aec00[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x41d8810[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41d8810[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x41aec70[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f3180[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x41d8810[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f4180[i64_1||*Constant*] <: CE0x41d8810[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8810[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41aed40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x41d8c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x41d8c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x41af1d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e9d00[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x41e9840[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41e9840[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x41e9f10[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41e9840[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x41e9840[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41eccc0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x41e9c90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41e9c90[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x41ecd30[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e9840[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x41e9c90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f4180[i64_1||*Constant*] <: CE0x41e9c90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e9c90[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ece00[i8_1||*Constant*|*SummSource*] <: CE0x41ecb60[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41ecb60[i8_1||*Constant*] <: CE0x41ed190[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ecb60[i8_1||*Constant*] <: CE0x41ea5c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e8960[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x41ed2d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41ed2d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x41e89d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e8d40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x41e7870[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41e7870[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x41e8e10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e92f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x41e91c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x41e91c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x41e9360[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e5190[i32_208||*Constant*|*SummSource*] <: CE0x41e9480[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x41e9480[i32_208||*Constant*] <: CE0x41e5660[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e5950[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x41e5890[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41e5890[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x41e5a00[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e5f10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x41e5ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x41e5ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x41e6100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e6790[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x41e6600[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41e6600[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x41e68e0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41e6600[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e5ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x41e6600[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e6c40[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x41e6720[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41e6720[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x41e6cb0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e6600[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x41e6720[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f4180[i64_1||*Constant*] <: CE0x41e6720[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e6720[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c9870[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x41e7110[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x41e7110[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x41c9970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c99e0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x41e6ae0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41e6ae0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x41c9a50[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41e6ae0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e7110[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x41e6ae0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41c9d70[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x41e7180[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41e7180[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x41ca0c0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e6ae0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x41e7180[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f4180[i64_1||*Constant*] <: CE0x41e7180[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e7180[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ca980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x41ca5e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x41ca5e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x41caa80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41caaf0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x41c9bd0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41c9bd0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x41cab60[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ca5e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x41c9bd0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41c9bd0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41cae80[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x41ca650[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41ca650[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x41cb1d0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c9bd0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x41ca650[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f4180[i64_1||*Constant*] <: CE0x41ca650[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41ca650[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cba90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x41cb6f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x41cb6f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x41cbb90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cbc00[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x41cace0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41cace0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x41cbc70[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cb6f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x41cace0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41cace0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41cbf90[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x41cb760[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41cb760[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x41cc2e0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cace0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x41cb760[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f4180[i64_1||*Constant*] <: CE0x41cb760[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41cb760[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cc800[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x41cbdf0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41cbdf0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x41cc870[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cc940[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x41cc3b0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x41cc3b0[GLOBAL:cred_sid||*Constant*] <: CE0x41ccda0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ccee0[cred_sid:entry|||*SummSource*] <: CE0x41cce10[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x41cce10[cred_sid:entry||] <: CE0x41cd070[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41cd370[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x41cd150[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x41cd150[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x41cd3e0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x418ffa0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x41cd150[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x41cd6e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x41cd4b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x41cd4b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x42089d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cd4b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x41cbdf0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f68f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4208df0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4208df0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4208b50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x417e5f0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4208cb0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4208cb0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x417e660[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417e7a0[rcu_read_unlock:entry|||*SummSource*] <: CE0x41f6c10[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x41f6c10[rcu_read_unlock:entry||] <: CE0x417e810[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417ed30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x417eaf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x417eaf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x417ee40[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x417eaf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4208df0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x41cbdf0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4186e90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x41d0860[rcu_read_lock:do.end|||*SummSource*] <: CE0x420ade0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x420ade0[rcu_read_lock:do.end||] <: CE0x417eff0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b0610[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x41b04e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x41b04e0[rcu_read_lock:land.lhs.true2||] <: CE0x41cdcd0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4217090[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4215a90[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4215a90[rcu_read_lock:land.lhs.true||] <: CE0x4216580[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a450[rcu_read_lock:do.body|||*SummSource*] <: CE0x419a390[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x419a390[rcu_read_lock:do.body||] <: CE0x41f3f10[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d0d30[rcu_read_lock:bb|||*SummSource*] <: CE0x41f3fa0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x41f3fa0[rcu_read_lock:bb||] <: CE0x419a5f0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4215840[rcu_read_lock:if.end|||*SummSource*] <: CE0x41d0e10[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x41d0e10[rcu_read_lock:if.end||] <: CE0x42158e0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a8740[rcu_read_lock:if.then|||*SummSource*] <: CE0x42159f0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x42159f0[rcu_read_lock:if.then||] <: CE0x41a87e0[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4209f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41a88f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41a88f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x420a0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4208ed0[rcu_read_lock:tmp|||*SummSource*] <: CE0x420a1e0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x420a1e0[rcu_read_lock:tmp||] <: CE0x4209200[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a88f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x420a1e0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4208e60[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x420a1e0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x417ba70[i64_1||*Constant*|*SummSource*] <: CE0x41b0c80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41b0c80[i64_1||*Constant*] <: CE0x417fb30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a6a00[rcu_read_lock:tmp1|||*SummSource*] <: CE0x41a6990[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x41a6990[rcu_read_lock:tmp1||] <: CE0x41ec0b0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b0c80[i64_1||*Constant*] <: CE0x41a6990[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
