Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x570eee0[selinux_task_setnice:_entry|||*SummSource*] <: CE0x570ee10[selinux_task_setnice:_entry||] ;  [ConsDebugTag-9]
CE0x573d6b0[i1_true||*Constant*] <: CE0x573b270[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573b4e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x573b420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x573b420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x575fad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573b900[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x573b890[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573b890[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x573b970[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x573b420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x573b890[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x575e5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x573b890[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573bfd0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x573be50[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573be50[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x573c140[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x573be50[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573b890[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x573be50[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573be50[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x575e5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573bc80[i8_1||*Constant*|*SummSource*] <: CE0x573c370[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x573c370[i8_1||*Constant*] <: CE0x5727c10[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573c370[i8_1||*Constant*] <: CE0x575d830[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5727f30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5727ec0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5727ec0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5727fa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57288d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5728680[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5728680[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5728960[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5728b20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5728a60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5728a60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5728c30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5728f00[i32_218||*Constant*|*SummSource*] <: CE0x5728d60[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5728d60[i32_218||*Constant*] <: CE0x5729090[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5745990[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5745920[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5745920[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5745a00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5745ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5745cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5745cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x57111d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57115e0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5711240[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5711240[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5711650[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5745cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5711240[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x575e5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5711240[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5746150[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5746010[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5746010[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x57462c0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5711240[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5746010[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57216d0[i64_1||*Constant*] <: CE0x5746010[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5746010[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x575e5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57469f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x57467a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x57467a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5746aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57118e0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5746450[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5746450[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5746b10[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57467a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5746450[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x575e5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5746450[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5746ea0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5746d00[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5746d00[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x5758ff0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x5746d00[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5746450[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5746d00[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5746d00[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x575e5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5759400[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5759280[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5759280[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x5759570[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5759990[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5759810[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5759810[GLOBAL:_get_current||*Constant*] <: CE0x5759b60[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5759d20[get_current:_entry|||*SummSource*] <: CE0x5759c10[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5759c10[get_current:_entry||] <: CE0x5759e00[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5759fe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x575a080[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x575a080[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x575a190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x575a080[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5759280[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5739180[i32_78||*Constant*|*SummSource*] <: CE0x575a3f0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x575a3f0[i32_78||*Constant*] <: CE0x5739110[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5739410[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x57392a0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57392a0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x57394e0[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x573dc70[i32_0||*Constant*] <: CE0x57392a0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5759280[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x57392a0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x575a3f0[i32_78||*Constant*] <: CE0x57392a0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5739a50[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5739920[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5739920[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x5739b40[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57392a0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5739920[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57397a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5739920[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5739f00[i32_22||*Constant*|*SummSource*] <: CE0x5739dd0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5739dd0[i32_22||*Constant*] <: CE0x573a100[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573a2d0[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x573a210[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573a210[current_sid:_security||security/selinux/hooks.c,218] <: CE0x573a340[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5739920[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x573a210[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5739dd0[i32_22||*Constant*] <: CE0x573a210[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573dc70[i32_0||*Constant*] <: CE0x573a210[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573a980[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x573a810[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573a810[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x573aa80[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57397a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x573a810[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573a210[current_sid:_security||security/selinux/hooks.c,218] <: CE0x573a810[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573a690[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x573a810[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573ae30[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x573acb0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573acb0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x573b000[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x573a810[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x573acb0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5742990[i32_1||*Constant*|*SummSource*] <: CE0x5742810[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5742810[i32_1||*Constant*] <: CE0x5742b30[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57369e0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5742c10[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5742c10[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5739310[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x573acb0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x5742c10[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x573dc70[i32_0||*Constant*] <: CE0x5742c10[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5742810[i32_1||*Constant*] <: CE0x5742c10[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5743e30[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5743d40[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5743d40[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5743fc0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5736f10[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5743d40[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5742c10[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5743d40[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5743d40[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x570b1f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x575e9b0[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x5736d20[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5736d20[task_sid:_land.lhs.true2||] <: CE0x57455b0[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5770f50[task_sid:_land.lhs.true|||*SummSource*] <: CE0x575eaa0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x575eaa0[task_sid:_land.lhs.true||] <: CE0x57831f0[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5783390[task_sid:_do.end|||*SummSource*] <: CE0x57832d0[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x57832d0[task_sid:_do.end||] <: CE0x5783450[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5723510[task_sid:_do.body|||*SummSource*] <: CE0x57233c0[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x57233c0[task_sid:_do.body||] <: CE0x5723600[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5789c80[task_sid:_do.end6|||*SummSource*] <: CE0x5723720[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x5723720[task_sid:_do.end6||] <: CE0x5789dc0[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5789fb0[task_sid:_if.end|||*SummSource*] <: CE0x5789ee0[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5789ee0[task_sid:_if.end||] <: CE0x57473d0[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57475c0[task_sid:_do.body5|||*SummSource*] <: CE0x57474f0[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x57474f0[task_sid:_do.body5||] <: CE0x57476d0[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57882e0[task_sid:_bb|||*SummSource*] <: CE0x5788210[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5788210[task_sid:_bb||] <: CE0x57883f0[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5788570[task_sid:_if.then|||*SummSource*] <: CE0x5788500[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x5788500[task_sid:_if.then||] <: CE0x5762ac0[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5762ce0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5762be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5762be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5783150[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5761340[task_sid:_tmp|||*SummSource*] <: CE0x5761260[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5761260[task_sid:_tmp||] <: CE0x5783ba0[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5761260[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5762be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5761260[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5783960[task_sid:_tmp1|||*SummSource*] <: CE0x57838f0[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x57838f0[task_sid:_tmp1||] <: CE0x5782930[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x57838f0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5761260[task_sid:_tmp||] <: CE0x57838f0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x57838f0[task_sid:_tmp1||] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5782c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5782bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5782bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5783c10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5781b30[task_sid:_tmp2|||*SummSource*] <: CE0x5781ac0[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5781ac0[task_sid:_tmp2||] <: CE0x5781ba0[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5781ac0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5782bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5781ac0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x57808b0[task_sid:_tmp3|||*SummSource*] <: CE0x57701f0[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x57701f0[task_sid:_tmp3||] <: CE0x5780950[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x57701f0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5781ac0[task_sid:_tmp2||] <: CE0x57701f0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x57701f0[task_sid:_tmp3||] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5776bb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5780bf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5780bf0[_call_void_mcount()_#3||] <: CE0x5776c80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
