Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49223d0[selinux_task_kill:entry|||*SummSource*] <: CE0x492c250[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497b8b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497aeb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x497b8b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497e320[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x497dd10[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497dd10[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x497e390[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49308e0[i64_1||*Constant*] <: CE0x497dd10[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497b8b0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x497dd10[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497dd10[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497e460[i8_1||*Constant*|*SummSource*] <: CE0x497e1c0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x497e1c0[i8_1||*Constant*] <: CE0x497e7f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497e1c0[i8_1||*Constant*] <: CE0x49ef530[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497ed30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x497e930[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497e930[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x497eda0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x497f0e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x497ef70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x497ef70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x497bb50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497be90[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x497bd60[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x497bd60[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x497bf00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497c330[i32_208||*Constant*|*SummSource*] <: CE0x497c020[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x497c020[i32_208||*Constant*] <: CE0x497c700[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497c9f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x497c8a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x497c8a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x497caa0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497cfb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x497cf40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x497cf40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x497d1d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497d830[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x497d6a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497d6a0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x497d980[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497d6a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497cf40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x497d6a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497f3c0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x497d7c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497d7c0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x497f430[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49308e0[i64_1||*Constant*] <: CE0x497d7c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497d6a0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x497d7c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497d7c0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497fc30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x497f890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x497f890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x497fd30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497fda0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x497f260[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497f260[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x497fe10[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497f260[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497f890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x497f260[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4980130[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x497f900[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497f900[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4980480[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49308e0[i64_1||*Constant*] <: CE0x497f900[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497f260[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x497f900[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497f900[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4980d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x49809a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x49809a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4980e40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980eb0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x497ff90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497ff90[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4980f20[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497ff90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49809a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x497ff90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4981240[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4980a10[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4980a10[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4981590[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49308e0[i64_1||*Constant*] <: CE0x4980a10[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497ff90[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4980a10[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4980a10[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4981e50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4981ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4981ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4981f50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4981fc0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x49810a0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49810a0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4982030[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49810a0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4981ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x49810a0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4982350[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4981b20[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4981b20[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x49826a0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49308e0[i64_1||*Constant*] <: CE0x4981b20[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49810a0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4981b20[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4981b20[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x493bbf0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x49821b0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49821b0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x493bc60[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x493dd40[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x49dc610[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49dc610[GLOBAL:cred_sid||*Constant*] <: CE0x493e1a0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x493e2e0[cred_sid:entry|||*SummSource*] <: CE0x493e210[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x493e210[cred_sid:entry||] <: CE0x493e470[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x493e770[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x493e550[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x493e550[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x493e7e0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dc0c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x493e550[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x493eae0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x493e8b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x493e8b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x493ec40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x493e8b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x49821b0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4927650[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4927570[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4927570[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x493ed70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4927ba0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4927430[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4927430[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4927c10[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4927d50[rcu_read_unlock:entry|||*SummSource*] <: CE0x49279d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x49279d0[rcu_read_unlock:entry||] <: CE0x4927dc0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49282e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x49280d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x49280d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x49e3900[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x49280d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4927570[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x49821b0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4947830[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x49e3d20[current_has_perm:bb|||*SummSource*] <: CE0x49e3ab0[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x49e3ab0[current_has_perm:bb||] <: CE0x49e3e50[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49554e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4955470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4955470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x494de20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494e0e0[current_has_perm:tmp|||*SummSource*] <: CE0x494e000[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x494e000[current_has_perm:tmp||] <: CE0x49559c0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494e070[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x494e000[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4955470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x494e000[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x498cbc0[current_has_perm:tmp1|||*SummSource*] <: CE0x4955a30[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4955a30[current_has_perm:tmp1||] <: CE0x498cc30[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49308e0[i64_1||*Constant*] <: CE0x4955a30[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x494e000[current_has_perm:tmp||] <: CE0x4955a30[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4955a30[current_has_perm:tmp1||] <: CE0x494e070[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498d4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x498ce90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x498ce90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x498d5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4992920[current_has_perm:tmp2|||*SummSource*] <: CE0x49928b0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x49928b0[current_has_perm:tmp2||] <: CE0x4992990[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494e070[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49928b0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x498ce90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x49928b0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x498e370[current_has_perm:tmp3|||*SummSource*] <: CE0x498e1c0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x498e1c0[current_has_perm:tmp3||] <: CE0x498fd80[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49308e0[i64_1||*Constant*] <: CE0x498e1c0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x49928b0[current_has_perm:tmp2||] <: CE0x498e1c0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x498e1c0[current_has_perm:tmp3||] <: CE0x494e070[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4990100[_call_void_mcount()_#3|||*SummSource*] <: CE0x498fe40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x498fe40[_call_void_mcount()_#3||] <: CE0x49905a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49918f0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x49906d0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x49906d0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4991960[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4991e40[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x49916a0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49916a0[GLOBAL:current_sid||*Constant*] <: CE0x4991fc0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4996a70[current_sid:entry|||*SummSource*] <: CE0x49920a0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x49920a0[current_sid:entry||] <: CE0x4996b40[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4993f90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4996c50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4996c50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4994030[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4996c50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x49906d0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x499c280[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x499c150[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x499c150[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x49940f0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x494b2d0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x499c080[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x499c080[GLOBAL:task_sid||*Constant*] <: CE0x494b8f0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49449b0[task_sid:entry|||*SummSource*] <: CE0x4997290[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4997290[task_sid:entry||] <: CE0x4928f60[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494bc40[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4997300[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4997300[task_sid:task||Function::task_sid&Arg::task::] <: CE0x494bdb0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
