Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bfe1c0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x5bfdf60[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x5c51a20[inode_has_perm:do.body|||*SummSource*] <: CE0x5c519b0[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x5c519b0[inode_has_perm:do.body||] <: CE0x5bf2a10[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf2b30[inode_has_perm:bb|||*SummSource*] <: CE0x5bf2a80[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5bf2a80[inode_has_perm:bb||] <: CE0x5bf2bc0[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf2c50[inode_has_perm:do.end|||*SummSource*] <: CE0x5c5ede0[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c5eeb0[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5f090[inode_has_perm:if.then|||*SummSource*] <: CE0x5c5ef70[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5c5ef70[inode_has_perm:if.then||] <: CE0x5c56b40[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c56ce0[inode_has_perm:if.end|||*SummSource*] <: CE0x5c56c00[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c56dd0[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c061d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c56e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c56e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5c06380[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5d9c0[inode_has_perm:tmp|||*SummSource*] <: CE0x5c06550[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5c06550[inode_has_perm:tmp||] <: CE0x5c5b8d0[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c56e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5c06550[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c06550[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5c0c160[i64_1||*Constant*|*SummSource*] <: CE0x5c5b960[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c5b960[i64_1||*Constant*] <: CE0x5be4b10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5ba40[inode_has_perm:tmp1|||*SummSource*] <: CE0x5c5b9d0[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5c5b9d0[inode_has_perm:tmp1||] <: CE0x5c503a0[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c06550[inode_has_perm:tmp||] <: CE0x5c5b9d0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5c5b960[i64_1||*Constant*] <: CE0x5c5b9d0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5c5b9d0[inode_has_perm:tmp1||] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c529e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c50110[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c50110[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5c52b90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c07ca0[inode_has_perm:tmp2|||*SummSource*] <: CE0x5c52d20[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5c52d20[inode_has_perm:tmp2||] <: CE0x5c07d10[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c50110[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5c52d20[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c52d20[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5c07480[inode_has_perm:tmp3|||*SummSource*] <: CE0x5c07f40[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5c07f40[inode_has_perm:tmp3||] <: CE0x5c07580[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c52d20[inode_has_perm:tmp2||] <: CE0x5c07f40[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5c5b960[i64_1||*Constant*] <: CE0x5c07f40[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5c07f40[inode_has_perm:tmp3||] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf1a70[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c07690[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c07690[_call_void_mcount()_#3||] <: CE0x5bf1b10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c647f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5bf1c20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf1c20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5c649b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf9a60[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5bf99f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5bf99f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5bf9ad0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1c20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5bf99f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bf99f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5c5a750[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5bf14f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5bf14f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5c5a8c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf99f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5bf14f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5c5b960[i64_1||*Constant*] <: CE0x5bf14f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5bf14f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c5f670[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5c5f600[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5c5f600[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x5c5f800[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c54400[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x5c04560[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5c04560[GLOBAL:__validate_creds||*Constant*] <: CE0x5bf1d40[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c06ba0[__validate_creds:entry|||*SummSource*] <: CE0x5c069f0[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x5c069f0[__validate_creds:entry||] <: CE0x5c06c30[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5befd30[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5c06ca0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5c06ca0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5befe00[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c55810[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5c06ca0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5c18440[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5beff10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5beff10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5c18540[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4fb40[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5c4f9f0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5c4f9f0[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x5bef8a0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5beff10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5c4f9f0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5befbd0[i32_1609||*Constant*|*SummSource*] <: CE0x5bef9c0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x5bef9c0[i32_1609||*Constant*] <: CE0x5befc40[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5c160[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5c5c0f0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5c5c0f0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x5c5c200[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bef9c0[i32_1609||*Constant*] <: CE0x5c5c0f0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x5c5d240[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5c5c410[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5c5c410[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5c5d3c0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5c410[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5c5f600[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5c5c910[i32_4||*Constant*|*SummSource*] <: CE0x5c52470[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5c52470[i32_4||*Constant*] <: CE0x5c53ab0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6960[i32_0||*Constant*|*SummSource*] <: CE0x5c059b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c059b0[i32_0||*Constant*] <: CE0x55c6ac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c05c30[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c5c9f0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c5c9f0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5c05bc0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c059b0[i32_0||*Constant*] <: CE0x5c5c9f0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c52470[i32_4||*Constant*] <: CE0x5c5c9f0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c55ba0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5c5c9f0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c89cd0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c89a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c89a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5c89ef0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58b00[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5c89a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5c9f0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5c89a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c9d1d0[i32_512||*Constant*|*SummSource*] <: CE0x5c51560[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5c51560[i32_512||*Constant*] <: CE0x5c9d2c0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c96ff0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c96f80[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c96f80[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5c97060[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c51560[i32_512||*Constant*] <: CE0x5c96f80[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c89a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5c96f80[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c97260[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c9d410[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c9d410[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5c973e0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c059b0[i32_0||*Constant*] <: CE0x5c9d410[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c96f80[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5c9d410[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bec1d0[i1_true||*Constant*|*SummSource*] <: CE0x5c97550[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5c97550[i1_true||*Constant*] <: CE0x5bec300[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c97880[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c97700[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c97700[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5c97b90[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c97550[i1_true||*Constant*] <: CE0x5c97700[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c9d410[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5c97700[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c97db0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c979f0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c979f0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5c97ee0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c97550[i1_true||*Constant*] <: CE0x5c979f0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c97700[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5c979f0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c98440[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c98310[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c98310[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5c985b0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c979f0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5c98310[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c987b0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c98050[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c98050[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5c98820[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c98310[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5c98050[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c98e50[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5c98950[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5c98950[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5c98fc0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd270[i64_0||*Constant*|*SummSource*] <: CE0x5c98ac0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c98ac0[i64_0||*Constant*] <: CE0x5c007e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c99230[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c99160[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c99160[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5c99400[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c98050[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5c99160[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c98950[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5c99160[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c98ac0[i64_0||*Constant*] <: CE0x5c99160[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c99940[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c997c0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c997c0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5c99ab0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c98ac0[i64_0||*Constant*] <: CE0x5c997c0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c99160[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5c997c0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c23c30[i64_3||*Constant*|*SummSource*] <: CE0x5c992a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5c992a0[i64_3||*Constant*] <: CE0x5c24680[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfc2c0[i64_4||*Constant*|*SummSource*] <: CE0x5c99cd0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5c99cd0[i64_4||*Constant*] <: CE0x5bfc390[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c99fe0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c99d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c99d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5c9a1e0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c992a0[i64_3||*Constant*] <: CE0x5c99d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c997c0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5c99d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c99cd0[i64_4||*Constant*] <: CE0x5c99d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c9a650[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5c9a520[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5c9a520[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5c9a7c0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9a990[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c99e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c99e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5c9aa00[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c98ac0[i64_0||*Constant*] <: CE0x5c99e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c99d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5c99e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c9a520[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5c99e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c9ac80[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c9ab10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c9ab10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5c9b860[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c9ab10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
