Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53bb460[selinux_socket_accept:entry|||*SummSource*] <: CE0x53d41b0[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x5413be0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5466850[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x53cc440[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5425da0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5425da0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x5425f50[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5413be0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5425da0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x54261c0[i8_0||*Constant*|*SummSource*] <: CE0x54260f0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54260f0[i8_0||*Constant*] <: CE0x53dc490[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54260f0[i8_0||*Constant*] <: CE0x53dc6d0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x53dc740[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x53dcc00[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5432580[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x53cf100[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x53cf2c0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x53cf4e0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x53cf6e0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x53cf820[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x545f4e0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x545f5a0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x545f6a0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x545f7d0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x545f900[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x545fa30[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x545fb60[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x545fc90[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x545fdc0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x545fef0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460020[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460150[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460280[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x54603b0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x54604e0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460610[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460740[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460870[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x54609a0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460ad0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460c00[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460d30[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460e60[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5460f90[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x54610c0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x54611f0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5461320[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x54260f0[i8_0||*Constant*] <: CE0x5461450[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x54616b0[i32_8||*Constant*|*SummSource*] <: CE0x5461580[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5461580[i32_8||*Constant*] <: CE0x54617e0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54627c0[i64_56||*Constant*|*SummSource*] <: CE0x5462750[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x5462750[i64_56||*Constant*] <: CE0x5462830[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54629e0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x54628c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x54628c0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x5462ab0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x5407730[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x53dc5e0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x53dc5e0[GLOBAL:task_sid||*Constant*] <: CE0x54078b0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5407a20[task_sid:entry|||*SummSource*] <: CE0x5407990[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5407990[task_sid:entry||] <: CE0x5407ae0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5407db0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5407bc0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5407bc0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5407e20[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4570[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5407bc0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x54080a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5407ef0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5407ef0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5408200[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5407ef0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x54628c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x5461aa0[i32_2||*Constant*|*SummSource*] <: CE0x5461940[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5461940[i32_2||*Constant*] <: CE0x5408330[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5408400[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5461cc0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5461cc0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x54084d0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5402000[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5461cc0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5426cf0[i32_0||*Constant*] <: CE0x5461cc0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5461940[i32_2||*Constant*] <: CE0x5461cc0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5409350[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5409150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5409150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x54634a0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54088f0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5409150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5461cc0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5409150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5463aa0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5408a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5408a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5463b80[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5409150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x5408a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5414b60[i32_1||*Constant*] <: CE0x5408a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x53ef9b0[i64_2||*Constant*|*SummSource*] <: CE0x5463c60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5463c60[i64_2||*Constant*] <: CE0x53efa20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5463fa0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5463e20[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5463e20[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x53c0cd0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5408a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5463e20[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x540f280[i64_1||*Constant*] <: CE0x5463e20[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5463c60[i64_2||*Constant*] <: CE0x5463e20[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x53c0fe0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x53c0eb0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x53c0eb0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x53c1150[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x53bb1e0[i64_0||*Constant*|*SummSource*] <: CE0x5463580[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5463580[i64_0||*Constant*] <: CE0x53bb2e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54658c0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x53c12e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x53c12e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x54659a0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c0eb0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x53c12e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5463580[i64_0||*Constant*] <: CE0x53c12e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5463e20[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x53c12e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5465d40[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x53c1350[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x53c1350[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5465e70[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c12e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x53c1350[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5415470[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c1350[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5466190[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5465fe0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5465fe0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5466310[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c1350[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5465fe0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x540f280[i64_1||*Constant*] <: CE0x5465fe0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5465fe0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5415470[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x544e5e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5466480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5466480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x544e8d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5450da0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5450d30[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5450d30[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x5450e10[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5415470[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5450d30[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5466480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5450d30[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x54513a0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5451270[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5451270[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5451510[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f280[i64_1||*Constant*] <: CE0x5451270[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5450d30[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x5451270[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5451270[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5415470[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54518f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5451880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5451880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5451b90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5451fd0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5451f60[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5451f60[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5452040[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5415470[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5451f60[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5451880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5451f60[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x54526a0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5452570[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5452570[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5452810[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f280[i64_1||*Constant*] <: CE0x5452570[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5451f60[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5452570[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5452570[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5415470[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5452bf0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5452b80[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5452b80[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x5452d20[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5405b00[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5452b80[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5426cf0[i32_0||*Constant*] <: CE0x5452b80[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5453e40[i8_2||*Constant*|*SummSource*] <: CE0x5453400[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5453400[i8_2||*Constant*] <: CE0x5453ff0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5453400[i8_2||*Constant*] <: CE0x5452e90[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x54549a0[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x5454130[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x5454130[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x5453f80[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x5405b00[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5454130[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5414b60[i32_1||*Constant*] <: CE0x5454130[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5426cf0[i32_0||*Constant*] <: CE0x5454130[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5455200[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSource*] <: CE0x5455190[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x5455190[sock_has_perm:net1||security/selinux/hooks.c,3973] <: CE0x5455360[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x5454130[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x5455190[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5455730[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSource*] <: CE0x5455600[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x5455600[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x54558a0[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5405b00[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5455600[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5414b60[i32_1||*Constant*] <: CE0x5455600[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5426cf0[i32_0||*Constant*] <: CE0x5455600[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5455be0[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSource*] <: CE0x5455b70[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x5455b70[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x5455d60[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5455600[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x5455b70[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5456080[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSource*] <: CE0x5455e90[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x5455e90[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x54561b0[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5455b70[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x5455e90[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
