Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 16
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %call) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54184d0[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x542aa30[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x5447ec0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x54446f0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54446f0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5444d30[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5444760[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5444760[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5444da0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541da80[i64_1||*Constant*] <: CE0x5444760[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54446f0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5444760[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5444760[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5446140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5445140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5445140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5446240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54462b0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5444bd0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5444bd0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5446320[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5445140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5444bd0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5444bd0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5446640[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x544b070[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x544b070[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x544c260[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541da80[i64_1||*Constant*] <: CE0x544b070[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5444bd0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x544b070[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x544b070[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x544ca80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x544c6c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x544c6c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x544cb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x544cbf0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x54464a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54464a0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x544cc60[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x544c6c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x54464a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54464a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x544cf80[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x544c730[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x544c730[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x544d250[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541da80[i64_1||*Constant*] <: CE0x544c730[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54464a0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x544c730[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x544c730[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5431c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x544d6b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x544d6b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5431d60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5431dd0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x544cde0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x544cde0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5431e40[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x544d6b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x544cde0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x544cde0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5432160[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x544d720[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x544d720[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5432430[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541da80[i64_1||*Constant*] <: CE0x544d720[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x544cde0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x544d720[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x544d720[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5432890[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5431fc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5431fc0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5432900[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5432990[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x54324c0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x54324c0[GLOBAL:cred_sid||*Constant*] <: CE0x5432d70[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5432e70[cred_sid:entry|||*SummSource*] <: CE0x5432de0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5432de0[cred_sid:entry||] <: CE0x5462bd0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5462ed0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5462cb0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5462cb0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5462f40[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x541ff20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5462cb0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5432f70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5463010[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5463010[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x54631c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5463010[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5431fc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54334b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5433420[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5433420[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x54330a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5472330[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x54331a0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x54331a0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x54723a0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54724c0[rcu_read_unlock:entry|||*SummSource*] <: CE0x54337b0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x5472530[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54729a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5472790[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5472790[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5472ab0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5472790[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5433420[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5431fc0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5436fd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5472d20[rcu_read_lock:if.then|||*SummSource*] <: CE0x5472bc0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x5472bc0[rcu_read_lock:if.then||] <: CE0x5472f20[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5440420[rcu_read_lock:if.end|||*SummSource*] <: CE0x54767b0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x54767b0[rcu_read_lock:if.end||] <: CE0x544a990[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5474170[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x5476670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5476670[rcu_read_lock:land.lhs.true2||] <: CE0x54741e0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5476450[rcu_read_lock:do.body|||*SummSource*] <: CE0x5440570[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x5476520[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5478430[rcu_read_lock:do.end|||*SummSource*] <: CE0x5478320[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5478320[rcu_read_lock:do.end||] <: CE0x54784d0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5477b00[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x5478590[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5478590[rcu_read_lock:land.lhs.true||] <: CE0x5477ba0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5477df0[rcu_read_lock:bb|||*SummSource*] <: CE0x5477cb0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x5477cb0[rcu_read_lock:bb||] <: CE0x54747e0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54749d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5474870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5474870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5448630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54487b0[rcu_read_lock:tmp|||*SummSource*] <: CE0x54486d0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x54486d0[rcu_read_lock:tmp||] <: CE0x5476ab0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54486d0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5474870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x54486d0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5426570[i64_1||*Constant*|*SummSource*] <: CE0x546a820[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x546a820[i64_1||*Constant*] <: CE0x54265e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x546a900[rcu_read_lock:tmp1|||*SummSource*] <: CE0x546a890[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x546a890[rcu_read_lock:tmp1||] <: CE0x5430220[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54486d0[rcu_read_lock:tmp||] <: CE0x546a890[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x546a820[i64_1||*Constant*] <: CE0x546a890[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x546a890[rcu_read_lock:tmp1||] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546fde0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5430000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5430000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x546ff90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5441780[rcu_read_lock:tmp2|||*SummSource*] <: CE0x5441710[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x5441710[rcu_read_lock:tmp2||] <: CE0x54417f0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5430000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5441710[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5441710[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5462980[rcu_read_lock:tmp3|||*SummSource*] <: CE0x54419e0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x54419e0[rcu_read_lock:tmp3||] <: CE0x5462a20[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5441710[rcu_read_lock:tmp2||] <: CE0x54419e0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x546a820[i64_1||*Constant*] <: CE0x54419e0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x54419e0[rcu_read_lock:tmp3||] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54498b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5449670[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5449670[_call_void_mcount()_#3||] <: CE0x5449950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5443310[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5443670[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5443670[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5443420[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x54635e0[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x54617e0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x54617e0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5463650[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5460500[__rcu_read_lock:entry|||*SummSource*] <: CE0x5463500[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5463500[__rcu_read_lock:entry||] <: CE0x5460570[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5470600[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5460820[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5460820[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5470720[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5460820[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5443670[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5475000[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x5460740[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x5460740[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5475070[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x546eab0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x548d720[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x548d720[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5449130[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x546ec10[rcu_lock_acquire:entry|||*SummSource*] <: CE0x548d5f0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x548d5f0[rcu_lock_acquire:entry||] <: CE0x546eca0[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5478ee0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x546ed10[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x546ed10[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5478fe0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x5479240[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x54790f0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x54790f0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x546f6d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x546ed10[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x54790f0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x546c160[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x546f960[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x546f960[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x546c300[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x546f960[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5460740[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x546c400[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x546f760[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x546f760[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5430fd0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x543e910[i32_0||*Constant*|*SummSource*] <: CE0x5441e60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5441e60[i32_0||*Constant*] <: CE0x543eab0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548f020[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x548ee00[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x548ee00[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x548ef50[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5441e60[i32_0||*Constant*] <: CE0x548ee00[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x546f760[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x548ee00[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x542f300[i64_3||*Constant*|*SummSource*] <: CE0x5473540[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5473540[i64_3||*Constant*] <: CE0x542f460[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547a6c0[i64_2||*Constant*|*SummSource*] <: CE0x54735b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x54735b0[i64_2||*Constant*] <: CE0x547a760[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
