Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b0fab0[selinux_socket_listen:entry|||*SummSource*] <: CE0x4b21700[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x4b7c050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4b7bcb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b7bcb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4b7c150[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b786c0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b7b680[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b7b680[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4b78730[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1c110[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b7b680[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b7bcb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4b7b680[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b78a50[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b7bd20[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b7bd20[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4b78d40[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7b680[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4b7bd20[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ba3d80[i64_1||*Constant*] <: CE0x4b7bd20[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b7bd20[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4b1c110[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b79600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4b79260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b79260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4b79700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b79770[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b788b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b788b0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4b797e0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1c110[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b788b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b79260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4b788b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b79b00[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b792d0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b792d0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4b79e50[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b788b0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4b792d0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ba3d80[i64_1||*Constant*] <: CE0x4b792d0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b792d0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4b1c110[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bc52c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4b7a370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b7a370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4bc53c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc5430[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b79960[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b79960[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4bc54a0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1c110[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b79960[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b7a370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4b79960[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bc57c0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b7a3e0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b7a3e0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4bc5ad0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b79960[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4b7a3e0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ba3d80[i64_1||*Constant*] <: CE0x4b7a3e0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b7a3e0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4b1c110[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bc5ff0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4bc5620[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4bc5620[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4bc6060[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc6130[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4bc5ba0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc5ba0[GLOBAL:cred_sid||*Constant*] <: CE0x4bc6590[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc66d0[cred_sid:entry|||*SummSource*] <: CE0x4bc6600[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4bc6600[cred_sid:entry||] <: CE0x4bc6860[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc6b60[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4bc6940[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4bc6940[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4bc6bd0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b33130[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4bc6940[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4bc6ed0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4bc6ca0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4bc6ca0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4bc7030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc6ca0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4bc5620[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bc74e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4bc7400[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4bc7400[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4bc7160[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc7a30[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4bc72c0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc72c0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4bc7aa0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc7be0[rcu_read_unlock:entry|||*SummSource*] <: CE0x4bc7860[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4bc7860[rcu_read_unlock:entry||] <: CE0x4bc7c50[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc8170[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4bc7f30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4bc7f30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4bc8280[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc7f30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4bc7400[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4bc5620[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4b90200[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4bc86a0[rcu_read_lock:do.end|||*SummSource*] <: CE0x4bc8430[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4bc8430[rcu_read_lock:do.end||] <: CE0x4bc87d0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba94e0[rcu_read_lock:if.end|||*SummSource*] <: CE0x4b4d850[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4b4d850[rcu_read_lock:if.end||] <: CE0x4ba95b0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba9790[rcu_read_lock:if.then|||*SummSource*] <: CE0x4ba9670[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4ba9670[rcu_read_lock:if.then||] <: CE0x4ba9830[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bca6f0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4bca580[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4bca580[rcu_read_lock:land.lhs.true2||] <: CE0x4bca790[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc95e0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4bca8a0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4bca8a0[rcu_read_lock:land.lhs.true||] <: CE0x4bc96b0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc9870[rcu_read_lock:bb|||*SummSource*] <: CE0x4bc9790[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4bc9790[rcu_read_lock:bb||] <: CE0x4ba6910[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba6b70[rcu_read_lock:do.body|||*SummSource*] <: CE0x4ba6a10[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4ba6a10[rcu_read_lock:do.body||] <: CE0x4b478f0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b47b20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b47a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b47a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4ba7de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba80c0[rcu_read_lock:tmp|||*SummSource*] <: CE0x4ba7fe0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4ba7fe0[rcu_read_lock:tmp||] <: CE0x4ba3130[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b47a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4ba7fe0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4ba8050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ba7fe0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4b04d20[i64_1||*Constant*|*SummSource*] <: CE0x4ba31c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ba31c0[i64_1||*Constant*] <: CE0x4afd770[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba32a0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4ba3230[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4ba3230[rcu_read_lock:tmp1||] <: CE0x4b9ee40[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba31c0[i64_1||*Constant*] <: CE0x4ba3230[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4ba7fe0[rcu_read_lock:tmp||] <: CE0x4ba3230[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4ba3230[rcu_read_lock:tmp1||] <: CE0x4ba8050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9ef90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b9f850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b9f850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b9f140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bab9e0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x4b08f00[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4b08f00[rcu_read_lock:tmp2||] <: CE0x4bab970[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9f850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b08f00[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4ba8050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b08f00[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b48a10[rcu_read_lock:tmp3|||*SummSource*] <: CE0x4babc70[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x4babc70[rcu_read_lock:tmp3||] <: CE0x4b48ab0[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b08f00[rcu_read_lock:tmp2||] <: CE0x4babc70[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4ba31c0[i64_1||*Constant*] <: CE0x4babc70[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4babc70[rcu_read_lock:tmp3||] <: CE0x4ba8050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4baaa50[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b48bc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b48bc0[_call_void_mcount()_#3||] <: CE0x4baab20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b25400[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4b25320[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4b25320[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4bac6e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba4170[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x4baac30[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4baac30[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4ba41e0[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba4340[__rcu_read_lock:entry|||*SummSource*] <: CE0x4bac830[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4bac830[__rcu_read_lock:entry||] <: CE0x4ba43b0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b33090[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4b32e80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4b32e80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4ba2160[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b32e80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4b25320[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4b48480[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4b32d20[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4b32d20[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4b48110[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcaeb0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4b4aef0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4aef0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4bc9f90[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcafc0[rcu_lock_acquire:entry|||*SummSource*] <: CE0x4b48240[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x4b48240[rcu_lock_acquire:entry||] <: CE0x4bcb090[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b29ce0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4b29a70[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4b29a70[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4b29da0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bae850[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4bae6d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4bae6d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4bae9d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b29a70[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4bae6d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x4bb50e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x4bb4ff0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x4bb4ff0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4bcf340[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb4ff0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4b32d20[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4ba8c50[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4bb4e20[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4bb4e20[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4bcf4b0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b040c0[i32_0||*Constant*|*SummSource*] <: CE0x4bcf520[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4bcf520[i32_0||*Constant*] <: CE0x4afdd30[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba7050[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ba8a30[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ba8a30[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4ba0920[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb4e20[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4ba8a30[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4bcf520[i32_0||*Constant*] <: CE0x4ba8a30[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b29fd0[i64_3||*Constant*|*SummSource*] <: CE0x4ba7270[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ba7270[i64_3||*Constant*] <: CE0x4b2a130[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b93380[i64_2||*Constant*|*SummSource*] <: CE0x4ba72e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ba72e0[i64_2||*Constant*] <: CE0x4b93500[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcee10[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4bceb00[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4bceb00[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x4bd5370[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba7270[i64_3||*Constant*] <: CE0x4bceb00[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ba72e0[i64_2||*Constant*] <: CE0x4bceb00[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ba8a30[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4bceb00[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4bce220[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x4bd5650[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
