Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f5c810[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x4f3be50[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CE0x4fa2420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4fa0f40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6aff0[task_sid:tmp2|||*SummSource*] <: CE0x4fa11f0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4fa11f0[task_sid:tmp2||] <: CE0x4fa1260[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa11f0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4fa2420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4fa11f0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4fa33d0[task_sid:tmp3|||*SummSource*] <: CE0x4f6b280[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4f6b280[task_sid:tmp3||] <: CE0x4fa3440[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4f6b280[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4fa11f0[task_sid:tmp2||] <: CE0x4f6b280[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4f6b280[task_sid:tmp3||] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa3770[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fa3510[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fa3510[_call_void_mcount()_#3||] <: CE0x4f66050[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96eb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4f69000[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4f69000[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4f96f70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f38730[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4f66110[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4f66110[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4f387a0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f38880[rcu_read_lock:entry|||*SummSource*] <: CE0x4f38810[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x4f64520[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3eb00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4f3ea30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4f3ea30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4f3ec10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3ea30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4f69000[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4f985f0[i32_77||*Constant*|*SummSource*] <: CE0x4f98580[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4f98580[i32_77||*Constant*] <: CE0x4f98750[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6c340[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f6c2a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f6c2a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4f95e70[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f445a0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4f6c2a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f637d0[i32_0||*Constant*] <: CE0x4f6c2a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f98580[i32_77||*Constant*] <: CE0x4f6c2a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fec090[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4febe20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4febe20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4fec300[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6c2a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4febe20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fc4960[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] <: CE0x4febe20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5005540[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fa5450[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fa5450[task_sid:call||security/selinux/hooks.c,208] <: CE0x5005650[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5005970[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5005770[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5005770[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5005ae0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f637d0[i32_0||*Constant*] <: CE0x5005770[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fa5450[task_sid:call||security/selinux/hooks.c,208] <: CE0x5005770[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5005cf0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5005b70[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5005b70[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5005e50[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f46fe0[i64_2||*Constant*] <: CE0x5005b70[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f76a80[i64_3||*Constant*] <: CE0x5005b70[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5005770[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5005b70[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5006360[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x50061f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x50061f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x50063f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x50065f0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x5005f80[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5005f80[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5006660[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f82950[i64_0||*Constant*] <: CE0x5005f80[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5005b70[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5005f80[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50061f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5005f80[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50068e0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5006770[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5006770[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5006bf0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5006770[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5005f80[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5006770[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5006de0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5006c80[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5006c80[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5006fa0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x5006c80[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5006770[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5006c80[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5006c80[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5007470[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x50072b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x50072b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5007500[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x50078c0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5007030[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5007030[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5007bf0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50072b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5007030[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5007850[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5007030[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fec370[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5007a20[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5007a20[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4fec3e0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5007030[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5007a20[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fec8e0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fec470[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fec470[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4feca10[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f38f40[i64_5||*Constant*] <: CE0x4fec470[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f65480[i64_4||*Constant*] <: CE0x4fec470[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5007a20[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4fec470[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fece10[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fec760[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fec760[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4fece80[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f82950[i64_0||*Constant*] <: CE0x4fec760[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fec470[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4fec760[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50061f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4fec760[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fed250[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fecd00[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fecd00[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4fed2c0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fecd00[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fec760[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4fecd00[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fed640[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fecf10[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fecf10[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4fed6b0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4fecf10[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fecd00[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4fecf10[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fecf10[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fedbd0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fed350[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fed350[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4fedc40[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fedd10[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fed780[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fed780[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4fee250[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f637d0[i32_0||*Constant*] <: CE0x4fed780[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fed350[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4fed780[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fee390[i64_6||*Constant*|*SummSource*] <: CE0x4fee2c0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4fee2c0[i64_6||*Constant*] <: CE0x4fee740[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fee9f0[i64_7||*Constant*|*SummSource*] <: CE0x4fee980[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4fee980[i64_7||*Constant*] <: CE0x4feeaa0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4feedb0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4feeba0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4feeba0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4fee870[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fed780[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4feeba0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fee2c0[i64_6||*Constant*] <: CE0x4feeba0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fee980[i64_7||*Constant*] <: CE0x4feeba0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fef250[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4feeca0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4feeca0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4fef2c0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f82950[i64_0||*Constant*] <: CE0x4feeca0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4feeba0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4feeca0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50061f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4feeca0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fef750[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fef140[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fef140[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4fef7c0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fef140[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4feeca0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4fef140[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fb5f20[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fef390[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fef390[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4fb5f90[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4fef390[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fef140[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4fef390[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fef390[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb6060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4fef850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fef850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4fb6520[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb6ab0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fb65f0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fb65f0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4fb6cc0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb65f0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fef850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4fb65f0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fb7050[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fb6a40[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fb6a40[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4fb70c0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4fb6a40[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fb65f0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4fb6a40[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fb6a40[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f5b8a0[i8_1||*Constant*] <: CE0x5007850[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb7190[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fb6ef0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fb6ef0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4fb7520[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1f40[i32_208||*Constant*|*SummSource*] <: CE0x4fb7660[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb7660[i32_208||*Constant*] <: CE0x4ff1fd0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1cb0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ff2490[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff2490[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4ff2550[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff2770[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4ff2700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
