CE0x62eb9d0[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152|*SummSource*] <: CE0x6529980[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152] ;  [ConsDebugTag-9]
CE0x6529980[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152] <: CE0x6529800[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152|*SummSink*] ;  [ConsDebugTag-8]
CE0x5206df0[tomoyo_get_realpath:_tmp7||security/tomoyo/file.c,152] <: CE0x6529980[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152] ;  [ConsDebugTag-10]
CE0x7d68af0[i64_1||*Constant*] <: CE0x6529980[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152] ;  [ConsDebugTag-10]
CE0x6529980[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152] <: CE0x6018ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x62ebc40[_call_void_tomoyo_fill_path_info(%struct.tomoyo_path_info*_%buf)_#9,_!dbg_!38913||security/tomoyo/file.c,152|*SummSource*] <: CE0x6529870[_call_void_tomoyo_fill_path_info(%struct.tomoyo_path_info*_%buf)_#9,_!dbg_!38913||security/tomoyo/file.c,152] ;  [ConsDebugTag-9]
CE0x6529870[_call_void_tomoyo_fill_path_info(%struct.tomoyo_path_info*_%buf)_#9,_!dbg_!38913||security/tomoyo/file.c,152] <: CE0x62ebd50[_call_void_tomoyo_fill_path_info(%struct.tomoyo_path_info*_%buf)_#9,_!dbg_!38913||security/tomoyo/file.c,152|*SummSink*] ;  [ConsDebugTag-8]
CE0x7062620[GLOBAL:_tomoyo_fill_path_info||*Constant*|*SummSource*] <: CE0x62ebbd0[GLOBAL:_tomoyo_fill_path_info||*Constant*] ;  [ConsDebugTag-9]
CE0x62ebbd0[GLOBAL:_tomoyo_fill_path_info||*Constant*] <: CE0x7062720[GLOBAL:_tomoyo_fill_path_info||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x70629a0[tomoyo_fill_path_info:_entry|||*SummSource*] <: CE0x70628a0[tomoyo_fill_path_info:_entry||] ;  [ConsDebugTag-9]
CE0x70628a0[tomoyo_fill_path_info:_entry||] <: CE0x7062ae0[tomoyo_fill_path_info:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7062d20[tomoyo_fill_path_info:_ptr||Function::tomoyo_fill_path_info&Arg::ptr::|*SummSource*] <: CE0x7062c00[tomoyo_fill_path_info:_ptr||Function::tomoyo_fill_path_info&Arg::ptr::] ;  [ConsDebugTag-9]
CE0x7062c00[tomoyo_fill_path_info:_ptr||Function::tomoyo_fill_path_info&Arg::ptr::] <: CE0x7062e20[tomoyo_fill_path_info:_ptr||Function::tomoyo_fill_path_info&Arg::ptr::|*SummSink*] ;  [ConsDebugTag-8]
CE0x7a2ae10[tomoyo_get_realpath:_buf||Function::tomoyo_get_realpath&Arg::buf::] <: CE0x7062c00[tomoyo_fill_path_info:_ptr||Function::tomoyo_fill_path_info&Arg::ptr::] ;  [ConsDebugTag-10]
CE0x600db50[_ret_void,_!dbg_!38929||security/tomoyo/util.c,670|*SummSource*] <: CE0x600d9c0[_ret_void,_!dbg_!38929||security/tomoyo/util.c,670] ;  [ConsDebugTag-9]
CE0x600d9c0[_ret_void,_!dbg_!38929||security/tomoyo/util.c,670] <: CE0x62ebed0[_ret_void,_!dbg_!38929||security/tomoyo/util.c,670|*SummSink*] ;  [ConsDebugTag-8]
CE0x600d9c0[_ret_void,_!dbg_!38929||security/tomoyo/util.c,670] <: CE0x6529870[_call_void_tomoyo_fill_path_info(%struct.tomoyo_path_info*_%buf)_#9,_!dbg_!38913||security/tomoyo/file.c,152] ;  [ConsDebugTag-10]
CE0x600dce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x600d8c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x600d8c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_4)||*Constant*] <: CE0x65f03e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x65f0750[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155|*SummSource*] <: CE0x65f06e0[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155] ;  [ConsDebugTag-9]
CE0x65f06e0[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155] <: CE0x65f0a40[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155|*SummSink*] ;  [ConsDebugTag-8]
CE0x600d8c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_4)||*Constant*] <: CE0x65f06e0[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155] ;  [ConsDebugTag-10]
CE0x6018ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x65f06e0[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155] ;  [ConsDebugTag-10]
CE0x65f0e60[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155|*SummSource*] <: CE0x65f0d50[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155] ;  [ConsDebugTag-9]
CE0x65f0d50[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155] <: CE0x65f0fe0[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155|*SummSink*] ;  [ConsDebugTag-8]
CE0x65f06e0[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155] <: CE0x65f0d50[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155] ;  [ConsDebugTag-10]
CE0x7d68af0[i64_1||*Constant*] <: CE0x65f0d50[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155] ;  [ConsDebugTag-10]
CE0x65f0d50[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155] <: CE0x6018ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x65f1360[i1_true||*Constant*|*SummSource*] <: CE0x65f1250[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x65f1250[i1_true||*Constant*] <: CE0x5fb2310[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb25d0[i1_false||*Constant*|*SummSource*] <: CE0x5fb2560[i1_false||*Constant*] ;  [ConsDebugTag-9]
CE0x5fb2560[i1_false||*Constant*] <: CE0x5fb2680[i1_false||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb2790[tomoyo_get_realpath:_retval.0|||*SummSource*] <: CE0x5fb26f0[tomoyo_get_realpath:_retval.0||] ;  [ConsDebugTag-9]
CE0x5fb26f0[tomoyo_get_realpath:_retval.0||] <: CE0x5fb28c0[tomoyo_get_realpath:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb2560[i1_false||*Constant*] <: CE0x5fb26f0[tomoyo_get_realpath:_retval.0||] ;  [ConsDebugTag-10]
CE0x65f1250[i1_true||*Constant*] <: CE0x5fb26f0[tomoyo_get_realpath:_retval.0||] ;  [ConsDebugTag-10]
CE0x5fb2c70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5fb2b00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5fb2b00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_5)||*Constant*] <: CE0x65f0ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb3010[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156|*SummSource*] <: CE0x5fb2fa0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156] ;  [ConsDebugTag-9]
CE0x5fb2fa0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156] <: CE0x5fb3080[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb2b00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_5)||*Constant*] <: CE0x5fb2fa0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156] ;  [ConsDebugTag-10]
CE0x6018ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5fb2fa0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156] ;  [ConsDebugTag-10]
CE0x5fb8750[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156|*SummSource*] <: CE0x5fb85d0[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156] ;  [ConsDebugTag-9]
CE0x5fb85d0[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156] <: CE0x5fb3370[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb2fa0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156] <: CE0x5fb85d0[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156] ;  [ConsDebugTag-10]
CE0x7d68af0[i64_1||*Constant*] <: CE0x5fb85d0[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156] ;  [ConsDebugTag-10]
CE0x5fb85d0[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156] <: CE0x6018ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5fb26f0[tomoyo_get_realpath:_retval.0||] <: CE0x7a2ad00[_ret_i1_%retval.0,_!dbg_!38916||security/tomoyo/file.c,156] ;  [ConsDebugTag-10]
CE0x5fb8b40[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSource*] <: CE0x5fb8a30[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-9]
CE0x5fb8a30[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x5fb8cc0[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7a1b950[__llvm_gcov_indirect_counter_increment:_bb|||*SummSource*] <: CE0x7a1b840[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-9]
CE0x7a1b840[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x64c4fe0[__llvm_gcov_indirect_counter_increment:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb89c0[__llvm_gcov_indirect_counter_increment:_exit|||*SummSource*] <: CE0x64c5230[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-9]
CE0x64c5230[__llvm_gcov_indirect_counter_increment:_exit||] <: CE0x613dab0[__llvm_gcov_indirect_counter_increment:_exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x613dd80[__llvm_gcov_indirect_counter_increment:_pred|||*SummSource*] <: CE0x613dc20[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-9]
CE0x613dc20[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x63ef110[__llvm_gcov_indirect_counter_increment:_pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x657c7d0[COLLAPSED:_SGIRE_.str7_private_unnamed_addr_constant_10_x_i8_c_anonymous_00_,_align_1:_elem_0:default:||] <: CE0x613dc20[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x7cabf30[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x613dc20[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x63ef230[i32_-1||*Constant*|*SummSource*] <: CE0x64c50d0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x64c50d0[i32_-1||*Constant*] <: CE0x63ef390[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6319710[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSource*] <: CE0x613dbb0[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-9]
CE0x613dbb0[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x6319780[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x613dc20[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x613dbb0[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x64c50d0[i32_-1||*Constant*] <: CE0x613dbb0[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x626f230[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSource*] <: CE0x626f0e0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-9]
CE0x626f0e0[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x63195f0[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x613dc20[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x626f0e0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-10]
CE0x5fb90b0[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSource*] <: CE0x5fb8f50[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-9]
CE0x5fb8f50[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x5fb9200[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x626f0e0[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x5fb8f50[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x7b58af0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5fb8f50[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x6528d20[__llvm_gcov_indirect_counter_increment:_counter|||*SummSource*] <: CE0x5fb9470[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-9]
CE0x5fb9470[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x6528e30[__llvm_gcov_indirect_counter_increment:_counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb8f50[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x5fb9470[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x657c7d0[COLLAPSED:_SGIRE_.str7_private_unnamed_addr_constant_10_x_i8_c_anonymous_00_,_align_1:_elem_0:default:||] <: CE0x5fb9470[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x6529010[i64*_null||*Constant*|*SummSource*] <: CE0x6319990[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x6319990[i64*_null||*Constant*] <: CE0x6529170[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6542180[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSource*] <: CE0x6529410[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-9]
CE0x6529410[__llvm_gcov_indirect_counter_increment:_tmp3||] <: CE0x65292c0[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb9470[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x6529410[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x6319990[i64*_null||*Constant*] <: CE0x6529410[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x6542630[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSource*] <: CE0x65424d0[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-9]
CE0x65424d0[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x6542780[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb9470[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x65424d0[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x657c7d0[COLLAPSED:_SGIRE_.str7_private_unnamed_addr_constant_10_x_i8_c_anonymous_00_,_align_1:_elem_0:default:||] <: CE0x65424d0[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x6623730[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSource*] <: CE0x66235d0[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-9]
CE0x66235d0[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x6623880[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x65424d0[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x66235d0[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x7d68af0[i64_1||*Constant*] <: CE0x66235d0[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x66235d0[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x657c7d0[COLLAPSED:_SGIRE_.str7_private_unnamed_addr_constant_10_x_i8_c_anonymous_00_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6623c20[tomoyo_add_slash:_bb|||*SummSource*] <: CE0x6623ac0[tomoyo_add_slash:_bb||] ;  [ConsDebugTag-9]
CE0x6623ac0[tomoyo_add_slash:_bb||] <: CE0x6623d70[tomoyo_add_slash:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x62c2e80[tomoyo_add_slash:_if.end|||*SummSource*] <: CE0x5fb1c60[tomoyo_add_slash:_if.end||] ;  [ConsDebugTag-9]
CE0x5fb1c60[tomoyo_add_slash:_if.end||] <: CE0x62c2ef0[tomoyo_add_slash:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ba8a0[tomoyo_add_slash:_if.then|||*SummSource*] <: CE0x62c2f60[tomoyo_add_slash:_if.then||] ;  [ConsDebugTag-9]
CE0x62c2f60[tomoyo_add_slash:_if.then||] <: CE0x54ba990[tomoyo_add_slash:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x62dc8a0[tomoyo_add_slash:_return|||*SummSource*] <: CE0x54c4db0[tomoyo_add_slash:_return||] ;  [ConsDebugTag-9]
CE0x54c4db0[tomoyo_add_slash:_return||] <: CE0x62dc940[tomoyo_add_slash:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x661f690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x661f590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x661f590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*] <: CE0x6542460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x663d060[tomoyo_add_slash:_tmp|||*SummSource*] <: CE0x663cf80[tomoyo_add_slash:_tmp||] ;  [ConsDebugTag-9]
CE0x663cf80[tomoyo_add_slash:_tmp||] <: CE0x54876f0[tomoyo_add_slash:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x661f590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*] <: CE0x663cf80[tomoyo_add_slash:_tmp||] ;  [ConsDebugTag-10]
CE0x663cff0[COLLAPSED:_GCMRE___llvm_gcov_ctr26_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x663cf80[tomoyo_add_slash:_tmp||] ;  [ConsDebugTag-10]
CE0x64cbc40[tomoyo_add_slash:_tmp1|||*SummSource*] <: CE0x7cf8c00[tomoyo_add_slash:_tmp1||] ;  [ConsDebugTag-9]
CE0x7cf8c00[tomoyo_add_slash:_tmp1||] <: CE0x64cbde0[tomoyo_add_slash:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x663cf80[tomoyo_add_slash:_tmp||] <: CE0x7cf8c00[tomoyo_add_slash:_tmp1||] ;  [ConsDebugTag-10]
CE0x7d68af0[i64_1||*Constant*] <: CE0x7cf8c00[tomoyo_add_slash:_tmp1||] ;  [ConsDebugTag-10]
CE0x7cf8c00[tomoyo_add_slash:_tmp1||] <: CE0x663cff0[COLLAPSED:_GCMRE___llvm_gcov_ctr26_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ba020[_call_void_mcount()_#3|||*SummSource*] <: CE0x64cbf70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x64cbf70[_call_void_mcount()_#3||] <: CE0x54ba110[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5486640[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131|*SummSource*] <: CE0x5486560[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] ;  [ConsDebugTag-9]
CE0x5486560[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] <: CE0x6624070[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131|*SummSink*] ;  [ConsDebugTag-8]
CE0x6195ee0[tomoyo_add_slash:_buf||Function::tomoyo_add_slash&Arg::buf::] <: CE0x5486560[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x6413fa0[i32_0||*Constant*] <: CE0x5486560[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x64b4300[i32_3||*Constant*] <: CE0x5486560[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x6624150[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131|*SummSource*] <: CE0x54ba370[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131] ;  [ConsDebugTag-9]
CE0x54ba370[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131] <: CE0x7061ef0[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5486560[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] <: CE0x54ba370[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x7af8d80[0:_i8*,_8:_i32,_12:_i16,_14:_i8,_15:_i8,_:_SCMRE_14,15_|*MultipleSource*|security/tomoyo/file.c|889|security/tomoyo/file.c|890|security/tomoyo/file.c,901] <: CE0x54ba370[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x7060710[tomoyo_add_slash:_tobool||security/tomoyo/file.c,131|*SummSource*] <: CE0x54c4020[tomoyo_add_slash:_tobool||security/tomoyo/file.c,131] ;  [ConsDebugTag-9]
CE0x54c4020[tomoyo_add_slash:_tobool||security/tomoyo/file.c,131] <: CE0x7061fb0[tomoyo_add_slash:_tobool||security/tomoyo/file.c,131|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ba370[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131] <: CE0x54c4020[tomoyo_add_slash:_tobool||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x7060a00[tomoyo_add_slash:_tmp3||security/tomoyo/file.c,131|*SummSource*] <: CE0x7060940[tomoyo_add_slash:_tmp3||security/tomoyo/file.c,131] ;  [ConsDebugTag-9]
CE0x7060940[tomoyo_add_slash:_tmp3||security/tomoyo/file.c,131] <: CE0x62dc160[tomoyo_add_slash:_tmp3||security/tomoyo/file.c,131|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c4020[tomoyo_add_slash:_tobool||security/tomoyo/file.c,131] <: CE0x7060940[tomoyo_add_slash:_tmp3||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x626eca0[i64_2||*Constant*] <: CE0x7060940[tomoyo_add_slash:_tmp3||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x7d68af0[i64_1||*Constant*] <: CE0x7060940[tomoyo_add_slash:_tmp3||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x661ee80[GLOBAL:___llvm_gcov_ctr26|Global_var:__llvm_gcov_ctr26||*SummSource*] <: CE0x70608d0[GLOBAL:___llvm_gcov_ctr26|Global_var:__llvm_gcov_ctr26|] ;  [ConsDebugTag-9]
CE0x70608d0[GLOBAL:___llvm_gcov_ctr26|Global_var:__llvm_gcov_ctr26|] <: CE0x661efd0[GLOBAL:___llvm_gcov_ctr26|Global_var:__llvm_gcov_ctr26||*SummSink*] ;  [ConsDebugTag-8]
CE0x7b57fc0[tomoyo_add_slash:_tmp4||security/tomoyo/file.c,131|*SummSource*] <: CE0x661f0d0[tomoyo_add_slash:_tmp4||security/tomoyo/file.c,131] ;  [ConsDebugTag-9]
CE0x661f0d0[tomoyo_add_slash:_tmp4||security/tomoyo/file.c,131] <: CE0x7b58110[tomoyo_add_slash:_tmp4||security/tomoyo/file.c,131|*SummSink*] ;  [ConsDebugTag-8]
CE0x6283310[i64_0||*Constant*] <: CE0x661f0d0[tomoyo_add_slash:_tmp4||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x70608d0[GLOBAL:___llvm_gcov_ctr26|Global_var:__llvm_gcov_ctr26|] <: CE0x661f0d0[tomoyo_add_slash:_tmp4||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x7060940[tomoyo_add_slash:_tmp3||security/tomoyo/file.c,131] <: CE0x661f0d0[tomoyo_add_slash:_tmp4||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x7061040[tomoyo_add_slash:_tmp5||security/tomoyo/file.c,131|*SummSource*] <: CE0x7060f30[tomoyo_add_slash:_tmp5||security/tomoyo/file.c,131] ;  [ConsDebugTag-9]
CE0x7060f30[tomoyo_add_slash:_tmp5||security/tomoyo/file.c,131] <: CE0x7061190[tomoyo_add_slash:_tmp5||security/tomoyo/file.c,131|*SummSink*] ;  [ConsDebugTag-8]
