Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8b310[selinux_inode_listxattr:_entry|||*SummSource*] <: CE0x4a9b960[selinux_inode_listxattr:_entry||] ;  [ConsDebugTag-9]
CE0x4ab7350[GLOBAL:___validate_creds||*Constant*] <: CE0x4af1e40[GLOBAL:___validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afeb10[__validate_creds:_entry|||*SummSource*] <: CE0x4ab9b30[__validate_creds:_entry||] ;  [ConsDebugTag-9]
CE0x4ab9b30[__validate_creds:_entry||] <: CE0x4ab9ba0[__validate_creds:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abc410[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x4abc350[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4abc350[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x4ab9c10[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af64c0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x4abc350[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4ac1940[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ab9e70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab9e70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4ac1a10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af9aa0[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4af9920[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4af9920[__validate_creds:_file||Function::__validate_creds&Arg::file::] <: CE0x4abc6b0[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab9e70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4af9920[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x4abbf90[i32_1609||*Constant*|*SummSource*] <: CE0x4af97d0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x4af97d0[i32_1609||*Constant*] <: CE0x4afb0b0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed5f0[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x4afb360[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x4afb360[__validate_creds:_line||Function::__validate_creds&Arg::line::] <: CE0x4afb260[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af97d0[i32_1609||*Constant*] <: CE0x4afb360[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x4aee630[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4aed820[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4aed820[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4aee7b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed820[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4ab73c0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4ab4c60[i32_0||*Constant*|*SummSource*] <: CE0x4abbf20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4abbf20[i32_0||*Constant*] <: CE0x4a8d8c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af1040[i32_4||*Constant*|*SummSource*] <: CE0x4af0ed0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4af0ed0[i32_4||*Constant*] <: CE0x4af0f60[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b03ae0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b03a10[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b03a10[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4b038a0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abbf20[i32_0||*Constant*] <: CE0x4b03a10[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0ed0[i32_4||*Constant*] <: CE0x4b03a10[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4aff5c0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x4b03a10[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b28b20[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b288d0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b288d0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4b28d40[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b03a10[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4b288d0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b043a0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4b288d0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b3c0d0[i32_512||*Constant*|*SummSource*] <: CE0x4b3bfe0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3bfe0[i32_512||*Constant*] <: CE0x4b3c1c0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b35de0[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b35d70[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b35d70[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x4b35e50[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b288d0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4b35d70[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b3bfe0[i32_512||*Constant*] <: CE0x4b35d70[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b363d0[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b36260[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b36260[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4aef670[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abbf20[i32_0||*Constant*] <: CE0x4b36260[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b35d70[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x4b36260[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4aa1a30[i1_true||*Constant*|*SummSource*] <: CE0x4b360e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4b360e0[i1_true||*Constant*] <: CE0x4aa1bb0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b36750[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b36620[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b36620[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4b365b0[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b360e0[i1_true||*Constant*] <: CE0x4b36620[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b36260[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4b36620[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b36d60[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b36c30[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b36c30[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x4b36ed0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b360e0[i1_true||*Constant*] <: CE0x4b36c30[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b36620[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4b36c30[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b37430[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b372c0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b372c0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x4b368c0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b36c30[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x4b372c0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b37680[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b37190[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b37190[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x4b377c0[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b372c0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x4b37190[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a9e030[i64_0||*Constant*|*SummSource*] <: CE0x4b37610[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b37610[i64_0||*Constant*] <: CE0x4a9e1a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b37fa0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4b37cb0[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4b37cb0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4b37e20[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b381f0[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b37930[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b37930[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x4b38260[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b37190[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x4b37930[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b37610[i64_0||*Constant*] <: CE0x4b37930[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b37cb0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4b37930[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b387e0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b38660[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b38660[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x4b38950[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b37610[i64_0||*Constant*] <: CE0x4b38660[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b37930[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x4b38660[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ac0ed0[i64_3||*Constant*|*SummSource*] <: CE0x4b380f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4b380f0[i64_3||*Constant*] <: CE0x4a9b6a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d690[i64_4||*Constant*|*SummSource*] <: CE0x4b38bd0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4b38bd0[i64_4||*Constant*] <: CE0x4a9d760[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b385f0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b38d00[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b38d00[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x4b39070[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b380f0[i64_3||*Constant*] <: CE0x4b38d00[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b38660[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x4b38d00[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b38bd0[i64_4||*Constant*] <: CE0x4b38d00[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b394e0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4b393b0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4b393b0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4b39650[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b39930[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b39820[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b39820[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4b39aa0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b37610[i64_0||*Constant*] <: CE0x4b39820[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b38d00[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x4b39820[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b393b0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4b39820[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b3a6f0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b39db0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b39db0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x4b3a860[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b39db0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b39820[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4b39db0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b3abd0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b3aaa0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b3aaa0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x4b3ad40[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afa260[i64_1||*Constant*] <: CE0x4b3aaa0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b39db0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x4b3aaa0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b3aaa0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3b210[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4b3b0e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3b0e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4b38e70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3b730[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4b3b6c0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4b3b6c0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x4b3b7a0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b3b6c0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b3b0e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4b3b6c0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b08e00[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4b3be00[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4b3be00[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x4b3bab0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afa260[i64_1||*Constant*] <: CE0x4b3be00[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b3b6c0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x4b3be00[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b3be00[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b092d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4b091a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b091a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4b09130[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b09880[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4b09810[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4b09810[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x4b098f0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b09810[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b091a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4b09810[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b0a0c0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4b09f50[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4b09f50[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x4b09c00[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afa260[i64_1||*Constant*] <: CE0x4b09f50[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b09810[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x4b09f50[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b09f50[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0a5d0[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4b0a4a0[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4b0a4a0[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x4b0a740[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0ac20[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x4b0aaf0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0aaf0[GLOBAL:_cred_sid||*Constant*] <: CE0x4b2d000[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2d210[cred_sid:_entry|||*SummSource*] <: CE0x4b2d140[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4b2d140[cred_sid:_entry||] <: CE0x4b2d2f0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2d500[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4b2d490[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4b2d490[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4b2d5d0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af64c0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x4b2d490[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4b2d900[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4b2d7a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4b2d7a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4b2da30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2d7a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4b0a4a0[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b2dd00[i32_10||*Constant*|*SummSource*] <: CE0x4b2dc20[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2dc20[i32_10||*Constant*] <: CE0x4b0a430[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2e020[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4b2df50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
