Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:3280
locs-=-=:security/selinux/hooks.c:3280
65536 i64_65536||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 45
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call2 = call i32 @current_sid() #10, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x466ae90[selinux_mmap_addr:_entry|||*SummSource*] <: CE0x466c840[selinux_mmap_addr:_entry||] ;  [ConsDebugTag-9]
CE0x468aa70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x468a5b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x468a5b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x468abb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468aa00[avc_has_perm:_entry|||*SummSource*] <: CE0x468ad20[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x468ad20[avc_has_perm:_entry||] <: CE0x46a3250[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4699ad0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4699a30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4699a30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4699b90[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x468e030[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281] <: CE0x4699a30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4699f40[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4699e10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4699e10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x469a0b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x468e030[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281] <: CE0x4699e10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x469a360[i16_45||*Constant*|*SummSource*] <: CE0x469a230[i16_45||*Constant*] ;  [ConsDebugTag-9]
CE0x469a230[i16_45||*Constant*] <: CE0x469a4d0[i16_45||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x469a6a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x469a630[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x469a630[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x468cea0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x469a230[i16_45||*Constant*] <: CE0x469a630[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4698c30[i32_1||*Constant*|*SummSource*] <: CE0x4698b50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4698b50[i32_1||*Constant*] <: CE0x4698da0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x469ad30[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x469a840[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x469a840[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x46a33c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4698b50[i32_1||*Constant*] <: CE0x469a840[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x469e190[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x469a7a0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x469a7a0[%struct.common_audit_data*_null||*Constant*] <: CE0x469e2e0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x469e7e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x469e6d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x469e6d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x469e460[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x469a7a0[%struct.common_audit_data*_null||*Constant*] <: CE0x469e6d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4682150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x469e120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x469e120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4682330[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x469e120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x468a6e0[selinux_mmap_addr:_call3||security/selinux/hooks.c,3282] ;  [ConsDebugTag-10]
CE0x4682770[selinux_mmap_addr:_rc.0|||*SummSource*] <: CE0x46820e0[selinux_mmap_addr:_rc.0||] ;  [ConsDebugTag-9]
CE0x46820e0[selinux_mmap_addr:_rc.0||] <: CE0x4682910[selinux_mmap_addr:_rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x468a6e0[selinux_mmap_addr:_call3||security/selinux/hooks.c,3282] <: CE0x46820e0[selinux_mmap_addr:_rc.0||] ;  [ConsDebugTag-10]
CE0x468be00[selinux_mmap_addr:_call||security/selinux/hooks.c,3276] <: CE0x46820e0[selinux_mmap_addr:_rc.0||] ;  [ConsDebugTag-10]
CE0x4682cc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4682c00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4682c00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x4682570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4686c30[selinux_mmap_addr:_tmp14||security/selinux/hooks.c,3286|*SummSource*] <: CE0x4686bc0[selinux_mmap_addr:_tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-9]
CE0x4686bc0[selinux_mmap_addr:_tmp14||security/selinux/hooks.c,3286] <: CE0x4686db0[selinux_mmap_addr:_tmp14||security/selinux/hooks.c,3286|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4686bc0[selinux_mmap_addr:_tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x4682c00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x4686bc0[selinux_mmap_addr:_tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x4687370[selinux_mmap_addr:_tmp15||security/selinux/hooks.c,3286|*SummSource*] <: CE0x4687200[selinux_mmap_addr:_tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-9]
CE0x4687200[selinux_mmap_addr:_tmp15||security/selinux/hooks.c,3286] <: CE0x4687000[selinux_mmap_addr:_tmp15||security/selinux/hooks.c,3286|*SummSink*] ;  [ConsDebugTag-8]
CE0x4686bc0[selinux_mmap_addr:_tmp14||security/selinux/hooks.c,3286] <: CE0x4687200[selinux_mmap_addr:_tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x46880d0[i64_1||*Constant*] <: CE0x4687200[selinux_mmap_addr:_tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x4687200[selinux_mmap_addr:_tmp15||security/selinux/hooks.c,3286] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4683f00[selinux_mmap_addr:_retval.0|||*SummSource*] <: CE0x4687070[selinux_mmap_addr:_retval.0||] ;  [ConsDebugTag-9]
CE0x4687070[selinux_mmap_addr:_retval.0||] <: CE0x46840b0[selinux_mmap_addr:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46820e0[selinux_mmap_addr:_rc.0||] <: CE0x4687070[selinux_mmap_addr:_retval.0||] ;  [ConsDebugTag-10]
CE0x468be00[selinux_mmap_addr:_call||security/selinux/hooks.c,3276] <: CE0x4687070[selinux_mmap_addr:_retval.0||] ;  [ConsDebugTag-10]
CE0x4684990[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4683f70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4683f70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x4684220[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4684e30[selinux_mmap_addr:_tmp16||security/selinux/hooks.c,3287|*SummSource*] <: CE0x4684dc0[selinux_mmap_addr:_tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-9]
CE0x4684dc0[selinux_mmap_addr:_tmp16||security/selinux/hooks.c,3287] <: CE0x46850c0[selinux_mmap_addr:_tmp16||security/selinux/hooks.c,3287|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4684dc0[selinux_mmap_addr:_tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x4683f70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x4684dc0[selinux_mmap_addr:_tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x4685640[selinux_mmap_addr:_tmp17||security/selinux/hooks.c,3287|*SummSource*] <: CE0x46854d0[selinux_mmap_addr:_tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-9]
CE0x46854d0[selinux_mmap_addr:_tmp17||security/selinux/hooks.c,3287] <: CE0x46852d0[selinux_mmap_addr:_tmp17||security/selinux/hooks.c,3287|*SummSink*] ;  [ConsDebugTag-8]
CE0x4684dc0[selinux_mmap_addr:_tmp16||security/selinux/hooks.c,3287] <: CE0x46854d0[selinux_mmap_addr:_tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x46880d0[i64_1||*Constant*] <: CE0x46854d0[selinux_mmap_addr:_tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x46854d0[selinux_mmap_addr:_tmp17||security/selinux/hooks.c,3287] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467be70[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287|*SummSource*] <: CE0x4685340[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] ;  [ConsDebugTag-9]
CE0x4685340[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] <: CE0x467bfb0[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287|*SummSink*] ;  [ConsDebugTag-8]
CE0x4687070[selinux_mmap_addr:_retval.0||] <: CE0x4685340[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x467c8b0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x467c6f0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x467c6f0[current_sid:_land.lhs.true||] <: CE0x467c120[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466f700[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4675150[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4675150[current_sid:_land.lhs.true2||] <: CE0x466f800[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c0390[current_sid:_bb|||*SummSource*] <: CE0x46c02c0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x46c02c0[current_sid:_bb||] <: CE0x46c0400[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46867a0[current_sid:_do.body|||*SummSource*] <: CE0x4686730[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4686730[current_sid:_do.body||] <: CE0x4686870[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3a70[current_sid:_do.end|||*SummSource*] <: CE0x46c39d0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x46c39d0[current_sid:_do.end||] <: CE0x46c3b60[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2990[current_sid:_if.then|||*SummSource*] <: CE0x46c3cd0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x46c3cd0[current_sid:_if.then||] <: CE0x46c2aa0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2c80[current_sid:_if.end|||*SummSource*] <: CE0x46c2c10[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x46c2c10[current_sid:_if.end||] <: CE0x46c1950[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c1b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46c1a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46c1a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x46750e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd3a0[current_sid:_tmp|||*SummSource*] <: CE0x46c1cf0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x46c1cf0[current_sid:_tmp||] <: CE0x4693e60[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46c1cf0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x46c1a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x46c1cf0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x468f770[i64_1||*Constant*|*SummSource*] <: CE0x46bc1c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46bc1c0[i64_1||*Constant*] <: CE0x468d8b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466e730[current_sid:_tmp1|||*SummSource*] <: CE0x46bc230[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x46bc230[current_sid:_tmp1||] <: CE0x466e920[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bc1c0[i64_1||*Constant*] <: CE0x46bc230[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x46c1cf0[current_sid:_tmp||] <: CE0x46bc230[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x46bc230[current_sid:_tmp1||] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a3cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46a3c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46a3c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4693ff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46767a0[current_sid:_tmp2|||*SummSource*] <: CE0x4676730[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4676730[current_sid:_tmp2||] <: CE0x4676810[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a3c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4676730[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4676730[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4676170[current_sid:_tmp3|||*SummSource*] <: CE0x46760d0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x46760d0[current_sid:_tmp3||] <: CE0x469cb70[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4676730[current_sid:_tmp2||] <: CE0x46760d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x46bc1c0[i64_1||*Constant*] <: CE0x46760d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x46760d0[current_sid:_tmp3||] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469ce50[_call_void_mcount()_#3|||*SummSource*] <: CE0x469cdb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x469cdb0[_call_void_mcount()_#3||] <: CE0x4673880[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4673b90[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x46769f0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46769f0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x466cfd0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x467cec0[i32_0||*Constant*|*SummSource*] <: CE0x4676f20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4676f20[i32_0||*Constant*] <: CE0x468e610[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4678940[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x46771d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46771d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x466d090[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46769f0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x46771d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4676f20[i32_0||*Constant*] <: CE0x46771d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4696cc0[i64_2||*Constant*|*SummSource*] <: CE0x4678bf0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4678bf0[i64_2||*Constant*] <: CE0x4696db0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4674180[i64_3||*Constant*|*SummSource*] <: CE0x46740a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x46740a0[i64_3||*Constant*] <: CE0x4674290[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4674370[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4674300[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4674300[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4674410[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46740a0[i64_3||*Constant*] <: CE0x4674300[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46771d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4674300[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4678bf0[i64_2||*Constant*] <: CE0x4674300[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46906e0[i64_0||*Constant*|*SummSource*] <: CE0x46bca50[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46bca50[i64_0||*Constant*] <: CE0x4691830[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c1130[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x46bcc60[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x46bcc60[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x46c1260[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c1480[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x46c1340[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46c1340[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x46c2250[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4674300[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x46c1340[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bca50[i64_0||*Constant*] <: CE0x46c1340[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bcc60[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x46c1340[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c32c0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x46c24e0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46c24e0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x46c33f0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46c24e0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c1340[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x46c24e0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c4370[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x46c41f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46c41f0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x46c4450[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bc1c0[i64_1||*Constant*] <: CE0x46c41f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c24e0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x46c41f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c41f0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c54a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x46c5320[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x46c5320[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x46c55d0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x466f240[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x46779d0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
