Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e62a0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x450a210[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x45483f0[inode_has_perm:_do.body|||*SummSource*] <: CE0x4549790[inode_has_perm:_do.body||] ;  [ConsDebugTag-9]
CE0x4549790[inode_has_perm:_do.body||] <: CE0x45484e0[inode_has_perm:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4548700[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4548610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4548610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4519480[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547690[inode_has_perm:_tmp|||*SummSource*] <: CE0x45475b0[inode_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x45475b0[inode_has_perm:_tmp||] <: CE0x4556390[inode_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45475b0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4548610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x45475b0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x44f87c0[i64_1||*Constant*|*SummSource*] <: CE0x4556490[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4556490[i64_1||*Constant*] <: CE0x44f8900[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454c320[inode_has_perm:_tmp1|||*SummSource*] <: CE0x4556500[inode_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4556500[inode_has_perm:_tmp1||] <: CE0x454c5b0[inode_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45475b0[inode_has_perm:_tmp||] <: CE0x4556500[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4556490[i64_1||*Constant*] <: CE0x4556500[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4556500[inode_has_perm:_tmp1||] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4553e60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4553df0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4553df0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4556420[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4552db0[inode_has_perm:_tmp2|||*SummSource*] <: CE0x45540a0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x45540a0[inode_has_perm:_tmp2||] <: CE0x4554110[inode_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45540a0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4553df0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x45540a0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4519ec0[inode_has_perm:_tmp3|||*SummSource*] <: CE0x4519df0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4519df0[inode_has_perm:_tmp3||] <: CE0x4519f80[inode_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45540a0[inode_has_perm:_tmp2||] <: CE0x4519df0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4556490[i64_1||*Constant*] <: CE0x4519df0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4519df0[inode_has_perm:_tmp3||] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451d860[_call_void_mcount()_#3|||*SummSource*] <: CE0x451d7f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x451d7f0[_call_void_mcount()_#3||] <: CE0x451d970[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453b570[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4553040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4553040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x453b700[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4551f80[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4551f10[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4551f10[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x4551ff0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4551f10[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4553040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4551f10[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4552880[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4552710[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4552710[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x4552590[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4551f10[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x4552710[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4556490[i64_1||*Constant*] <: CE0x4552710[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4552710[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4553870[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x45536e0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x45536e0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x4554610[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x451ae30[GLOBAL:___validate_creds||*Constant*|*SummSource*] <: CE0x4553670[GLOBAL:___validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4553670[GLOBAL:___validate_creds||*Constant*] <: CE0x4554f30[GLOBAL:___validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x451afc0[__validate_creds:_entry|||*SummSource*] <: CE0x451b170[__validate_creds:_entry||] ;  [ConsDebugTag-9]
CE0x451b170[__validate_creds:_entry||] <: CE0x44fccd0[__validate_creds:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea280[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x44fd000[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x44fd000[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x44fcd40[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4539560[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x44fd000[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x45013f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44fcf40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44fcf40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4501580[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4556df0[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4556c70[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4556c70[__validate_creds:_file||Function::__validate_creds&Arg::file::] <: CE0x44ea520[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fcf40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4556c70[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x4546d20[i32_1609||*Constant*|*SummSource*] <: CE0x44ea590[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x44ea590[i32_1609||*Constant*] <: CE0x4546f00[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547e80[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x4547de0[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x4547de0[__validate_creds:_line||Function::__validate_creds&Arg::line::] <: CE0x4547ce0[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea590[i32_1609||*Constant*] <: CE0x4547de0[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x4548ec0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4548d40[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4548d40[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x454cb40[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4548d40[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x45536e0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4548cd0[i32_4||*Constant*|*SummSource*] <: CE0x4546cb0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4546cb0[i32_4||*Constant*] <: CE0x455d120[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f2340[i32_0||*Constant*|*SummSource*] <: CE0x45573d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45573d0[i32_0||*Constant*] <: CE0x44f5580[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4557670[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x455d230[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x455d230[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4557600[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4539c70[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x455d230[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4546cb0[i32_4||*Constant*] <: CE0x455d230[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45573d0[i32_0||*Constant*] <: CE0x455d230[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4582d40[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4582af0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4582af0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4582f60[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x451cd40[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4582af0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x455d230[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4582af0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45963b0[i32_512||*Constant*|*SummSource*] <: CE0x45962c0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x45962c0[i32_512||*Constant*] <: CE0x45964a0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4590080[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4590010[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4590010[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x45900f0[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4582af0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4590010[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45962c0[i32_512||*Constant*] <: CE0x4590010[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4590640[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x45904d0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x45904d0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4512ac0[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x45573d0[i32_0||*Constant*] <: CE0x45904d0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4590010[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x45904d0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4505210[i1_true||*Constant*|*SummSource*] <: CE0x4590350[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4590350[i1_true||*Constant*] <: CE0x4505410[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45909c0[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4590890[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4590890[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4590820[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4590350[i1_true||*Constant*] <: CE0x4590890[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45904d0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4590890[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4591010[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4590ee0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4590ee0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x4591180[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4590350[i1_true||*Constant*] <: CE0x4590ee0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4590890[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4590ee0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45916e0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4591570[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4591570[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x4590b30[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4590ee0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x4591570[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4591930[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4591440[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4591440[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x4591a70[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4591570[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x4591440[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45920d0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x45918c0[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x45918c0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4591f60[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8b40[i64_0||*Constant*|*SummSource*] <: CE0x4592270[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4592270[i64_0||*Constant*] <: CE0x44f7fa0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4592610[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4592340[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4592340[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x45923b0[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4591440[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x4592340[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45918c0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4592340[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4592270[i64_0||*Constant*] <: CE0x4592340[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4592a90[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4592910[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4592910[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x4592c00[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4592270[i64_0||*Constant*] <: CE0x4592910[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4592340[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x4592910[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x450d0d0[i64_3||*Constant*|*SummSource*] <: CE0x4591be0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4591be0[i64_3||*Constant*] <: CE0x450d140[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450d990[i64_4||*Constant*|*SummSource*] <: CE0x4592e80[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4592e80[i64_4||*Constant*] <: CE0x450da80[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45928a0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4592fb0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4592fb0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x4593320[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4591be0[i64_3||*Constant*] <: CE0x4592fb0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4592910[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x4592fb0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4592e80[i64_4||*Constant*] <: CE0x4592fb0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4593790[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4593660[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4593660[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4593900[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4593be0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4593ad0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4593ad0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4593d50[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4592270[i64_0||*Constant*] <: CE0x4593ad0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4592fb0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x4593ad0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4593660[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4593ad0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45949a0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4594060[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4594060[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x4594b10[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4594060[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4593ad0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4594060[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4594e80[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4594d50[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4594d50[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x4594ff0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4556490[i64_1||*Constant*] <: CE0x4594d50[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
