Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b5ad30[selinux_socket_unix_stream_connect:_entry|||*SummSource*] <: CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] ;  [ConsDebugTag-9]
CE0x4c69790[selinux_socket_unix_stream_connect:_tmp33||security/selinux/hooks.c,4288|*SummSource*] <: CE0x4c69610[selinux_socket_unix_stream_connect:_tmp33||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x4c69610[selinux_socket_unix_stream_connect:_tmp33||security/selinux/hooks.c,4288] <: CE0x4c69300[selinux_socket_unix_stream_connect:_tmp33||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b55a60[i64_1||*Constant*] <: CE0x4c69610[selinux_socket_unix_stream_connect:_tmp33||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x4c68780[selinux_socket_unix_stream_connect:_tmp32||security/selinux/hooks.c,4288] <: CE0x4c69610[selinux_socket_unix_stream_connect:_tmp33||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x4c69610[selinux_socket_unix_stream_connect:_tmp33||security/selinux/hooks.c,4288] <: CE0x4b57c60[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c6a030[selinux_socket_unix_stream_connect:_tmp34||security/selinux/hooks.c,4288|*SummSource*] <: CE0x4c69f30[selinux_socket_unix_stream_connect:_tmp34||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x4c69f30[selinux_socket_unix_stream_connect:_tmp34||security/selinux/hooks.c,4288] <: CE0x4c6a1f0[selinux_socket_unix_stream_connect:_tmp34||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b61d90[selinux_socket_unix_stream_connect:_net||security/selinux/hooks.c|4264] <: CE0x4c69f30[selinux_socket_unix_stream_connect:_tmp34||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x4b732b0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288|*SummSource*] <: CE0x4c6a550[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x4c6a550[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288] <: CE0x4b73430[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3ff80[selinux_socket_unix_stream_connect:_retval.0||] <: CE0x4c6a550[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b588c0[selinux_socket_unix_stream_connect:_cleanup||] ;  [ConsDebugTag-10]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b56d40[selinux_socket_unix_stream_connect:_if.then13||] ;  [ConsDebugTag-10]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b52880[selinux_socket_unix_stream_connect:_if.end14||] ;  [ConsDebugTag-10]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] ;  [ConsDebugTag-10]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b62940[selinux_socket_unix_stream_connect:_if.end||] ;  [ConsDebugTag-10]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b70b80[selinux_socket_unix_stream_connect:_if.then||] ;  [ConsDebugTag-10]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x606bef0[selinux_socket_unix_stream_connect:_tmp||] ;  [ConsDebugTag-10]
CE0x4b63e60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x606bef0[selinux_socket_unix_stream_connect:_tmp||] ;  [ConsDebugTag-10]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b4d560[selinux_socket_unix_stream_connect:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b57c60[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b63e60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x4b57c60[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b4e480[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] ;  [ConsDebugTag-10]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b61d90[selinux_socket_unix_stream_connect:_net||security/selinux/hooks.c|4264] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4b63140[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4b65b00[selinux_socket_unix_stream_connect:_sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4bc9b40[selinux_socket_unix_stream_connect:_tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x4b65b00[selinux_socket_unix_stream_connect:_sk_security||security/selinux/hooks.c,4260] <: CE0x4bc9b40[selinux_socket_unix_stream_connect:_tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4b998d0[selinux_socket_unix_stream_connect:_tmp3||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4bdec30[selinux_socket_unix_stream_connect:_sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4bfe120[selinux_socket_unix_stream_connect:_tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4bdec30[selinux_socket_unix_stream_connect:_sk_security1||security/selinux/hooks.c,4261] <: CE0x4bfe120[selinux_socket_unix_stream_connect:_tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4be7cb0[selinux_socket_unix_stream_connect:_tmp5||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4b644e0[selinux_socket_unix_stream_connect:_sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c30fe0[selinux_socket_unix_stream_connect:_tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4b644e0[selinux_socket_unix_stream_connect:_sk_security2||security/selinux/hooks.c,4262] <: CE0x4c30fe0[selinux_socket_unix_stream_connect:_tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4b64db0[selinux_socket_unix_stream_connect:_tmp7||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c4f080[selinux_socket_unix_stream_connect:_tmp8||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c4f720[selinux_socket_unix_stream_connect:_tmp9||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c454b0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c454b0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c45520[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c45520[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4b66ac0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4b66ac0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c459e0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c459e0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c45b90[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c45b90[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c45cf0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c45cf0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c45e20[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c45e20[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46020[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46020[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c461a0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c461a0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46250[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46250[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46300[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46300[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46400[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46400[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46530[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46530[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46660[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46660[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46790[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46790[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c468c0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c468c0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c469f0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c469f0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46b20[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46b20[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46c50[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46c50[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46d80[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46d80[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46eb0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46eb0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c46fe0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c46fe0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47110[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47110[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47240[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47240[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47370[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47370[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c474a0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c474a0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c475d0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c475d0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47700[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47700[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47830[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47830[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47960[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47960[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47a90[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47a90[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47bc0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47bc0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47cf0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47cf0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47e20[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47e20[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c47f50[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c47f50[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c48080[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c48080[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c481b0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c481b0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c49950[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c48770[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x4c49950[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] <: CE0x4c48770[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c14180[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4bd9cd0[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4bdab90[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4bda5b0[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4bdba50[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4bda5b0[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] <: CE0x4bdba50[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4bdbfb0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c45520[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x4bdbfb0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] <: CE0x4c45520[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c143f0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c3bc90[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4c143f0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] <: CE0x4c3bc90[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c3c580[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c3d340[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4c3c580[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] <: CE0x4c3d340[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c3d730[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c40590[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4c3d730[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] <: CE0x4c40590[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c40d30[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4b73200[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4c41260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4b73200[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c44860[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c50140[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4b798e0[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4c44e60[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4b798e0[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] <: CE0x4c44e60[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4b7a4a0[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
