Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x480a210[selinux_capable:entry|||*SummSource*] <: CE0x480a140[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x488d820[cred_has_capability:sw.bb|||*SummSource*] <: CE0x4844060[cred_has_capability:sw.bb||] ;  [ConsDebugTag-9]
CE0x4844060[cred_has_capability:sw.bb||] <: CE0x487d0f0[cred_has_capability:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x488e290[cred_has_capability:do.cond|||*SummSource*] <: CE0x488a060[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x488a060[cred_has_capability:do.cond||] <: CE0x48818d0[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4844400[cred_has_capability:do.body|||*SummSource*] <: CE0x4817860[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x4817860[cred_has_capability:do.body||] <: CE0x481c700[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48444e0[cred_has_capability:do.end|||*SummSource*] <: CE0x4844470[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x4844470[cred_has_capability:do.end||] <: CE0x4835a20[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482ca50[cred_has_capability:sw.default|||*SummSource*] <: CE0x483ec80[cred_has_capability:sw.default||] ;  [ConsDebugTag-9]
CE0x483ec80[cred_has_capability:sw.default||] <: CE0x483ed20[cred_has_capability:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484e520[cred_has_capability:do.end6|||*SummSource*] <: CE0x484e3f0[cred_has_capability:do.end6||] ;  [ConsDebugTag-9]
CE0x484e3f0[cred_has_capability:do.end6||] <: CE0x4850810[cred_has_capability:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48508f0[cred_has_capability:sw.bb2|||*SummSource*] <: CE0x484f600[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-9]
CE0x484f600[cred_has_capability:sw.bb2||] <: CE0x4852da0[cred_has_capability:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4852f80[cred_has_capability:sw.epilog|||*SummSource*] <: CE0x4852e80[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x483d1b0[cred_has_capability:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x487ffb0[cred_has_capability:if.then9|||*SummSource*] <: CE0x483d2d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-9]
CE0x483d2d0[cred_has_capability:if.then9||] <: CE0x4880070[cred_has_capability:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4880130[cred_has_capability:if.end|||*SummSource*] <: CE0x4834050[cred_has_capability:if.end||] ;  [ConsDebugTag-9]
CE0x4834050[cred_has_capability:if.end||] <: CE0x48340f0[cred_has_capability:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48342b0[cred_has_capability:if.then|||*SummSource*] <: CE0x48341d0[cred_has_capability:if.then||] ;  [ConsDebugTag-9]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x4834380[cred_has_capability:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483abf0[cred_has_capability:if.end10|||*SummSource*] <: CE0x483aac0[cred_has_capability:if.end10||] ;  [ConsDebugTag-9]
CE0x483aac0[cred_has_capability:if.end10||] <: CE0x4841d80[cred_has_capability:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4841f00[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x483acc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x483acc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x48420b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483b6d0[cred_has_capability:tmp|||*SummSource*] <: CE0x4842120[cred_has_capability:tmp||] ;  [ConsDebugTag-9]
CE0x4842120[cred_has_capability:tmp||] <: CE0x483b840[cred_has_capability:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483acc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x4842120[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4842120[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x48100f0[i64_1||*Constant*|*SummSource*] <: CE0x483b8b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x483b8b0[i64_1||*Constant*] <: CE0x480a280[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483cc80[cred_has_capability:tmp1|||*SummSource*] <: CE0x483caa0[cred_has_capability:tmp1||] ;  [ConsDebugTag-9]
CE0x483caa0[cred_has_capability:tmp1||] <: CE0x483ee60[cred_has_capability:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483b8b0[i64_1||*Constant*] <: CE0x483caa0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x4842120[cred_has_capability:tmp||] <: CE0x483caa0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x483caa0[cred_has_capability:tmp1||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483efe0[i32_1||*Constant*|*SummSource*] <: CE0x483cd90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x483cd90[i32_1||*Constant*] <: CE0x48151f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48154c0[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x4815450[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x4815450[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x483f0e0[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
CE0x483cd90[i32_1||*Constant*] <: CE0x4815450[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x482bcc0[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x482bc50[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x482bc50[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x4830070[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x483cd90[i32_1||*Constant*] <: CE0x482bc50[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x4830160[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x4815390[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x4815390[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4817f50[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x4811900[i32_0||*Constant*|*SummSource*] <: CE0x48531d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48531d0[i32_0||*Constant*] <: CE0x4811010[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48531d0[i32_0||*Constant*] <: CE0x4836230[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488ebb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x488e9c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x488e9c0[_call_void_mcount()_#3||] <: CE0x4821250[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4844ae0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x48449b0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x48449b0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x4844b80[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x483afd0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x488eb40[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x488eb40[GLOBAL:cred_sid||*Constant*] <: CE0x483b040[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4815b80[cred_sid:entry|||*SummSource*] <: CE0x483b200[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x483b200[cred_sid:entry||] <: CE0x4815ca0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4841620[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4815db0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4815db0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4841690[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4819870[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x4815db0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x48418c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4841760[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4841760[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4842eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4841760[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x48449b0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x488bf50[i32_31||*Constant*|*SummSource*] <: CE0x488bdb0[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x488bdb0[i32_31||*Constant*] <: CE0x4832810[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4842fe0[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x4832ae0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x4832ae0[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x483e570[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x4833470[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4832ae0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x488bdb0[i32_31||*Constant*] <: CE0x4832ae0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x483e650[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x483e5e0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x483e5e0[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x483e7d0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x4832ae0[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x483e5e0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x483cd90[i32_1||*Constant*] <: CE0x483e5e0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x482a940[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSource*] <: CE0x4821d20[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-9]
CE0x4821d20[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x482aab0[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSink*] ;  [ConsDebugTag-8]
CE0x4815450[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x4821d20[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x48531d0[i32_0||*Constant*] <: CE0x4821d20[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x481f9a0[i8_3||*Constant*|*SummSource*] <: CE0x4840800[i8_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4840800[i8_3||*Constant*] <: CE0x481faf0[i8_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4840800[i8_3||*Constant*] <: CE0x4821ae0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x481fcd0[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSource*] <: CE0x481fc60[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x481fc60[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x4882470[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x4815450[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x481fc60[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x483cd90[i32_1||*Constant*] <: CE0x481fc60[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x48531d0[i32_0||*Constant*] <: CE0x481fc60[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4835510[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSource*] <: CE0x48354a0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x48354a0[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x4835660[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x481fc60[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x48354a0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4833470[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4821ae0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x481ba10[i32_5||*Constant*|*SummSource*] <: CE0x4835430[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4835430[i32_5||*Constant*] <: CE0x481ba80[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48451d0[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSource*] <: CE0x481be70[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-9]
CE0x481be70[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x4845620[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSink*] ;  [ConsDebugTag-8]
CE0x4833470[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x481be70[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x4835430[i32_5||*Constant*] <: CE0x481be70[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x4845690[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSource*] <: CE0x481bb20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x481bb20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] <: CE0x4845700[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x482e920[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x481b720[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x481b720[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4881a10[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482eb90[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x482eb20[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x482eb20[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x482eca0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482ed80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4881bb0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4881bb0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4883040[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4815390[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4881bb0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4887150[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48833b0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48833b0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x4887350[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48835d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4883150[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4883150[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x48873c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48833b0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x4883150[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4887530[_ret_void|||*SummSource*] <: CE0x48874c0[_ret_void||] ;  [ConsDebugTag-9]
CE0x48874c0[_ret_void||] <: CE0x4887650[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48874c0[_ret_void||] <: CE0x481bb20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x483de30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x483dc30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x483dc30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x483e100[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x488dd60[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSource*] <: CE0x488dcf0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x488dcf0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x488de50[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x488dcf0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x483dc30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x488dcf0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x481a8f0[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSource*] <: CE0x481a760[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x481a760[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x481aa60[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x483b8b0[i64_1||*Constant*] <: CE0x481a760[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x488dcf0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x481a760[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x481a760[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48836f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSource*] <: CE0x481a6f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x481a6f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] <: CE0x481ad30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x4815390[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4881bb0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4883d10[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4814a60[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4814a60[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x4814cc0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4814a60[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x4883150[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x48874c0[_ret_void||] <: CE0x481a6f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
