CE0x56467f0[apparmor_ptrace_access_check:retval.0||] <: CE0x5646ac0[apparmor_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x56467f0[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x5644140[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x56467f0[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x5646db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5645df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5645df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x5647050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56472d0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSource*] <: CE0x5647260[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x5647260[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x5647340[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5647260[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x5645df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x5647260[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x5648150[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSource*] <: CE0x5647840[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x5647840[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] <: CE0x56482d0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x56240f0[i64_1||*Constant*] <: CE0x5647840[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x5647260[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x5647840[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x5647840[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56486b0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSource*] <: CE0x5648640[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x5648640[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] <: CE0x5648af0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x56467f0[apparmor_ptrace_access_check:retval.0||] <: CE0x5648640[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x5640190[get_current:bb|||*SummSource*] <: CE0x5640060[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5640060[get_current:bb||] <: CE0x5640350[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563d880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5648cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5648cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x56527c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564ed00[get_current:tmp|||*SummSource*] <: CE0x5652850[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5652850[get_current:tmp||] <: CE0x5650e20[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5648cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x5652850[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x564ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5652850[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5623fe0[i64_1||*Constant*|*SummSource*] <: CE0x564ee50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x564ee50[i64_1||*Constant*] <: CE0x56241d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56570f0[get_current:tmp1|||*SummSource*] <: CE0x564eec0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x564eec0[get_current:tmp1||] <: CE0x5657160[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564ee50[i64_1||*Constant*] <: CE0x564eec0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5652850[get_current:tmp||] <: CE0x564eec0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x564eec0[get_current:tmp1||] <: CE0x564ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5657340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x564ef30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x564ef30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x564e8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563f870[get_current:tmp2|||*SummSource*] <: CE0x563f800[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x563f800[get_current:tmp2||] <: CE0x563f8e0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x563f800[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x564ef30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x563f800[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x563f9d0[get_current:tmp3|||*SummSource*] <: CE0x5616b60[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5616b60[get_current:tmp3||] <: CE0x5616c00[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563f800[get_current:tmp2||] <: CE0x5616b60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x564ee50[i64_1||*Constant*] <: CE0x5616b60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5616b60[get_current:tmp3||] <: CE0x564ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56295f0[_call_void_mcount()_#2|||*SummSource*] <: CE0x5616cc0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x5616cc0[_call_void_mcount()_#2||] <: CE0x5629690[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562aeb0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5629750[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5629750[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x562af20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x563f340[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x563f270[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x563f270[GLOBAL:current_task|Global_var:current_task|] <: CE0x563f3d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x563f680[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x563f4e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x563f4e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x564f340[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563f270[GLOBAL:current_task|Global_var:current_task|] <: CE0x5629750[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x564f3b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5629750[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x563f270[GLOBAL:current_task|Global_var:current_task|] <: CE0x564f3b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564f3b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x564f3b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5629750[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5643980[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5618090[apparmor_ptrace_access_check:entry||] <: CE0x561afd0[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x5618090[apparmor_ptrace_access_check:entry||] <: CE0x56186c0[apparmor_ptrace_access_check:return||] ;  [ConsDebugTag-10]
CE0x5618090[apparmor_ptrace_access_check:entry||] <: CE0x5623d00[apparmor_ptrace_access_check:bb||] ;  [ConsDebugTag-10]
CE0x5618090[apparmor_ptrace_access_check:entry||] <: CE0x5625020[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x5618090[apparmor_ptrace_access_check:entry||] <: CE0x562bac0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x5619f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x562bac0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x5618090[apparmor_ptrace_access_check:entry||] <: CE0x5624160[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x5618090[apparmor_ptrace_access_check:entry||] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5619f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x5624240[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x558aac0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x5630f90[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x5630f90[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x561fd70[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x54b2190[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x5620380[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5620380[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x56228a0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x56228a0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x5628d40[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5620380[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561fd70[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x561afd0[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x561afd0[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x561fd70[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x5625020[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x5625020[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x5620b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x5623ba0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x5625020[apparmor_ptrace_access_check:if.then||] <: CE0x5623ba0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x5625020[apparmor_ptrace_access_check:if.then||] <: CE0x561ed50[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x5620b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5625020[apparmor_ptrace_access_check:if.then||] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5617750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x561dac0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x561afd0[apparmor_ptrace_access_check:if.end||] <: CE0x561dac0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x561afd0[apparmor_ptrace_access_check:if.end||] <: CE0x5627dc0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x5617750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561afd0[apparmor_ptrace_access_check:if.end||] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561afd0[apparmor_ptrace_access_check:if.end||] <: CE0x5628670[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x561afd0[apparmor_ptrace_access_check:if.end||] <: CE0x56433e0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5628a60[GLOBAL:get_current||*Constant*] <: CE0x56433e0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x561afd0[apparmor_ptrace_access_check:if.end||] <: CE0x5644140[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x561afd0[apparmor_ptrace_access_check:if.end||] <: CE0x5644960[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x5644430[GLOBAL:aa_ptrace||*Constant*] <: CE0x5644960[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x56186c0[apparmor_ptrace_access_check:return||] <: CE0x56467f0[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x56186c0[apparmor_ptrace_access_check:return||] <: CE0x5647260[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x5645df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x5647260[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x56186c0[apparmor_ptrace_access_check:return||] <: CE0x5647840[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x56186c0[apparmor_ptrace_access_check:return||] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5645df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56186c0[apparmor_ptrace_access_check:return||] <: CE0x5648640[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x56433e0[get_current:entry||] <: CE0x5640060[get_current:bb||] ;  [ConsDebugTag-10]
CE0x56433e0[get_current:entry||] <: CE0x5652850[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5648cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x5652850[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x56433e0[get_current:entry||] <: CE0x564eec0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x56433e0[get_current:entry||] <: CE0x564ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5648cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x564ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5640060[get_current:bb||] <: CE0x563f800[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x564ef30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x563f800[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5640060[get_current:bb||] <: CE0x5616b60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5640060[get_current:bb||] <: CE0x564ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564ef30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x564ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5640060[get_current:bb||] <: CE0x5616cc0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x5640060[get_current:bb||] <: CE0x5629750[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x563f270[GLOBAL:current_task|Global_var:current_task|] <: CE0x5629750[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x563f4e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5629750[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5640060[get_current:bb||] <: CE0x5629750[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x563f270[GLOBAL:current_task|Global_var:current_task|] <: CE0x564f3b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563f4e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x564f3b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5640060[get_current:bb||] <: CE0x564f3b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5640060[get_current:bb||] <: CE0x5643980[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x558ab60[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] ;  [ConsDebugTag-3] [child:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56316a0[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x5631910[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x5631910[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x563f340[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x564f3b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CE0x56212c0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x56212c0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x56223f0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x56316a0[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x56288a0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x564f3b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 150 deps      - Number of explicit flow constraints
  46 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
