Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b2e30[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x55b78b0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x55a9b00[GLOBAL:kmalloc||*Constant*|*SummSource*] <: CE0x55a9a10[GLOBAL:kmalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x55a9a10[GLOBAL:kmalloc||*Constant*] <: CE0x55a9b70[GLOBAL:kmalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623240[kmalloc:entry|||*SummSource*] <: CE0x55a9c00[kmalloc:entry||] ;  [ConsDebugTag-9]
CE0x55a9c00[kmalloc:entry||] <: CE0x5623330[kmalloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5651730[kmalloc:size||Function::kmalloc&Arg::size::|*SummSource*] <: CE0x5623470[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x5623470[kmalloc:size||Function::kmalloc&Arg::size::] <: CE0x56517a0[kmalloc:size||Function::kmalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5651d40[kzalloc:size||Function::kzalloc&Arg::size::] <: CE0x5623470[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x5651990[kmalloc:flags||Function::kmalloc&Arg::flags::|*SummSource*] <: CE0x5651830[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x5651830[kmalloc:flags||Function::kmalloc&Arg::flags::] <: CE0x5651b50[kmalloc:flags||Function::kmalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5603730[kzalloc:or||include/linux/slab.h,578] <: CE0x5651830[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0x5665140[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429|*SummSource*] <: CE0x5664ff0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-9]
CE0x5664ff0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0x56652a0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664ff0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0x56039e0[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x56039e0[kzalloc:call||include/linux/slab.h,578] <: CE0x5657c60[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x56661c0[task_sid:bb|||*SummSource*] <: CE0x56653d0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x56653d0[task_sid:bb||] <: CE0x5669350[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5669430[task_sid:land.lhs.true|||*SummSource*] <: CE0x56693c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x56693c0[task_sid:land.lhs.true||] <: CE0x5668bf0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5684f30[task_sid:land.lhs.true2|||*SummSource*] <: CE0x5668cf0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5668cf0[task_sid:land.lhs.true2||] <: CE0x5685020[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566b650[task_sid:do.body|||*SummSource*] <: CE0x56850e0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x56850e0[task_sid:do.body||] <: CE0x566b720[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56880f0[task_sid:if.then|||*SummSource*] <: CE0x566b830[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x566b830[task_sid:if.then||] <: CE0x56881c0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56883f0[task_sid:do.end|||*SummSource*] <: CE0x56882d0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x56882d0[task_sid:do.end||] <: CE0x5668400[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5668610[task_sid:do.end6|||*SummSource*] <: CE0x5668510[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x5668510[task_sid:do.end6||] <: CE0x56686b0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5617800[task_sid:if.end|||*SummSource*] <: CE0x56176c0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x56176c0[task_sid:if.end||] <: CE0x5617900[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56528d0[task_sid:do.body5|||*SummSource*] <: CE0x5617a10[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x5617a10[task_sid:do.body5||] <: CE0x5652970[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5652b80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5652a40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5652a40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x567e5f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567e850[task_sid:tmp|||*SummSource*] <: CE0x567e770[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x567e770[task_sid:tmp||] <: CE0x5686ee0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5652a40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x567e770[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x567e770[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5655f30[task_sid:tmp1|||*SummSource*] <: CE0x5655ec0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5655ec0[task_sid:tmp1||] <: CE0x5655fa0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5653650[i64_1||*Constant*] <: CE0x5655ec0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x567e770[task_sid:tmp||] <: CE0x5655ec0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5655ec0[task_sid:tmp1||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564ff20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5656130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5656130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5650080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564f060[task_sid:tmp2|||*SummSource*] <: CE0x564eff0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x564eff0[task_sid:tmp2||] <: CE0x564f0d0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5656130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x564eff0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x564eff0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5666a50[task_sid:tmp3|||*SummSource*] <: CE0x564f230[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x564f230[task_sid:tmp3||] <: CE0x5666ac0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564eff0[task_sid:tmp2||] <: CE0x564f230[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5653650[i64_1||*Constant*] <: CE0x564f230[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x564f230[task_sid:tmp3||] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56192d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5619090[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5619090[_call_void_mcount()_#3||] <: CE0x5619340[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562dd60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x566a830[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x566a830[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x562de50[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x566a630[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5619400[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5619400[GLOBAL:rcu_read_lock||*Constant*] <: CE0x564e670[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564e750[rcu_read_lock:entry|||*SummSource*] <: CE0x564e6e0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x564e6e0[rcu_read_lock:entry||] <: CE0x564de70[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5668ef0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x564e1b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x564e1b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5669000[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x564e1b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x566a830[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x55bb910[i32_0||*Constant*|*SummSource*] <: CE0x564dfd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x564dfd0[i32_0||*Constant*] <: CE0x55bb8a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5636a50[i32_77||*Constant*|*SummSource*] <: CE0x5635140[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5635140[i32_77||*Constant*] <: CE0x5635270[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5636d50[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5636ce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5636ce0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5654660[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5626930[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5636ce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5635140[i32_77||*Constant*] <: CE0x5636ce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564dfd0[i32_0||*Constant*] <: CE0x5636ce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5654a00[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5636c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5636c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5669dd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5630530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5636c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5636ce0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5636c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5666fb0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5669f40[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5669f40[task_sid:call||security/selinux/hooks.c,208] <: CE0x5667110[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5655870[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5667280[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5667280[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x56559e0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x564dfd0[i32_0||*Constant*] <: CE0x5667280[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5669f40[task_sid:call||security/selinux/hooks.c,208] <: CE0x5667280[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55cfa70[i64_2||*Constant*|*SummSource*] <: CE0x564f6b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x564f6b0[i64_2||*Constant*] <: CE0x55cfc30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d8520[i64_3||*Constant*|*SummSource*] <: CE0x564f8d0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x564f8d0[i64_3||*Constant*] <: CE0x55d8600[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686800[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x564fa30[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x564fa30[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x56868d0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x564f6b0[i64_2||*Constant*] <: CE0x564fa30[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564f8d0[i64_3||*Constant*] <: CE0x564fa30[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5667280[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x564fa30[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5684a40[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x56848d0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x56848d0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x567dce0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3820[i64_0||*Constant*|*SummSource*] <: CE0x56866d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56866d0[i64_0||*Constant*] <: CE0x55c3890[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567df50[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x567dee0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x567dee0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x567f620[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x564fa30[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x567dee0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56848d0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x567dee0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56866d0[i64_0||*Constant*] <: CE0x567dee0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5680560[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x567e060[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x567e060[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x56806d0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x567dee0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x567e060[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x567e060[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567ed00[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5680740[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5680740[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x567ee70[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5653650[i64_1||*Constant*] <: CE0x5680740[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567e060[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5680740[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5680740[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b9600[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x55b9440[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x55b9440[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5654e80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5653e40[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x567ef40[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x567ef40[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5654110[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b9440[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x567ef40[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56551c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x567ef40[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56508c0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5653fa0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5653fa0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5652fb0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x567ef40[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5653fa0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56061a0[i64_4||*Constant*|*SummSource*] <: CE0x5653040[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5653040[i64_4||*Constant*] <: CE0x5606270[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5606620[i64_5||*Constant*|*SummSource*] <: CE0x566ad40[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x566ad40[i64_5||*Constant*] <: CE0x56066c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562f640[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x566aec0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x566aec0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x566aff0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5653040[i64_4||*Constant*] <: CE0x566aec0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5653fa0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x566aec0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x566ad40[i64_5||*Constant*] <: CE0x566aec0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x562fa80[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x566b140[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x566b140[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x562faf0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x566aec0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x566b140[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56848d0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x566b140[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56866d0[i64_0||*Constant*] <: CE0x566b140[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56891f0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x562f970[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x562f970[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5683d90[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x566b140[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x562f970[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x562f970[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56840c0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5688e60[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5688e60[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5684130[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x562f970[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5688e60[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5653650[i64_1||*Constant*] <: CE0x5688e60[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5688e60[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x567e7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56879c0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5689260[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5689260[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5687a30[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5687b00[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5684200[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5684200[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5656e50[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x564dfd0[i32_0||*Constant*] <: CE0x5684200[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5689260[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5684200[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5656f90[i64_7||*Constant*|*SummSource*] <: CE0x5656ec0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5656ec0[i64_7||*Constant*] <: CE0x56678e0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5667b70[i64_6||*Constant*|*SummSource*] <: CE0x5667b00[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5667b00[i64_6||*Constant*] <: CE0x5667c40[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5667f50[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5667d40[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5667d40[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5667a10[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5656ec0[i64_7||*Constant*] <: CE0x5667d40[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
