Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef5c00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4f19dc0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4f28da0[inode_has_perm:tmp||] <: CE0x4f29550[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4f2a6b0[i64_1||*Constant*] <: CE0x4f29550[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4f29550[inode_has_perm:tmp1||] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f5ba90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f297b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f297b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4f5bc40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f64a40[inode_has_perm:tmp2|||*SummSource*] <: CE0x4f649d0[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4f649d0[inode_has_perm:tmp2||] <: CE0x4f64ab0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f649d0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f297b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4f649d0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f63b30[inode_has_perm:tmp3|||*SummSource*] <: CE0x4f638f0[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4f638f0[inode_has_perm:tmp3||] <: CE0x4f2c220[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2a6b0[i64_1||*Constant*] <: CE0x4f638f0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4f649d0[inode_has_perm:tmp2||] <: CE0x4f638f0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4f638f0[inode_has_perm:tmp3||] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2c520[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f2c290[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f2c290[_call_void_mcount()_#3||] <: CE0x4f673a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2df00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4f674b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f674b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4f2e0b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f09d00[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4f09c90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4f09c90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x4f09d70[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f09c90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f674b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4f09c90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4efa2c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4efa140[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4efa140[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x4f12620[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f09c90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x4efa140[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f2a6b0[i64_1||*Constant*] <: CE0x4efa140[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4efa140[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f65b40[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4f12910[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4f12910[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x4f65c70[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7570[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x4f65de0[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4f65de0[GLOBAL:__validate_creds||*Constant*] <: CE0x4f651a0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef78d0[__validate_creds:entry|||*SummSource*] <: CE0x4ef7700[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x4ef7700[__validate_creds:entry||] <: CE0x4effa00[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29d70[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x4effa70[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4effa70[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4effcd0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f49270[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4effa70[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4f15a40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f29e80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f29e80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f15b40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f57490[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4f57340[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4f57340[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x4f57610[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29e80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f57340[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x4f585a0[i32_1609||*Constant*|*SummSource*] <: CE0x4f58380[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x4f58380[i32_1609||*Constant*] <: CE0x4f5c150[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5c420[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x4f5c3b0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x4f5c3b0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x4f5c4c0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f58380[i32_1609||*Constant*] <: CE0x4f5c3b0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x4f5a350[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4f5a140[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4f5a140[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4f6cd10[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5a140[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4f12910[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f640d0[i32_4||*Constant*|*SummSource*] <: CE0x4f5c2b0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4f5c2b0[i32_4||*Constant*] <: CE0x4f64060[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0c610[i32_0||*Constant*|*SummSource*] <: CE0x4ef97f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef97f0[i32_0||*Constant*] <: CE0x4f0c750[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef9a40[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f641b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f641b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4ef99d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef97f0[i32_0||*Constant*] <: CE0x4f641b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f49600[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4f641b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f5c2b0[i32_4||*Constant*] <: CE0x4f641b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f92020[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f91dd0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f91dd0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4f92240[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5aa70[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4f91dd0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f641b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4f91dd0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa5500[i32_512||*Constant*|*SummSource*] <: CE0x4f5b2c0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4f5b2c0[i32_512||*Constant*] <: CE0x4fa55f0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f320[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f9f2b0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f9f2b0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4f9f390[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5b2c0[i32_512||*Constant*] <: CE0x4f9f2b0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f91dd0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4f9f2b0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f9f5c0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fa5740[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fa5740[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4f9f740[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef97f0[i32_0||*Constant*] <: CE0x4fa5740[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f9f2b0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4fa5740[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f0b670[i1_true||*Constant*|*SummSource*] <: CE0x4f9f8b0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9f8b0[i1_true||*Constant*] <: CE0x4f1b740[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9fbe0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f9fa60[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f9fa60[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4f9fef0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f8b0[i1_true||*Constant*] <: CE0x4f9fa60[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa5740[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4f9fa60[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa00d0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f9fd50[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f9fd50[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4fa0200[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f8b0[i1_true||*Constant*] <: CE0x4f9fd50[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f9fa60[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4f9fd50[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa0760[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fa0630[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fa0630[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4fa08d0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9fd50[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4fa0630[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa0ad0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fa0370[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fa0370[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4fa0b40[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa0630[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4fa0370[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa1170[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4fa0c70[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa0c70[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4fa12e0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1fbb0[i64_0||*Constant*|*SummSource*] <: CE0x4fa0de0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa0de0[i64_0||*Constant*] <: CE0x4f08680[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa1550[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fa1480[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fa1480[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4fa1720[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa0370[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4fa1480[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa0c70[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4fa1480[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa0de0[i64_0||*Constant*] <: CE0x4fa1480[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa1c60[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fa1ae0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fa1ae0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4fa1dd0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa0de0[i64_0||*Constant*] <: CE0x4fa1ae0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa1480[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4fa1ae0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f15920[i64_3||*Constant*|*SummSource*] <: CE0x4fa15c0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa15c0[i64_3||*Constant*] <: CE0x4f01e30[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef4b40[i64_4||*Constant*|*SummSource*] <: CE0x4fa1ff0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa1ff0[i64_4||*Constant*] <: CE0x4ef4c10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2300[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fa2060[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fa2060[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4fa2500[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa15c0[i64_3||*Constant*] <: CE0x4fa2060[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa1ae0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4fa2060[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa1ff0[i64_4||*Constant*] <: CE0x4fa2060[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa2970[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4fa2840[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4fa2840[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4fa2ae0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2cb0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fa2190[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fa2190[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4fa2d20[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa0de0[i64_0||*Constant*] <: CE0x4fa2190[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa2060[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4fa2190[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa2840[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4fa2190[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa2fa0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fa2e30[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fa2e30[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4fa3b80[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa2e30[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa2190[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4fa2e30[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa3f30[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fa3cf0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fa3cf0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4fa4060[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2a6b0[i64_1||*Constant*] <: CE0x4fa3cf0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa2e30[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4fa3cf0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa3cf0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa4570[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4fa41d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa41d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4fa4810[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4bc0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4fa4b50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4fa4b50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4fa4c30[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa4b50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4fa41d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4fa4b50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4fa5190[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4fa5060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4fa5060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4fa5300[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2a6b0[i64_1||*Constant*] <: CE0x4fa5060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
