CE0x56805c0[selinux_socket_bind:tmp125||security/selinux/hooks.c,4126] <: CE0x5649750[selinux_socket_bind:tmp125||security/selinux/hooks.c,4126|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56805c0[selinux_socket_bind:tmp125||security/selinux/hooks.c,4126] ;  [ConsDebugTag-10]
CE0x5649220[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_52)||*Constant*] <: CE0x56805c0[selinux_socket_bind:tmp125||security/selinux/hooks.c,4126] ;  [ConsDebugTag-10]
CE0x56498b0[selinux_socket_bind:tmp126||security/selinux/hooks.c,4126|*SummSource*] <: CE0x56497c0[selinux_socket_bind:tmp126||security/selinux/hooks.c,4126] ;  [ConsDebugTag-9]
CE0x56497c0[selinux_socket_bind:tmp126||security/selinux/hooks.c,4126] <: CE0x5649a50[selinux_socket_bind:tmp126||security/selinux/hooks.c,4126|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400610[i64_1||*Constant*] <: CE0x56497c0[selinux_socket_bind:tmp126||security/selinux/hooks.c,4126] ;  [ConsDebugTag-10]
CE0x56805c0[selinux_socket_bind:tmp125||security/selinux/hooks.c,4126] <: CE0x56497c0[selinux_socket_bind:tmp126||security/selinux/hooks.c,4126] ;  [ConsDebugTag-10]
CE0x56497c0[selinux_socket_bind:tmp126||security/selinux/hooks.c,4126] <: CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564a1d0[selinux_socket_bind:err.1|||*SummSource*] <: CE0x5649e60[selinux_socket_bind:err.1||] ;  [ConsDebugTag-9]
CE0x5649e60[selinux_socket_bind:err.1||] <: CE0x564a310[selinux_socket_bind:err.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8d30[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x5649e60[selinux_socket_bind:err.1||] ;  [ConsDebugTag-10]
CE0x5646cf0[selinux_socket_bind:err.0||] <: CE0x5649e60[selinux_socket_bind:err.1||] ;  [ConsDebugTag-10]
CE0x5680ec0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_53)||*Constant*|*SummSource*] <: CE0x5680c50[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_53)||*Constant*] ;  [ConsDebugTag-9]
CE0x5680c50[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_53)||*Constant*] <: CE0x5680fc0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_53)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5680d10[selinux_socket_bind:tmp127||security/selinux/hooks.c,4048|*SummSource*] <: CE0x564a4c0[selinux_socket_bind:tmp127||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x564a4c0[selinux_socket_bind:tmp127||security/selinux/hooks.c,4048] <: CE0x5681030[selinux_socket_bind:tmp127||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x564a4c0[selinux_socket_bind:tmp127||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5680c50[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_53)||*Constant*] <: CE0x564a4c0[selinux_socket_bind:tmp127||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5681220[selinux_socket_bind:tmp128||security/selinux/hooks.c,4048|*SummSource*] <: CE0x56810a0[selinux_socket_bind:tmp128||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x56810a0[selinux_socket_bind:tmp128||security/selinux/hooks.c,4048] <: CE0x56813c0[selinux_socket_bind:tmp128||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400610[i64_1||*Constant*] <: CE0x56810a0[selinux_socket_bind:tmp128||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x564a4c0[selinux_socket_bind:tmp127||security/selinux/hooks.c,4048] <: CE0x56810a0[selinux_socket_bind:tmp128||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x56810a0[selinux_socket_bind:tmp128||security/selinux/hooks.c,4048] <: CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5681be0[selinux_socket_bind:err.2|||*SummSource*] <: CE0x5681870[selinux_socket_bind:err.2||] ;  [ConsDebugTag-9]
CE0x5681870[selinux_socket_bind:err.2||] <: CE0x5681d20[selinux_socket_bind:err.2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8d30[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x5681870[selinux_socket_bind:err.2||] ;  [ConsDebugTag-10]
CE0x5646cf0[selinux_socket_bind:err.0||] <: CE0x5681870[selinux_socket_bind:err.2||] ;  [ConsDebugTag-10]
CE0x5649e60[selinux_socket_bind:err.1||] <: CE0x5681870[selinux_socket_bind:err.2||] ;  [ConsDebugTag-10]
CE0x5682300[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred352,_i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_12)),_!dbg_!27892||security/selinux/hooks.c,4128|*SummSource*] <: CE0x5681ed0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred352,_i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_12)),_!dbg_!27892||security/selinux/hooks.c,4128] ;  [ConsDebugTag-9]
CE0x5681ed0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred352,_i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_12)),_!dbg_!27892||security/selinux/hooks.c,4128] <: CE0x56823f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred352,_i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_12)),_!dbg_!27892||security/selinux/hooks.c,4128|*SummSink*] ;  [ConsDebugTag-8]
CE0x560b790[GLOBAL:__llvm_gcov_global_state_pred352|Global_var:__llvm_gcov_global_state_pred352|] <: CE0x5610c00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x55e7fb0[i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x55e7a70[i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x55e7a70[i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_12)||*Constant*] <: CE0x55e8020[i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e7a70[i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_12)||*Constant*] <: CE0x5611960[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x56122f0[_ret_void||] <: CE0x5681ed0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred352,_i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_12)),_!dbg_!27892||security/selinux/hooks.c,4128] ;  [ConsDebugTag-10]
CE0x55e83b0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_54)||*Constant*|*SummSource*] <: CE0x55e8090[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_54)||*Constant*] ;  [ConsDebugTag-9]
CE0x55e8090[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_54)||*Constant*] <: CE0x55e8570[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_54)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e8220[selinux_socket_bind:tmp129||security/selinux/hooks.c,4128|*SummSource*] <: CE0x55e74a0[selinux_socket_bind:tmp129||security/selinux/hooks.c,4128] ;  [ConsDebugTag-9]
CE0x55e74a0[selinux_socket_bind:tmp129||security/selinux/hooks.c,4128] <: CE0x55e85e0[selinux_socket_bind:tmp129||security/selinux/hooks.c,4128|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55e74a0[selinux_socket_bind:tmp129||security/selinux/hooks.c,4128] ;  [ConsDebugTag-10]
CE0x55e8090[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_54)||*Constant*] <: CE0x55e74a0[selinux_socket_bind:tmp129||security/selinux/hooks.c,4128] ;  [ConsDebugTag-10]
CE0x55e88e0[selinux_socket_bind:tmp130||security/selinux/hooks.c,4128|*SummSource*] <: CE0x55e8740[selinux_socket_bind:tmp130||security/selinux/hooks.c,4128] ;  [ConsDebugTag-9]
CE0x55e8740[selinux_socket_bind:tmp130||security/selinux/hooks.c,4128] <: CE0x55e8e00[selinux_socket_bind:tmp130||security/selinux/hooks.c,4128|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400610[i64_1||*Constant*] <: CE0x55e8740[selinux_socket_bind:tmp130||security/selinux/hooks.c,4128] ;  [ConsDebugTag-10]
CE0x55e74a0[selinux_socket_bind:tmp129||security/selinux/hooks.c,4128] <: CE0x55e8740[selinux_socket_bind:tmp130||security/selinux/hooks.c,4128] ;  [ConsDebugTag-10]
CE0x55e8740[selinux_socket_bind:tmp130||security/selinux/hooks.c,4128] <: CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e9210[_ret_i32_%err.2,_!dbg_!27893||security/selinux/hooks.c,4128|*SummSource*] <: CE0x55e91a0[_ret_i32_%err.2,_!dbg_!27893||security/selinux/hooks.c,4128] ;  [ConsDebugTag-9]
CE0x55e91a0[_ret_i32_%err.2,_!dbg_!27893||security/selinux/hooks.c,4128] <: CE0x55e9350[_ret_i32_%err.2,_!dbg_!27893||security/selinux/hooks.c,4128|*SummSink*] ;  [ConsDebugTag-8]
CE0x5681870[selinux_socket_bind:err.2||] <: CE0x55e91a0[_ret_i32_%err.2,_!dbg_!27893||security/selinux/hooks.c,4128] ;  [ConsDebugTag-10]
CE0x55e9a90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred352,_i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_8))|||*SummSource*] <: CE0x55e9960[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred352,_i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_8))||] ;  [ConsDebugTag-9]
CE0x55e9960[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred352,_i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_8))||] <: CE0x55e9c00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred352,_i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_8))|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560b790[GLOBAL:__llvm_gcov_global_state_pred352|Global_var:__llvm_gcov_global_state_pred352|] <: CE0x5610c00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x55ea3b0[i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x55ea030[i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x55ea030[i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_8)||*Constant*] <: CE0x55ea420[i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea030[i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_8)||*Constant*] <: CE0x5611960[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x56122f0[_ret_void||] <: CE0x55e9960[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred352,_i64**_getelementptr_inbounds_(_14_x_i64*_,_14_x_i64*_*___llvm_gcda_edge_table351,_i64_0,_i64_8))||] ;  [ConsDebugTag-10]
CE0x55e9500[get_current:bb|||*SummSource*] <: CE0x55e9d60[get_current:bb||] ;  [ConsDebugTag-9]
CE0x55e9d60[get_current:bb||] <: CE0x55ea490[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55ea620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55ea620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x545d5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543e5f0[get_current:tmp|||*SummSource*] <: CE0x55ea500[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x55ea500[get_current:tmp||] <: CE0x545a4b0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546d240[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55ea500[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x55ea620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55ea500[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x54161c0[i64_1||*Constant*|*SummSource*] <: CE0x54735f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54735f0[i64_1||*Constant*] <: CE0x5416690[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54714c0[get_current:tmp1|||*SummSource*] <: CE0x5471450[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5471450[get_current:tmp1||] <: CE0x5486f50[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54735f0[i64_1||*Constant*] <: CE0x5471450[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x55ea500[get_current:tmp||] <: CE0x5471450[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5471450[get_current:tmp1||] <: CE0x546d240[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5421fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x546abb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x546abb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5421700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x546eaa0[get_current:tmp2|||*SummSource*] <: CE0x5468c70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5468c70[get_current:tmp2||] <: CE0x546eb10[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546abb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5468c70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x546d240[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5468c70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x546f4d0[get_current:tmp3|||*SummSource*] <: CE0x545d250[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x545d250[get_current:tmp3||] <: CE0x546f540[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5468c70[get_current:tmp2||] <: CE0x545d250[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x54735f0[i64_1||*Constant*] <: CE0x545d250[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x545d250[get_current:tmp3||] <: CE0x546d240[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54733c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x546f600[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x546f600[_call_void_mcount()_#3||] <: CE0x54734c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5422070[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5459da0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5459da0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x546bab0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x546d470[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x546d360[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x546d360[GLOBAL:current_task|Global_var:current_task|] <: CE0x546d500[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9da0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x54f9c20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x54f9c20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x54f9e30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x543e270[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5459da0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x546d360[GLOBAL:current_task|Global_var:current_task|] <: CE0x5459da0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x543e270[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x543e270[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546d360[GLOBAL:current_task|Global_var:current_task|] <: CE0x543e270[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5459da0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x54f6d80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x54670c0[sock_has_perm:bb|||*SummSource*] <: CE0x54f7090[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x54f7090[sock_has_perm:bb||] <: CE0x54f7220[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5483ef0[sock_has_perm:if.then|||*SummSource*] <: CE0x5483e80[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5483e80[sock_has_perm:if.then||] <: CE0x55eb6f0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55eb850[sock_has_perm:if.end|||*SummSource*] <: CE0x55eb760[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x55eb760[sock_has_perm:if.end||] <: CE0x546da60[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546dbf0[sock_has_perm:cleanup|||*SummSource*] <: CE0x546dad0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x546dad0[sock_has_perm:cleanup||] <: CE0x546dc90[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5501e20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x546dd50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x546dd50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5501f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5501ff0[sock_has_perm:tmp|||*SummSource*] <: CE0x5502060[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5502060[sock_has_perm:tmp||] <: CE0x5560010[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546dd50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5502060[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x55020d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5502060[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5484c60[sock_has_perm:tmp1|||*SummSource*] <: CE0x5484bf0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5484bf0[sock_has_perm:tmp1||] <: CE0x55606a0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54735f0[i64_1||*Constant*] <: CE0x5484bf0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5502060[sock_has_perm:tmp||] <: CE0x5484bf0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5484bf0[sock_has_perm:tmp1||] <: CE0x55020d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5501400[i32_1||*Constant*|*SummSource*] <: CE0x5560760[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5560760[i32_1||*Constant*] <: CE0x5501470[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5469140[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x55609d0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x55609d0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5469400[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x5560760[i32_1||*Constant*] <: CE0x55609d0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x54694b0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x5469200[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x5469200[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x54f5710[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5560760[i32_1||*Constant*] <: CE0x5469200[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x54f58f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x54f5820[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54f5820[_call_void_mcount()_#3||] <: CE0x54f5a70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe9a0[i32_0||*Constant*|*SummSource*] <: CE0x546c430[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x546c430[i32_0||*Constant*] <: CE0x54fdc20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5437540[i32_59||*Constant*|*SummSource*] <: CE0x545eab0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x545eab0[i32_59||*Constant*] <: CE0x5437630[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f67c0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x545eba0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x545eba0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x54f6830[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x545eab0[i32_59||*Constant*] <: CE0x545eba0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
