Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e73fd0[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x3e85c20[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x3eedae0[i32_4||*Constant*|*SummSource*] <: CE0x3eed970[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3eed970[i32_4||*Constant*] <: CE0x3eedc60[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eed1c0[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x3eeddd0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x3eeddd0[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x3eed230[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e721c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x3eeddd0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3e73170[i32_0||*Constant*] <: CE0x3eeddd0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3eed970[i32_4||*Constant*] <: CE0x3eeddd0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3eeae20[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x3eea670[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x3eea670[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x3eea7c0[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeddd0[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x3eea670[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3ef6a50[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x3eea670[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3eee090[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x3eea910[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x3eea910[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x3eee1c0[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eee530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3eee330[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eee330[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3eee660[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eee7d0[avc_has_perm:entry|||*SummSource*] <: CE0x3eb98f0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3eb98f0[avc_has_perm:entry||] <: CE0x3eb9bd0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e70510[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3e703a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3e703a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3e70610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef5e30[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x3e703a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3e708b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3e706b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3e706b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3e709e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eed660[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x3e706b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3e9b340[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3e9b200[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3e9b200[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3e9b470[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eea670[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x3e9b200[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3e9b930[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3e9b850[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3e9b850[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3e9b9a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea5930[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x3e9b850[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3eefc20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3eefbb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3eefbb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3eefd70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebad00[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x3eefbb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3eefef0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3e9b5e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3e9b5e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ef00b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9b5e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3eea910[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x3eb9e60[sock_has_perm:retval.0|||*SummSource*] <: CE0x3ef0440[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x3ef0440[sock_has_perm:retval.0||] <: CE0x3eba0e0[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e73170[i32_0||*Constant*] <: CE0x3ef0440[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x3eea910[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x3ef0440[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x3eba390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3ef0290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef0290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x3eba510[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba800[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x3eba790[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x3eba790[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x3eba870[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e891d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eba790[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x3ef0290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x3eba790[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x3e935d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x3ebac60[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x3ebac60[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x3e93740[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb55b0[i64_1||*Constant*] <: CE0x3ebac60[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x3eba790[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x3ebac60[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x3ebac60[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x3e891d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e93af0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x3e93a80[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x3e93a80[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x3e93c20[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e738a0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x3e93a80[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x3ef0440[sock_has_perm:retval.0||] <: CE0x3ea46d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x3ef1110[task_sid:land.lhs.true|||*SummSource*] <: CE0x3e95360[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3e95360[task_sid:land.lhs.true||] <: CE0x3ef1180[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef12b0[task_sid:do.end6|||*SummSource*] <: CE0x3ef11f0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x3ef11f0[task_sid:do.end6||] <: CE0x3ef1320[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f11d40[task_sid:land.lhs.true2|||*SummSource*] <: CE0x3ef13e0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3ef13e0[task_sid:land.lhs.true2||] <: CE0x3f11e10[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f11fb0[task_sid:do.end|||*SummSource*] <: CE0x3f11ed0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3f11ed0[task_sid:do.end||] <: CE0x3f107b0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f109f0[task_sid:do.body5|||*SummSource*] <: CE0x3f108a0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x3f108a0[task_sid:do.body5||] <: CE0x3f10a90[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e977d0[task_sid:if.end|||*SummSource*] <: CE0x3e97690[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3e97690[task_sid:if.end||] <: CE0x3e978d0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0ef50[task_sid:do.body|||*SummSource*] <: CE0x3e979e0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3e979e0[task_sid:do.body||] <: CE0x3f0eff0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb15c0[task_sid:if.then|||*SummSource*] <: CE0x3f0f0c0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3f0f0c0[task_sid:if.then||] <: CE0x3f0f1e0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb17c0[task_sid:bb|||*SummSource*] <: CE0x3eb16a0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x3eb16a0[task_sid:bb||] <: CE0x3eb1890[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e98ec0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e98e00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e98e00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3e99020[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f08790[task_sid:tmp|||*SummSource*] <: CE0x3f09810[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3f09810[task_sid:tmp||] <: CE0x3f088c0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e98e00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3f09810[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f09810[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e692f0[i64_1||*Constant*|*SummSource*] <: CE0x3f08950[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f08950[i64_1||*Constant*] <: CE0x3e5b7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f08a30[task_sid:tmp1|||*SummSource*] <: CE0x3f089c0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3f089c0[task_sid:tmp1||] <: CE0x3f06710[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f08950[i64_1||*Constant*] <: CE0x3f089c0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3f09810[task_sid:tmp||] <: CE0x3f089c0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3f089c0[task_sid:tmp1||] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f05820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3eac700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eac700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3f06830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f05640[task_sid:tmp2|||*SummSource*] <: CE0x3f069a0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3f069a0[task_sid:tmp2||] <: CE0x3f056b0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eac700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3f069a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f069a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e89eb0[task_sid:tmp3|||*SummSource*] <: CE0x3f05720[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3f05720[task_sid:tmp3||] <: CE0x3e89f20[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f069a0[task_sid:tmp2||] <: CE0x3f05720[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f08950[i64_1||*Constant*] <: CE0x3f05720[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f05720[task_sid:tmp3||] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9a830[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e9a5d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e9a5d0[_call_void_mcount()_#3||] <: CE0x3ead9e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f077f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x3f07750[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x3f07750[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x3f078f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e95840[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x3e9a8a0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9a8a0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x3f06f70[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f07050[rcu_read_lock:entry|||*SummSource*] <: CE0x3f06fe0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3f03c20[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eabd70[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x3f03f70[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x3f03f70[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3eabe60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f03f70[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3f07750[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x3f02830[i32_77||*Constant*|*SummSource*] <: CE0x3f03d60[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x3f03d60[i32_77||*Constant*] <: CE0x3eb4840[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68cc0[i32_0||*Constant*|*SummSource*] <: CE0x3eb4b20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb4b20[i32_0||*Constant*] <: CE0x3e6c1b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f028a0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x3eb3fd0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3eb3fd0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3eb4170[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb4b20[i32_0||*Constant*] <: CE0x3eb3fd0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ef44e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3eb3fd0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f03d60[i32_77||*Constant*] <: CE0x3eb3fd0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e98020[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x3eb4100[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3eb4100[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x3e981a0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3eb4100[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb3fd0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3eb4100[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f08180[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f07fc0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f07fc0[task_sid:call||security/selinux/hooks.c,208] <: CE0x3f082e0[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0a050[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f09110[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f09110[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3f0a1c0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb4b20[i32_0||*Constant*] <: CE0x3f09110[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f07fc0[task_sid:call||security/selinux/hooks.c,208] <: CE0x3f09110[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ef7990[i64_2||*Constant*|*SummSource*] <: CE0x3f0a290[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0a290[i64_2||*Constant*] <: CE0x3ef7b10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0e940[i64_3||*Constant*|*SummSource*] <: CE0x3f0e7e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0e7e0[i64_3||*Constant*] <: CE0x3f0fff0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f10160[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f100c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f100c0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x3f10270[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f09110[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3f100c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f0a290[i64_2||*Constant*] <: CE0x3f100c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f0e7e0[i64_3||*Constant*] <: CE0x3f100c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f11830[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x3f116c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x3f116c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3f12530[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef83f0[i64_0||*Constant*|*SummSource*] <: CE0x3f0ea70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0ea70[i64_0||*Constant*] <: CE0x3ef8460[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f127a0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f12730[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f12730[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3f0c000[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0ea70[i64_0||*Constant*] <: CE0x3f12730[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f100c0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x3f12730[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f116c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3f12730[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f0a870[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f0be90[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
