Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4633280[selinux_sem_associate:_entry|||*SummSource*] <: CE0x4630bf0[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4637db0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x4647a00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4647e90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x46475f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x46475f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4648070[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x46475f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4635c60[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4633470[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSource*] <: CE0x4647990[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x4647990[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] <: CE0x4633610[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4635c60[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] <: CE0x4647990[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4648220[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4633b10[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4633b10[current_sid:_land.lhs.true2||] <: CE0x46628a0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4662a50[current_sid:_if.end|||*SummSource*] <: CE0x4662980[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4662980[current_sid:_if.end||] <: CE0x4662ac0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463d6d0[current_sid:_do.end|||*SummSource*] <: CE0x463d630[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x463d630[current_sid:_do.end||] <: CE0x463d7e0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467e5e0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x463d950[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x463d950[current_sid:_land.lhs.true||] <: CE0x467e680[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467e840[current_sid:_if.then|||*SummSource*] <: CE0x467e770[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x467e770[current_sid:_if.then||] <: CE0x467e950[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4652d00[current_sid:_do.body|||*SummSource*] <: CE0x4652c90[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4652c90[current_sid:_do.body||] <: CE0x4652e10[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4648460[current_sid:_bb|||*SummSource*] <: CE0x4652f80[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4652f80[current_sid:_bb||] <: CE0x4648570[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4648760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46486c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46486c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4662910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a4d0[current_sid:_tmp|||*SummSource*] <: CE0x463a3f0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x463a3f0[current_sid:_tmp||] <: CE0x462f550[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x463a3f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x46486c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x463a3f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x46424e0[i64_1||*Constant*|*SummSource*] <: CE0x4664d30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4664d30[i64_1||*Constant*] <: CE0x4637c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4666db0[current_sid:_tmp1|||*SummSource*] <: CE0x4664da0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4664da0[current_sid:_tmp1||] <: CE0x4666fd0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463a3f0[current_sid:_tmp||] <: CE0x4664da0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4664d30[i64_1||*Constant*] <: CE0x4664da0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4664da0[current_sid:_tmp1||] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x464b610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x464b570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x464b570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4664cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4657530[current_sid:_tmp2|||*SummSource*] <: CE0x46574c0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x46574c0[current_sid:_tmp2||] <: CE0x46575a0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46574c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x464b570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x46574c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4642330[current_sid:_tmp3|||*SummSource*] <: CE0x4642290[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4642290[current_sid:_tmp3||] <: CE0x46423f0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46574c0[current_sid:_tmp2||] <: CE0x4642290[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4664d30[i64_1||*Constant*] <: CE0x4642290[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4642290[current_sid:_tmp3||] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46438a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x46437a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46437a0[_call_void_mcount()_#3||] <: CE0x4643940[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4666630[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x46420d0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46420d0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4634f60[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4657d20[i32_0||*Constant*|*SummSource*] <: CE0x465a3e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x465a3e0[i32_0||*Constant*] <: CE0x464fb20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46658f0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x465a6e0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x465a6e0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4635000[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46420d0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x465a6e0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465a3e0[i32_0||*Constant*] <: CE0x465a6e0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4665c90[i64_2||*Constant*|*SummSource*] <: CE0x4665b60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4665b60[i64_2||*Constant*] <: CE0x4665d70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4665e70[i64_3||*Constant*|*SummSource*] <: CE0x4665e00[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4665e00[i64_3||*Constant*] <: CE0x4665ee0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4666080[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4665f80[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4665f80[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4663460[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x465a6e0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4665f80[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4665b60[i64_2||*Constant*] <: CE0x4665f80[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4665e00[i64_3||*Constant*] <: CE0x4665f80[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4663880[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4663700[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4663700[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x46639b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4665af0[i64_0||*Constant*|*SummSource*] <: CE0x4663af0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4663af0[i64_0||*Constant*] <: CE0x4639030[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46391a0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4639130[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4639130[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4644440[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4663700[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4639130[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4663af0[i64_0||*Constant*] <: CE0x4639130[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4665f80[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4639130[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4644860[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4635290[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4635290[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4644990[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4639130[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4635290[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4635290[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4644f00[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4644b30[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4644b30[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4645030[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4635290[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4644b30[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4664d30[i64_1||*Constant*] <: CE0x4644b30[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4644b30[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4638ec0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x46452c0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x46452c0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4639340[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x464a860[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4639730[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4639730[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x464a960[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46452c0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4639730[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x464a5f0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4639730[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x464c3d0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x464c290[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x464c290[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x464c500[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4639730[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x464c290[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x464c8c0[i64_5||*Constant*|*SummSource*] <: CE0x464c790[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x464c790[i64_5||*Constant*] <: CE0x464ca30[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464cba0[i64_4||*Constant*|*SummSource*] <: CE0x464cb30[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x464cb30[i64_4||*Constant*] <: CE0x464cc70[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464ce40[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x464cd10[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x464cd10[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4667560[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x464c290[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x464cd10[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x464c790[i64_5||*Constant*] <: CE0x464cd10[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x464cb30[i64_4||*Constant*] <: CE0x464cd10[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4667950[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x46677d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46677d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4667a80[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x464cd10[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x46677d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4663700[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x46677d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4663af0[i64_0||*Constant*] <: CE0x46677d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4667e10[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4667ce0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4667ce0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4667f80[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4667ce0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46677d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4667ce0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465fe90[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x46680f0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46680f0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x465ffe0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4664d30[i64_1||*Constant*] <: CE0x46680f0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4667ce0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x46680f0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46680f0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46603f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4660270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4660270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4639210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46855a0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4685530[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4685530[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4685610[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4685530[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4660270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4685530[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4660aa0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4660920[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4660920[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4660c10[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4664d30[i64_1||*Constant*] <: CE0x4660920[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4685530[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4660920[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4660920[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46366f0[i1_true||*Constant*|*SummSource*] <: CE0x46365c0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x46365c0[i1_true||*Constant*] <: CE0x4636860[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4637310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4636a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4636a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4685820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46772d0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4677260[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4677260[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4677340[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4636a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4677260[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4677260[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4677a00[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4677880[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4677880[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4677b70[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4664d30[i64_1||*Constant*] <: CE0x4677880[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4677260[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4677880[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4677880[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4677f20[i8_1||*Constant*|*SummSource*] <: CE0x4677da0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4677da0[i8_1||*Constant*] <: CE0x4678090[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4677da0[i8_1||*Constant*] <: CE0x464a5f0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46783b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4678340[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
