Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5229f40[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x523f8d0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x52d12c0[i8_1||*Constant*|*SummSource*] <: CE0x52d1160[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52d1160[i8_1||*Constant*] <: CE0x52d13f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1160[i8_1||*Constant*] <: CE0x52c6630[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d1810[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x52d17a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52d17a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x52d18c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1c60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x52d1fa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52d1fa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x52d21f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d2490[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x52d3030[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x52d3030[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x52d2500[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52964c0[i32_208||*Constant*|*SummSource*] <: CE0x52d26f0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x52d26f0[i32_208||*Constant*] <: CE0x5296800[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5296ab0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x52969f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52969f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5296b60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5299080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5299010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5299010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5299270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5299890[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5299770[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5299770[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5299900[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5299010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5299770[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5299770[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5299dc0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5299c60[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5299c60[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x5299ef0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5299770[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5299c60[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bceb0[i64_1||*Constant*] <: CE0x5299c60[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5299c60[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5296e70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x529a3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x529a3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5296f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5299a50[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x529a140[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x529a140[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5296f90[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x529a3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x529a140[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x529a140[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5297320[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5297180[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5297180[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5297730[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x529a140[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5297180[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bceb0[i64_1||*Constant*] <: CE0x5297180[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5297180[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5297fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5297cd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5297cd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5298050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5297000[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5297a40[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5297a40[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x52980c0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5297cd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5297a40[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5297a40[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5298450[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x52982b0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52982b0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x5298860[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5297a40[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x52982b0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bceb0[i64_1||*Constant*] <: CE0x52982b0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52982b0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e3a70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x52e37a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e37a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x52e3b20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298130[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5298b70[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5298b70[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x52e3b90[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5298b70[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e37a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5298b70[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e3f20[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x52e3d80[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52e3d80[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x52e4330[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298b70[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x52e3d80[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bceb0[i64_1||*Constant*] <: CE0x52e3d80[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e3d80[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e47a0[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x52e4640[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52e4640[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x52e48d0[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e4d50[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x52e4bf0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x52e4bf0[GLOBAL:_cred_sid||*Constant*] <: CE0x52e4e80[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e5060[cred_sid:_entry|||*SummSource*] <: CE0x52e4f50[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x52e4f50[cred_sid:_entry||] <: CE0x52e5140[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e53b0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x52e5340[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x52e5340[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x52e5480[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x524f130[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x52e5340[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x52e5810[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x52e56b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x52e56b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x52e5940[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e56b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x52e4640[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e5cc0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x52e5be0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x52e5be0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x52e3c00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6210[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x52e5aa0[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x52e5aa0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x52e6040[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6280[rcu_read_unlock:_entry|||*SummSource*] <: CE0x52e63c0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x52e63c0[rcu_read_unlock:_entry||] <: CE0x52e6430[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6ab0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x52e69a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x52e69a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x52e65b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e69a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x52e5be0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x52e4640[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5233b00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x52e6eb0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x52e6c20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x52e6c20[rcu_read_lock:_if.then||] <: CE0x52e6f90[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52c79d0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x52c78e0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x52c78e0[rcu_read_lock:_if.end||] <: CE0x52c7a90[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52c7c50[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x52c7bb0[rcu_read_lock:_land.lhs.true2||] <: CE0x52e8d30[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8fb0[rcu_read_lock:_do.end|||*SummSource*] <: CE0x52e8ec0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x52e8ec0[rcu_read_lock:_do.end||] <: CE0x52e7cd0[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e7e80[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x52e7de0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x52e7de0[rcu_read_lock:_land.lhs.true||] <: CE0x52e7f40[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52c4d30[rcu_read_lock:_do.body|||*SummSource*] <: CE0x52c4c50[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x52c4c50[rcu_read_lock:_do.body||] <: CE0x52c4e50[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524eb30[rcu_read_lock:_bb|||*SummSource*] <: CE0x52c4f20[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x52c4f20[rcu_read_lock:_bb||] <: CE0x524ec10[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524ee50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x524ed80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x524ed80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5251670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c64c0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x52c63e0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x52c63e0[rcu_read_lock:_tmp||] <: CE0x52c1530[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524ed80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52c63e0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52c63e0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x52239f0[i64_1||*Constant*|*SummSource*] <: CE0x52c1630[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52c1630[i64_1||*Constant*] <: CE0x5242160[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bdc50[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x52c16a0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x52c16a0[rcu_read_lock:_tmp1||] <: CE0x52bd240[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52c1630[i64_1||*Constant*] <: CE0x52c16a0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x52c63e0[rcu_read_lock:_tmp||] <: CE0x52c16a0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x52c16a0[rcu_read_lock:_tmp1||] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bd450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52bd3b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52bd3b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x52c15c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c9d70[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x5228060[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x5228060[rcu_read_lock:_tmp2||] <: CE0x52c9de0[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52bd3b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5228060[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5228060[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x524fd80[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x524fce0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x524fce0[rcu_read_lock:_tmp3||] <: CE0x524fed0[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5228060[rcu_read_lock:_tmp2||] <: CE0x524fce0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x52c1630[i64_1||*Constant*] <: CE0x524fce0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x524fce0[rcu_read_lock:_tmp3||] <: CE0x52c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c8f70[_call_void_mcount()_#3|||*SummSource*] <: CE0x52c8ed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52c8ed0[_call_void_mcount()_#3||] <: CE0x52c9080[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526b840[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x526bb50[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x526bb50[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x526b920[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x5247250[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x52ca090[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x52ca090[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5247130[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52472c0[__rcu_read_lock:_entry|||*SummSource*] <: CE0x52c0510[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
