Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cb5880[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x3ca8620[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x3cf6480[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x3cf6750[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf6480[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x3cd38b0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x3cd38b0[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x3caaed0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x3cf68f0[inode_has_perm:return|||*SummSource*] <: CE0x3cf6e20[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x3cf6e20[inode_has_perm:return||] <: CE0x3cf8200[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0a180[inode_has_perm:do.body|||*SummSource*] <: CE0x3cf8270[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x3cf8270[inode_has_perm:do.body||] <: CE0x3d0a280[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0a400[inode_has_perm:bb|||*SummSource*] <: CE0x3d0a320[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3d0a320[inode_has_perm:bb||] <: CE0x3cf9910[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf9a50[inode_has_perm:if.end|||*SummSource*] <: CE0x3cf99b0[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3cf9b20[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cae560[inode_has_perm:do.end|||*SummSource*] <: CE0x3cf9be0[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3cae600[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cae7c0[inode_has_perm:if.then|||*SummSource*] <: CE0x3cae6a0[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x3cae6a0[inode_has_perm:if.then||] <: CE0x3cae860[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d07b90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d07ab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d07ab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x3d06e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d06cd0[inode_has_perm:tmp|||*SummSource*] <: CE0x3d07d90[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3d07d90[inode_has_perm:tmp||] <: CE0x3d12680[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d07d90[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3d07ab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x3d07d90[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3cc2310[i64_1||*Constant*|*SummSource*] <: CE0x3d126f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d126f0[i64_1||*Constant*] <: CE0x3cc4050[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d127d0[inode_has_perm:tmp1|||*SummSource*] <: CE0x3d12760[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3d12760[inode_has_perm:tmp1||] <: CE0x3d118d0[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d07d90[inode_has_perm:tmp||] <: CE0x3d12760[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3d126f0[i64_1||*Constant*] <: CE0x3d12760[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3d12760[inode_has_perm:tmp1||] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d12ea0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d11690[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d11690[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x3d13030[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf74a0[inode_has_perm:tmp2|||*SummSource*] <: CE0x3cf7430[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x3cf7430[inode_has_perm:tmp2||] <: CE0x3cf7510[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cf7430[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3d11690[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x3cf7430[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3d09350[inode_has_perm:tmp3|||*SummSource*] <: CE0x3d09140[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x3d09140[inode_has_perm:tmp3||] <: CE0x3d093f0[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf7430[inode_has_perm:tmp2||] <: CE0x3d09140[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3d126f0[i64_1||*Constant*] <: CE0x3d09140[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3d09140[inode_has_perm:tmp3||] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cbcd90[_call_void_mcount()_#3|||*SummSource*] <: CE0x3cbcb50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3cbcb50[_call_void_mcount()_#3||] <: CE0x3cbce30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf8710[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3cba850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cba850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x3cf8870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfaf00[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x3cfae90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x3cfae90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x3cfaf70[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cba850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x3cfae90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cfae90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3cbc3f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x3caf1e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x3caf1e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x3cbc560[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfae90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x3caf1e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3d126f0[i64_1||*Constant*] <: CE0x3caf1e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3caf1e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d11f90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x3d11f20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x3d11f20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x3d12120[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbb070[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x3cbd370[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x3cbd370[GLOBAL:__validate_creds||*Constant*] <: CE0x3cba130[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbb3d0[__validate_creds:entry|||*SummSource*] <: CE0x3cbb200[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x3cbb200[__validate_creds:entry||] <: CE0x3d08920[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d08bb0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x3d08990[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3d08990[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x3d08c70[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd47b0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x3d08990[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3cccd20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3d09960[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d09960[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3ccce20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d05210[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x3d09c40[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x3d09c40[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x3d05370[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d09960[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3d09c40[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x3d06300[i32_1609||*Constant*|*SummSource*] <: CE0x3d05490[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x3d05490[i32_1609||*Constant*] <: CE0x3d064e0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d07480[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x3d07410[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x3d07410[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x3d07520[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d05490[i32_1609||*Constant*] <: CE0x3d07410[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x3cbbae0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x3cbb900[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x3cbb900[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x3cf7c50[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbb900[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x3d11f20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3cb8fd0[i32_0||*Constant*|*SummSource*] <: CE0x3d07310[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d07310[i32_0||*Constant*] <: CE0x3cb9130[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1b180[i32_4||*Constant*|*SummSource*] <: CE0x3d1afc0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3d1afc0[i32_4||*Constant*] <: CE0x3d1b0a0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d04440[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d04370[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d04370[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x3d041d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd4b40[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x3d04370[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d07310[i32_0||*Constant*] <: CE0x3d04370[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d1afc0[i32_4||*Constant*] <: CE0x3d04370[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d40180[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d3ff30[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d3ff30[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x3d403a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d04370[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x3d3ff30[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d1a320[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x3d3ff30[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d53700[i32_512||*Constant*|*SummSource*] <: CE0x3caf770[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x3caf770[i32_512||*Constant*] <: CE0x3d537f0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4d4e0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d4d470[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d4d470[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x3d4d570[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3caf770[i32_512||*Constant*] <: CE0x3d4d470[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d3ff30[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x3d4d470[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4d740[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d53940[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d53940[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x3d4d8c0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d07310[i32_0||*Constant*] <: CE0x3d53940[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4d470[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x3d53940[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3ca4f60[i1_true||*Constant*|*SummSource*] <: CE0x3d4da30[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4da30[i1_true||*Constant*] <: CE0x3ca5090[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4dd60[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d4dbe0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d4dbe0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x3d4e070[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4da30[i1_true||*Constant*] <: CE0x3d4dbe0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d53940[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x3d4dbe0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4e290[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d4ded0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d4ded0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x3d4e3c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4da30[i1_true||*Constant*] <: CE0x3d4ded0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4dbe0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x3d4ded0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4e920[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d4e7f0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d4e7f0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x3d4ea90[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4ded0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x3d4e7f0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4ec90[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d4e530[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d4e530[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x3d4ed00[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4e7f0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x3d4e530[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4f330[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x3d4ee30[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4ee30[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x3d4f4a0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc27f0[i64_0||*Constant*|*SummSource*] <: CE0x3d4efa0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4efa0[i64_0||*Constant*] <: CE0x3cc2860[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4f710[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d4f640[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d4f640[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x3d4f8e0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4e530[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x3d4f640[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4ee30[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x3d4f640[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4efa0[i64_0||*Constant*] <: CE0x3d4f640[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4fe20[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d4fca0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d4fca0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x3d4ff90[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4efa0[i64_0||*Constant*] <: CE0x3d4fca0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4f640[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x3d4fca0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cc67b0[i64_3||*Constant*|*SummSource*] <: CE0x3d4f780[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4f780[i64_3||*Constant*] <: CE0x3cc6850[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb1fd0[i64_4||*Constant*|*SummSource*] <: CE0x3d501b0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3d501b0[i64_4||*Constant*] <: CE0x3cb20a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d504c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d50220[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d50220[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x3d506c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4f780[i64_3||*Constant*] <: CE0x3d50220[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d4fca0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x3d50220[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d501b0[i64_4||*Constant*] <: CE0x3d50220[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d50b30[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x3d50a00[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x3d50a00[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x3d50ca0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d50e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3d50350[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3d50350[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x3d50ee0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4efa0[i64_0||*Constant*] <: CE0x3d50350[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d50220[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x3d50350[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
