Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x59e4660[may_rename:tmp40||security/selinux/hooks.c,1833] <: CE0x59e0610[may_rename:tmp41||security/selinux/hooks.c,1833] ;  [ConsDebugTag-10]
CE0x59e0610[may_rename:tmp41||security/selinux/hooks.c,1833] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e15d0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x59e1100[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x59e1100[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*] <: CE0x59e1680[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e1320[may_rename:tmp42||security/selinux/hooks.c,1834|*SummSource*] <: CE0x59e0f10[may_rename:tmp42||security/selinux/hooks.c,1834] ;  [ConsDebugTag-9]
CE0x59e0f10[may_rename:tmp42||security/selinux/hooks.c,1834] <: CE0x59e16f0[may_rename:tmp42||security/selinux/hooks.c,1834|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59e0f10[may_rename:tmp42||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x59e1100[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*] <: CE0x59e0f10[may_rename:tmp42||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x59e1a80[may_rename:tmp43||security/selinux/hooks.c,1834|*SummSource*] <: CE0x59e18e0[may_rename:tmp43||security/selinux/hooks.c,1834] ;  [ConsDebugTag-9]
CE0x59e18e0[may_rename:tmp43||security/selinux/hooks.c,1834] <: CE0x59e1e80[may_rename:tmp43||security/selinux/hooks.c,1834|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4a00[i64_1||*Constant*] <: CE0x59e18e0[may_rename:tmp43||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x59e0f10[may_rename:tmp42||security/selinux/hooks.c,1834] <: CE0x59e18e0[may_rename:tmp43||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x59e18e0[may_rename:tmp43||security/selinux/hooks.c,1834] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d8f80[may_rename:u23||security/selinux/hooks.c,1836|*SummSource*] <: CE0x59d8cd0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-9]
CE0x59d8cd0[may_rename:u23||security/selinux/hooks.c,1836] <: CE0x59d97f0[may_rename:u23||security/selinux/hooks.c,1836|*SummSink*] ;  [ConsDebugTag-8]
CE0x58acd80[i32_1||*Constant*] <: CE0x59d8cd0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x58f4c10[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x59d8cd0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x59d8cd0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x59d9860[may_rename:dentry24||security/selinux/hooks.c,1836|*SummSource*] <: CE0x59d8e50[may_rename:dentry24||security/selinux/hooks.c,1836] ;  [ConsDebugTag-9]
CE0x59d8e50[may_rename:dentry24||security/selinux/hooks.c,1836] <: CE0x59d9970[may_rename:dentry24||security/selinux/hooks.c,1836|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d8cd0[may_rename:u23||security/selinux/hooks.c,1836] <: CE0x59d8e50[may_rename:dentry24||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x59da3f0[may_rename:d_inode25||security/selinux/hooks.c,1838|*SummSource*] <: CE0x59d9b10[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x59d9b10[may_rename:d_inode25||security/selinux/hooks.c,1838] <: CE0x59da560[may_rename:d_inode25||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bf920[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x59d9b10[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x59d9b10[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5923b50[i32_5||*Constant*] <: CE0x59d9b10[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59da010[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838|*SummSource*] <: CE0x59d9fa0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x59d9fa0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] <: CE0x59dab40[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x58daf50[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::] <: CE0x59d9fa0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59d9b10[may_rename:d_inode25||security/selinux/hooks.c,1838] <: CE0x59d9fa0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59c1c70[%struct.inode*_null||*Constant*|*SummSource*] <: CE0x59dacb0[%struct.inode*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x59dacb0[%struct.inode*_null||*Constant*] <: CE0x59c1d50[%struct.inode*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c21e0[may_rename:tobool26||security/selinux/hooks.c,1838|*SummSource*] <: CE0x59c20f0[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x59c20f0[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x59c22c0[may_rename:tobool26||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d9fa0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] <: CE0x59c20f0[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59dacb0[%struct.inode*_null||*Constant*] <: CE0x59c20f0[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59c2490[i64_16||*Constant*|*SummSource*] <: CE0x59c1ef0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x59c1ef0[i64_16||*Constant*] <: CE0x59c2610[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2990[i64_15||*Constant*|*SummSource*] <: CE0x59c2920[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x59c2920[i64_15||*Constant*] <: CE0x59d9c00[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5980280[may_rename:tmp45||security/selinux/hooks.c,1838|*SummSource*] <: CE0x59d9c70[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x59d9c70[may_rename:tmp45||security/selinux/hooks.c,1838] <: CE0x5980350[may_rename:tmp45||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c1ef0[i64_16||*Constant*] <: CE0x59d9c70[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59c20f0[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x59d9c70[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59c2920[i64_15||*Constant*] <: CE0x59d9c70[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59c18c0[may_rename:tmp46||security/selinux/hooks.c,1838|*SummSource*] <: CE0x59c2780[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x59c2780[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x59c1a40[may_rename:tmp46||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d0130[i64_0||*Constant*] <: CE0x59c2780[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x58e6130[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x59c2780[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59d9c70[may_rename:tmp45||security/selinux/hooks.c,1838] <: CE0x59c2780[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5983020[may_rename:tmp47||security/selinux/hooks.c,1838|*SummSource*] <: CE0x5982da0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x5982da0[may_rename:tmp47||security/selinux/hooks.c,1838] <: CE0x59831a0[may_rename:tmp47||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5982da0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59c2780[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x5982da0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5983480[may_rename:tmp48||security/selinux/hooks.c,1838|*SummSource*] <: CE0x59832d0[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x59832d0[may_rename:tmp48||security/selinux/hooks.c,1838] <: CE0x5983600[may_rename:tmp48||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4a00[i64_1||*Constant*] <: CE0x59832d0[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5982da0[may_rename:tmp47||security/selinux/hooks.c,1838] <: CE0x59832d0[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x59832d0[may_rename:tmp48||security/selinux/hooks.c,1838] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5983fe0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x5983bc0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x5983bc0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x5984090[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5983cf0[may_rename:tmp49||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5983730[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5983730[may_rename:tmp49||security/selinux/hooks.c,1839] <: CE0x59dadb0[may_rename:tmp49||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5983730[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5983bc0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x5983730[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x59db050[may_rename:tmp50||security/selinux/hooks.c,1839|*SummSource*] <: CE0x59daeb0[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x59daeb0[may_rename:tmp50||security/selinux/hooks.c,1839] <: CE0x59db4d0[may_rename:tmp50||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4a00[i64_1||*Constant*] <: CE0x59daeb0[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5983730[may_rename:tmp49||security/selinux/hooks.c,1839] <: CE0x59daeb0[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x59daeb0[may_rename:tmp50||security/selinux/hooks.c,1839] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59db880[i32_9437184||*Constant*|*SummSource*] <: CE0x59db810[i32_9437184||*Constant*] ;  [ConsDebugTag-9]
CE0x59db810[i32_9437184||*Constant*] <: CE0x59dba00[i32_9437184||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dbe40[may_rename:conv28||security/selinux/hooks.c,1839|*SummSource*] <: CE0x59dbdd0[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x59dbdd0[may_rename:conv28||security/selinux/hooks.c,1839] <: CE0x59dbf60[may_rename:conv28||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x59db810[i32_9437184||*Constant*] <: CE0x59dbdd0[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x59dc1a0[i64_2097152||*Constant*|*SummSource*] <: CE0x59dbb30[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x59dbb30[i64_2097152||*Constant*] <: CE0x59dc320[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dc6f0[may_rename:or||security/selinux/hooks.c,1839|*SummSource*] <: CE0x59dc580[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x59dc580[may_rename:or||security/selinux/hooks.c,1839] <: CE0x59dc490[may_rename:or||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dbb30[i64_2097152||*Constant*] <: CE0x59dc580[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x59dbdd0[may_rename:conv28||security/selinux/hooks.c,1839] <: CE0x59dc580[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5980800[may_rename:conv29||security/selinux/hooks.c,1839|*SummSource*] <: CE0x59dc5f0[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x59dc5f0[may_rename:conv29||security/selinux/hooks.c,1839] <: CE0x5980960[may_rename:conv29||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dc580[may_rename:or||security/selinux/hooks.c,1839] <: CE0x59dc5f0[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5980aa0[may_rename:av.0|||*SummSource*] <: CE0x59809d0[may_rename:av.0||] ;  [ConsDebugTag-9]
CE0x59809d0[may_rename:av.0||] <: CE0x5980e00[may_rename:av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59db810[i32_9437184||*Constant*] <: CE0x59809d0[may_rename:av.0||] ;  [ConsDebugTag-10]
CE0x59dc5f0[may_rename:conv29||security/selinux/hooks.c,1839] <: CE0x59809d0[may_rename:av.0||] ;  [ConsDebugTag-10]
CE0x59811c0[may_rename:sid31||security/selinux/hooks.c,1840|*SummSource*] <: CE0x5981150[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x5981150[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x5981290[may_rename:sid31||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x5981150[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x59884b0[may_rename:tmp10||security/selinux/hooks.c,1816] <: CE0x5981150[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x59be300[i32_3||*Constant*] <: CE0x5981150[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5a064f0[may_rename:tmp51||security/selinux/hooks.c,1840|*SummSource*] <: CE0x59c9740[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x59c9740[may_rename:tmp51||security/selinux/hooks.c,1840] <: CE0x5a066f0[may_rename:tmp51||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x5981150[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x59c9740[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x59c3260[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1816|security/selinux/hooks.c,1816|security/selinux/hooks.c,1840] <: CE0x59c9740[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5a0b690[may_rename:call32||security/selinux/hooks.c,1840|*SummSource*] <: CE0x5981e20[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x5981e20[may_rename:call32||security/selinux/hooks.c,1840] <: CE0x5a0b810[may_rename:call32||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d5340[may_rename:call||security/selinux/hooks.c,1808] <: CE0x59b7010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x59c9740[may_rename:tmp51||security/selinux/hooks.c,1840] <: CE0x59b73c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x59b77d0[i16_7||*Constant*] <: CE0x59b7db0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x59809d0[may_rename:av.0||] <: CE0x59b8d80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x58f4c10[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x59b5ce0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x59b8d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5981e20[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5a0bc30[may_rename:tobool33||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5a0bab0[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5a0bab0[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x5a0bd10[may_rename:tobool33||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x5a0bab0[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5981e20[may_rename:call32||security/selinux/hooks.c,1840] <: CE0x5a0bab0[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5a0a570[i64_18||*Constant*|*SummSource*] <: CE0x5a0a500[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0a500[i64_18||*Constant*] <: CE0x5a0a6a0[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0a990[i64_19||*Constant*|*SummSource*] <: CE0x5a0a920[i64_19||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0a920[i64_19||*Constant*] <: CE0x5a0aa00[i64_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0ac20[may_rename:tmp52||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5a0ab00[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5a0ab00[may_rename:tmp52||security/selinux/hooks.c,1841] <: CE0x5a0ad30[may_rename:tmp52||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0a500[i64_18||*Constant*] <: CE0x5a0ab00[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5a0a920[i64_19||*Constant*] <: CE0x5a0ab00[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5a0bab0[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x5a0ab00[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5a0b060[may_rename:tmp53||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5a0a780[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5a0a780[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x5a0b1e0[may_rename:tmp53||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d0130[i64_0||*Constant*] <: CE0x5a0a780[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x58e6130[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5a0a780[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5a0ab00[may_rename:tmp52||security/selinux/hooks.c,1841] <: CE0x5a0a780[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5a06790[may_rename:tmp54||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5a0b310[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5a0b310[may_rename:tmp54||security/selinux/hooks.c,1841] <: CE0x5a06910[may_rename:tmp54||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a0b310[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5a0a780[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x5a0b310[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5a06bf0[may_rename:tmp55||security/selinux/hooks.c,1841|*SummSource*] <: CE0x5a06a40[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x5a06a40[may_rename:tmp55||security/selinux/hooks.c,1841] <: CE0x5a06d70[may_rename:tmp55||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4a00[i64_1||*Constant*] <: CE0x5a06a40[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5a0b310[may_rename:tmp54||security/selinux/hooks.c,1841] <: CE0x5a06a40[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5a06a40[may_rename:tmp55||security/selinux/hooks.c,1841] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a07680[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x5a07330[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a07330[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x5a07730[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a07460[may_rename:tmp56||security/selinux/hooks.c,1842|*SummSource*] <: CE0x5a06ea0[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-9]
CE0x5a06ea0[may_rename:tmp56||security/selinux/hooks.c,1842] <: CE0x5a077a0[may_rename:tmp56||security/selinux/hooks.c,1842|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a06ea0[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x5a07330[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x5a06ea0[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x5a07ab0[may_rename:tmp57||security/selinux/hooks.c,1842|*SummSource*] <: CE0x5a07910[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-9]
CE0x5a07910[may_rename:tmp57||security/selinux/hooks.c,1842] <: CE0x5a07f00[may_rename:tmp57||security/selinux/hooks.c,1842|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4a00[i64_1||*Constant*] <: CE0x5a07910[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x5a06ea0[may_rename:tmp56||security/selinux/hooks.c,1842] <: CE0x5a07910[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x5a07910[may_rename:tmp57||security/selinux/hooks.c,1842] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a08840[may_rename:d_inode36||security/selinux/hooks.c,1843|*SummSource*] <: CE0x5a086c0[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x5a086c0[may_rename:d_inode36||security/selinux/hooks.c,1843] <: CE0x5a08970[may_rename:d_inode36||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
