Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-61||*Constant*i32_-61||*Constant*i32_-95||*Constant*i32_-34||*Constant*i64_0||*Constant*i32_0||*Constant*i32_208||*Constant*i32_1||*Constant*i32_1||*Constant*i64_1||*Constant*i64_1||*Constant*i32_61440||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0xaf22520[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0xaf4b230[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xb3cee20[i8*_null||*Constant*] <: CE0xb412820[inode_doinit_with_dentry:call40||security/selinux/hooks.c,1350] ;  [ConsDebugTag-10]
CE0xb1db1e0[i64_0||*Constant*] <: CE0xb412820[inode_doinit_with_dentry:call40||security/selinux/hooks.c,1350] ;  [ConsDebugTag-10]
CE0xb407470[inode_doinit_with_dentry:conv41||security/selinux/hooks.c,1350|*SummSource*] <: CE0xb41a390[inode_doinit_with_dentry:conv41||security/selinux/hooks.c,1350] ;  [ConsDebugTag-9]
CE0xb41a390[inode_doinit_with_dentry:conv41||security/selinux/hooks.c,1350] <: CE0xb40d730[inode_doinit_with_dentry:conv41||security/selinux/hooks.c,1350|*SummSink*] ;  [ConsDebugTag-8]
CE0xb412820[inode_doinit_with_dentry:call40||security/selinux/hooks.c,1350] <: CE0xb41a390[inode_doinit_with_dentry:conv41||security/selinux/hooks.c,1350] ;  [ConsDebugTag-10]
CE0xb41e9a0[inode_doinit_with_dentry:cmp42||security/selinux/hooks.c,1352|*SummSource*] <: CE0xb41fba0[inode_doinit_with_dentry:cmp42||security/selinux/hooks.c,1352] ;  [ConsDebugTag-9]
CE0xb41fba0[inode_doinit_with_dentry:cmp42||security/selinux/hooks.c,1352] <: CE0xb41eb00[inode_doinit_with_dentry:cmp42||security/selinux/hooks.c,1352|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1d12a0[i32_0||*Constant*] <: CE0xb41fba0[inode_doinit_with_dentry:cmp42||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb41a390[inode_doinit_with_dentry:conv41||security/selinux/hooks.c,1350] <: CE0xb41fba0[inode_doinit_with_dentry:cmp42||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb0d3670[i64_35||*Constant*|*SummSource*] <: CE0xb41c920[i64_35||*Constant*] ;  [ConsDebugTag-9]
CE0xb41c920[i64_35||*Constant*] <: CE0xb0d37a0[i64_35||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb0c12d0[i64_34||*Constant*|*SummSource*] <: CE0xb41c990[i64_34||*Constant*] ;  [ConsDebugTag-9]
CE0xb41c990[i64_34||*Constant*] <: CE0xb0c1370[i64_34||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb41db20[inode_doinit_with_dentry:tmp74||security/selinux/hooks.c,1352|*SummSource*] <: CE0xb41d9f0[inode_doinit_with_dentry:tmp74||security/selinux/hooks.c,1352] ;  [ConsDebugTag-9]
CE0xb41d9f0[inode_doinit_with_dentry:tmp74||security/selinux/hooks.c,1352] <: CE0xb41dbf0[inode_doinit_with_dentry:tmp74||security/selinux/hooks.c,1352|*SummSink*] ;  [ConsDebugTag-8]
CE0xb41c920[i64_35||*Constant*] <: CE0xb41d9f0[inode_doinit_with_dentry:tmp74||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb41c990[i64_34||*Constant*] <: CE0xb41d9f0[inode_doinit_with_dentry:tmp74||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb41fba0[inode_doinit_with_dentry:cmp42||security/selinux/hooks.c,1352] <: CE0xb41d9f0[inode_doinit_with_dentry:tmp74||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb420b30[inode_doinit_with_dentry:tmp75||security/selinux/hooks.c,1352|*SummSource*] <: CE0xb41caf0[inode_doinit_with_dentry:tmp75||security/selinux/hooks.c,1352] ;  [ConsDebugTag-9]
CE0xb41caf0[inode_doinit_with_dentry:tmp75||security/selinux/hooks.c,1352] <: CE0xb420cf0[inode_doinit_with_dentry:tmp75||security/selinux/hooks.c,1352|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1db1e0[i64_0||*Constant*] <: CE0xb41caf0[inode_doinit_with_dentry:tmp75||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb3e2c80[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xb41caf0[inode_doinit_with_dentry:tmp75||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb41d9f0[inode_doinit_with_dentry:tmp74||security/selinux/hooks.c,1352] <: CE0xb41caf0[inode_doinit_with_dentry:tmp75||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb421d90[inode_doinit_with_dentry:tmp76||security/selinux/hooks.c,1352|*SummSource*] <: CE0xb421ae0[inode_doinit_with_dentry:tmp76||security/selinux/hooks.c,1352] ;  [ConsDebugTag-9]
CE0xb421ae0[inode_doinit_with_dentry:tmp76||security/selinux/hooks.c,1352] <: CE0xb421e00[inode_doinit_with_dentry:tmp76||security/selinux/hooks.c,1352|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb421ae0[inode_doinit_with_dentry:tmp76||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb41caf0[inode_doinit_with_dentry:tmp75||security/selinux/hooks.c,1352] <: CE0xb421ae0[inode_doinit_with_dentry:tmp76||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb3f5910[inode_doinit_with_dentry:tmp77||security/selinux/hooks.c,1352|*SummSource*] <: CE0xb423520[inode_doinit_with_dentry:tmp77||security/selinux/hooks.c,1352] ;  [ConsDebugTag-9]
CE0xb423520[inode_doinit_with_dentry:tmp77||security/selinux/hooks.c,1352] <: CE0xb3f5ad0[inode_doinit_with_dentry:tmp77||security/selinux/hooks.c,1352|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1d0120[i64_1||*Constant*] <: CE0xb423520[inode_doinit_with_dentry:tmp77||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb421ae0[inode_doinit_with_dentry:tmp76||security/selinux/hooks.c,1352] <: CE0xb423520[inode_doinit_with_dentry:tmp77||security/selinux/hooks.c,1352] ;  [ConsDebugTag-10]
CE0xb423520[inode_doinit_with_dentry:tmp77||security/selinux/hooks.c,1352] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb422d30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_36)||*Constant*|*SummSource*] <: CE0xb40ded0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_36)||*Constant*] ;  [ConsDebugTag-9]
CE0xb40ded0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_36)||*Constant*] <: CE0xb422de0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_36)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb40e090[inode_doinit_with_dentry:tmp78||security/selinux/hooks.c,1353|*SummSource*] <: CE0xb3f0f80[inode_doinit_with_dentry:tmp78||security/selinux/hooks.c,1353] ;  [ConsDebugTag-9]
CE0xb3f0f80[inode_doinit_with_dentry:tmp78||security/selinux/hooks.c,1353] <: CE0xaf6fc70[inode_doinit_with_dentry:tmp78||security/selinux/hooks.c,1353|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb3f0f80[inode_doinit_with_dentry:tmp78||security/selinux/hooks.c,1353] ;  [ConsDebugTag-10]
CE0xb40ded0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_36)||*Constant*] <: CE0xb3f0f80[inode_doinit_with_dentry:tmp78||security/selinux/hooks.c,1353] ;  [ConsDebugTag-10]
CE0xaf6fe70[inode_doinit_with_dentry:tmp79||security/selinux/hooks.c,1353|*SummSource*] <: CE0xaf6fd50[inode_doinit_with_dentry:tmp79||security/selinux/hooks.c,1353] ;  [ConsDebugTag-9]
CE0xaf6fd50[inode_doinit_with_dentry:tmp79||security/selinux/hooks.c,1353] <: CE0xb3ac9a0[inode_doinit_with_dentry:tmp79||security/selinux/hooks.c,1353|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1d0120[i64_1||*Constant*] <: CE0xaf6fd50[inode_doinit_with_dentry:tmp79||security/selinux/hooks.c,1353] ;  [ConsDebugTag-10]
CE0xb3f0f80[inode_doinit_with_dentry:tmp78||security/selinux/hooks.c,1353] <: CE0xaf6fd50[inode_doinit_with_dentry:tmp79||security/selinux/hooks.c,1353] ;  [ConsDebugTag-10]
CE0xaf6fd50[inode_doinit_with_dentry:tmp79||security/selinux/hooks.c,1353] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xafa9bc0[_call_void_dput(%struct.dentry*_%dentry.0)_#10,_!dbg_!27815||security/selinux/hooks.c,1353|*SummSource*] <: CE0xafa9b50[_call_void_dput(%struct.dentry*_%dentry.0)_#10,_!dbg_!27815||security/selinux/hooks.c,1353] ;  [ConsDebugTag-9]
CE0xafa9b50[_call_void_dput(%struct.dentry*_%dentry.0)_#10,_!dbg_!27815||security/selinux/hooks.c,1353] <: CE0xb3a9300[_call_void_dput(%struct.dentry*_%dentry.0)_#10,_!dbg_!27815||security/selinux/hooks.c,1353|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf953f0[inode_doinit_with_dentry:add46||security/selinux/hooks.c,1357|*SummSource*] <: CE0xaf8ad50[inode_doinit_with_dentry:add46||security/selinux/hooks.c,1357] ;  [ConsDebugTag-9]
CE0xaf8ad50[inode_doinit_with_dentry:add46||security/selinux/hooks.c,1357] <: CE0xaf954d0[inode_doinit_with_dentry:add46||security/selinux/hooks.c,1357|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1d7df0[i32_1||*Constant*] <: CE0xaf8ad50[inode_doinit_with_dentry:add46||security/selinux/hooks.c,1357] ;  [ConsDebugTag-10]
CE0xb41a390[inode_doinit_with_dentry:conv41||security/selinux/hooks.c,1350] <: CE0xaf8ad50[inode_doinit_with_dentry:add46||security/selinux/hooks.c,1357] ;  [ConsDebugTag-10]
CE0xaf95770[inode_doinit_with_dentry:conv47||security/selinux/hooks.c,1357|*SummSource*] <: CE0xaf95460[inode_doinit_with_dentry:conv47||security/selinux/hooks.c,1357] ;  [ConsDebugTag-9]
CE0xaf95460[inode_doinit_with_dentry:conv47||security/selinux/hooks.c,1357] <: CE0xb3c42a0[inode_doinit_with_dentry:conv47||security/selinux/hooks.c,1357|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf8ad50[inode_doinit_with_dentry:add46||security/selinux/hooks.c,1357] <: CE0xaf95460[inode_doinit_with_dentry:conv47||security/selinux/hooks.c,1357] ;  [ConsDebugTag-10]
CE0xaf99110[inode_doinit_with_dentry:call48||security/selinux/hooks.c,1357|*SummSource*] <: CE0xb3c4460[inode_doinit_with_dentry:call48||security/selinux/hooks.c,1357] ;  [ConsDebugTag-9]
CE0xb3c4460[inode_doinit_with_dentry:call48||security/selinux/hooks.c,1357] <: CE0xaf99300[inode_doinit_with_dentry:call48||security/selinux/hooks.c,1357|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf95460[inode_doinit_with_dentry:conv47||security/selinux/hooks.c,1357] <: CE0xb3bc760[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0xb3c0b80[i32_80||*Constant*] <: CE0xb3cff80[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0xb3cfe40[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0xb3c4460[inode_doinit_with_dentry:call48||security/selinux/hooks.c,1357] ;  [ConsDebugTag-10]
CE0xaf99610[inode_doinit_with_dentry:tobool49||security/selinux/hooks.c,1358|*SummSource*] <: CE0xaf99460[inode_doinit_with_dentry:tobool49||security/selinux/hooks.c,1358] ;  [ConsDebugTag-9]
CE0xaf99460[inode_doinit_with_dentry:tobool49||security/selinux/hooks.c,1358] <: CE0xaf79f50[inode_doinit_with_dentry:tobool49||security/selinux/hooks.c,1358|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3c4460[inode_doinit_with_dentry:call48||security/selinux/hooks.c,1357] <: CE0xaf99460[inode_doinit_with_dentry:tobool49||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xb3cee20[i8*_null||*Constant*] <: CE0xaf99460[inode_doinit_with_dentry:tobool49||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xaf90cd0[i64_38||*Constant*|*SummSource*] <: CE0xaf7a0e0[i64_38||*Constant*] ;  [ConsDebugTag-9]
CE0xaf7a0e0[i64_38||*Constant*] <: CE0xaf90e90[i64_38||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf70820[i64_37||*Constant*|*SummSource*] <: CE0xaf70790[i64_37||*Constant*] ;  [ConsDebugTag-9]
CE0xaf70790[i64_37||*Constant*] <: CE0xaf91050[i64_37||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb21b020[inode_doinit_with_dentry:tmp80||security/selinux/hooks.c,1358|*SummSource*] <: CE0xb21af20[inode_doinit_with_dentry:tmp80||security/selinux/hooks.c,1358] ;  [ConsDebugTag-9]
CE0xb21af20[inode_doinit_with_dentry:tmp80||security/selinux/hooks.c,1358] <: CE0xb21b4c0[inode_doinit_with_dentry:tmp80||security/selinux/hooks.c,1358|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf70790[i64_37||*Constant*] <: CE0xb21af20[inode_doinit_with_dentry:tmp80||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xaf7a0e0[i64_38||*Constant*] <: CE0xb21af20[inode_doinit_with_dentry:tmp80||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xaf99460[inode_doinit_with_dentry:tobool49||security/selinux/hooks.c,1358] <: CE0xb21af20[inode_doinit_with_dentry:tmp80||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xb21aeb0[inode_doinit_with_dentry:tmp81||security/selinux/hooks.c,1358|*SummSource*] <: CE0xb21b0f0[inode_doinit_with_dentry:tmp81||security/selinux/hooks.c,1358] ;  [ConsDebugTag-9]
CE0xb21b0f0[inode_doinit_with_dentry:tmp81||security/selinux/hooks.c,1358] <: CE0xb21b3c0[inode_doinit_with_dentry:tmp81||security/selinux/hooks.c,1358|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1db1e0[i64_0||*Constant*] <: CE0xb21b0f0[inode_doinit_with_dentry:tmp81||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xb21af20[inode_doinit_with_dentry:tmp80||security/selinux/hooks.c,1358] <: CE0xb21b0f0[inode_doinit_with_dentry:tmp81||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xb3e2c80[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xb21b0f0[inode_doinit_with_dentry:tmp81||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xb231f90[inode_doinit_with_dentry:tmp82||security/selinux/hooks.c,1358|*SummSource*] <: CE0xb231b30[inode_doinit_with_dentry:tmp82||security/selinux/hooks.c,1358] ;  [ConsDebugTag-9]
CE0xb231b30[inode_doinit_with_dentry:tmp82||security/selinux/hooks.c,1358] <: CE0xb3baf70[inode_doinit_with_dentry:tmp82||security/selinux/hooks.c,1358|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb231b30[inode_doinit_with_dentry:tmp82||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xb21b0f0[inode_doinit_with_dentry:tmp81||security/selinux/hooks.c,1358] <: CE0xb231b30[inode_doinit_with_dentry:tmp82||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xb3bb2f0[inode_doinit_with_dentry:tmp83||security/selinux/hooks.c,1358|*SummSource*] <: CE0xb3bb0d0[inode_doinit_with_dentry:tmp83||security/selinux/hooks.c,1358] ;  [ConsDebugTag-9]
CE0xb3bb0d0[inode_doinit_with_dentry:tmp83||security/selinux/hooks.c,1358] <: CE0xb3bb4b0[inode_doinit_with_dentry:tmp83||security/selinux/hooks.c,1358|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1d0120[i64_1||*Constant*] <: CE0xb3bb0d0[inode_doinit_with_dentry:tmp83||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xb231b30[inode_doinit_with_dentry:tmp82||security/selinux/hooks.c,1358] <: CE0xb3bb0d0[inode_doinit_with_dentry:tmp83||security/selinux/hooks.c,1358] ;  [ConsDebugTag-10]
CE0xb3bb0d0[inode_doinit_with_dentry:tmp83||security/selinux/hooks.c,1358] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xafabbd0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_39)||*Constant*|*SummSource*] <: CE0xaf96f40[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_39)||*Constant*] ;  [ConsDebugTag-9]
CE0xaf96f40[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_39)||*Constant*] <: CE0xafabc80[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_39)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf7e690[inode_doinit_with_dentry:tmp84||security/selinux/hooks.c,1359|*SummSource*] <: CE0xaf96a40[inode_doinit_with_dentry:tmp84||security/selinux/hooks.c,1359] ;  [ConsDebugTag-9]
CE0xaf96a40[inode_doinit_with_dentry:tmp84||security/selinux/hooks.c,1359] <: CE0xafabcf0[inode_doinit_with_dentry:tmp84||security/selinux/hooks.c,1359|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf96f40[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_39)||*Constant*] <: CE0xaf96a40[inode_doinit_with_dentry:tmp84||security/selinux/hooks.c,1359] ;  [ConsDebugTag-10]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xaf96a40[inode_doinit_with_dentry:tmp84||security/selinux/hooks.c,1359] ;  [ConsDebugTag-10]
CE0xafabf70[inode_doinit_with_dentry:tmp85||security/selinux/hooks.c,1359|*SummSource*] <: CE0xafabdd0[inode_doinit_with_dentry:tmp85||security/selinux/hooks.c,1359] ;  [ConsDebugTag-9]
CE0xafabdd0[inode_doinit_with_dentry:tmp85||security/selinux/hooks.c,1359] <: CE0xaf88800[inode_doinit_with_dentry:tmp85||security/selinux/hooks.c,1359|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf96a40[inode_doinit_with_dentry:tmp84||security/selinux/hooks.c,1359] <: CE0xafabdd0[inode_doinit_with_dentry:tmp85||security/selinux/hooks.c,1359] ;  [ConsDebugTag-10]
CE0xb1d0120[i64_1||*Constant*] <: CE0xafabdd0[inode_doinit_with_dentry:tmp85||security/selinux/hooks.c,1359] ;  [ConsDebugTag-10]
CE0xafabdd0[inode_doinit_with_dentry:tmp85||security/selinux/hooks.c,1359] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xaf88b70[_call_void_dput(%struct.dentry*_%dentry.0)_#10,_!dbg_!27825||security/selinux/hooks.c,1360|*SummSource*] <: CE0xb1fee70[_call_void_dput(%struct.dentry*_%dentry.0)_#10,_!dbg_!27825||security/selinux/hooks.c,1360] ;  [ConsDebugTag-9]
CE0xb1fee70[_call_void_dput(%struct.dentry*_%dentry.0)_#10,_!dbg_!27825||security/selinux/hooks.c,1360] <: CE0xaf7fd80[_call_void_dput(%struct.dentry*_%dentry.0)_#10,_!dbg_!27825||security/selinux/hooks.c,1360|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3b0420[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_40)||*Constant*|*SummSource*] <: CE0xaf97e10[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_40)||*Constant*] ;  [ConsDebugTag-9]
CE0xaf97e10[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_40)||*Constant*] <: CE0xb3b04d0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_40)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf97e80[inode_doinit_with_dentry:tmp86||security/selinux/hooks.c,1363|*SummSource*] <: CE0xaf80080[inode_doinit_with_dentry:tmp86||security/selinux/hooks.c,1363] ;  [ConsDebugTag-9]
CE0xaf80080[inode_doinit_with_dentry:tmp86||security/selinux/hooks.c,1363] <: CE0xb3b0540[inode_doinit_with_dentry:tmp86||security/selinux/hooks.c,1363|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf97e10[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_40)||*Constant*] <: CE0xaf80080[inode_doinit_with_dentry:tmp86||security/selinux/hooks.c,1363] ;  [ConsDebugTag-10]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xaf80080[inode_doinit_with_dentry:tmp86||security/selinux/hooks.c,1363] ;  [ConsDebugTag-10]
CE0xb3b07c0[inode_doinit_with_dentry:tmp87||security/selinux/hooks.c,1363|*SummSource*] <: CE0xb3b0620[inode_doinit_with_dentry:tmp87||security/selinux/hooks.c,1363] ;  [ConsDebugTag-9]
CE0xb3b0620[inode_doinit_with_dentry:tmp87||security/selinux/hooks.c,1363] <: CE0xaf9fab0[inode_doinit_with_dentry:tmp87||security/selinux/hooks.c,1363|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf80080[inode_doinit_with_dentry:tmp86||security/selinux/hooks.c,1363] <: CE0xb3b0620[inode_doinit_with_dentry:tmp87||security/selinux/hooks.c,1363] ;  [ConsDebugTag-10]
CE0xb1d0120[i64_1||*Constant*] <: CE0xb3b0620[inode_doinit_with_dentry:tmp87||security/selinux/hooks.c,1363] ;  [ConsDebugTag-10]
CE0xb3b0620[inode_doinit_with_dentry:tmp87||security/selinux/hooks.c,1363] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xaf9fe90[inode_doinit_with_dentry:idxprom52||security/selinux/hooks.c,1363|*SummSource*] <: CE0xaf9fe20[inode_doinit_with_dentry:idxprom52||security/selinux/hooks.c,1363] ;  [ConsDebugTag-9]
CE0xaf9fe20[inode_doinit_with_dentry:idxprom52||security/selinux/hooks.c,1363] <: CE0xaf77ca0[inode_doinit_with_dentry:idxprom52||security/selinux/hooks.c,1363|*SummSink*] ;  [ConsDebugTag-8]
CE0xb41a390[inode_doinit_with_dentry:conv41||security/selinux/hooks.c,1350] <: CE0xaf9fe20[inode_doinit_with_dentry:idxprom52||security/selinux/hooks.c,1363] ;  [ConsDebugTag-10]
CE0xaf78240[inode_doinit_with_dentry:arrayidx53||security/selinux/hooks.c,1363|*SummSource*] <: CE0xaf77e40[inode_doinit_with_dentry:arrayidx53||security/selinux/hooks.c,1363] ;  [ConsDebugTag-9]
CE0xaf77e40[inode_doinit_with_dentry:arrayidx53||security/selinux/hooks.c,1363] <: CE0xaf78370[inode_doinit_with_dentry:arrayidx53||security/selinux/hooks.c,1363|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf9fe20[inode_doinit_with_dentry:idxprom52||security/selinux/hooks.c,1363] <: CE0xaf77e40[inode_doinit_with_dentry:arrayidx53||security/selinux/hooks.c,1363] ;  [ConsDebugTag-10]
CE0xb3c4460[inode_doinit_with_dentry:call48||security/selinux/hooks.c,1357] <: CE0xaf77e40[inode_doinit_with_dentry:arrayidx53||security/selinux/hooks.c,1363] ;  [ConsDebugTag-10]
CE0xb3e9880[i8_0||*Constant*] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb3aeba0[inode_doinit_with_dentry:i_op54||security/selinux/hooks.c,1364|*SummSource*] <: CE0xb3ae9e0[inode_doinit_with_dentry:i_op54||security/selinux/hooks.c,1364] ;  [ConsDebugTag-9]
CE0xb3ae9e0[inode_doinit_with_dentry:i_op54||security/selinux/hooks.c,1364] <: CE0xb3aed50[inode_doinit_with_dentry:i_op54||security/selinux/hooks.c,1364|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1d12a0[i32_0||*Constant*] <: CE0xb3ae9e0[inode_doinit_with_dentry:i_op54||security/selinux/hooks.c,1364] ;  [ConsDebugTag-10]
CE0xb254ad0[i32_7||*Constant*] <: CE0xb3ae9e0[inode_doinit_with_dentry:i_op54||security/selinux/hooks.c,1364] ;  [ConsDebugTag-10]
CE0xb2966d0[inode_doinit_with_dentry:inode||Function::inode_doinit_with_dentry&Arg::inode::] <: CE0xb3ae9e0[inode_doinit_with_dentry:i_op54||security/selinux/hooks.c,1364] ;  [ConsDebugTag-10]
