Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4401240[selinux_socket_unix_may_send:_entry|||*SummSource*] <: CE0x4401170[selinux_socket_unix_may_send:_entry||] ;  [ConsDebugTag-9]
CE0x44b4e50[i8_0||*Constant*] <: CE0x44acee0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x44b4e50[i8_0||*Constant*] <: CE0x44ad010[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x44b4e50[i8_0||*Constant*] <: CE0x44ad140[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x44b4e50[i8_0||*Constant*] <: CE0x44ad270[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x44b4e50[i8_0||*Constant*] <: CE0x44ad3a0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x44b4e50[i8_0||*Constant*] <: CE0x44ad4d0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x44ad730[i64_56||*Constant*|*SummSource*] <: CE0x44ad600[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ad860[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ae890[i32_8||*Constant*|*SummSource*] <: CE0x44ae7d0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ae900[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeb70[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298|*SummSource*] <: CE0x44aeaa0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-9]
CE0x44aeaa0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] <: CE0x4496510[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402bc0[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] <: CE0x44aeaa0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x441d350[i32_0||*Constant*] <: CE0x44aeaa0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x44764d0[i8_2||*Constant*|*SummSource*] <: CE0x44ad980[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44ad980[i8_2||*Constant*] <: CE0x4476680[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ad980[i8_2||*Constant*] <: CE0x441fe00[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x4476930[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299|*SummSource*] <: CE0x44767c0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x44767c0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] <: CE0x4476610[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402850[i32_1||*Constant*] <: CE0x44767c0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4402bc0[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] <: CE0x44767c0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x441d350[i32_0||*Constant*] <: CE0x44767c0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4498e90[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299|*SummSource*] <: CE0x4498d00[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x4498d00[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299] <: CE0x4498fe0[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x44767c0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] <: CE0x4498d00[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4499870[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300|*SummSource*] <: CE0x44996c0[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x44996c0[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] <: CE0x4498c90[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4410220[i32_5||*Constant*] <: CE0x44996c0[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x441d350[i32_0||*Constant*] <: CE0x44996c0[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x447ec90[selinux_socket_unix_may_send:_other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x44996c0[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4499f20[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSource*] <: CE0x4499150[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4499150[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x449a0a0[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4477420[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x4499150[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x44996c0[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] <: CE0x4499150[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x449a730[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300|*SummSource*] <: CE0x44990e0[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x44990e0[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] <: CE0x449a6c0[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402850[i32_1||*Constant*] <: CE0x44990e0[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4402bc0[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] <: CE0x44990e0[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x441d350[i32_0||*Constant*] <: CE0x44990e0[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x449ae10[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300|*SummSource*] <: CE0x449a880[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x449a880[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] <: CE0x449af90[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x44990e0[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] <: CE0x449a880[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x449b3b0[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300|*SummSource*] <: CE0x449b280[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x449b280[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] <: CE0x449b530[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x449a880[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] <: CE0x449b280[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x449b8a0[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300|*SummSource*] <: CE0x449b6e0[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x449b6e0[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] <: CE0x449ba20[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402850[i32_1||*Constant*] <: CE0x449b6e0[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x441d350[i32_0||*Constant*] <: CE0x449b6e0[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x449b280[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] <: CE0x449b6e0[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4499150[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x44aa8a0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x449c080[i32_2||*Constant*|*SummSource*] <: CE0x449be30[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x449be30[i32_2||*Constant*] <: CE0x449c200[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476cf0[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302|*SummSource*] <: CE0x449c840[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x449c840[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] <: CE0x449a8f0[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x441d350[i32_0||*Constant*] <: CE0x449c840[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4460f40[selinux_socket_unix_may_send:_tmp6||security/selinux/hooks.c,4293] <: CE0x449c840[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x449be30[i32_2||*Constant*] <: CE0x449c840[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x449d650[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302|*SummSource*] <: CE0x449d4b0[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x449d4b0[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] <: CE0x449d7f0[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x449c840[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] <: CE0x449d4b0[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x449ce00[16:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4302|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] <: CE0x449d4b0[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x449dd00[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302|*SummSource*] <: CE0x449dbd0[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x449dbd0[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] <: CE0x449ddf0[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x441d350[i32_0||*Constant*] <: CE0x449dbd0[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4496750[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294] <: CE0x449dbd0[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x449be30[i32_2||*Constant*] <: CE0x449dbd0[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x449eb80[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302|*SummSource*] <: CE0x449ea60[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x449ea60[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] <: CE0x449ed40[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x449dbd0[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] <: CE0x449ea60[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x449e480[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x449ea60[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x44a0510[i32_4||*Constant*|*SummSource*] <: CE0x4406470[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4406470[i32_4||*Constant*] <: CE0x44a0e10[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a1790[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302|*SummSource*] <: CE0x44a1720[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x44a1720[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] <: CE0x44a1800[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406470[i32_4||*Constant*] <: CE0x44a1720[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x441d350[i32_0||*Constant*] <: CE0x44a1720[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4496750[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294] <: CE0x44a1720[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x44a1c00[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302|*SummSource*] <: CE0x44a1aa0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x44a1aa0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] <: CE0x44a2590[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x449e940[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x44a1aa0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x44a1720[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] <: CE0x44a1aa0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x44a2b80[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302|*SummSource*] <: CE0x44a29c0[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x44a29c0[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302] <: CE0x44a2d00[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a3140[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x44a2f80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x44a2f80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x44a32c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4496a00[avc_has_perm:_entry|||*SummSource*] <: CE0x449c380[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x449c380[avc_has_perm:_entry||] <: CE0x4496cf0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4497280[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x44971e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x44971e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4497340[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449d4b0[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] <: CE0x44971e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x44975d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x44974a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x44974a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4497740[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449ea60[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] <: CE0x44974a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4497a10[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x44978e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x44978e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4497b80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a1aa0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] <: CE0x44978e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4497ea0[i32_262144||*Constant*|*SummSource*] <: CE0x4497dc0[i32_262144||*Constant*] ;  [ConsDebugTag-9]
CE0x4497dc0[i32_262144||*Constant*] <: CE0x4498010[i32_262144||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4498160[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x449ef90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x449ef90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4496f60[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4497dc0[i32_262144||*Constant*] <: CE0x449ef90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4498560[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4498410[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4498410[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x44986e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402bc0[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] <: CE0x4498410[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x44a73f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x449ef20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x449ef20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44a75d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x449ef20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44a29c0[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x44a9ca0[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304|*SummSource*] <: CE0x44983a0[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x44983a0[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304] <: CE0x44a9e40[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x44033d0[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296] <: CE0x44983a0[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x44aa200[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSource*] <: CE0x44aa0a0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x44aa0a0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] <: CE0x44aa3b0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a29c0[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302] <: CE0x44aa0a0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4401170[selinux_socket_unix_may_send:_entry||] <: CE0x4402900[selinux_socket_unix_may_send:_bb||] ;  [ConsDebugTag-10]
CE0x4401170[selinux_socket_unix_may_send:_entry||] <: CE0x43fe5b0[selinux_socket_unix_may_send:_tmp||] ;  [ConsDebugTag-10]
CE0x4404120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x43fe5b0[selinux_socket_unix_may_send:_tmp||] ;  [ConsDebugTag-10]
CE0x4401170[selinux_socket_unix_may_send:_entry||] <: CE0x4404d80[selinux_socket_unix_may_send:_tmp1||] ;  [ConsDebugTag-10]
CE0x4401170[selinux_socket_unix_may_send:_entry||] <: CE0x4404f90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4404120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x4404f90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4401170[selinux_socket_unix_may_send:_entry||] <: CE0x4402bc0[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x4401170[selinux_socket_unix_may_send:_entry||] <: CE0x44033d0[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4410b50[selinux_socket_unix_may_send:_tmp2||] ;  [ConsDebugTag-10]
CE0x4403860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x4410b50[selinux_socket_unix_may_send:_tmp2||] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4400c60[selinux_socket_unix_may_send:_tmp3||] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4404f90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4403860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x4404f90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x440d8f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
