Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x5cd53b0[may_rename:call8||security/selinux/hooks.c,1825] <: CE0x5cd7d70[may_rename:tobool9||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5cd8280[i64_4||*Constant*|*SummSource*] <: CE0x5cd8210[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5cd8210[i64_4||*Constant*] <: CE0x5cd8400[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd8660[i64_5||*Constant*|*SummSource*] <: CE0x5cd85f0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5cd85f0[i64_5||*Constant*] <: CE0x5c87890[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c87ac0[may_rename:tmp20||security/selinux/hooks.c,1827|*SummSource*] <: CE0x5c879c0[may_rename:tmp20||security/selinux/hooks.c,1827] ;  [ConsDebugTag-9]
CE0x5c879c0[may_rename:tmp20||security/selinux/hooks.c,1827] <: CE0x5c87bd0[may_rename:tmp20||security/selinux/hooks.c,1827|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd7d70[may_rename:tobool9||security/selinux/hooks.c,1827] <: CE0x5c879c0[may_rename:tmp20||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5cd8210[i64_4||*Constant*] <: CE0x5c879c0[may_rename:tmp20||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5cd85f0[i64_5||*Constant*] <: CE0x5c879c0[may_rename:tmp20||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5cd55e0[may_rename:tmp21||security/selinux/hooks.c,1827|*SummSource*] <: CE0x5cd84e0[may_rename:tmp21||security/selinux/hooks.c,1827] ;  [ConsDebugTag-9]
CE0x5cd84e0[may_rename:tmp21||security/selinux/hooks.c,1827] <: CE0x5cd5760[may_rename:tmp21||security/selinux/hooks.c,1827|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdc550[i64_0||*Constant*] <: CE0x5cd84e0[may_rename:tmp21||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5bf2300[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5cd84e0[may_rename:tmp21||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5c879c0[may_rename:tmp20||security/selinux/hooks.c,1827] <: CE0x5cd84e0[may_rename:tmp21||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5cd5b10[may_rename:tmp22||security/selinux/hooks.c,1827|*SummSource*] <: CE0x5cd5890[may_rename:tmp22||security/selinux/hooks.c,1827] ;  [ConsDebugTag-9]
CE0x5cd5890[may_rename:tmp22||security/selinux/hooks.c,1827] <: CE0x5ccfed0[may_rename:tmp22||security/selinux/hooks.c,1827|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cd5890[may_rename:tmp22||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5cd84e0[may_rename:tmp21||security/selinux/hooks.c,1827] <: CE0x5cd5890[may_rename:tmp22||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5cd0160[may_rename:tmp23||security/selinux/hooks.c,1827|*SummSource*] <: CE0x5ccffb0[may_rename:tmp23||security/selinux/hooks.c,1827] ;  [ConsDebugTag-9]
CE0x5ccffb0[may_rename:tmp23||security/selinux/hooks.c,1827] <: CE0x5cd02e0[may_rename:tmp23||security/selinux/hooks.c,1827|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5ccffb0[may_rename:tmp23||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5cd5890[may_rename:tmp22||security/selinux/hooks.c,1827] <: CE0x5ccffb0[may_rename:tmp23||security/selinux/hooks.c,1827] ;  [ConsDebugTag-10]
CE0x5ccffb0[may_rename:tmp23||security/selinux/hooks.c,1827] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cd0720[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5cd0410[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cd0410[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_6)||*Constant*] <: CE0x5cd6500[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd6cd0[may_rename:tmp24||security/selinux/hooks.c,1828|*SummSource*] <: CE0x5cd6c60[may_rename:tmp24||security/selinux/hooks.c,1828] ;  [ConsDebugTag-9]
CE0x5cd6c60[may_rename:tmp24||security/selinux/hooks.c,1828] <: CE0x5cd6d40[may_rename:tmp24||security/selinux/hooks.c,1828|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cd6c60[may_rename:tmp24||security/selinux/hooks.c,1828] ;  [ConsDebugTag-10]
CE0x5cd0410[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_6)||*Constant*] <: CE0x5cd6c60[may_rename:tmp24||security/selinux/hooks.c,1828] ;  [ConsDebugTag-10]
CE0x5cd7170[may_rename:tmp25||security/selinux/hooks.c,1828|*SummSource*] <: CE0x5cd6ff0[may_rename:tmp25||security/selinux/hooks.c,1828] ;  [ConsDebugTag-9]
CE0x5cd6ff0[may_rename:tmp25||security/selinux/hooks.c,1828] <: CE0x5c83a70[may_rename:tmp25||security/selinux/hooks.c,1828|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5cd6ff0[may_rename:tmp25||security/selinux/hooks.c,1828] ;  [ConsDebugTag-10]
CE0x5cd6c60[may_rename:tmp24||security/selinux/hooks.c,1828] <: CE0x5cd6ff0[may_rename:tmp25||security/selinux/hooks.c,1828] ;  [ConsDebugTag-10]
CE0x5cd6ff0[may_rename:tmp25||security/selinux/hooks.c,1828] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c83ee0[may_rename:tobool12||security/selinux/hooks.c,1829|*SummSource*] <: CE0x5c83d60[may_rename:tobool12||security/selinux/hooks.c,1829] ;  [ConsDebugTag-9]
CE0x5c83d60[may_rename:tobool12||security/selinux/hooks.c,1829] <: CE0x5c84010[may_rename:tobool12||security/selinux/hooks.c,1829|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5c83d60[may_rename:tobool12||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5c98280[may_rename:conv3||security/selinux/hooks.c,1815] <: CE0x5c83d60[may_rename:tobool12||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5c84d00[i64_8||*Constant*|*SummSource*] <: CE0x5c84c90[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5c84c90[i64_8||*Constant*] <: CE0x5ccee90[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccf1f0[i64_7||*Constant*|*SummSource*] <: CE0x5ccf180[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5ccf180[i64_7||*Constant*] <: CE0x5ccf6e0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccf8e0[may_rename:tmp26||security/selinux/hooks.c,1829|*SummSource*] <: CE0x5ccf7e0[may_rename:tmp26||security/selinux/hooks.c,1829] ;  [ConsDebugTag-9]
CE0x5ccf7e0[may_rename:tmp26||security/selinux/hooks.c,1829] <: CE0x5ccf9f0[may_rename:tmp26||security/selinux/hooks.c,1829|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c83d60[may_rename:tobool12||security/selinux/hooks.c,1829] <: CE0x5ccf7e0[may_rename:tmp26||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5c84c90[i64_8||*Constant*] <: CE0x5ccf7e0[may_rename:tmp26||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5ccf180[i64_7||*Constant*] <: CE0x5ccf7e0[may_rename:tmp26||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5ccfd60[may_rename:tmp27||security/selinux/hooks.c,1829|*SummSource*] <: CE0x5ccefe0[may_rename:tmp27||security/selinux/hooks.c,1829] ;  [ConsDebugTag-9]
CE0x5ccefe0[may_rename:tmp27||security/selinux/hooks.c,1829] <: CE0x5cd9730[may_rename:tmp27||security/selinux/hooks.c,1829|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdc550[i64_0||*Constant*] <: CE0x5ccefe0[may_rename:tmp27||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5bf2300[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5ccefe0[may_rename:tmp27||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5ccf7e0[may_rename:tmp26||security/selinux/hooks.c,1829] <: CE0x5ccefe0[may_rename:tmp27||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cd9ae0[may_rename:tmp28||security/selinux/hooks.c,1829|*SummSource*] <: CE0x5cd9860[may_rename:tmp28||security/selinux/hooks.c,1829] ;  [ConsDebugTag-9]
CE0x5cd9860[may_rename:tmp28||security/selinux/hooks.c,1829] <: CE0x5cd9c60[may_rename:tmp28||security/selinux/hooks.c,1829|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cd9860[may_rename:tmp28||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5ccefe0[may_rename:tmp27||security/selinux/hooks.c,1829] <: CE0x5cd9860[may_rename:tmp28||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cd9f40[may_rename:tmp29||security/selinux/hooks.c,1829|*SummSource*] <: CE0x5cd9d90[may_rename:tmp29||security/selinux/hooks.c,1829] ;  [ConsDebugTag-9]
CE0x5cd9d90[may_rename:tmp29||security/selinux/hooks.c,1829] <: CE0x5cda0c0[may_rename:tmp29||security/selinux/hooks.c,1829|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5cd9d90[may_rename:tmp29||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cd9860[may_rename:tmp28||security/selinux/hooks.c,1829] <: CE0x5cd9d90[may_rename:tmp29||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cd9d90[may_rename:tmp29||security/selinux/hooks.c,1829] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cda500[may_rename:cmp13||security/selinux/hooks.c,1829|*SummSource*] <: CE0x5cda1f0[may_rename:cmp13||security/selinux/hooks.c,1829] ;  [ConsDebugTag-9]
CE0x5cda1f0[may_rename:cmp13||security/selinux/hooks.c,1829] <: CE0x5cda680[may_rename:cmp13||security/selinux/hooks.c,1829|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb35b0[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x5cda1f0[may_rename:cmp13||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5bbe340[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x5cda1f0[may_rename:cmp13||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cdaed0[i64_9||*Constant*|*SummSource*] <: CE0x5cda7b0[i64_9||*Constant*] ;  [ConsDebugTag-9]
CE0x5cda7b0[i64_9||*Constant*] <: CE0x5cdb050[i64_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdb360[i64_10||*Constant*|*SummSource*] <: CE0x5cdb2f0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5cdb2f0[i64_10||*Constant*] <: CE0x5cdb440[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdb640[may_rename:tmp30||security/selinux/hooks.c,1829|*SummSource*] <: CE0x5cdb570[may_rename:tmp30||security/selinux/hooks.c,1829] ;  [ConsDebugTag-9]
CE0x5cdb570[may_rename:tmp30||security/selinux/hooks.c,1829] <: CE0x5cdb750[may_rename:tmp30||security/selinux/hooks.c,1829|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cda1f0[may_rename:cmp13||security/selinux/hooks.c,1829] <: CE0x5cdb570[may_rename:tmp30||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cda7b0[i64_9||*Constant*] <: CE0x5cdb570[may_rename:tmp30||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cdb2f0[i64_10||*Constant*] <: CE0x5cdb570[may_rename:tmp30||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cdbae0[may_rename:tmp31||security/selinux/hooks.c,1829|*SummSource*] <: CE0x5cdb180[may_rename:tmp31||security/selinux/hooks.c,1829] ;  [ConsDebugTag-9]
CE0x5cdb180[may_rename:tmp31||security/selinux/hooks.c,1829] <: CE0x5cdbc60[may_rename:tmp31||security/selinux/hooks.c,1829|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdc550[i64_0||*Constant*] <: CE0x5cdb180[may_rename:tmp31||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5bf2300[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5cdb180[may_rename:tmp31||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cdb570[may_rename:tmp30||security/selinux/hooks.c,1829] <: CE0x5cdb180[may_rename:tmp31||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cdc010[may_rename:tmp32||security/selinux/hooks.c,1829|*SummSource*] <: CE0x5cdbd90[may_rename:tmp32||security/selinux/hooks.c,1829] ;  [ConsDebugTag-9]
CE0x5cdbd90[may_rename:tmp32||security/selinux/hooks.c,1829] <: CE0x5cdc190[may_rename:tmp32||security/selinux/hooks.c,1829|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cdbd90[may_rename:tmp32||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cdb180[may_rename:tmp31||security/selinux/hooks.c,1829] <: CE0x5cdbd90[may_rename:tmp32||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cdc470[may_rename:tmp33||security/selinux/hooks.c,1829|*SummSource*] <: CE0x5cdc2c0[may_rename:tmp33||security/selinux/hooks.c,1829] ;  [ConsDebugTag-9]
CE0x5cdc2c0[may_rename:tmp33||security/selinux/hooks.c,1829] <: CE0x5cdc5f0[may_rename:tmp33||security/selinux/hooks.c,1829|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5cdc2c0[may_rename:tmp33||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cdbd90[may_rename:tmp32||security/selinux/hooks.c,1829] <: CE0x5cdc2c0[may_rename:tmp33||security/selinux/hooks.c,1829] ;  [ConsDebugTag-10]
CE0x5cdc2c0[may_rename:tmp33||security/selinux/hooks.c,1829] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cdcbb0[may_rename:sid16||security/selinux/hooks.c,1830|*SummSource*] <: CE0x5cdca30[may_rename:sid16||security/selinux/hooks.c,1830] ;  [ConsDebugTag-9]
CE0x5cdca30[may_rename:sid16||security/selinux/hooks.c,1830] <: CE0x5cdcce0[may_rename:sid16||security/selinux/hooks.c,1830|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5cdca30[may_rename:sid16||security/selinux/hooks.c,1830] ;  [ConsDebugTag-10]
CE0x5c836b0[may_rename:tmp6||security/selinux/hooks.c,1814] <: CE0x5cdca30[may_rename:sid16||security/selinux/hooks.c,1830] ;  [ConsDebugTag-10]
CE0x5cbb240[i32_3||*Constant*] <: CE0x5cdca30[may_rename:sid16||security/selinux/hooks.c,1830] ;  [ConsDebugTag-10]
CE0x5cdd4c0[may_rename:tmp34||security/selinux/hooks.c,1830|*SummSource*] <: CE0x5cdd450[may_rename:tmp34||security/selinux/hooks.c,1830] ;  [ConsDebugTag-9]
CE0x5cdd450[may_rename:tmp34||security/selinux/hooks.c,1830] <: CE0x5cdd640[may_rename:tmp34||security/selinux/hooks.c,1830|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc69e0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814|security/selinux/hooks.c,1825] <: CE0x5cdd450[may_rename:tmp34||security/selinux/hooks.c,1830] ;  [ConsDebugTag-10]
CE0x5cdca30[may_rename:sid16||security/selinux/hooks.c,1830] <: CE0x5cdd450[may_rename:tmp34||security/selinux/hooks.c,1830] ;  [ConsDebugTag-10]
CE0x5ce2840[may_rename:sclass17||security/selinux/hooks.c,1831|*SummSource*] <: CE0x5ce26c0[may_rename:sclass17||security/selinux/hooks.c,1831] ;  [ConsDebugTag-9]
CE0x5ce26c0[may_rename:sclass17||security/selinux/hooks.c,1831] <: CE0x5ce2970[may_rename:sclass17||security/selinux/hooks.c,1831|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5ce26c0[may_rename:sclass17||security/selinux/hooks.c,1831] ;  [ConsDebugTag-10]
CE0x5c836b0[may_rename:tmp6||security/selinux/hooks.c,1814] <: CE0x5ce26c0[may_rename:sclass17||security/selinux/hooks.c,1831] ;  [ConsDebugTag-10]
CE0x5cd5e40[i32_4||*Constant*] <: CE0x5ce26c0[may_rename:sclass17||security/selinux/hooks.c,1831] ;  [ConsDebugTag-10]
CE0x5ce15b0[may_rename:tmp35||security/selinux/hooks.c,1831|*SummSource*] <: CE0x5ce1540[may_rename:tmp35||security/selinux/hooks.c,1831] ;  [ConsDebugTag-9]
CE0x5ce1540[may_rename:tmp35||security/selinux/hooks.c,1831] <: CE0x5ce16e0[may_rename:tmp35||security/selinux/hooks.c,1831|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc6b10[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814|security/selinux/hooks.c,1825] <: CE0x5ce1540[may_rename:tmp35||security/selinux/hooks.c,1831] ;  [ConsDebugTag-10]
CE0x5ce26c0[may_rename:sclass17||security/selinux/hooks.c,1831] <: CE0x5ce1540[may_rename:tmp35||security/selinux/hooks.c,1831] ;  [ConsDebugTag-10]
CE0x5ce35a0[may_rename:call18||security/selinux/hooks.c,1830|*SummSource*] <: CE0x5ce1850[may_rename:call18||security/selinux/hooks.c,1830] ;  [ConsDebugTag-9]
CE0x5ce1850[may_rename:call18||security/selinux/hooks.c,1830] <: CE0x5ce3720[may_rename:call18||security/selinux/hooks.c,1830|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf15e0[may_rename:call||security/selinux/hooks.c,1808] <: CE0x5cb4230[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5cdd450[may_rename:tmp34||security/selinux/hooks.c,1830] <: CE0x5cb45e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5ce1540[may_rename:tmp35||security/selinux/hooks.c,1831] <: CE0x5cb4fd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5ce39c0[i32_4194304||*Constant*|*SummSource*] <: CE0x5ce3850[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x5ce3850[i32_4194304||*Constant*] <: CE0x5ce3b40[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ce3850[i32_4194304||*Constant*] <: CE0x5cb5fa0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5bd1750[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5cb2e70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5cb5f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5ce1850[may_rename:call18||security/selinux/hooks.c,1830] ;  [ConsDebugTag-10]
CE0x5ce40b0[may_rename:tobool19||security/selinux/hooks.c,1832|*SummSource*] <: CE0x5ce3ff0[may_rename:tobool19||security/selinux/hooks.c,1832] ;  [ConsDebugTag-9]
CE0x5ce3ff0[may_rename:tobool19||security/selinux/hooks.c,1832] <: CE0x5ce3cb0[may_rename:tobool19||security/selinux/hooks.c,1832|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5ce3ff0[may_rename:tobool19||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5ce1850[may_rename:call18||security/selinux/hooks.c,1830] <: CE0x5ce3ff0[may_rename:tobool19||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5ce3110[i64_12||*Constant*|*SummSource*] <: CE0x5ce30a0[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x5ce30a0[i64_12||*Constant*] <: CE0x5ce3290[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdd8b0[i64_11||*Constant*|*SummSource*] <: CE0x5cdd840[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5cdd840[i64_11||*Constant*] <: CE0x5cddd30[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cddf50[may_rename:tmp36||security/selinux/hooks.c,1832|*SummSource*] <: CE0x5cdde30[may_rename:tmp36||security/selinux/hooks.c,1832] ;  [ConsDebugTag-9]
CE0x5cdde30[may_rename:tmp36||security/selinux/hooks.c,1832] <: CE0x5cde020[may_rename:tmp36||security/selinux/hooks.c,1832|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdd840[i64_11||*Constant*] <: CE0x5cdde30[may_rename:tmp36||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5ce30a0[i64_12||*Constant*] <: CE0x5cdde30[may_rename:tmp36||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5ce3ff0[may_rename:tobool19||security/selinux/hooks.c,1832] <: CE0x5cdde30[may_rename:tmp36||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5ce1950[may_rename:tmp37||security/selinux/hooks.c,1832|*SummSource*] <: CE0x5ce3400[may_rename:tmp37||security/selinux/hooks.c,1832] ;  [ConsDebugTag-9]
CE0x5ce3400[may_rename:tmp37||security/selinux/hooks.c,1832] <: CE0x5ce1a80[may_rename:tmp37||security/selinux/hooks.c,1832|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdc550[i64_0||*Constant*] <: CE0x5ce3400[may_rename:tmp37||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5bf2300[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5ce3400[may_rename:tmp37||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5cdde30[may_rename:tmp36||security/selinux/hooks.c,1832] <: CE0x5ce3400[may_rename:tmp37||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5ce1e30[may_rename:tmp38||security/selinux/hooks.c,1832|*SummSource*] <: CE0x5ce1bb0[may_rename:tmp38||security/selinux/hooks.c,1832] ;  [ConsDebugTag-9]
CE0x5ce1bb0[may_rename:tmp38||security/selinux/hooks.c,1832] <: CE0x5ce1fb0[may_rename:tmp38||security/selinux/hooks.c,1832|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ce1bb0[may_rename:tmp38||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5ce3400[may_rename:tmp37||security/selinux/hooks.c,1832] <: CE0x5ce1bb0[may_rename:tmp38||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5ce2290[may_rename:tmp39||security/selinux/hooks.c,1832|*SummSource*] <: CE0x5ce20e0[may_rename:tmp39||security/selinux/hooks.c,1832] ;  [ConsDebugTag-9]
CE0x5ce20e0[may_rename:tmp39||security/selinux/hooks.c,1832] <: CE0x5ce2410[may_rename:tmp39||security/selinux/hooks.c,1832|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5ce20e0[may_rename:tmp39||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5ce1bb0[may_rename:tmp38||security/selinux/hooks.c,1832] <: CE0x5ce20e0[may_rename:tmp39||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5ce20e0[may_rename:tmp39||security/selinux/hooks.c,1832] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ce0ca0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5ce0600[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ce0600[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_13)||*Constant*] <: CE0x5ce0d50[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ce0730[may_rename:tmp40||security/selinux/hooks.c,1833|*SummSource*] <: CE0x5ce2540[may_rename:tmp40||security/selinux/hooks.c,1833] ;  [ConsDebugTag-9]
