CE0x4ef8b00[GLOBAL:cred_sid||*Constant*] <: CE0x4e47530[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e28600[cred_sid:entry|||*SummSource*] <: CE0x4ef8eb0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ef8eb0[cred_sid:entry||] <: CE0x4e477c0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4a590[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4e99ad0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4e99ad0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4e288d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7ae40[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4e99ad0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4e4a860[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4e99c40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4e99c40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4e16a50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99c40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4ef87f0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4e99ee0[i32_10||*Constant*|*SummSource*] <: CE0x4e99d60[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4e99d60[i32_10||*Constant*] <: CE0x4e9a160[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99ff0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4ef6ca0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4ef6ca0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4ef7070[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e14e80[i32_0||*Constant*] <: CE0x4ef6ca0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4e7b170[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4ef6ca0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4e99d60[i32_10||*Constant*] <: CE0x4ef6ca0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ef70e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4ef6c00[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4ef6c00[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4ef7150[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea11c0[0:_i32,_4:_i32,_8:_i16,_12:_i32,_16:_i32,_20:_i32,_24:_i32,_56:_i8*,_:_SCMRE_56,64_|*MultipleSource*|*LoadInst*|include/linux/fs.h,1916|security/selinux/hooks.c,1675|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x4ef6c00[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ef6ca0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4ef6c00[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ef73d0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4ef7260[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4ef7260[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4f12130[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef6c00[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4ef7260[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f12630[i32_3||*Constant*|*SummSource*] <: CE0x4f12340[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f12340[i32_3||*Constant*] <: CE0x4f12760[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7640[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4ef7570[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4ef7570[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4f128d0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e14e80[i32_0||*Constant*] <: CE0x4ef7570[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ef7260[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4ef7570[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f12340[i32_3||*Constant*] <: CE0x4ef7570[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4efba30[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4efb830[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4efb830[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4efbc30[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7570[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4efb830[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4efd660[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4efb830[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f0d1e0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4efc2d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4efc2d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4f0d2c0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e14e80[i32_0||*Constant*] <: CE0x4efc2d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e9b200[i32_4||*Constant*] <: CE0x4efc2d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ef7260[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4efc2d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f0d5a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f0d3a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f0d3a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4f0d6d0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efc2d0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4f0d3a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4efd790[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4f0d3a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f0dac0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f0d840[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f0d840[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4f0dbf0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e70f30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4f0dd60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0dd60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4e71060[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e711d0[avc_has_perm:entry|||*SummSource*] <: CE0x4f0dfc0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4f0dfc0[avc_has_perm:entry||] <: CE0x4e714c0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e717a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4f0e0f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4f0e0f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4e71840[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef87f0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4f0e0f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4e71b00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4f0e260[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4f0e260[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4e71c30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efb830[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4f0e260[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4e2e5c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4f0e440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4f0e440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4e2e690[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0d3a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4f0e440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4e2e9e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4f0e770[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4f0e770[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4e2eb50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8b9f0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x4f0e770[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4e2eda0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4f0e8f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4f0e8f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4e2eef0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8bf20[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x4f0e8f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4dc88a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4f0e640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4f0e640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4dc8a30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0e640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f0d840[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f0ed40[inode_has_perm:retval.0|||*SummSource*] <: CE0x4f0eb40[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4f0eb40[inode_has_perm:retval.0||] <: CE0x4f0ef60[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e14e80[i32_0||*Constant*] <: CE0x4f0eb40[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4f0d840[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4f0eb40[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4f0f350[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4f0edb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0edb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4f0f4d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efbcd0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4eff110[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4eff110[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4efbd40[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9b760[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eff110[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f0edb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4eff110[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f024d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4f02430[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4f02430[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4f02640[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e180d0[i64_1||*Constant*] <: CE0x4f02430[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4eff110[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4f02430[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f02430[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4e9b760[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0eb40[inode_has_perm:retval.0||] <: CE0x4e8c3f0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f0c330[__validate_creds:bb|||*SummSource*] <: CE0x4f02200[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x4f02200[__validate_creds:bb||] <: CE0x4f0c3a0[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f114a0[__validate_creds:if.then|||*SummSource*] <: CE0x4f0c4d0[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x4f0c4d0[__validate_creds:if.then||] <: CE0x4f0c640[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0cd00[__validate_creds:if.end|||*SummSource*] <: CE0x4e17040[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x4e17040[__validate_creds:if.end||] <: CE0x4f11b70[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f11d80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f11c30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f11c30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4e962d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e964a0[__validate_creds:tmp|||*SummSource*] <: CE0x4e963c0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x4e963c0[__validate_creds:tmp||] <: CE0x4e2a920[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e96430[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e963c0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4f11c30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4e963c0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x6bb89d0[i64_1||*Constant*|*SummSource*] <: CE0x4e2a9b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e2a9b0[i64_1||*Constant*] <: CE0x6bb8b20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2aa90[__validate_creds:tmp1|||*SummSource*] <: CE0x4e2aa20[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x4e2aa20[__validate_creds:tmp1||] <: CE0x4e94600[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2a9b0[i64_1||*Constant*] <: CE0x4e2aa20[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4e963c0[__validate_creds:tmp||] <: CE0x4e2aa20[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4e2aa20[__validate_creds:tmp1||] <: CE0x4e96430[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2bc20[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e943c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e943c0[_call_void_mcount()_#3||] <: CE0x4e2bc90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9aa50[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x4e2bda0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e2bda0[__validate_creds:call||include/linux/cred.h,173] <: CE0x4e9ab20[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9c490[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x4e9ac10[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9ac10[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4e9c310[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e61310[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x4e2bda0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ea5040[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4e2bda0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4dc18c0[i1_true||*Constant*|*SummSource*] <: CE0x4e9c5c0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9c5c0[i1_true||*Constant*] <: CE0x4da5520[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea6630[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x4ea4480[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4ea4480[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4ea44f0[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2bda0[__validate_creds:call||include/linux/cred.h,173] <: CE0x4ea4480[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e9c5c0[i1_true||*Constant*] <: CE0x4ea4480[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ea55d0[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x4ea5450[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4ea5450[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4ea5700[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9c5c0[i1_true||*Constant*] <: CE0x4ea5450[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ea4480[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4ea5450[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ea34b0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x4ea3440[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4ea3440[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4ea3630[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea5450[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4ea3440[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e9b270[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x4ea53e0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4ea53e0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4e9b3c0[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea3440[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4ea53e0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4deace0[i64_0||*Constant*|*SummSource*] <: CE0x4e9b520[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9b520[i64_0||*Constant*] <: CE0x4dead50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f04b00[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4e99670[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4e99670[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4f04980[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9f890[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x4e9f980[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e9f980[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4e9fa70[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99670[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4e9f980[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e9b520[i64_0||*Constant*] <: CE0x4e9f980[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ea53e0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4e9f980[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e1b720[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x4e1b6b0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e1b6b0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4e9ef60[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9b520[i64_0||*Constant*] <: CE0x4e1b6b0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e9f980[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4e1b6b0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4dd1c80[i64_2||*Constant*|*SummSource*] <: CE0x4e9f780[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9f780[i64_2||*Constant*] <: CE0x4dd1d20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9f270[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x4e9f080[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4e9f080[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x4e2b780[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
