Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a587c0[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4a0bf90[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4a36370[get_current:bb|||*SummSource*] <: CE0x4a51b00[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4a51b00[get_current:bb||] <: CE0x4a36450[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a51a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a75110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a75110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a9ea80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a73f30[get_current:tmp|||*SummSource*] <: CE0x4a6de30[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4a6de30[get_current:tmp||] <: CE0x4a2eab0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6dea0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a6de30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a75110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a6de30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a26f30[i64_1||*Constant*|*SummSource*] <: CE0x4a2f7a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2f7a0[i64_1||*Constant*] <: CE0x4a43730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2fc10[get_current:tmp1|||*SummSource*] <: CE0x4a2f810[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4a2f810[get_current:tmp1||] <: CE0x4a53b20[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f7a0[i64_1||*Constant*] <: CE0x4a2f810[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a6de30[get_current:tmp||] <: CE0x4a2f810[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a2f810[get_current:tmp1||] <: CE0x4a6dea0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a29630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a2f380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2f380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a29790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40ed0[get_current:tmp2|||*SummSource*] <: CE0x4a40e60[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4a40e60[get_current:tmp2||] <: CE0x4a40f40[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a40e60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a6dea0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a40e60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a9e900[get_current:tmp3|||*SummSource*] <: CE0x4a543b0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4a543b0[get_current:tmp3||] <: CE0x4a54420[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f7a0[i64_1||*Constant*] <: CE0x4a543b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a40e60[get_current:tmp2||] <: CE0x4a543b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a543b0[get_current:tmp3||] <: CE0x4a6dea0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8dcc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a544c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a544c0[_call_void_mcount()_#3||] <: CE0x4a8ddc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4bed0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a8de60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a8de60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a4cbd0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4cd70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4a4cc70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4a4cc70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a369f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a36cd0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4a36ab0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4a36ab0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a4e470[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a27e60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] <: CE0x4a8de60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a36ab0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a8de60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a27e60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] <: CE0x4a27e60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x4a36ab0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a27e60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x4a8de60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a3e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a25f50[selinux_capable:return|||*SummSource*] <: CE0x4a4e620[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x4a4e620[selinux_capable:return||] <: CE0x4a25fe0[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a39df0[selinux_capable:if.then|||*SummSource*] <: CE0x4a26070[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x4a26070[selinux_capable:if.then||] <: CE0x4aa01d0[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a39550[selinux_capable:if.end|||*SummSource*] <: CE0x4a73c50[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x4a73c50[selinux_capable:if.end||] <: CE0x4a395e0[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a392d0[selinux_capable:bb|||*SummSource*] <: CE0x4a39410[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x4a39410[selinux_capable:bb||] <: CE0x4a39190[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4e030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a58360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a58360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4a54160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a542b0[selinux_capable:tmp|||*SummSource*] <: CE0x4a541d0[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x4a541d0[selinux_capable:tmp||] <: CE0x4a78b20[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a54240[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a541d0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4a58360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4a541d0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4a78c20[selinux_capable:tmp1|||*SummSource*] <: CE0x4a78bb0[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x4a78bb0[selinux_capable:tmp1||] <: CE0x4a78c90[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f7a0[i64_1||*Constant*] <: CE0x4a78bb0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4a541d0[selinux_capable:tmp||] <: CE0x4a78bb0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4a78bb0[selinux_capable:tmp1||] <: CE0x4a54240[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4a4e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a4a1d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a4a1d0[_call_void_mcount()_#3||] <: CE0x4a4a550[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9fcc0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x4a38380[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x4a38380[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x4a9f9b0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bdc0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x4a9faa0[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9faa0[GLOBAL:cap_capable||*Constant*] <: CE0x4a8bf40[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3f040[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4a38380[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4a8c020[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4a38380[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4a2b4c0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x4a38380[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4a8c5e0[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x4a38380[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4a41700[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4a38380[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4a41600[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x4a38380[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4a0b140[i32_0||*Constant*|*SummSource*] <: CE0x4a8c160[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8c160[i32_0||*Constant*] <: CE0x4a0c240[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a57bd0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4a57c40[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4a57c40[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x4a57cb0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a38380[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x4a57c40[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a8c160[i32_0||*Constant*] <: CE0x4a57c40[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a23f10[i64_2||*Constant*|*SummSource*] <: CE0x4a57b40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a57b40[i64_2||*Constant*] <: CE0x4a0aca0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4c740[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4a4c6d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4a4c6d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x4a4c9e0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f7a0[i64_1||*Constant*] <: CE0x4a4c6d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a57b40[i64_2||*Constant*] <: CE0x4a4c6d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a57c40[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x4a4c6d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a459e0[i64_0||*Constant*|*SummSource*] <: CE0x4a4c870[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4c870[i64_0||*Constant*] <: CE0x4a45870[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d500[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x4a78620[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x4a78620[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x4a9d340[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d5e0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4a784f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4a784f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x4a9d650[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4c6d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x4a784f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a4c870[i64_0||*Constant*] <: CE0x4a784f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a78620[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x4a784f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a38c50[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4a9d760[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4a9d760[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x4a6e760[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a54240[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a9d760[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a784f0[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x4a9d760[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a6e8d0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4a38fd0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4a38fd0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x4a6ea00[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f7a0[i64_1||*Constant*] <: CE0x4a38fd0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a9d760[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x4a38fd0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a38fd0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x4a54240[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a39730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4a6eb70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a6eb70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4a399d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a39d50[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x4a39ce0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x4a39ce0[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x4a4a9f0[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a54240[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a39ce0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4a6eb70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4a39ce0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4a4aed0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x4a4ada0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x4a4ada0[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x4a4b040[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f7a0[i64_1||*Constant*] <: CE0x4a4ada0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4a39ce0[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x4a4ada0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4a4ada0[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x4a54240[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a27780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4a27710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a27710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4a27a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a280b0[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x4a28040[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x4a28040[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x4a28120[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a27710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4a28040[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4a54240[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a28040[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4a286b0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x4a28580[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x4a28580[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x4a9c610[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28040[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x4a28580[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4a2f7a0[i64_1||*Constant*] <: CE0x4a28580[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4a28580[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x4a54240[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9c940[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x4a9c8d0[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x4a9c8d0[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x4a9ca70[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa6c80[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x4a9cbe0[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9cbe0[GLOBAL:cred_has_capability||*Constant*] <: CE0x4aa6db0[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa7040[cred_has_capability:entry|||*SummSource*] <: CE0x4aa6f20[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x4aa6f20[cred_has_capability:entry||] <: CE0x4aa70b0[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa7400[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x4aa7330[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4aa7330[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x4a52f00[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3f040[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4aa7330[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4a531b0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x4a53140[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x4a53140[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4a53370[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a41700[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4a53140[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x4a536d0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x4a53520[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x4a53520[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x4a53850[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a41600[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x4a53520[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
