CE0x56c6910[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] <: CE0x56c6ca0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c6a10[selinux_mount:tmp30||security/selinux/hooks.c,2646|*SummSource*] <: CE0x5664110[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x5664110[selinux_mount:tmp30||security/selinux/hooks.c,2646] <: CE0x56c6d10[selinux_mount:tmp30||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1f400[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5664110[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x56c6910[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] <: CE0x5664110[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x56c70a0[selinux_mount:tmp31||security/selinux/hooks.c,2646|*SummSource*] <: CE0x56c6f00[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x56c6f00[selinux_mount:tmp31||security/selinux/hooks.c,2646] <: CE0x56c75e0[selinux_mount:tmp31||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664110[selinux_mount:tmp30||security/selinux/hooks.c,2646] <: CE0x56c6f00[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x5669b50[i64_1||*Constant*] <: CE0x56c6f00[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x56c6f00[selinux_mount:tmp31||security/selinux/hooks.c,2646] <: CE0x4f1f400[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56c7a20[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646|*SummSource*] <: CE0x56c79b0[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x56c79b0[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] <: CE0x56c7b50[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664280[selinux_mount:retval.0||] <: CE0x56c79b0[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x56d3070[get_current:bb|||*SummSource*] <: CE0x56c7fe0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x56c7fe0[get_current:bb||] <: CE0x56d31f0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c8050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56c7cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56c7cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x56c23f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d9680[get_current:tmp|||*SummSource*] <: CE0x565fcc0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x565fcc0[get_current:tmp||] <: CE0x56c2270[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565fd30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x565fcc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x56c7cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x565fcc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5669bc0[i64_1||*Constant*|*SummSource*] <: CE0x5667e20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5667e20[i64_1||*Constant*] <: CE0x5669c30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5667a00[get_current:tmp1|||*SummSource*] <: CE0x5667e90[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5667e90[get_current:tmp1||] <: CE0x5667130[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565fcc0[get_current:tmp||] <: CE0x5667e90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5667e20[i64_1||*Constant*] <: CE0x5667e90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5667e90[get_current:tmp1||] <: CE0x565fd30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5668290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x568a540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x568a540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5674080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ef490[get_current:tmp2|||*SummSource*] <: CE0x56ef420[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x56ef420[get_current:tmp2||] <: CE0x56ef500[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565fd30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56ef420[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x568a540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x56ef420[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x56bce30[get_current:tmp3|||*SummSource*] <: CE0x56bcd00[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x56bcd00[get_current:tmp3||] <: CE0x56e8ba0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5667e20[i64_1||*Constant*] <: CE0x56bcd00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x56ef420[get_current:tmp2||] <: CE0x56bcd00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x56bcd00[get_current:tmp3||] <: CE0x565fd30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d7b60[_call_void_mcount()_#3|||*SummSource*] <: CE0x56e8c60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56e8c60[_call_void_mcount()_#3||] <: CE0x56d7c00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5686df0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x56d7ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x56d7ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5683070[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5683230[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5683130[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5683130[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5683310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5674550[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x56742b0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x56742b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x56746d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x56742b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x56d7ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x569e300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] <: CE0x56d7ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56742b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x569e300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x569e300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] <: CE0x569e300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x56d7ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x568fdf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56d4ae0[superblock_has_perm:bb|||*SummSource*] <: CE0x56d88c0[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x56d88c0[superblock_has_perm:bb||] <: CE0x56d4b50[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8a30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56e89c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56e89c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x56d9220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d9470[superblock_has_perm:tmp|||*SummSource*] <: CE0x56f8780[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x56f8780[superblock_has_perm:tmp||] <: CE0x56f8540[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d9400[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56f8780[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x56e89c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x56f8780[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x569e930[superblock_has_perm:tmp1|||*SummSource*] <: CE0x56f86d0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x56f86d0[superblock_has_perm:tmp1||] <: CE0x569e9a0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5667e20[i64_1||*Constant*] <: CE0x56f86d0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x56f8780[superblock_has_perm:tmp||] <: CE0x56f86d0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x56f86d0[superblock_has_perm:tmp1||] <: CE0x56d9400[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f7440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56f7250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f7250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x566ede0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566f150[superblock_has_perm:tmp2|||*SummSource*] <: CE0x566f0e0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x566f0e0[superblock_has_perm:tmp2||] <: CE0x56a4c40[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d9400[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x566f0e0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x56f7250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x566f0e0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x56e8f40[superblock_has_perm:tmp3|||*SummSource*] <: CE0x56a4f50[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x56a4f50[superblock_has_perm:tmp3||] <: CE0x56e9040[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5667e20[i64_1||*Constant*] <: CE0x56a4f50[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x566f0e0[superblock_has_perm:tmp2||] <: CE0x56a4f50[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x56a4f50[superblock_has_perm:tmp3||] <: CE0x56d9400[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e9300[_call_void_mcount()_#3|||*SummSource*] <: CE0x56e9100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56e9100[_call_void_mcount()_#3||] <: CE0x56e9400[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5673d40[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x5673ca0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x5673ca0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x5670db0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x5670ee0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x56e9510[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x56e9510[GLOBAL:cred_sid||*Constant*] <: CE0x5670f50[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56711c0[cred_sid:entry|||*SummSource*] <: CE0x56710e0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x56710e0[cred_sid:entry||] <: CE0x5671300[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3e80[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x56713e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x56713e0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x56d3f50[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c63e0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x56713e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x56d41d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x56d4020[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x56d4020[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x56d4330[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d4020[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5673ca0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x56d4790[i32_16||*Constant*|*SummSource*] <: CE0x56d45f0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x56d45f0[i32_16||*Constant*] <: CE0x56d4870[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682020[i32_0||*Constant*|*SummSource*] <: CE0x56d4a40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56d4a40[i32_0||*Constant*] <: CE0x5656040[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d4460[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5685910[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5685910[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x5685ab0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c48f0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5685910[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56d45f0[i32_16||*Constant*] <: CE0x5685910[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56d4a40[i32_0||*Constant*] <: CE0x5685910[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x565d7c0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x565d5c0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x565d5c0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x565d9c0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5672000[272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2642|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x565d5c0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5685910[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x565d5c0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5713440[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x57132d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x57132d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x5713570[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x565d5c0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x57132d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56a4250[i32_1||*Constant*|*SummSource*] <: CE0x5686220[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5686220[i32_1||*Constant*] <: CE0x56a4410[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5713830[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x57139b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x57139b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5713d80[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686220[i32_1||*Constant*] <: CE0x57139b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56d4a40[i32_0||*Constant*] <: CE0x57139b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x57132d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x57139b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5700490[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5700380[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5700380[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x5713f70[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x57139b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5700380[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5713df0[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x5700380[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5708050[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5707fe0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5707fe0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x5708190[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5708270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5700270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5700270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5708490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5708710[avc_has_perm:entry|||*SummSource*] <: CE0x57085a0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x57085a0[avc_has_perm:entry||] <: CE0x5708b70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5708fb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5708d00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5708d00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5709050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5673ca0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x5708d00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5709310[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5709110[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5709110[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5709440[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5700380[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x5709110[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5709750[i16_5||*Constant*|*SummSource*] <: CE0x57095b0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x57095b0[i16_5||*Constant*] <: CE0x5709880[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5709bc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5709b50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5709b50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5709c90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57095b0[i16_5||*Constant*] <: CE0x5709b50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5709fe0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5709f00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5709f00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x570a150[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c4f90[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x5709f00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x570a400[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x570a390[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x570a390[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x570a550[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c57a0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x570a390[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
