CE0x47cb150[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x47cb230[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x47fe470[i64_0||*Constant*] <: CE0x47cb230[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x47fe840[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x47cb230[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x48019f0[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSource*] <: CE0x4801760[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x4801760[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x4801b20[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cb230[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x4801760[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4801760[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4801e90[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSource*] <: CE0x4801c90[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x4801c90[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x4801fc0[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b480[i64_1||*Constant*] <: CE0x4801c90[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4801760[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x4801c90[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4801c90[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4802450[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4802130[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4802130[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x48026f0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4802c70[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSource*] <: CE0x4802c00[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x4802c00[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x4802ce0[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4802c00[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x4802130[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x4802c00[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x4829370[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSource*] <: CE0x4829240[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x4829240[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x48294e0[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b480[i64_1||*Constant*] <: CE0x4829240[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x4802c00[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x4829240[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x4829240[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4829c50[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4829be0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4829be0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x47e50a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e54e0[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSource*] <: CE0x47e5470[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x47e5470[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x47e5550[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47e5470[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x4829be0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x47e5470[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x482b1b0[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSource*] <: CE0x482b080[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x482b080[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x482b320[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b480[i64_1||*Constant*] <: CE0x482b080[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x47e5470[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x482b080[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x482b080[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x482bc40[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSource*] <: CE0x482bb10[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x482bb10[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x482bdb0[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x475e170[i32_0||*Constant*] <: CE0x482bb10[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x47a6ed0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x482bb10[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x482c6a0[i64_7||*Constant*|*SummSource*] <: CE0x482c630[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x482c630[i64_7||*Constant*] <: CE0x482c7d0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce990[i64_8||*Constant*|*SummSource*] <: CE0x47ce920[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x47ce920[i64_8||*Constant*] <: CE0x47cee80[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cf0b0[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSource*] <: CE0x47cefb0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x47cefb0[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x47cf1c0[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce920[i64_8||*Constant*] <: CE0x47cefb0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x482bb10[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x47cefb0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x482c630[i64_7||*Constant*] <: CE0x47cefb0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x47cf560[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSource*] <: CE0x47ce780[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x47ce780[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x47cf690[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cefb0[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x47ce780[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x47fe470[i64_0||*Constant*] <: CE0x47ce780[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x47fe840[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x47ce780[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x482ecd0[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSource*] <: CE0x482e9c0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x482e9c0[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x482ee00[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce780[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x482e9c0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x482e9c0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x482f1b0[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSource*] <: CE0x482ef70[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x482ef70[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x482f2e0[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b480[i64_1||*Constant*] <: CE0x482ef70[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x482e9c0[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x482ef70[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x482ef70[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x482f7f0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x482f450[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x482f450[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x482fa90[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831f20[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSource*] <: CE0x4831eb0[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x4831eb0[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x4831f90[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4831eb0[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x482f450[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x4831eb0[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x4832620[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSource*] <: CE0x48324f0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x48324f0[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x4832790[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b480[i64_1||*Constant*] <: CE0x48324f0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x4831eb0[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x48324f0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x48324f0[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4832b70[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSource*] <: CE0x4832b00[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x4832b00[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x4832ca0[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x48331c0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x4832e10[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4832e10[GLOBAL:inode_has_perm||*Constant*] <: CE0x48332f0[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48335e0[inode_has_perm:entry|||*SummSource*] <: CE0x4833460[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4833460[inode_has_perm:entry||] <: CE0x48336b0[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48339c0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x4833810[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4833810[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4833a30[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5a60[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x4833810[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4833d80[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x4833b40[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x4833b40[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4833ef0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e2d40[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x4833b40[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x48342a0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x4834060[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4834060[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x48343f0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6ed0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x4834060[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x48347a0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x4834590[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x4834590[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x48348f0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e7380[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x4834590[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x4834c10[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4834a60[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4834a60[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x4834d40[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4834a60[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x4832b00[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x482fd40[file_has_perm:rc.0|||*SummSource*] <: CE0x48350a0[file_has_perm:rc.0||] ;  [ConsDebugTag-9]
CE0x48350a0[file_has_perm:rc.0||] <: CE0x482fec0[file_has_perm:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475e170[i32_0||*Constant*] <: CE0x48350a0[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x4832b00[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x48350a0[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x48304b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4830220[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4830220[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x4830560[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4830320[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSource*] <: CE0x4834ee0[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x4834ee0[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x48305d0[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4834ee0[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x4830220[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x4834ee0[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x4830730[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSource*] <: CE0x4830640[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x4830640[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x48308d0[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b480[i64_1||*Constant*] <: CE0x4830640[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x4834ee0[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x4830640[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x4830640[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48311c0[file_has_perm:rc.1|||*SummSource*] <: CE0x4830e20[file_has_perm:rc.1||] ;  [ConsDebugTag-9]
CE0x4830e20[file_has_perm:rc.1||] <: CE0x48312f0[file_has_perm:rc.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4800750[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x4830e20[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x48350a0[file_has_perm:rc.0||] <: CE0x4830e20[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x4831aa0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4831810[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4831810[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x4831ba0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831910[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSource*] <: CE0x4831460[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x4831460[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x4831c10[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4831460[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x4831810[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x4831460[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x4835920[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSource*] <: CE0x4835780[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x4835780[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x4835e10[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b480[i64_1||*Constant*] <: CE0x4835780[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x4831460[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x4835780[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x4835780[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x47d7af0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4830e20[file_has_perm:rc.1||] <: CE0x47a6d70[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x476b290[cred_has_capability:do.end6|||*SummSource*] <: CE0x4837fd0[cred_has_capability:do.end6||] ;  [ConsDebugTag-9]
CE0x4837fd0[cred_has_capability:do.end6||] <: CE0x4854dc0[cred_has_capability:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484e3e0[cred_has_capability:sw.bb2|||*SummSource*] <: CE0x484f8e0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-9]
CE0x484f8e0[cred_has_capability:sw.bb2||] <: CE0x4871250[cred_has_capability:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484e640[cred_has_capability:sw.epilog|||*SummSource*] <: CE0x484e450[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-9]
CE0x484e450[cred_has_capability:sw.epilog||] <: CE0x484ea30[cred_has_capability:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47dbea0[cred_has_capability:if.then9|||*SummSource*] <: CE0x484eaa0[cred_has_capability:if.then9||] ;  [ConsDebugTag-9]
CE0x484eaa0[cred_has_capability:if.then9||] <: CE0x47dbf10[cred_has_capability:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47eec90[cred_has_capability:sw.bb|||*SummSource*] <: CE0x477a700[cred_has_capability:sw.bb||] ;  [ConsDebugTag-9]
CE0x477a700[cred_has_capability:sw.bb||] <: CE0x4839040[cred_has_capability:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47eb570[cred_has_capability:bb|||*SummSource*] <: CE0x47eb4c0[cred_has_capability:bb||] ;  [ConsDebugTag-9]
CE0x47eb4c0[cred_has_capability:bb||] <: CE0x4772e60[cred_has_capability:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47dc380[cred_has_capability:if.then|||*SummSource*] <: CE0x4772f50[cred_has_capability:if.then||] ;  [ConsDebugTag-9]
CE0x4772f50[cred_has_capability:if.then||] <: CE0x47dc410[cred_has_capability:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48630d0[cred_has_capability:if.end10|||*SummSource*] <: CE0x4862fc0[cred_has_capability:if.end10||] ;  [ConsDebugTag-9]
CE0x4862fc0[cred_has_capability:if.end10||] <: CE0x4852290[cred_has_capability:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484ebf0[cred_has_capability:if.end|||*SummSource*] <: CE0x48523b0[cred_has_capability:if.end||] ;  [ConsDebugTag-9]
CE0x48523b0[cred_has_capability:if.end||] <: CE0x484ecc0[cred_has_capability:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4849050[cred_has_capability:do.body4|||*SummSource*] <: CE0x4848fa0[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
