Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46956e0[selinux_socket_create:_entry|||*SummSource*] <: CE0x46b0520[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x46d58c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46d46e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ac9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x47396e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46cea00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x47396e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46ac9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x46ac9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] ;  [ConsDebugTag-14]
CE0x46cea00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46ac9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] ;  [ConsDebugTag-14]
CE0x47396e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x46c6b60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4729060[socket_type_to_security_class:_return|||*SummSource*] <: CE0x46d38d0[socket_type_to_security_class:_return||] ;  [ConsDebugTag-9]
CE0x46d38d0[socket_type_to_security_class:_return||] <: CE0x4729140[socket_type_to_security_class:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4729220[socket_type_to_security_class:_sw.bb20|||*SummSource*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-9]
CE0x47290d0[socket_type_to_security_class:_sw.bb20||] <: CE0x47292e0[socket_type_to_security_class:_sw.bb20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473e8c0[socket_type_to_security_class:_sw.bb4|||*SummSource*] <: CE0x47293e0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-9]
CE0x47293e0[socket_type_to_security_class:_sw.bb4||] <: CE0x473e9b0[socket_type_to_security_class:_sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473ebd0[socket_type_to_security_class:_sw.bb15|||*SummSource*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-9]
CE0x473eae0[socket_type_to_security_class:_sw.bb15||] <: CE0x47298f0[socket_type_to_security_class:_sw.bb15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4729ae0[socket_type_to_security_class:_sw.epilog|||*SummSource*] <: CE0x47299f0[socket_type_to_security_class:_sw.epilog||] ;  [ConsDebugTag-9]
CE0x47299f0[socket_type_to_security_class:_sw.epilog||] <: CE0x4729bc0[socket_type_to_security_class:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473f1a0[socket_type_to_security_class:_if.then|||*SummSource*] <: CE0x473f090[socket_type_to_security_class:_if.then||] ;  [ConsDebugTag-9]
CE0x473f090[socket_type_to_security_class:_if.then||] <: CE0x473f280[socket_type_to_security_class:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473d830[socket_type_to_security_class:_sw.bb12|||*SummSource*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-9]
CE0x473f380[socket_type_to_security_class:_sw.bb12||] <: CE0x473d910[socket_type_to_security_class:_sw.bb12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473dad0[socket_type_to_security_class:_bb|||*SummSource*] <: CE0x473da10[socket_type_to_security_class:_bb||] ;  [ConsDebugTag-9]
CE0x473da10[socket_type_to_security_class:_bb||] <: CE0x473dbb0[socket_type_to_security_class:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473b170[socket_type_to_security_class:_sw.bb25|||*SummSource*] <: CE0x473b080[socket_type_to_security_class:_sw.bb25||] ;  [ConsDebugTag-9]
CE0x473b080[socket_type_to_security_class:_sw.bb25||] <: CE0x473b250[socket_type_to_security_class:_sw.bb25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473c020[socket_type_to_security_class:_sw.bb21|||*SummSource*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-9]
CE0x473b300[socket_type_to_security_class:_sw.bb21||] <: CE0x473c100[socket_type_to_security_class:_sw.bb21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473c2f0[socket_type_to_security_class:_sw.bb11|||*SummSource*] <: CE0x473c200[socket_type_to_security_class:_sw.bb11||] ;  [ConsDebugTag-9]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x473a770[socket_type_to_security_class:_sw.bb11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473a910[socket_type_to_security_class:_sw.epilog26|||*SummSource*] <: CE0x473a850[socket_type_to_security_class:_sw.epilog26||] ;  [ConsDebugTag-9]
CE0x473a850[socket_type_to_security_class:_sw.epilog26||] <: CE0x473a9f0[socket_type_to_security_class:_sw.epilog26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ad540[socket_type_to_security_class:_sw.default22|||*SummSource*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-9]
CE0x473aaf0[socket_type_to_security_class:_sw.default22||] <: CE0x46ad5b0[socket_type_to_security_class:_sw.default22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46cf060[socket_type_to_security_class:_if.else9|||*SummSource*] <: CE0x46ad6b0[socket_type_to_security_class:_if.else9||] ;  [ConsDebugTag-9]
CE0x46ad6b0[socket_type_to_security_class:_if.else9||] <: CE0x46cf140[socket_type_to_security_class:_if.else9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46cf2e0[socket_type_to_security_class:_sw.bb|||*SummSource*] <: CE0x46cf1f0[socket_type_to_security_class:_sw.bb||] ;  [ConsDebugTag-9]
CE0x46cf1f0[socket_type_to_security_class:_sw.bb||] <: CE0x46cf3c0[socket_type_to_security_class:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4714570[socket_type_to_security_class:_if.then8|||*SummSource*] <: CE0x4714480[socket_type_to_security_class:_if.then8||] ;  [ConsDebugTag-9]
CE0x4714480[socket_type_to_security_class:_if.then8||] <: CE0x4714650[socket_type_to_security_class:_if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c1ff0[socket_type_to_security_class:_sw.bb23|||*SummSource*] <: CE0x4714750[socket_type_to_security_class:_sw.bb23||] ;  [ConsDebugTag-9]
CE0x4714750[socket_type_to_security_class:_sw.bb23||] <: CE0x46c2100[socket_type_to_security_class:_sw.bb23|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c22c0[socket_type_to_security_class:_sw.bb3|||*SummSource*] <: CE0x46c2200[socket_type_to_security_class:_sw.bb3||] ;  [ConsDebugTag-9]
CE0x46c2200[socket_type_to_security_class:_sw.bb3||] <: CE0x46d08c0[socket_type_to_security_class:_sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d0ac0[socket_type_to_security_class:_sw.bb17|||*SummSource*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-9]
CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] <: CE0x46d0ba0[socket_type_to_security_class:_sw.bb17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d0160[socket_type_to_security_class:_sw.bb2|||*SummSource*] <: CE0x46d00a0[socket_type_to_security_class:_sw.bb2||] ;  [ConsDebugTag-9]
CE0x46d00a0[socket_type_to_security_class:_sw.bb2||] <: CE0x46d0240[socket_type_to_security_class:_sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d4dd0[socket_type_to_security_class:_sw.bb24|||*SummSource*] <: CE0x46d0370[socket_type_to_security_class:_sw.bb24||] ;  [ConsDebugTag-9]
CE0x46d0370[socket_type_to_security_class:_sw.bb24||] <: CE0x46d4e60[socket_type_to_security_class:_sw.bb24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d5050[socket_type_to_security_class:_if.else|||*SummSource*] <: CE0x46d4f60[socket_type_to_security_class:_if.else||] ;  [ConsDebugTag-9]
CE0x46d4f60[socket_type_to_security_class:_if.else||] <: CE0x46d5130[socket_type_to_security_class:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d3f10[socket_type_to_security_class:_sw.bb16|||*SummSource*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-9]
CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] <: CE0x46d3ff0[socket_type_to_security_class:_sw.bb16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47223e0[socket_type_to_security_class:_sw.bb14|||*SummSource*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-9]
CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] <: CE0x47224f0[socket_type_to_security_class:_sw.bb14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47226e0[socket_type_to_security_class:_sw.bb5|||*SummSource*] <: CE0x47225f0[socket_type_to_security_class:_sw.bb5||] ;  [ConsDebugTag-9]
CE0x47225f0[socket_type_to_security_class:_sw.bb5||] <: CE0x473c810[socket_type_to_security_class:_sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473ca30[socket_type_to_security_class:_sw.bb10|||*SummSource*] <: CE0x473c940[socket_type_to_security_class:_sw.bb10||] ;  [ConsDebugTag-9]
CE0x473c940[socket_type_to_security_class:_sw.bb10||] <: CE0x473cb10[socket_type_to_security_class:_sw.bb10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473b860[socket_type_to_security_class:_sw.bb19|||*SummSource*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-9]
CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] <: CE0x473b960[socket_type_to_security_class:_sw.bb19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473d050[socket_type_to_security_class:_sw.bb13|||*SummSource*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-9]
CE0x473baa0[socket_type_to_security_class:_sw.bb13||] <: CE0x473d170[socket_type_to_security_class:_sw.bb13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473d3b0[socket_type_to_security_class:_sw.bb18|||*SummSource*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-9]
CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] <: CE0x47288f0[socket_type_to_security_class:_sw.bb18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728b60[socket_type_to_security_class:_sw.default|||*SummSource*] <: CE0x4728a30[socket_type_to_security_class:_sw.default||] ;  [ConsDebugTag-9]
CE0x4728a30[socket_type_to_security_class:_sw.default||] <: CE0x473e0b0[socket_type_to_security_class:_sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473e390[socket_type_to_security_class:_sw.bb1|||*SummSource*] <: CE0x473e230[socket_type_to_security_class:_sw.bb1||] ;  [ConsDebugTag-9]
CE0x473e230[socket_type_to_security_class:_sw.bb1||] <: CE0x472a0e0[socket_type_to_security_class:_sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472a2d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x472a1e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x472a1e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*] <: CE0x47291b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472ba10[socket_type_to_security_class:_tmp|||*SummSource*] <: CE0x472b9a0[socket_type_to_security_class:_tmp||] ;  [ConsDebugTag-9]
CE0x472b9a0[socket_type_to_security_class:_tmp||] <: CE0x472ba80[socket_type_to_security_class:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x472b9a0[socket_type_to_security_class:_tmp||] ;  [ConsDebugTag-10]
CE0x472a1e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*] <: CE0x472b9a0[socket_type_to_security_class:_tmp||] ;  [ConsDebugTag-10]
CE0x46aa860[socket_type_to_security_class:_tmp1|||*SummSource*] <: CE0x46aa7a0[socket_type_to_security_class:_tmp1||] ;  [ConsDebugTag-9]
CE0x46aa7a0[socket_type_to_security_class:_tmp1||] <: CE0x46aa9c0[socket_type_to_security_class:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472b9a0[socket_type_to_security_class:_tmp||] <: CE0x46aa7a0[socket_type_to_security_class:_tmp1||] ;  [ConsDebugTag-10]
CE0x4745140[i64_1||*Constant*] <: CE0x46aa7a0[socket_type_to_security_class:_tmp1||] ;  [ConsDebugTag-10]
CE0x46aa7a0[socket_type_to_security_class:_tmp1||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472ab80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344||*SummSource*] <: CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] ;  [ConsDebugTag-9]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47447f0[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e38d0[i32_0||*Constant*|*SummSource*] <: CE0x472bb70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x472bb70[i32_0||*Constant*] <: CE0x46e49c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472bb70[i32_0||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4739030[_call_void_mcount()_#3|||*SummSource*] <: CE0x47390a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47390a0[_call_void_mcount()_#3||] <: CE0x47391c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d8070[i32_17||*Constant*|*SummSource*] <: CE0x4739230[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4739230[i32_17||*Constant*] <: CE0x46d8170[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c5720[i32_15||*Constant*|*SummSource*] <: CE0x46c5660[i32_15||*Constant*] ;  [ConsDebugTag-9]
CE0x46c5660[i32_15||*Constant*] <: CE0x46c5790[i32_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c59e0[i32_5||*Constant*|*SummSource*] <: CE0x46c58c0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x46c58c0[i32_5||*Constant*] <: CE0x46c5af0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a2950[i32_1||*Constant*|*SummSource*] <: CE0x46c5bf0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46c5bf0[i32_1||*Constant*] <: CE0x4696890[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745310[i32_2||*Constant*|*SummSource*] <: CE0x4745200[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4745200[i32_2||*Constant*] <: CE0x4745440[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745670[i32_10||*Constant*|*SummSource*] <: CE0x4745570[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4745570[i32_10||*Constant*] <: CE0x4745ba0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47272e0[i32_16||*Constant*|*SummSource*] <: CE0x4745ca0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4745ca0[i32_16||*Constant*] <: CE0x47273f0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47275f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174|*SummSource*] <: CE0x47274d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] ;  [ConsDebugTag-9]
CE0x47274d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] <: CE0x4727700[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b5120[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46c5560[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745e60[__llvm_gcov_indirect_counter_increment:_entry|||*SummSource*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-9]
CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x4745f60[__llvm_gcov_indirect_counter_increment:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4746160[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4746270[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4727bf0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x47467c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x47467c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*] <: CE0x47469e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47468e0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4746a50[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47467c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4714a10[_ret_void|||*SummSource*] <: CE0x4746b50[_ret_void||] ;  [ConsDebugTag-9]
CE0x4746b50[_ret_void||] <: CE0x4714cb0[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4746b50[_ret_void||] <: CE0x47274d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] ;  [ConsDebugTag-10]
CE0x46c5bf0[i32_1||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4746bc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177|*SummSource*] <: CE0x4714ed0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x4714ed0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] <: CE0x4715110[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47403e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*|*SummSource*] <: CE0x4740060[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] ;  [ConsDebugTag-9]
CE0x4740060[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] <: CE0x4740450[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740060[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4746b50[_ret_void||] <: CE0x4714ed0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4740750[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x47404c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x47404c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x47409b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
