Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42df630[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x42dd090[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x42d9be0[i32_64||*Constant*] <: CE0x42d9e30[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f4450[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x42f43b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x42f43b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x42e2e40[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d9be0[i32_64||*Constant*] <: CE0x42f43b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x42f48a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x42f4750[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x42f4750[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x42f4a20[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9930[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x42f4750[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x42f4be0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x42f4340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x42f4340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x42f4dc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f4340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x42f6ac0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42f5170[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191|*SummSource*] <: CE0x42f46e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x42f46e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] <: CE0x42f53e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f6ac0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] <: CE0x42f46e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42f4f70[current_sid:_bb|||*SummSource*] <: CE0x42eefe0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x42eefe0[current_sid:_bb||] <: CE0x432d360[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430ee50[current_sid:_if.end|||*SummSource*] <: CE0x430ed80[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x430ed80[current_sid:_if.end||] <: CE0x430ef20[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4324b80[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4324a80[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4324a80[current_sid:_land.lhs.true||] <: CE0x4324c20[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4324d90[current_sid:_do.end|||*SummSource*] <: CE0x4324cc0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4324cc0[current_sid:_do.end||] <: CE0x432ca80[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432cbc0[current_sid:_do.body|||*SummSource*] <: CE0x432cb20[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x432cb20[current_sid:_do.body||] <: CE0x432ccb0[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42fc780[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x432ce20[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x432ce20[current_sid:_land.lhs.true2||] <: CE0x42fc890[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42fcaa0[current_sid:_if.then|||*SummSource*] <: CE0x42fc9d0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x42fc9d0[current_sid:_if.then||] <: CE0x42e72e0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e7490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42e7420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e7420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x430ed10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ea060[current_sid:_tmp|||*SummSource*] <: CE0x42e9f80[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x42e9f80[current_sid:_tmp||] <: CE0x4310ea0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e7420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x42e9f80[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42e9f80[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x42ea740[i64_1||*Constant*|*SummSource*] <: CE0x4303890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4303890[i64_1||*Constant*] <: CE0x42ea7b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee580[current_sid:_tmp1|||*SummSource*] <: CE0x4303900[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4303900[current_sid:_tmp1||] <: CE0x42ee7a0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9f80[current_sid:_tmp||] <: CE0x4303900[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4303890[i64_1||*Constant*] <: CE0x4303900[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4303900[current_sid:_tmp1||] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4312e30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4312d90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4312d90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4303820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4312670[current_sid:_tmp2|||*SummSource*] <: CE0x4313130[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4313130[current_sid:_tmp2||] <: CE0x43126e0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4313130[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4312d90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4313130[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4305fa0[current_sid:_tmp3|||*SummSource*] <: CE0x4305db0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4305db0[current_sid:_tmp3||] <: CE0x43060b0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4303890[i64_1||*Constant*] <: CE0x4305db0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4313130[current_sid:_tmp2||] <: CE0x4305db0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4305db0[current_sid:_tmp3||] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4306420[_call_void_mcount()_#3|||*SummSource*] <: CE0x4306380[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4306380[_call_void_mcount()_#3||] <: CE0x42e62a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e6510[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4312750[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4312750[current_sid:_call||security/selinux/hooks.c,218] <: CE0x42e65b0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fda40[i32_0||*Constant*|*SummSource*] <: CE0x42e44d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42e44d0[i32_0||*Constant*] <: CE0x42ffb40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430c860[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x430c790[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x430c790[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x42e66c0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e44d0[i32_0||*Constant*] <: CE0x430c790[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4312750[current_sid:_call||security/selinux/hooks.c,218] <: CE0x430c790[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430cc60[i64_2||*Constant*|*SummSource*] <: CE0x430cb30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x430cb30[i64_2||*Constant*] <: CE0x430cd40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430ce40[i64_3||*Constant*|*SummSource*] <: CE0x430cdd0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x430cdd0[i64_3||*Constant*] <: CE0x430f4b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430f650[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x430f550[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x430f550[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x430f720[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x430c790[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x430f550[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430cb30[i64_2||*Constant*] <: CE0x430f550[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430cdd0[i64_3||*Constant*] <: CE0x430f550[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430fb30[i64_0||*Constant*|*SummSource*] <: CE0x430f9b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x430f9b0[i64_0||*Constant*] <: CE0x430fc60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43051f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4305180[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4305180[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x42f0ab0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f0f20[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x42f0bc0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42f0bc0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x42f10c0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4305180[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x42f0bc0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430f550[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x42f0bc0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430f9b0[i64_0||*Constant*] <: CE0x42f0bc0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4325880[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4325700[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4325700[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x43259e0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4325700[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42f0bc0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4325700[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42f1740[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x42f15c0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42f15c0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x42f1870[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4303890[i64_1||*Constant*] <: CE0x42f15c0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4325700[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x42f15c0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42f15c0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43053e0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4305260[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4305260[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4305510[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4310440[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x43058d0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43058d0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4310540[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4305260[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x43058d0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4310260[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x43058d0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4310780[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x43106a0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43106a0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4311940[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43058d0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x43106a0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4311cb0[i64_4||*Constant*|*SummSource*] <: CE0x4311bd0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4311bd0[i64_4||*Constant*] <: CE0x4311e20[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4311f90[i64_5||*Constant*|*SummSource*] <: CE0x4311f20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4311f20[i64_5||*Constant*] <: CE0x4312060[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f85c0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x42f8490[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42f8490[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x42f8690[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43106a0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x42f8490[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4311bd0[i64_4||*Constant*] <: CE0x42f8490[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4311f20[i64_5||*Constant*] <: CE0x42f8490[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42f8a50[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x42f88d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42f88d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x42f8b80[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f8490[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x42f88d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4305180[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x42f88d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430f9b0[i64_0||*Constant*] <: CE0x42f88d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42e5430[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x42e5320[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42e5320[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x42e55a0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42e5320[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42f88d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x42e5320[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42e5890[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x42e5710[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42e5710[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x42e5a00[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5320[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x42e5710[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4303890[i64_1||*Constant*] <: CE0x42e5710[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42e5710[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4323b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x42e5c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e5c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x430cac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43240c0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4324050[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4324050[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4324130[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4324050[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4324050[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4322aa0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4324590[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4324590[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4322c10[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4303890[i64_1||*Constant*] <: CE0x4324590[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324050[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4324590[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324590[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4322fc0[i1_true||*Constant*|*SummSource*] <: CE0x4322e40[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4322e40[i1_true||*Constant*] <: CE0x4323130[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43233d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4323310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4323310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x43243c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3920[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x43235c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43235c0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x42f3990[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43235c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4323310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x43235c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4313620[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x42f3d10[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42f3d10[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4313790[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4303890[i64_1||*Constant*] <: CE0x42f3d10[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43235c0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x42f3d10[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42f3d10[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
