Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x444bc00[selinux_quotactl:entry|||*SummSource*] <: CE0x4468560[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44bc9f0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x44bc920[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x44bc9f0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x44bd420[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSource*] <: CE0x44bd070[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x44bd070[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x44bd590[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447480[i64_1||*Constant*] <: CE0x44bd070[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x44bc9f0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x44bd070[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x44bd070[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bdc20[selinux_quotactl:retval.0|||*SummSource*] <: CE0x44bced0[selinux_quotactl:retval.0||] ;  [ConsDebugTag-9]
CE0x44bced0[selinux_quotactl:retval.0||] <: CE0x44bdc90[selinux_quotactl:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444b9f0[i32_0||*Constant*] <: CE0x44bced0[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x44bb6a0[selinux_quotactl:rc.0||] <: CE0x44bced0[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x44be5a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x44be330[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x44be330[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x44be6a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44be710[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSource*] <: CE0x44be3f0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x44be3f0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x44be780[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44be3f0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x44be330[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x44be3f0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x44bee50[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSource*] <: CE0x44beaa0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x44beaa0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x44befc0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447480[i64_1||*Constant*] <: CE0x44beaa0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x44be3f0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x44beaa0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x44beaa0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bf7a0[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSource*] <: CE0x44be900[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x44be900[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] <: CE0x44bf810[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bced0[selinux_quotactl:retval.0||] <: CE0x44be900[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x44bff80[get_current:bb|||*SummSource*] <: CE0x44bfab0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x44bfab0[get_current:bb||] <: CE0x44c0140[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bf940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44d5100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44d5100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44b85c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d7c00[get_current:tmp|||*SummSource*] <: CE0x44d7970[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x44d7970[get_current:tmp||] <: CE0x4454830[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d5100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44d7970[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44d7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44d7970[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x443da90[i64_1||*Constant*|*SummSource*] <: CE0x44548a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44548a0[i64_1||*Constant*] <: CE0x4453cc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4454010[get_current:tmp1|||*SummSource*] <: CE0x4453fa0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4453fa0[get_current:tmp1||] <: CE0x44543c0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44548a0[i64_1||*Constant*] <: CE0x4453fa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44d7970[get_current:tmp||] <: CE0x4453fa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4453fa0[get_current:tmp1||] <: CE0x44d7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44639a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44536d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44536d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4477cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6ea0[get_current:tmp2|||*SummSource*] <: CE0x44c6e30[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x44c6e30[get_current:tmp2||] <: CE0x44c6f10[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44536d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44c6e30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44d7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c6e30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44b2630[get_current:tmp3|||*SummSource*] <: CE0x444c390[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x444c390[get_current:tmp3||] <: CE0x44b2730[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44548a0[i64_1||*Constant*] <: CE0x444c390[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44c6e30[get_current:tmp2||] <: CE0x444c390[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x444c390[get_current:tmp3||] <: CE0x44d7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d4dd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44784c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44784c0[_call_void_mcount()_#3||] <: CE0x44d4e40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b2070[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44d4f00[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44d4f00[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44626a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4462890[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4462790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4462790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x443ce30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447c160[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x443cef0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x443cef0[GLOBAL:current_task|Global_var:current_task|] <: CE0x447c400[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x443cef0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44d4f00[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x446bbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x44d4f00[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x443cef0[GLOBAL:current_task|Global_var:current_task|] <: CE0x446bbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x446bbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x446bbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x44d4f00[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4461250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44751c0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x4475020[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x4475020[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4475250[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c41c0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4475310[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4475310[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x44c22a0[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444a400[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x44c2310[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x44c2310[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x444a560[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447c960[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4473890[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x4473890[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4473940[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44500f0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x4473890[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x44555e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4473890[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x447cc40[i32_-1||*Constant*|*SummSource*] <: CE0x447c9f0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x447c9f0[i32_-1||*Constant*] <: CE0x4465ad0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4465dd0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4465d10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4465d10[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x44e44f0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4473890[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4465d10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x447c9f0[i32_-1||*Constant*] <: CE0x4465d10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x44e4760[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4465be0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4465be0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x44e4870[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4473890[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4465be0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x44b2da0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x44e4900[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x44e4900[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x44b2f00[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445d750[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x44e4900[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4465be0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x44e4900[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x44781a0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x4478070[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x4478070[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x44e3a70[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b3030[0:_i64*,_array:_GCR___llvm_gcda_edge_table149_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_13),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_18),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_21)_:_elem_0::||] <: CE0x4478070[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x44e4900[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4478070[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x44e3e20[i64*_null||*Constant*|*SummSource*] <: CE0x4477f60[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4477f60[i64*_null||*Constant*] <: CE0x44e3e90[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4478390[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x44e40d0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x44e40d0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x44c5870[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4477f60[i64*_null||*Constant*] <: CE0x44e40d0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4478070[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x44e40d0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x44c5ab0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x44e3ff0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x44e3ff0[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x44c5c10[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e3ff0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4478070[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x44e3ff0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x44c5ff0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x44c5d40[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x44c5d40[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x44c6150[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44548a0[i64_1||*Constant*] <: CE0x44c5d40[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x44e3ff0[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x44c5d40[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x44c5d40[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c4710[superblock_has_perm:bb|||*SummSource*] <: CE0x44c6510[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x44c4890[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44702b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4470240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4470240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4470470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3e30[superblock_has_perm:tmp|||*SummSource*] <: CE0x44c3d50[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x44c3d50[superblock_has_perm:tmp||] <: CE0x44c4b50[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4470240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x44c3d50[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44c3dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c3d50[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4476f60[superblock_has_perm:tmp1|||*SummSource*] <: CE0x4476ef0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4476ef0[superblock_has_perm:tmp1||] <: CE0x4476fd0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44548a0[i64_1||*Constant*] <: CE0x4476ef0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44c3d50[superblock_has_perm:tmp||] <: CE0x4476ef0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4476ef0[superblock_has_perm:tmp1||] <: CE0x44c3dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4477920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4477710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4477710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x447b8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447bc70[superblock_has_perm:tmp2|||*SummSource*] <: CE0x447bc00[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x447bc00[superblock_has_perm:tmp2||] <: CE0x447bce0[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4477710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x447bc00[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44c3dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x447bc00[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44b8ab0[superblock_has_perm:tmp3|||*SummSource*] <: CE0x44b8930[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x44b8930[superblock_has_perm:tmp3||] <: CE0x44b8bb0[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44548a0[i64_1||*Constant*] <: CE0x44b8930[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x447bc00[superblock_has_perm:tmp2||] <: CE0x44b8930[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x44b8930[superblock_has_perm:tmp3||] <: CE0x44c3dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b8e70[_call_void_mcount()_#3|||*SummSource*] <: CE0x44b8c70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44b8c70[_call_void_mcount()_#3||] <: CE0x44b8f70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b93f0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x44b9350[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x44b9350[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x44c02f0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0420[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x44b9030[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x44b9030[GLOBAL:cred_sid||*Constant*] <: CE0x44c0490[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0700[cred_sid:entry|||*SummSource*] <: CE0x44c0620[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x44c0620[cred_sid:entry||] <: CE0x44c0840[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0ba0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x44c0950[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x44c0950[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x44c0c10[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
