CE0x5712780[GLOBAL:current_task|Global_var:current_task|] <: CE0x5722a30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x5722a30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] <: CE0x5722a30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x5727e70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x56f1f40[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x570a0e0[mediated_filesystem:bb|||*SummSource*] <: CE0x570c3a0[mediated_filesystem:bb||] ;  [ConsDebugTag-9]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x570a1c0[mediated_filesystem:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x571ba10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x570a290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x570a290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x571bff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5728930[mediated_filesystem:tmp|||*SummSource*] <: CE0x5728850[mediated_filesystem:tmp||] ;  [ConsDebugTag-9]
CE0x5728850[mediated_filesystem:tmp||] <: CE0x57198e0[mediated_filesystem:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x570a290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x5728850[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x57288c0[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5728850[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x57183d0[mediated_filesystem:tmp1|||*SummSource*] <: CE0x5718360[mediated_filesystem:tmp1||] ;  [ConsDebugTag-9]
CE0x5718360[mediated_filesystem:tmp1||] <: CE0x576f150[mediated_filesystem:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5728850[mediated_filesystem:tmp||] <: CE0x5718360[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x5756280[i64_1||*Constant*] <: CE0x5718360[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x5718360[mediated_filesystem:tmp1||] <: CE0x57288c0[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5719a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x576f340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x576f340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x5719c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571a350[mediated_filesystem:tmp2|||*SummSource*] <: CE0x571a2e0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-9]
CE0x571a2e0[mediated_filesystem:tmp2||] <: CE0x571a3c0[mediated_filesystem:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57288c0[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x571a2e0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x576f340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x571a2e0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x5717d90[mediated_filesystem:tmp3|||*SummSource*] <: CE0x5717c30[mediated_filesystem:tmp3||] ;  [ConsDebugTag-9]
CE0x5717c30[mediated_filesystem:tmp3||] <: CE0x5717e90[mediated_filesystem:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x571a2e0[mediated_filesystem:tmp2||] <: CE0x5717c30[mediated_filesystem:tmp3||] ;  [ConsDebugTag-10]
CE0x5756280[i64_1||*Constant*] <: CE0x5717c30[mediated_filesystem:tmp3||] ;  [ConsDebugTag-10]
CE0x5717c30[mediated_filesystem:tmp3||] <: CE0x57288c0[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5718230[_call_void_mcount()_#2|||*SummSource*] <: CE0x5717fe0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x5717fe0[_call_void_mcount()_#2||] <: CE0x5756900[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5756e10[i32_8||*Constant*|*SummSource*] <: CE0x5756a10[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5756a10[i32_8||*Constant*] <: CE0x57553f0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570bb10[i32_0||*Constant*|*SummSource*] <: CE0x57556d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57556d0[i32_0||*Constant*] <: CE0x5711820[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57554f0[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x5755770[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x5755770[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] <: CE0x5755920[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x570da50[mediated_filesystem:inode||Function::mediated_filesystem&Arg::inode::] <: CE0x5755770[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57556d0[i32_0||*Constant*] <: CE0x5755770[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5756a10[i32_8||*Constant*] <: CE0x5755770[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5706460[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x5706220[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x5706220[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] <: CE0x5753c60[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x57548a0[40:_%struct.super_block*,_:_CRE_40,48_|*MultipleSource*|security/apparmor/include/apparmor.h,117|security/apparmor/lsm.c,253|Function::mediated_filesystem&Arg::inode::] <: CE0x5706220[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5755770[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] <: CE0x5706220[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5724f50[i32_10||*Constant*|*SummSource*] <: CE0x5705fe0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5705fe0[i32_10||*Constant*] <: CE0x5724fc0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a29c0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x57a28e0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x57a28e0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] <: CE0x5706620[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x5705fe0[i32_10||*Constant*] <: CE0x57a28e0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5706220[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] <: CE0x57a28e0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57556d0[i32_0||*Constant*] <: CE0x57a28e0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57bf640[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x57bf450[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x57bf450[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] <: CE0x57bf830[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x5790e70[80:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117] <: CE0x57bf450[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57a28e0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] <: CE0x57bf450[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57d69f0[i64_-2147483648||*Constant*|*SummSource*] <: CE0x5790870[i64_-2147483648||*Constant*] ;  [ConsDebugTag-9]
CE0x5790870[i64_-2147483648||*Constant*] <: CE0x57d6ac0[i64_-2147483648||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cf410[mediated_filesystem:and||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x57cf3a0[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x57cf3a0[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] <: CE0x57cf4f0[mediated_filesystem:and||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x5790870[i64_-2147483648||*Constant*] <: CE0x57cf3a0[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57bf450[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] <: CE0x57cf3a0[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x56f56d0[i64_0||*Constant*|*SummSource*] <: CE0x57d6b90[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57d6b90[i64_0||*Constant*] <: CE0x56f5740[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cf940[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x57cf7c0[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x57cf7c0[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] <: CE0x57cfc60[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cf3a0[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] <: CE0x57cf7c0[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57d6b90[i64_0||*Constant*] <: CE0x57cf7c0[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57112e0[i1_true||*Constant*|*SummSource*] <: CE0x57cfac0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x57cfac0[i1_true||*Constant*] <: CE0x57115c0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cffc0[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x57cfe30[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x57cfe30[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] <: CE0x57d0300[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cf7c0[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] <: CE0x57cfe30[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57cfac0[i1_true||*Constant*] <: CE0x57cfe30[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57cfe30[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] <: CE0x570d820[_ret_i1_%lnot,_!dbg_!15473||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57d0660[common_perm_dir_dentry:bb|||*SummSource*] <: CE0x57d04d0[common_perm_dir_dentry:bb||] ;  [ConsDebugTag-9]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d0820[common_perm_dir_dentry:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x576fb70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x576fb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x576fb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_0)||*Constant*] <: CE0x5729600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5729940[common_perm_dir_dentry:tmp|||*SummSource*] <: CE0x5729860[common_perm_dir_dentry:tmp||] ;  [ConsDebugTag-9]
CE0x5729860[common_perm_dir_dentry:tmp||] <: CE0x56f7d60[common_perm_dir_dentry:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57298d0[COLLAPSED:_GCMRE___llvm_gcov_ctr56_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5729860[common_perm_dir_dentry:tmp||] ;  [ConsDebugTag-10]
CE0x576fb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_0)||*Constant*] <: CE0x5729860[common_perm_dir_dentry:tmp||] ;  [ConsDebugTag-10]
CE0x56f7e60[common_perm_dir_dentry:tmp1|||*SummSource*] <: CE0x56f7df0[common_perm_dir_dentry:tmp1||] ;  [ConsDebugTag-9]
CE0x56f7df0[common_perm_dir_dentry:tmp1||] <: CE0x57d6400[common_perm_dir_dentry:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5729860[common_perm_dir_dentry:tmp||] <: CE0x56f7df0[common_perm_dir_dentry:tmp1||] ;  [ConsDebugTag-10]
CE0x5756280[i64_1||*Constant*] <: CE0x56f7df0[common_perm_dir_dentry:tmp1||] ;  [ConsDebugTag-10]
CE0x56f7df0[common_perm_dir_dentry:tmp1||] <: CE0x57298d0[COLLAPSED:_GCMRE___llvm_gcov_ctr56_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f7700[i32_1||*Constant*|*SummSource*] <: CE0x57d6590[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57d6590[i32_1||*Constant*] <: CE0x56f77c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5270[common_perm_dir_dentry:path||security/apparmor/lsm.c|189|*SummSource*] <: CE0x56e5150[common_perm_dir_dentry:path||security/apparmor/lsm.c|189] ;  [ConsDebugTag-9]
CE0x56e5150[common_perm_dir_dentry:path||security/apparmor/lsm.c|189] <: CE0x57d1330[common_perm_dir_dentry:path||security/apparmor/lsm.c|189|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d6590[i32_1||*Constant*] <: CE0x56e5150[common_perm_dir_dentry:path||security/apparmor/lsm.c|189] ;  [ConsDebugTag-10]
CE0x57d14c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56e53d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56e53d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_1)||*Constant*] <: CE0x57d17d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d5140[common_perm_dir_dentry:tmp2|||*SummSource*] <: CE0x57d50d0[common_perm_dir_dentry:tmp2||] ;  [ConsDebugTag-9]
CE0x57d50d0[common_perm_dir_dentry:tmp2||] <: CE0x57d51b0[common_perm_dir_dentry:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e53d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_1)||*Constant*] <: CE0x57d50d0[common_perm_dir_dentry:tmp2||] ;  [ConsDebugTag-10]
CE0x57298d0[COLLAPSED:_GCMRE___llvm_gcov_ctr56_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57d50d0[common_perm_dir_dentry:tmp2||] ;  [ConsDebugTag-10]
CE0x57d1c30[common_perm_dir_dentry:tmp3|||*SummSource*] <: CE0x57d1a50[common_perm_dir_dentry:tmp3||] ;  [ConsDebugTag-9]
CE0x57d1a50[common_perm_dir_dentry:tmp3||] <: CE0x57d1d10[common_perm_dir_dentry:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5756280[i64_1||*Constant*] <: CE0x57d1a50[common_perm_dir_dentry:tmp3||] ;  [ConsDebugTag-10]
CE0x57d50d0[common_perm_dir_dentry:tmp2||] <: CE0x57d1a50[common_perm_dir_dentry:tmp3||] ;  [ConsDebugTag-10]
CE0x57d1a50[common_perm_dir_dentry:tmp3||] <: CE0x57298d0[COLLAPSED:_GCMRE___llvm_gcov_ctr56_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d20a0[_call_void_mcount()_#2|||*SummSource*] <: CE0x57d1e20[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x57d1e20[_call_void_mcount()_#2||] <: CE0x57d2180[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d2f60[common_perm_dir_dentry:mnt||security/apparmor/lsm.c,189|*SummSource*] <: CE0x57d2710[common_perm_dir_dentry:mnt||security/apparmor/lsm.c,189] ;  [ConsDebugTag-9]
CE0x57d2710[common_perm_dir_dentry:mnt||security/apparmor/lsm.c,189] <: CE0x57d3020[common_perm_dir_dentry:mnt||security/apparmor/lsm.c,189|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5150[common_perm_dir_dentry:path||security/apparmor/lsm.c|189] <: CE0x57d2710[common_perm_dir_dentry:mnt||security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57556d0[i32_0||*Constant*] <: CE0x57d2710[common_perm_dir_dentry:mnt||security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57d3500[common_perm_dir_dentry:mnt1||security/apparmor/lsm.c,189|*SummSource*] <: CE0x57d3250[common_perm_dir_dentry:mnt1||security/apparmor/lsm.c,189] ;  [ConsDebugTag-9]
CE0x57d3250[common_perm_dir_dentry:mnt1||security/apparmor/lsm.c,189] <: CE0x57d39c0[common_perm_dir_dentry:mnt1||security/apparmor/lsm.c,189|*SummSink*] ;  [ConsDebugTag-8]
CE0x57556d0[i32_0||*Constant*] <: CE0x57d3250[common_perm_dir_dentry:mnt1||security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x576ac60[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] <: CE0x57d3250[common_perm_dir_dentry:mnt1||security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57d3950[common_perm_dir_dentry:tmp4||*LoadInst*|security/apparmor/lsm.c,189|*SummSource*] <: CE0x57d3c40[common_perm_dir_dentry:tmp4||*LoadInst*|security/apparmor/lsm.c,189] ;  [ConsDebugTag-9]
CE0x57d3c40[common_perm_dir_dentry:tmp4||*LoadInst*|security/apparmor/lsm.c,189] <: CE0x57d3e60[common_perm_dir_dentry:tmp4||*LoadInst*|security/apparmor/lsm.c,189|*SummSink*] ;  [ConsDebugTag-8]
CE0x57276c0[0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_CRE_0,8_|*MultipleSource*|Function::common_perm_create&Arg::dir::|Function::apparmor_path_symlink&Arg::dir::|security/apparmor/lsm.c,253] <: CE0x57d3c40[common_perm_dir_dentry:tmp4||*LoadInst*|security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57d3250[common_perm_dir_dentry:mnt1||security/apparmor/lsm.c,189] <: CE0x57d3c40[common_perm_dir_dentry:tmp4||*LoadInst*|security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57d3c40[common_perm_dir_dentry:tmp4||*LoadInst*|security/apparmor/lsm.c,189] <: CE0x57d32c0[0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_0,8_|*MultipleSource*|security/apparmor/lsm.c|189|security/apparmor/lsm.c,189] ;  [ConsDebugTag-15]
CE0x57d4250[common_perm_dir_dentry:dentry2||security/apparmor/lsm.c,189|*SummSource*] <: CE0x57d3f40[common_perm_dir_dentry:dentry2||security/apparmor/lsm.c,189] ;  [ConsDebugTag-9]
CE0x57d3f40[common_perm_dir_dentry:dentry2||security/apparmor/lsm.c,189] <: CE0x57d4410[common_perm_dir_dentry:dentry2||security/apparmor/lsm.c,189|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5150[common_perm_dir_dentry:path||security/apparmor/lsm.c|189] <: CE0x57d3f40[common_perm_dir_dentry:dentry2||security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57556d0[i32_0||*Constant*] <: CE0x57d3f40[common_perm_dir_dentry:dentry2||security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57d6590[i32_1||*Constant*] <: CE0x57d3f40[common_perm_dir_dentry:dentry2||security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x576b4f0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] <: CE0x57d3420[0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_8,16_|*MultipleSource*|security/apparmor/lsm.c|189|security/apparmor/lsm.c,189] ;  [ConsDebugTag-15]
CE0x57d4b70[common_perm_dir_dentry:call||security/apparmor/lsm.c,191|*SummSource*] <: CE0x57d4590[common_perm_dir_dentry:call||security/apparmor/lsm.c,191] ;  [ConsDebugTag-9]
CE0x57d4590[common_perm_dir_dentry:call||security/apparmor/lsm.c,191] <: CE0x57d4d30[common_perm_dir_dentry:call||security/apparmor/lsm.c,191|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bfb70[GLOBAL:common_perm||*Constant*|*SummSource*] <: CE0x57d4ea0[GLOBAL:common_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x57d4ea0[GLOBAL:common_perm||*Constant*] <: CE0x57bfc80[GLOBAL:common_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bfef0[common_perm:entry|||*SummSource*] <: CE0x57bfd60[common_perm:entry||] ;  [ConsDebugTag-9]
CE0x57bfd60[common_perm:entry||] <: CE0x57c0010[common_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c02b0[common_perm:op||Function::common_perm&Arg::op::|*SummSource*] <: CE0x57c00a0[common_perm:op||Function::common_perm&Arg::op::] ;  [ConsDebugTag-9]
CE0x57c00a0[common_perm:op||Function::common_perm&Arg::op::] <: CE0x57c0350[common_perm:op||Function::common_perm&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x576ae30[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] <: CE0x57c00a0[common_perm:op||Function::common_perm&Arg::op::] ;  [ConsDebugTag-10]
CE0x57c0630[common_perm:path||Function::common_perm&Arg::path::|*SummSource*] <: CE0x57c0460[common_perm:path||Function::common_perm&Arg::path::] ;  [ConsDebugTag-9]
CE0x57c0460[common_perm:path||Function::common_perm&Arg::path::] <: CE0x57c0790[common_perm:path||Function::common_perm&Arg::path::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5150[common_perm_dir_dentry:path||security/apparmor/lsm.c|189] <: CE0x57c0460[common_perm:path||Function::common_perm&Arg::path::] ;  [ConsDebugTag-10]
CE0x57c0a60[common_perm:mask||Function::common_perm&Arg::mask::|*SummSource*] <: CE0x57c08c0[common_perm:mask||Function::common_perm&Arg::mask::] ;  [ConsDebugTag-9]
CE0x57c08c0[common_perm:mask||Function::common_perm&Arg::mask::] <: CE0x57c0c20[common_perm:mask||Function::common_perm&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x576bd90[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] <: CE0x57c08c0[common_perm:mask||Function::common_perm&Arg::mask::] ;  [ConsDebugTag-10]
CE0x57c0fd0[common_perm:cond||Function::common_perm&Arg::cond::|*SummSource*] <: CE0x57c0dc0[common_perm:cond||Function::common_perm&Arg::cond::] ;  [ConsDebugTag-9]
CE0x57c0dc0[common_perm:cond||Function::common_perm&Arg::cond::] <: CE0x57c1100[common_perm:cond||Function::common_perm&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x576c0f0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] <: CE0x57c0dc0[common_perm:cond||Function::common_perm&Arg::cond::] ;  [ConsDebugTag-10]
CE0x57c1480[_ret_i32_%error.0,_!dbg_!15483||security/apparmor/lsm.c,172|*SummSource*] <: CE0x57c1270[_ret_i32_%error.0,_!dbg_!15483||security/apparmor/lsm.c,172] ;  [ConsDebugTag-9]
CE0x57c1270[_ret_i32_%error.0,_!dbg_!15483||security/apparmor/lsm.c,172] <: CE0x57c15b0[_ret_i32_%error.0,_!dbg_!15483||security/apparmor/lsm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c1270[_ret_i32_%error.0,_!dbg_!15483||security/apparmor/lsm.c,172] <: CE0x57d4590[common_perm_dir_dentry:call||security/apparmor/lsm.c,191] ;  [ConsDebugTag-10]
