Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560d950[selinux_sb_statfs:entry|||*SummSource*] <: CE0x5610b10[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x5606930[i8_1||*Constant*] <: CE0x5614610[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5606930[i8_1||*Constant*] <: CE0x560b330[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5614f10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56148b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56148b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] <: CE0x5614fe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56157e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5615590[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5615590[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x56158b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5613560[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5614740[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5614740[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5613e30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5635980[i32_2625||*Constant*|*SummSource*] <: CE0x56357e0[i32_2625||*Constant*] ;  [ConsDebugTag-9]
CE0x56357e0[i32_2625||*Constant*] <: CE0x5635b10[i32_2625||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5636200[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5636190[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5636190[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x56362b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5636520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5636520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5617f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5618370[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5618300[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5618300[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x5618600[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5618300[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5636520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5618300[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5618890[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5618820[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5618820[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x5618a10[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x560c160[i64_1||*Constant*] <: CE0x5618820[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5618300[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x5618820[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5618820[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5633350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x561ae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x561ae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x5633400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5633470[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSource*] <: CE0x561afa0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x561afa0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x56334e0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561afa0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x561ae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x561afa0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5633800[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5633660[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5633660[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x5633b00[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x560c160[i64_1||*Constant*] <: CE0x5633660[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x561afa0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x5633660[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5633660[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5633c00[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5611b10[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5611b10[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x5633d30[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5633ea0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5617f70[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5617f70[GLOBAL:get_current||*Constant*] <: CE0x56491c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56494c0[get_current:entry|||*SummSource*] <: CE0x56492f0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x56492f0[get_current:entry||] <: CE0x56496f0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5649800[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5649a10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5649a10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5649ab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5649a10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5611b10[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5649f80[i32_78||*Constant*|*SummSource*] <: CE0x5649e60[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5649e60[i32_78||*Constant*] <: CE0x5649f10[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a3a0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x564a2d0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x564a2d0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x564a150[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5611b10[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x564a2d0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5649e60[i32_78||*Constant*] <: CE0x564a2d0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x62c00d0[i32_0||*Constant*] <: CE0x564a2d0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x564aa30[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSource*] <: CE0x564a740[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x564a740[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x564a8c0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a0e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x564a740[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x564a2d0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x564a740[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x564afe0[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSource*] <: CE0x564ae40[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-9]
CE0x564ae40[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x564b1e0[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSink*] ;  [ConsDebugTag-8]
CE0x560e400[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x564ae40[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x62c00d0[i32_0||*Constant*] <: CE0x564ae40[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x564e1c0[i8_10||*Constant*|*SummSource*] <: CE0x564e020[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x564e020[i8_10||*Constant*] <: CE0x564e360[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564e020[i8_10||*Constant*] <: CE0x564aeb0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2626|security/selinux/hooks.c,2628] ;  [ConsDebugTag-15]
CE0x564ebf0[i32_9||*Constant*|*SummSource*] <: CE0x564eb80[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x564eb80[i32_9||*Constant*] <: CE0x564ec60[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564b740[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSource*] <: CE0x564e4c0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x564e4c0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x564e8e0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564e9c0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSource*] <: CE0x564e950[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x564e950[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x564ea30[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x564e4c0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x564e950[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x564eb80[i32_9||*Constant*] <: CE0x564e950[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x62c00d0[i32_0||*Constant*] <: CE0x564e950[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x565ace0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSource*] <: CE0x565aba0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x565aba0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x565ae20[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x564e950[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x565aba0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56586c0[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x565aba0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5660f50[i32_12||*Constant*|*SummSource*] <: CE0x56598f0[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x56598f0[i32_12||*Constant*] <: CE0x5661040[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5661430[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSource*] <: CE0x56613c0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x56613c0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x5661190[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x56598f0[i32_12||*Constant*] <: CE0x56613c0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x565aba0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x56613c0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x62c00d0[i32_0||*Constant*] <: CE0x56613c0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5688880[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSource*] <: CE0x5688690[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x5688690[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] <: CE0x5688810[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660810[96:_%struct.dentry*,_272:_i8*,_:_CRE_96,104_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x5688690[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56613c0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x5688690[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5688a70[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSource*] <: CE0x5686d90[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x5686d90[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x5688a00[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x560c430[i32_1||*Constant*] <: CE0x5686d90[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x560e400[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x5686d90[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x62c00d0[i32_0||*Constant*] <: CE0x5686d90[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56a0090[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSource*] <: CE0x569fd10[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x569fd10[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] <: CE0x56a0200[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686d90[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x569fd10[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56a0550[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSource*] <: CE0x56a0440[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x56a0440[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x56a06c0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x564e4c0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x56a0440[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x564eb80[i32_9||*Constant*] <: CE0x56a0440[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x62c00d0[i32_0||*Constant*] <: CE0x56a0440[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x56a0b10[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSource*] <: CE0x56a03d0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x56a03d0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x56a0b80[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x56586c0[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x56a03d0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x56a0440[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x56a03d0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x56a11e0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSource*] <: CE0x56a0e20[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x56a0e20[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x56a1360[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a1500[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x56a0cb0[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x56a0cb0[GLOBAL:superblock_has_perm||*Constant*] <: CE0x56a1570[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a1810[superblock_has_perm:entry|||*SummSource*] <: CE0x56a16a0[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x56a16a0[superblock_has_perm:entry||] <: CE0x56a1930[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a1d10[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x56a1c40[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x56a1c40[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x56a1e20[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a740[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x56a1c40[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x56a2130[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x56a20c0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x56a20c0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x56a22f0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a03d0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x56a20c0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x56a24a0[i32_8||*Constant*|*SummSource*] <: CE0x56a1a40[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x56a1a40[i32_8||*Constant*] <: CE0x56a2650[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5698350[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x56a2830[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x56a2830[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x568ea70[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a1a40[i32_8||*Constant*] <: CE0x56a2830[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x568c1e0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x568c170[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x568c170[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x568e9a0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x560e400[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x568c170[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x5688c60[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56a29e0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56a29e0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x568feb0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a29e0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x56a0e20[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x568ebd0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSource*] <: CE0x5690240[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x5690240[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] <: CE0x568ed00[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a0e20[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x5690240[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
