Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e679b0[selinux_task_setrlimit:_entry|||*SummSource*] <: CE0x3e678e0[selinux_task_setrlimit:_entry||] ;  [ConsDebugTag-9]
CE0x3f4c350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3f2b140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4ca70[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3f4ca00[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3f4ca00[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x3f4cae0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4c350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3f4ca00[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f609c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f4ca00[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f4d0f0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3f4cfc0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3f4cfc0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x3f4d260[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2700[i64_1||*Constant*] <: CE0x3f4cfc0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f4ca00[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x3f4cfc0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f4cfc0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x3f609c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f076d0[i8_1||*Constant*|*SummSource*] <: CE0x3f4d5a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f4d5a0[i8_1||*Constant*] <: CE0x3f07840[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4d5a0[i8_1||*Constant*] <: CE0x3f28e60[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f4d840[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3f4d6d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3f4d6d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x3f4dc00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4e230[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f4dfe0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f4dfe0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x3f4e4b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee1d00[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3f63e20[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3f63e20[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x3ee1d70[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f641c0[i32_883||*Constant*|*SummSource*] <: CE0x3f63fd0[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x3f63fd0[i32_883||*Constant*] <: CE0x3f64150[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f64a20[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f64960[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f64960[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x3f64a90[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3f66eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f66eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3f67080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f64fa0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3f64f30[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3f64f30[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x3f65010[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f609c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f64f30[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f66eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3f64f30[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f654f0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3f65370[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3f65370[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x3f65660[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2700[i64_1||*Constant*] <: CE0x3f65370[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f64f30[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x3f65370[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f65370[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x3f609c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f65f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3f65c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f65c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x3f65fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65160[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x3f659a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x3f659a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x3f66040[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f609c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f659a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3f65c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x3f659a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3f66870[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x3f663d0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x3f663d0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x3f660b0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2700[i64_1||*Constant*] <: CE0x3f663d0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3f659a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x3f663d0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3f663d0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x3f609c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f67540[cred_sid:_bb|||*SummSource*] <: CE0x3f67410[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x3f67410[cred_sid:_bb||] <: CE0x3f676b0[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f326e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f32670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f32670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3f673a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7cea0[cred_sid:_tmp|||*SummSource*] <: CE0x3e7cdc0[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x3e7cdc0[cred_sid:_tmp||] <: CE0x3f27d50[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7ce30[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e7cdc0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3f32670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3e7cdc0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3f259c0[cred_sid:_tmp1|||*SummSource*] <: CE0x3f02e10[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x3f02e10[cred_sid:_tmp1||] <: CE0x3f25b40[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7cdc0[cred_sid:_tmp||] <: CE0x3f02e10[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3ef2700[i64_1||*Constant*] <: CE0x3f02e10[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3f02e10[cred_sid:_tmp1||] <: CE0x3e7ce30[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f272d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f27260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f27260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3f02da0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f31eb0[cred_sid:_tmp2|||*SummSource*] <: CE0x3f31e40[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x3f31e40[cred_sid:_tmp2||] <: CE0x3f31f20[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7ce30[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f31e40[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3f27260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3f31e40[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3f36330[cred_sid:_tmp3|||*SummSource*] <: CE0x3f362c0[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x3f362c0[cred_sid:_tmp3||] <: CE0x3f6e6c0[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2700[i64_1||*Constant*] <: CE0x3f362c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3f31e40[cred_sid:_tmp2||] <: CE0x3f362c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3f362c0[cred_sid:_tmp3||] <: CE0x3e7ce30[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6e9d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f6e960[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f6e960[_call_void_mcount()_#3||] <: CE0x3f1bdf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f21120[i32_22||*Constant*|*SummSource*] <: CE0x3f36100[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3f36100[i32_22||*Constant*] <: CE0x3f21320[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2c320[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x3f2c0d0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3f2c0d0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x3f2c1b0[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb680[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x3f2c0d0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3f2c9f0[i32_0||*Constant*] <: CE0x3f2c0d0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3f36100[i32_22||*Constant*] <: CE0x3f2c0d0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3f1ce80[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x3f1cc80[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3f1cc80[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x3f305c0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f24280[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|*LoadInst*|security/selinux/hooks.c,208|security/selinux/hooks.c,196] <: CE0x3f1cc80[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3f2c0d0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x3f1cc80[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3f67a60[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x3f63340[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3f63340[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x3f67b30[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1cc80[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x3f63340[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3eef8b0[i32_1||*Constant*|*SummSource*] <: CE0x3f4eae0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f4eae0[i32_1||*Constant*] <: CE0x3eeeef0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f67d20[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x3f67cb0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3f67cb0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x3f67e60[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2c9f0[i32_0||*Constant*] <: CE0x3f67cb0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3f4eae0[i32_1||*Constant*] <: CE0x3f67cb0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3f63340[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x3f67cb0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3f68f30[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x3f68b70[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3f68b70[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x3f694d0[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f67cb0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x3f68b70[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3f682c0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x3f68b70[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3f68b70[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x3eeb970[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3f67c40[rcu_read_unlock:_do.body|||*SummSource*] <: CE0x3f68d50[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x3f68d50[rcu_read_unlock:_do.body||] <: CE0x3f696a0[rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69150[rcu_read_unlock:_if.end|||*SummSource*] <: CE0x3f69630[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-9]
CE0x3f69630[rcu_read_unlock:_if.end||] <: CE0x3f691e0[rcu_read_unlock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f75c60[rcu_read_unlock:_do.end|||*SummSource*] <: CE0x3f75bd0[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x3f75bd0[rcu_read_unlock:_do.end||] <: CE0x3f75cf0[rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6d810[rcu_read_unlock:_bb|||*SummSource*] <: CE0x3f69730[rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x3f69730[rcu_read_unlock:_bb||] <: CE0x3f6d920[rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7a390[rcu_read_unlock:_if.then|||*SummSource*] <: CE0x3f6da90[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-9]
CE0x3f6da90[rcu_read_unlock:_if.then||] <: CE0x3f7a4a0[rcu_read_unlock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7a6b0[rcu_read_unlock:_land.lhs.true|||*SummSource*] <: CE0x3f7a5b0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3f7a5b0[rcu_read_unlock:_land.lhs.true||] <: CE0x3f76ad0[rcu_read_unlock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f76d80[rcu_read_unlock:_land.lhs.true2|||*SummSource*] <: CE0x3f76c50[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3f76c50[rcu_read_unlock:_land.lhs.true2||] <: CE0x3f73b90[rcu_read_unlock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f73e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f73ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f73ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x3f6d750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f74d20[rcu_read_unlock:_tmp|||*SummSource*] <: CE0x3f74c40[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x3f74c40[rcu_read_unlock:_tmp||] <: CE0x3f72b10[rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f73ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x3f74c40[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x3f74cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f74c40[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x3f72c60[rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x3f72bf0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x3f72bf0[rcu_read_unlock:_tmp1||] <: CE0x3f19480[rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2700[i64_1||*Constant*] <: CE0x3f72bf0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x3f74c40[rcu_read_unlock:_tmp||] <: CE0x3f72bf0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x3f72bf0[rcu_read_unlock:_tmp1||] <: CE0x3f74cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f627f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f62780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
