0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_752,756_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_760,768_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_768,776_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_776,792_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_792,800_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_800,804_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_808,816_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_816,824_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_824,832_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_832,840_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_840,848_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_848,856_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_856,864_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_864,865_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_865,866_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_866,867_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_867,868_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_868,869_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_869,870_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_870,871_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_871,872_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_872,873_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_873,874_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_874,875_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_875,876_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_876,877_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_877,878_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_878,879_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_879,880_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_880,881_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_881,882_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_882,883_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_883,884_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_884,885_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_885,886_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_886,887_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_887,888_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_888,889_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_889,890_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_890,891_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_891,892_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_892,893_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_893,894_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_894,895_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_895,896_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_896,897_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_897,898_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_898,899_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_899,900_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_900,901_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_901,902_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_902,903_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_903,904_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_904,905_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_905,906_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_906,907_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_907,908_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_908,909_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_909,910_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_910,911_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_911,912_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_912,913_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_913,914_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_914,915_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_915,916_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_916,917_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_917,918_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_918,919_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_919,920_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_920,921_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_921,922_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_922,923_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_923,924_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_924,925_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_925,926_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_926,927_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_927,928_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_928,929_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_929,930_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_930,931_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_931,932_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_932,933_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_933,934_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_934,935_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_935,936_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_936,944_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_944,952_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_952,960_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_960,968_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_968,976_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_976,977_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_977,978_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_978,979_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_979,980_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_980,981_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_981,982_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_982,983_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_983,984_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_984,988_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_988,992_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_992,1000_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_1000,1008_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
80:_i64,_:_CRE_392,393_||
80:_i64,_:_CRE_393,394_||
80:_i64,_:_CRE_394,395_||
80:_i64,_:_CRE_395,396_||
80:_i64,_:_CRE_396,397_||
80:_i64,_:_CRE_397,398_||
80:_i64,_:_CRE_398,399_||
80:_i64,_:_CRE_399,400_||
80:_i64,_:_CRE_400,401_||
80:_i64,_:_CRE_401,402_||
80:_i64,_:_CRE_402,403_||
80:_i64,_:_CRE_403,404_||
80:_i64,_:_CRE_404,405_||
80:_i64,_:_CRE_405,406_||
80:_i64,_:_CRE_406,407_||
80:_i64,_:_CRE_407,408_||
80:_i64,_:_CRE_408,409_||
80:_i64,_:_CRE_409,410_||
80:_i64,_:_CRE_410,411_||
80:_i64,_:_CRE_411,412_||
80:_i64,_:_CRE_412,413_||
80:_i64,_:_CRE_413,414_||
80:_i64,_:_CRE_414,415_||
80:_i64,_:_CRE_415,416_||
80:_i64,_:_CRE_416,417_||
80:_i64,_:_CRE_417,418_||
80:_i64,_:_CRE_418,419_||
80:_i64,_:_CRE_419,420_||
80:_i64,_:_CRE_420,421_||
80:_i64,_:_CRE_421,422_||
80:_i64,_:_CRE_422,423_||
80:_i64,_:_CRE_423,424_||
80:_i64,_:_CRE_424,425_||
80:_i64,_:_CRE_425,426_||
80:_i64,_:_CRE_426,427_||
80:_i64,_:_CRE_427,428_||
80:_i64,_:_CRE_428,429_||
80:_i64,_:_CRE_429,430_||
80:_i64,_:_CRE_430,431_||
80:_i64,_:_CRE_431,432_||
80:_i64,_:_CRE_432,433_||
80:_i64,_:_CRE_433,434_||
80:_i64,_:_CRE_434,435_||
80:_i64,_:_CRE_435,436_||
80:_i64,_:_CRE_436,437_||
80:_i64,_:_CRE_437,438_||
80:_i64,_:_CRE_438,439_||
80:_i64,_:_CRE_439,440_||
80:_i64,_:_CRE_440,441_||
80:_i64,_:_CRE_441,442_||
80:_i64,_:_CRE_442,443_||
80:_i64,_:_CRE_443,444_||
80:_i64,_:_CRE_444,445_||
80:_i64,_:_CRE_445,446_||
80:_i64,_:_CRE_446,447_||
80:_i64,_:_CRE_447,448_||
80:_i64,_:_CRE_448,449_||
80:_i64,_:_CRE_449,450_||
80:_i64,_:_CRE_450,451_||
80:_i64,_:_CRE_451,452_||
80:_i64,_:_CRE_452,453_||
80:_i64,_:_CRE_453,454_||
80:_i64,_:_CRE_454,455_||
80:_i64,_:_CRE_455,456_||
80:_i64,_:_CRE_456,457_||
80:_i64,_:_CRE_457,458_||
80:_i64,_:_CRE_458,459_||
80:_i64,_:_CRE_459,460_||
80:_i64,_:_CRE_460,461_||
80:_i64,_:_CRE_461,462_||
80:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_16,20_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_20,21_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_24,32_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_32,40_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_40,48_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_48,56_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_56,64_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_64,72_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_72,80_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_88,96_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_96,104_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_104,112_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_112,120_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_120,128_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_128,132_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_132,136_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_136,140_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_144,152_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_152,160_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_160,176_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_176,184_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_184,188_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_192,200_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_200,204_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_208,216_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_216,224_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_224,240_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_240,248_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_248,252_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_256,264_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_264,268_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_268,272_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_272,280_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_280,288_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_288,296_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_296,304_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_304,312_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_312,320_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_320,328_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_328,336_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_336,344_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_344,352_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_352,360_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_360,368_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_368,372_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_376,380_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_384,388_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_599,600_||
80:_i64,_:_CRE_600,601_||
80:_i64,_:_CRE_601,602_||
80:_i64,_:_CRE_602,603_||
80:_i64,_:_CRE_603,604_||
80:_i64,_:_CRE_604,605_||
80:_i64,_:_CRE_605,606_||
80:_i64,_:_CRE_606,607_||
80:_i64,_:_CRE_607,608_||
80:_i64,_:_CRE_608,609_||
80:_i64,_:_CRE_609,610_||
80:_i64,_:_CRE_610,611_||
80:_i64,_:_CRE_611,612_||
80:_i64,_:_CRE_612,613_||
80:_i64,_:_CRE_613,614_||
80:_i64,_:_CRE_614,615_||
80:_i64,_:_CRE_615,616_||
80:_i64,_:_CRE_616,617_||
80:_i64,_:_CRE_617,618_||
80:_i64,_:_CRE_618,619_||
80:_i64,_:_CRE_619,620_||
80:_i64,_:_CRE_620,621_||
80:_i64,_:_CRE_621,622_||
80:_i64,_:_CRE_622,623_||
80:_i64,_:_CRE_623,624_||
80:_i64,_:_CRE_624,625_||
80:_i64,_:_CRE_625,626_||
80:_i64,_:_CRE_626,627_||
80:_i64,_:_CRE_627,628_||
80:_i64,_:_CRE_628,629_||
80:_i64,_:_CRE_629,630_||
80:_i64,_:_CRE_630,631_||
80:_i64,_:_CRE_631,632_||
80:_i64,_:_CRE_632,640_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_640,648_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_648,656_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_656,664_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_664,672_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_672,680_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_680,696_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_696,704_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_704,708_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_712,720_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_720,736_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_736,880_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_880,896_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_896,1208_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1208,1209_||
80:_i64,_:_CRE_1209,1210_||
80:_i64,_:_CRE_1210,1211_||
80:_i64,_:_CRE_1211,1212_||
80:_i64,_:_CRE_1212,1213_||
80:_i64,_:_CRE_1213,1214_||
80:_i64,_:_CRE_1214,1215_||
80:_i64,_:_CRE_1215,1216_||
80:_i64,_:_CRE_1216,1217_||
80:_i64,_:_CRE_1217,1218_||
80:_i64,_:_CRE_1218,1219_||
80:_i64,_:_CRE_1219,1220_||
80:_i64,_:_CRE_1220,1221_||
80:_i64,_:_CRE_1221,1222_||
80:_i64,_:_CRE_1222,1223_||
80:_i64,_:_CRE_1223,1224_||
80:_i64,_:_CRE_1224,1225_||
80:_i64,_:_CRE_1225,1226_||
80:_i64,_:_CRE_1226,1227_||
80:_i64,_:_CRE_1227,1228_||
80:_i64,_:_CRE_1228,1229_||
80:_i64,_:_CRE_1229,1230_||
80:_i64,_:_CRE_1230,1231_||
80:_i64,_:_CRE_1231,1232_||
80:_i64,_:_CRE_1232,1233_||
80:_i64,_:_CRE_1233,1234_||
80:_i64,_:_CRE_1234,1235_||
80:_i64,_:_CRE_1235,1236_||
80:_i64,_:_CRE_1236,1237_||
80:_i64,_:_CRE_1237,1238_||
80:_i64,_:_CRE_1238,1239_||
80:_i64,_:_CRE_1239,1240_||
80:_i64,_:_CRE_1240,1241_||
80:_i64,_:_CRE_1241,1242_||
80:_i64,_:_CRE_1242,1243_||
80:_i64,_:_CRE_1243,1244_||
80:_i64,_:_CRE_1244,1245_||
