Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47d9910[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x47fd5d0[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x482a860[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x482a620[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x482a620[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x482a9b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4806ce0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x482a620[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x482ad60[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x482ab50[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x482ab50[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x482aeb0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48310b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x482ab50[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x482b1c0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x482b020[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x482b020[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x482b2f0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x482b020[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x4843ff0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4843ff0[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x4806b30[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x482b490[inode_has_perm:do.end|||*SummSource*] <: CE0x482b9c0[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x4811e30[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4811fb0[inode_has_perm:return|||*SummSource*] <: CE0x4811f40[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x4811f40[inode_has_perm:return||] <: CE0x4849df0[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484a000[inode_has_perm:do.body|||*SummSource*] <: CE0x4849ee0[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x4849ee0[inode_has_perm:do.body||] <: CE0x484a0a0[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f1b00[inode_has_perm:if.then|||*SummSource*] <: CE0x47f1a60[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x47f1a60[inode_has_perm:if.then||] <: CE0x47f1bf0[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f1d90[inode_has_perm:if.end|||*SummSource*] <: CE0x47f1cb0[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x48500b0[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48502c0[inode_has_perm:bb|||*SummSource*] <: CE0x4850150[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4850150[inode_has_perm:bb||] <: CE0x4850360[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483cc80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x483cb60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x483cb60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x483ce60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483bd30[inode_has_perm:tmp|||*SummSource*] <: CE0x483cf00[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x483cf00[inode_has_perm:tmp||] <: CE0x483a3c0[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x483cf00[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x483cb60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x483cf00[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x47dfba0[i64_1||*Constant*|*SummSource*] <: CE0x483a4c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x483a4c0[i64_1||*Constant*] <: CE0x47dfce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483a5a0[inode_has_perm:tmp1|||*SummSource*] <: CE0x483a530[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x483a530[inode_has_perm:tmp1||] <: CE0x4847550[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483a4c0[i64_1||*Constant*] <: CE0x483a530[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x483cf00[inode_has_perm:tmp||] <: CE0x483a530[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x483a530[inode_has_perm:tmp1||] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4847680[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4848590[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4848590[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4847830[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4848fd0[inode_has_perm:tmp2|||*SummSource*] <: CE0x4848f60[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4848f60[inode_has_perm:tmp2||] <: CE0x4849040[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4848f60[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4848590[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4848f60[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x48400b0[inode_has_perm:tmp3|||*SummSource*] <: CE0x483fea0[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x483fea0[inode_has_perm:tmp3||] <: CE0x483ecd0[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483a4c0[i64_1||*Constant*] <: CE0x483fea0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4848f60[inode_has_perm:tmp2||] <: CE0x483fea0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x483fea0[inode_has_perm:tmp3||] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483f070[_call_void_mcount()_#3|||*SummSource*] <: CE0x483ede0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x483ede0[_call_void_mcount()_#3||] <: CE0x47f32a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484a650[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x47f33b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x47f33b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x482c0e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4841400[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4841390[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4841390[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x4841470[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f33b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4841390[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4841390[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4846670[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x480b8c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x480b8c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x4846810[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x483a4c0[i64_1||*Constant*] <: CE0x480b8c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4841390[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x480b8c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x480b8c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4847de0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4847d70[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4847d70[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x4847ef0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x483f690[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x4848060[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4848060[GLOBAL:__validate_creds||*Constant*] <: CE0x47f2c00[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483f890[__validate_creds:entry|||*SummSource*] <: CE0x483f820[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x483f820[__validate_creds:entry||] <: CE0x4849750[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f12d0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x48497c0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x48497c0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x483b300[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4829ce0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x48497c0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x47fa0a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x483b410[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x483b410[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x47fa150[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483c490[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x483c340[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x483c340[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x483c610[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x483b410[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x483c340[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x483d5a0[i32_1609||*Constant*|*SummSource*] <: CE0x483d380[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x483d380[i32_1609||*Constant*] <: CE0x483dba0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483de70[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x483de00[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x483de00[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x483df10[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x483d380[i32_1609||*Constant*] <: CE0x483de00[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x47f3de0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x47f3bd0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x47f3bd0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x48515a0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f3bd0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4847d70[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x480a8d0[i32_0||*Constant*|*SummSource*] <: CE0x483dd00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x483dd00[i32_0||*Constant*] <: CE0x47edf60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f2420[i32_4||*Constant*|*SummSource*] <: CE0x4851730[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4851730[i32_4||*Constant*] <: CE0x47f2340[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483e720[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x483e650[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x483e650[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x483e4b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x482a070[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x483e650[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x483dd00[i32_0||*Constant*] <: CE0x483e650[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4851730[i32_4||*Constant*] <: CE0x483e650[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4876ad0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4876880[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4876880[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4876cf0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x483e650[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4876880[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x484bc60[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4876880[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4889fb0[i32_512||*Constant*|*SummSource*] <: CE0x47f0610[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x47f0610[i32_512||*Constant*] <: CE0x488a0a0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4883d70[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4883d00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4883d00[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4883de0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f0610[i32_512||*Constant*] <: CE0x4883d00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4876880[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4883d00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4884010[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x488a1f0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x488a1f0[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4884190[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x483dd00[i32_0||*Constant*] <: CE0x488a1f0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4883d00[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x488a1f0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47ef520[i1_true||*Constant*|*SummSource*] <: CE0x4884300[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4884300[i1_true||*Constant*] <: CE0x47ef6e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4884630[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x48844b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x48844b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4884940[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4884300[i1_true||*Constant*] <: CE0x48844b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x488a1f0[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x48844b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4884ae0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x48847a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x48847a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4884c10[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4884300[i1_true||*Constant*] <: CE0x48847a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x48844b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x48847a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4885170[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4885040[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4885040[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x48852e0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x48847a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4885040[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x48854e0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4884d80[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4884d80[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4885550[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4885040[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4884d80[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4885b80[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4885680[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4885680[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4885cf0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ecb30[i64_0||*Constant*|*SummSource*] <: CE0x48857f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48857f0[i64_0||*Constant*] <: CE0x47ebe50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4885f60[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4885e90[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4885e90[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4886130[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4884d80[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4885e90[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4885680[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4885e90[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x48857f0[i64_0||*Constant*] <: CE0x4885e90[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4886670[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x48864f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x48864f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x48867e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x48857f0[i64_0||*Constant*] <: CE0x48864f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4885e90[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x48864f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5414ad0[i64_3||*Constant*|*SummSource*] <: CE0x4885fd0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4885fd0[i64_3||*Constant*] <: CE0x5414c90[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ff640[i64_4||*Constant*|*SummSource*] <: CE0x4886a00[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4886a00[i64_4||*Constant*] <: CE0x47ff710[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886d10[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4886a70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4886a70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4886f10[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4885fd0[i64_3||*Constant*] <: CE0x4886a70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
