Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fb8de0[selinux_netlink_send:entry|||*SummSource*] <: CE0x3fa8e40[selinux_netlink_send:entry||] ;  [ConsDebugTag-9]
CE0x4003810[720:_i32,_1216:_i8*,_:_CRE_1212,1216_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x40039d0[720:_i32,_1216:_i8*,_:_CRE_1216,1224_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4003b90[720:_i32,_1216:_i8*,_:_CRE_1224,1228_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4003d50[720:_i32,_1216:_i8*,_:_CRE_1228,1232_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4003f10[720:_i32,_1216:_i8*,_:_CRE_1232,1240_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x40040d0[720:_i32,_1216:_i8*,_:_CRE_1240,1248_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4004290[720:_i32,_1216:_i8*,_:_CRE_1248,1256_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4004450[720:_i32,_1216:_i8*,_:_CRE_1256,1264_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4004610[720:_i32,_1216:_i8*,_:_CRE_1264,1272_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x40047d0[720:_i32,_1216:_i8*,_:_CRE_1272,1280_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4004990[720:_i32,_1216:_i8*,_:_CRE_1280,1288_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4719280[720:_i32,_1216:_i8*,_:_CRE_95,96_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4719370[720:_i32,_1216:_i8*,_:_CRE_96,97_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x47194a0[720:_i32,_1216:_i8*,_:_CRE_97,98_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x47195d0[720:_i32,_1216:_i8*,_:_CRE_98,99_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5175da0[720:_i32,_1216:_i8*,_:_CRE_18,19_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5175e90[720:_i32,_1216:_i8*,_:_CRE_7,8_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5a67670[720:_i32,_1216:_i8*,_:_CRE_26,27_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5d0a950[720:_i32,_1216:_i8*,_:_CRE_8,12_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5d0aa10[720:_i32,_1216:_i8*,_:_CRE_12,16_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4004ed0[selinux_netlink_send:skb||Function::selinux_netlink_send&Arg::skb::|*SummSource*] <: CE0x4004d10[selinux_netlink_send:skb||Function::selinux_netlink_send&Arg::skb::] ;  [ConsDebugTag-9]
CE0x4004d10[selinux_netlink_send:skb||Function::selinux_netlink_send&Arg::skb::] <: CE0x3fd2be0[selinux_netlink_send:skb||Function::selinux_netlink_send&Arg::skb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4004b50[128:_i32,_216:_i8*,_:_CRE:_elem_0:default:||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4004d10[selinux_netlink_send:skb||Function::selinux_netlink_send&Arg::skb::] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x401c430[i32_0||*Constant*|*SummSource*] <: CE0x401c3c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x401c3c0[i32_0||*Constant*] <: CE0x401c710[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4018fd0[selinux_netlink_send:tobool||security/selinux/hooks.c,5070|*SummSource*] <: CE0x4026ff0[selinux_netlink_send:tobool||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x4026ff0[selinux_netlink_send:tobool||security/selinux/hooks.c,5070] <: CE0x401c530[selinux_netlink_send:tobool||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] <: CE0x4026ff0[selinux_netlink_send:tobool||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x401c3c0[i32_0||*Constant*] <: CE0x4026ff0[selinux_netlink_send:tobool||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x4039130[i64_2||*Constant*|*SummSource*] <: CE0x40390c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40390c0[i64_2||*Constant*] <: CE0x401c850[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401d2a0[selinux_netlink_send:tmp2||security/selinux/hooks.c,5070|*SummSource*] <: CE0x3fbd330[selinux_netlink_send:tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x3fbd330[selinux_netlink_send:tmp2||security/selinux/hooks.c,5070] <: CE0x401c9a0[selinux_netlink_send:tmp2||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabde0[i64_1||*Constant*] <: CE0x3fbd330[selinux_netlink_send:tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x4026ff0[selinux_netlink_send:tobool||security/selinux/hooks.c,5070] <: CE0x3fbd330[selinux_netlink_send:tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x40390c0[i64_2||*Constant*] <: CE0x3fbd330[selinux_netlink_send:tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x3fba5c0[GLOBAL:__llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324||*SummSource*] <: CE0x3fba550[GLOBAL:__llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324|] ;  [ConsDebugTag-9]
CE0x3fba550[GLOBAL:__llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324|] <: CE0x3fba6d0[GLOBAL:__llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba820[i64_0||*Constant*|*SummSource*] <: CE0x3fbd2c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbd2c0[i64_0||*Constant*] <: CE0x3fbaa10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd0860[selinux_netlink_send:tmp3||security/selinux/hooks.c,5070|*SummSource*] <: CE0x3fd0790[selinux_netlink_send:tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x3fd0790[selinux_netlink_send:tmp3||security/selinux/hooks.c,5070] <: CE0x3fd0470[selinux_netlink_send:tmp3||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba550[GLOBAL:__llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324|] <: CE0x3fd0790[selinux_netlink_send:tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x3fbd2c0[i64_0||*Constant*] <: CE0x3fd0790[selinux_netlink_send:tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x3fbd330[selinux_netlink_send:tmp2||security/selinux/hooks.c,5070] <: CE0x3fd0790[selinux_netlink_send:tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x401cb50[selinux_netlink_send:tmp4||security/selinux/hooks.c,5070|*SummSource*] <: CE0x401cae0[selinux_netlink_send:tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x401cae0[selinux_netlink_send:tmp4||security/selinux/hooks.c,5070] <: CE0x401cc60[selinux_netlink_send:tmp4||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd0790[selinux_netlink_send:tmp3||security/selinux/hooks.c,5070] <: CE0x401cae0[selinux_netlink_send:tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x52a87d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x401cae0[selinux_netlink_send:tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x401d050[selinux_netlink_send:tmp5||security/selinux/hooks.c,5070|*SummSource*] <: CE0x401cdd0[selinux_netlink_send:tmp5||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x401cdd0[selinux_netlink_send:tmp5||security/selinux/hooks.c,5070] <: CE0x401d160[selinux_netlink_send:tmp5||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabde0[i64_1||*Constant*] <: CE0x401cdd0[selinux_netlink_send:tmp5||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x401cae0[selinux_netlink_send:tmp4||security/selinux/hooks.c,5070] <: CE0x401cdd0[selinux_netlink_send:tmp5||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x401cdd0[selinux_netlink_send:tmp5||security/selinux/hooks.c,5070] <: CE0x52a87d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4022170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3fd0630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd0630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*] <: CE0x4022620[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4022d00[selinux_netlink_send:tmp6||security/selinux/hooks.c,5071|*SummSource*] <: CE0x4022c90[selinux_netlink_send:tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-9]
CE0x4022c90[selinux_netlink_send:tmp6||security/selinux/hooks.c,5071] <: CE0x4023780[selinux_netlink_send:tmp6||security/selinux/hooks.c,5071|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd0630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*] <: CE0x4022c90[selinux_netlink_send:tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x52a87d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4022c90[selinux_netlink_send:tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x4023b00[selinux_netlink_send:tmp7||security/selinux/hooks.c,5071|*SummSource*] <: CE0x40239f0[selinux_netlink_send:tmp7||security/selinux/hooks.c,5071] ;  [ConsDebugTag-9]
CE0x40239f0[selinux_netlink_send:tmp7||security/selinux/hooks.c,5071] <: CE0x4023cb0[selinux_netlink_send:tmp7||security/selinux/hooks.c,5071|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabde0[i64_1||*Constant*] <: CE0x40239f0[selinux_netlink_send:tmp7||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x4022c90[selinux_netlink_send:tmp6||security/selinux/hooks.c,5071] <: CE0x40239f0[selinux_netlink_send:tmp7||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x40239f0[selinux_netlink_send:tmp7||security/selinux/hooks.c,5071] <: CE0x52a87d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4023fc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4023980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4023980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*] <: CE0x4024140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4022e30[selinux_netlink_send:tmp8||security/selinux/hooks.c,5073|*SummSource*] <: CE0x4024770[selinux_netlink_send:tmp8||security/selinux/hooks.c,5073] ;  [ConsDebugTag-9]
CE0x4024770[selinux_netlink_send:tmp8||security/selinux/hooks.c,5073] <: CE0x4022fe0[selinux_netlink_send:tmp8||security/selinux/hooks.c,5073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4023980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*] <: CE0x4024770[selinux_netlink_send:tmp8||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x52a87d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4024770[selinux_netlink_send:tmp8||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x4023330[selinux_netlink_send:tmp9||security/selinux/hooks.c,5073|*SummSource*] <: CE0x4023220[selinux_netlink_send:tmp9||security/selinux/hooks.c,5073] ;  [ConsDebugTag-9]
CE0x4023220[selinux_netlink_send:tmp9||security/selinux/hooks.c,5073] <: CE0x40234e0[selinux_netlink_send:tmp9||security/selinux/hooks.c,5073|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabde0[i64_1||*Constant*] <: CE0x4023220[selinux_netlink_send:tmp9||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x4024770[selinux_netlink_send:tmp8||security/selinux/hooks.c,5073] <: CE0x4023220[selinux_netlink_send:tmp9||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x4023220[selinux_netlink_send:tmp9||security/selinux/hooks.c,5073] <: CE0x52a87d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4025b60[selinux_netlink_send:call1||security/selinux/hooks.c,5073|*SummSource*] <: CE0x40231b0[selinux_netlink_send:call1||security/selinux/hooks.c,5073] ;  [ConsDebugTag-9]
CE0x40231b0[selinux_netlink_send:call1||security/selinux/hooks.c,5073] <: CE0x4025bd0[selinux_netlink_send:call1||security/selinux/hooks.c,5073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4025e50[GLOBAL:selinux_nlmsg_perm||*Constant*|*SummSource*] <: CE0x4025ce0[GLOBAL:selinux_nlmsg_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4025ce0[GLOBAL:selinux_nlmsg_perm||*Constant*] <: CE0x40262a0[GLOBAL:selinux_nlmsg_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4026590[selinux_nlmsg_perm:entry|||*SummSource*] <: CE0x4026450[selinux_nlmsg_perm:entry||] ;  [ConsDebugTag-9]
CE0x4026450[selinux_nlmsg_perm:entry||] <: CE0x4026680[selinux_nlmsg_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4026a10[selinux_nlmsg_perm:sk||Function::selinux_nlmsg_perm&Arg::sk::|*SummSource*] <: CE0x40267e0[selinux_nlmsg_perm:sk||Function::selinux_nlmsg_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x40267e0[selinux_nlmsg_perm:sk||Function::selinux_nlmsg_perm&Arg::sk::] <: CE0x40274a0[selinux_nlmsg_perm:sk||Function::selinux_nlmsg_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb2320[selinux_netlink_send:sk||Function::selinux_netlink_send&Arg::sk::] <: CE0x40267e0[selinux_nlmsg_perm:sk||Function::selinux_nlmsg_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4027970[selinux_nlmsg_perm:skb||Function::selinux_nlmsg_perm&Arg::skb::|*SummSource*] <: CE0x4027790[selinux_nlmsg_perm:skb||Function::selinux_nlmsg_perm&Arg::skb::] ;  [ConsDebugTag-9]
CE0x4027790[selinux_nlmsg_perm:skb||Function::selinux_nlmsg_perm&Arg::skb::] <: CE0x4027af0[selinux_nlmsg_perm:skb||Function::selinux_nlmsg_perm&Arg::skb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4004d10[selinux_netlink_send:skb||Function::selinux_netlink_send&Arg::skb::] <: CE0x4027790[selinux_nlmsg_perm:skb||Function::selinux_nlmsg_perm&Arg::skb::] ;  [ConsDebugTag-10]
CE0x4027c80[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742|*SummSource*] <: CE0x4026b10[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742] ;  [ConsDebugTag-9]
CE0x4026b10[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742] <: CE0x4027cf0[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742|*SummSink*] ;  [ConsDebugTag-8]
CE0x4026b10[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742] <: CE0x40231b0[selinux_netlink_send:call1||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x40214a0[selinux_netlink_send:retval.0|||*SummSource*] <: CE0x4028020[selinux_netlink_send:retval.0||] ;  [ConsDebugTag-9]
CE0x4028020[selinux_netlink_send:retval.0||] <: CE0x40215d0[selinux_netlink_send:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] <: CE0x4028020[selinux_netlink_send:retval.0||] ;  [ConsDebugTag-10]
CE0x40231b0[selinux_netlink_send:call1||security/selinux/hooks.c,5073] <: CE0x4028020[selinux_netlink_send:retval.0||] ;  [ConsDebugTag-10]
CE0x4021640[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4027e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4027e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*] <: CE0x4028570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401fd20[selinux_netlink_send:tmp10||security/selinux/hooks.c,5074|*SummSource*] <: CE0x401fcb0[selinux_netlink_send:tmp10||security/selinux/hooks.c,5074] ;  [ConsDebugTag-9]
CE0x401fcb0[selinux_netlink_send:tmp10||security/selinux/hooks.c,5074] <: CE0x401fd90[selinux_netlink_send:tmp10||security/selinux/hooks.c,5074|*SummSink*] ;  [ConsDebugTag-8]
CE0x4027e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*] <: CE0x401fcb0[selinux_netlink_send:tmp10||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x52a87d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x401fcb0[selinux_netlink_send:tmp10||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x4020390[selinux_netlink_send:tmp11||security/selinux/hooks.c,5074|*SummSource*] <: CE0x4020280[selinux_netlink_send:tmp11||security/selinux/hooks.c,5074] ;  [ConsDebugTag-9]
CE0x4020280[selinux_netlink_send:tmp11||security/selinux/hooks.c,5074] <: CE0x4020500[selinux_netlink_send:tmp11||security/selinux/hooks.c,5074|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabde0[i64_1||*Constant*] <: CE0x4020280[selinux_netlink_send:tmp11||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x401fcb0[selinux_netlink_send:tmp10||security/selinux/hooks.c,5074] <: CE0x4020280[selinux_netlink_send:tmp11||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x4020280[selinux_netlink_send:tmp11||security/selinux/hooks.c,5074] <: CE0x52a87d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4020880[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074|*SummSource*] <: CE0x4020810[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074] ;  [ConsDebugTag-9]
CE0x4020810[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074] <: CE0x4020990[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074|*SummSink*] ;  [ConsDebugTag-8]
CE0x4028020[selinux_netlink_send:retval.0||] <: CE0x4020810[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x40314d0[selinux_nlmsg_perm:if.end14|||*SummSource*] <: CE0x4020b40[selinux_nlmsg_perm:if.end14||] ;  [ConsDebugTag-9]
CE0x4020b40[selinux_nlmsg_perm:if.end14||] <: CE0x4031540[selinux_nlmsg_perm:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4031620[selinux_nlmsg_perm:out|||*SummSource*] <: CE0x40315b0[selinux_nlmsg_perm:out||] ;  [ConsDebugTag-9]
CE0x40315b0[selinux_nlmsg_perm:out||] <: CE0x4018b60[selinux_nlmsg_perm:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4018ca0[selinux_nlmsg_perm:if.then17|||*SummSource*] <: CE0x4018c30[selinux_nlmsg_perm:if.then17||] ;  [ConsDebugTag-9]
CE0x4018c30[selinux_nlmsg_perm:if.then17||] <: CE0x4018d90[selinux_nlmsg_perm:if.then17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400b270[selinux_nlmsg_perm:if.then4|||*SummSource*] <: CE0x4018ea0[selinux_nlmsg_perm:if.then4||] ;  [ConsDebugTag-9]
CE0x4018ea0[selinux_nlmsg_perm:if.then4||] <: CE0x400b340[selinux_nlmsg_perm:if.then4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400a110[selinux_nlmsg_perm:if.then2|||*SummSource*] <: CE0x400b420[selinux_nlmsg_perm:if.then2||] ;  [ConsDebugTag-9]
CE0x400b420[selinux_nlmsg_perm:if.then2||] <: CE0x400a1e0[selinux_nlmsg_perm:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400a3f0[selinux_nlmsg_perm:if.end13|||*SummSource*] <: CE0x400a2c0[selinux_nlmsg_perm:if.end13||] ;  [ConsDebugTag-9]
CE0x400a2c0[selinux_nlmsg_perm:if.end13||] <: CE0x40090d0[selinux_nlmsg_perm:if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40092e0[selinux_nlmsg_perm:if.end|||*SummSource*] <: CE0x40091b0[selinux_nlmsg_perm:if.end||] ;  [ConsDebugTag-9]
CE0x40091b0[selinux_nlmsg_perm:if.end||] <: CE0x40093b0[selinux_nlmsg_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4007950[selinux_nlmsg_perm:if.then|||*SummSource*] <: CE0x4007870[selinux_nlmsg_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4007870[selinux_nlmsg_perm:if.then||] <: CE0x4007a20[selinux_nlmsg_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4007bd0[selinux_nlmsg_perm:bb|||*SummSource*] <: CE0x4007b30[selinux_nlmsg_perm:bb||] ;  [ConsDebugTag-9]
CE0x4007b30[selinux_nlmsg_perm:bb||] <: CE0x405c560[selinux_nlmsg_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405c810[selinux_nlmsg_perm:if.then12|||*SummSource*] <: CE0x405c6c0[selinux_nlmsg_perm:if.then12||] ;  [ConsDebugTag-9]
CE0x405c6c0[selinux_nlmsg_perm:if.then12||] <: CE0x405c880[selinux_nlmsg_perm:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405b690[selinux_nlmsg_perm:if.end18|||*SummSource*] <: CE0x405b520[selinux_nlmsg_perm:if.end18||] ;  [ConsDebugTag-9]
CE0x405b520[selinux_nlmsg_perm:if.end18||] <: CE0x405b760[selinux_nlmsg_perm:if.end18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb54f0[selinux_nlmsg_perm:if.end19|||*SummSource*] <: CE0x405b840[selinux_nlmsg_perm:if.end19||] ;  [ConsDebugTag-9]
CE0x405b840[selinux_nlmsg_perm:if.end19||] <: CE0x3fb5590[selinux_nlmsg_perm:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb5780[selinux_nlmsg_perm:lor.lhs.false|||*SummSource*] <: CE0x3fb5650[selinux_nlmsg_perm:lor.lhs.false||] ;  [ConsDebugTag-9]
