Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c0a240[selinux_task_setioprio:entry|||*SummSource*] <: CE0x5c0a170[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x5c859d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5c87420[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c5abf0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c7bcf0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c7bcf0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5c6c030[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c87420[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5c7bcf0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c7c6c0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c6c0c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c6c0c0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5c7c7f0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c37df0[i64_4||*Constant*] <: CE0x5c6c0c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c3a780[i64_5||*Constant*] <: CE0x5c6c0c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c7bcf0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5c6c0c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c6d700[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c7c510[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c7c510[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5c6d770[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c40490[i64_0||*Constant*] <: CE0x5c7c510[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c6c0c0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5c7c510[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c7f5f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5c7c510[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c86b00[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c6d5c0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c6d5c0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5c86b70[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c6d5c0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c7c510[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5c6d5c0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c6caa0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c6d800[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c6d800[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5c6cb10[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c42c40[i64_1||*Constant*] <: CE0x5c6d800[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c6d5c0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5c6d800[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c6d800[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c70140[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c86c00[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c86c00[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5c701b0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c70240[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c6cba0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c6cba0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5c808d0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c294f0[i32_0||*Constant*] <: CE0x5c6cba0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c86c00[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5c6cba0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c809d0[i64_7||*Constant*|*SummSource*] <: CE0x5c80940[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5c80940[i64_7||*Constant*] <: CE0x5c84900[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c84b30[i64_6||*Constant*|*SummSource*] <: CE0x5c84ac0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5c84ac0[i64_6||*Constant*] <: CE0x5c84ba0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c81420[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c84c40[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c84c40[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5c84a30[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6cba0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5c84c40[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c80940[i64_7||*Constant*] <: CE0x5c84c40[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c84ac0[i64_6||*Constant*] <: CE0x5c84c40[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c817b0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c81320[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c81320[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5c81820[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c40490[i64_0||*Constant*] <: CE0x5c81320[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c7f5f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5c81320[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c84c40[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5c81320[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c6f000[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c816a0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c816a0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5c6f070[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c816a0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c81320[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5c816a0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c6f3e0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c818b0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c818b0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5c6f450[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c42c40[i64_1||*Constant*] <: CE0x5c818b0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c816a0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5c818b0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c818b0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c6f4e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5c6f100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c6f100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5c6b5f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c71c90[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c6b6c0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c6b6c0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x5c71f10[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c6b6c0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c6f100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5c6b6c0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c722a0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c71c20[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c71c20[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5c72310[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c42c40[i64_1||*Constant*] <: CE0x5c71c20[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c6b6c0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x5c71c20[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c71c20[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c3d310[i8_1||*Constant*] <: CE0x5c420d0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c40e40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c72140[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c72140[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5c411b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c8be00[i32_208||*Constant*|*SummSource*] <: CE0x5c412f0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5c412f0[i32_208||*Constant*] <: CE0x5c8c080[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c8c5c0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5c8c500[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c8c500[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5c8c670[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5b7a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5c5b730[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c5b730[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5c5b990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5c020[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c5be60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c5be60[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5c5c1f0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c5be60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c5b730[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5c5be60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c5c510[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c5bfb0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c5bfb0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5c5c580[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c42c40[i64_1||*Constant*] <: CE0x5c5bfb0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c5be60[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5c5bfb0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c5bfb0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c72b90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5c727f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c727f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5c72c90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c72d00[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c5c400[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c5c400[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5c72d70[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c5c400[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c727f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5c5c400[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c73090[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c72860[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c72860[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5c733e0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c42c40[i64_1||*Constant*] <: CE0x5c72860[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c5c400[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5c72860[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c72860[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c73ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5c73900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c73900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5c73da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c73e10[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c72ef0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c72ef0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5c73e80[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c72ef0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c73900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5c72ef0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c741a0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c73970[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c73970[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5c79500[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c42c40[i64_1||*Constant*] <: CE0x5c73970[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c72ef0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5c73970[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c73970[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c79570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5c22fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c22fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5c79670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c796e0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c74000[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c74000[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5c79750[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c22fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5c74000[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c74000[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c79a70[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c23010[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c23010[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5c79dc0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c42c40[i64_1||*Constant*] <: CE0x5c23010[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c74000[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5c23010[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c23010[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5c58150[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c7a2e0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c798d0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c798d0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5c7a350[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7a420[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5c79e90[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5c79e90[GLOBAL:cred_sid||*Constant*] <: CE0x5c23730[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c23870[cred_sid:entry|||*SummSource*] <: CE0x5c237a0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5c237a0[cred_sid:entry||] <: CE0x5c23a00[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c23d00[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5c23ae0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5c23ae0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5c23d70[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c6e7a0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5c23ae0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5c24070[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5c23e40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5c23e40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5c241d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
