Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
i32_16||*Constant*i32_8||*Constant*i64_1||*Constant*i32_1||*Constant*i64_1||*Constant*i32_1||*Constant*i32_128||*Constant*i32_4||*Constant*i32_4||*Constant*i32_2||*Constant*i32_2||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f54760[selinux_inode_permission:entry|||*SummSource*] <: CE0x4f66b80[selinux_inode_permission:entry||] ;  [ConsDebugTag-9]
CE0x5000060[selinux_inode_permission:expval||security/selinux/hooks.c,2857] <: CE0x4f7a380[selinux_inode_permission:tobool26||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x5001820[i64_16||*Constant*|*SummSource*] <: CE0x5001630[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5001630[i64_16||*Constant*] <: CE0x50019e0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5001dd0[i64_15||*Constant*|*SummSource*] <: CE0x5001d60[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x5001d60[i64_15||*Constant*] <: CE0x5002250[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5002450[selinux_inode_permission:tmp31||security/selinux/hooks.c,2857|*SummSource*] <: CE0x5002380[selinux_inode_permission:tmp31||security/selinux/hooks.c,2857] ;  [ConsDebugTag-9]
CE0x5002380[selinux_inode_permission:tmp31||security/selinux/hooks.c,2857] <: CE0x5002560[selinux_inode_permission:tmp31||security/selinux/hooks.c,2857|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7a380[selinux_inode_permission:tobool26||security/selinux/hooks.c,2857] <: CE0x5002380[selinux_inode_permission:tmp31||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x5001630[i64_16||*Constant*] <: CE0x5002380[selinux_inode_permission:tmp31||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x5001d60[i64_15||*Constant*] <: CE0x5002380[selinux_inode_permission:tmp31||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x5002880[selinux_inode_permission:tmp32||security/selinux/hooks.c,2857|*SummSource*] <: CE0x5001ba0[selinux_inode_permission:tmp32||security/selinux/hooks.c,2857] ;  [ConsDebugTag-9]
CE0x5001ba0[selinux_inode_permission:tmp32||security/selinux/hooks.c,2857] <: CE0x5002a40[selinux_inode_permission:tmp32||security/selinux/hooks.c,2857|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3c710[GLOBAL:__llvm_gcov_ctr231|Global_var:__llvm_gcov_ctr231|] <: CE0x5001ba0[selinux_inode_permission:tmp32||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x4f40560[i64_0||*Constant*] <: CE0x5001ba0[selinux_inode_permission:tmp32||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x5002380[selinux_inode_permission:tmp31||security/selinux/hooks.c,2857] <: CE0x5001ba0[selinux_inode_permission:tmp32||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x5002eb0[selinux_inode_permission:tmp33||security/selinux/hooks.c,2857|*SummSource*] <: CE0x5002c00[selinux_inode_permission:tmp33||security/selinux/hooks.c,2857] ;  [ConsDebugTag-9]
CE0x5002c00[selinux_inode_permission:tmp33||security/selinux/hooks.c,2857] <: CE0x5003070[selinux_inode_permission:tmp33||security/selinux/hooks.c,2857|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5002c00[selinux_inode_permission:tmp33||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x5001ba0[selinux_inode_permission:tmp32||security/selinux/hooks.c,2857] <: CE0x5002c00[selinux_inode_permission:tmp33||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x5003410[selinux_inode_permission:tmp34||security/selinux/hooks.c,2857|*SummSource*] <: CE0x50031f0[selinux_inode_permission:tmp34||security/selinux/hooks.c,2857] ;  [ConsDebugTag-9]
CE0x50031f0[selinux_inode_permission:tmp34||security/selinux/hooks.c,2857] <: CE0x50035d0[selinux_inode_permission:tmp34||security/selinux/hooks.c,2857|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e540[i64_1||*Constant*] <: CE0x50031f0[selinux_inode_permission:tmp34||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x5002c00[selinux_inode_permission:tmp33||security/selinux/hooks.c,2857] <: CE0x50031f0[selinux_inode_permission:tmp34||security/selinux/hooks.c,2857] ;  [ConsDebugTag-10]
CE0x50031f0[selinux_inode_permission:tmp34||security/selinux/hooks.c,2857] <: CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50040f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x5003c90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x5003c90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_17)||*Constant*] <: CE0x50041a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5003e50[selinux_inode_permission:tmp35||security/selinux/hooks.c,2858|*SummSource*] <: CE0x5003790[selinux_inode_permission:tmp35||security/selinux/hooks.c,2858] ;  [ConsDebugTag-9]
CE0x5003790[selinux_inode_permission:tmp35||security/selinux/hooks.c,2858] <: CE0x5004210[selinux_inode_permission:tmp35||security/selinux/hooks.c,2858|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5003790[selinux_inode_permission:tmp35||security/selinux/hooks.c,2858] ;  [ConsDebugTag-10]
CE0x5003c90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_17)||*Constant*] <: CE0x5003790[selinux_inode_permission:tmp35||security/selinux/hooks.c,2858] ;  [ConsDebugTag-10]
CE0x5004510[selinux_inode_permission:tmp36||security/selinux/hooks.c,2858|*SummSource*] <: CE0x5004370[selinux_inode_permission:tmp36||security/selinux/hooks.c,2858] ;  [ConsDebugTag-9]
CE0x5004370[selinux_inode_permission:tmp36||security/selinux/hooks.c,2858] <: CE0x4f75a40[selinux_inode_permission:tmp36||security/selinux/hooks.c,2858|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e540[i64_1||*Constant*] <: CE0x5004370[selinux_inode_permission:tmp36||security/selinux/hooks.c,2858] ;  [ConsDebugTag-10]
CE0x5003790[selinux_inode_permission:tmp35||security/selinux/hooks.c,2858] <: CE0x5004370[selinux_inode_permission:tmp36||security/selinux/hooks.c,2858] ;  [ConsDebugTag-10]
CE0x5004370[selinux_inode_permission:tmp36||security/selinux/hooks.c,2858] <: CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f75fe0[selinux_inode_permission:i_mode||security/selinux/hooks.c,2860|*SummSource*] <: CE0x4f75e20[selinux_inode_permission:i_mode||security/selinux/hooks.c,2860] ;  [ConsDebugTag-9]
CE0x4f75e20[selinux_inode_permission:i_mode||security/selinux/hooks.c,2860] <: CE0x4f761a0[selinux_inode_permission:i_mode||security/selinux/hooks.c,2860|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ab00[i32_0||*Constant*] <: CE0x4f75e20[selinux_inode_permission:i_mode||security/selinux/hooks.c,2860] ;  [ConsDebugTag-10]
CE0x4fa0640[selinux_inode_permission:inode||Function::selinux_inode_permission&Arg::inode::] <: CE0x4f75e20[selinux_inode_permission:i_mode||security/selinux/hooks.c,2860] ;  [ConsDebugTag-10]
CE0x4f76a80[selinux_inode_permission:tmp37||*LoadInst*|security/selinux/hooks.c,2860|*SummSource*] <: CE0x4f76a10[selinux_inode_permission:tmp37||*LoadInst*|security/selinux/hooks.c,2860] ;  [ConsDebugTag-9]
CE0x4f76a10[selinux_inode_permission:tmp37||*LoadInst*|security/selinux/hooks.c,2860] <: CE0x4f76c40[selinux_inode_permission:tmp37||*LoadInst*|security/selinux/hooks.c,2860|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f75e20[selinux_inode_permission:i_mode||security/selinux/hooks.c,2860] <: CE0x4f76a10[selinux_inode_permission:tmp37||*LoadInst*|security/selinux/hooks.c,2860] ;  [ConsDebugTag-10]
CE0x4fa0ec0[0:_i16,_12:_i32,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|Function::selinux_inode_permission&Arg::inode::|security/selinux/hooks.c,2857] <: CE0x4f76a10[selinux_inode_permission:tmp37||*LoadInst*|security/selinux/hooks.c,2860] ;  [ConsDebugTag-10]
CE0x501b850[selinux_inode_permission:conv29||security/selinux/hooks.c,2860|*SummSource*] <: CE0x4f76df0[selinux_inode_permission:conv29||security/selinux/hooks.c,2860] ;  [ConsDebugTag-9]
CE0x4f76df0[selinux_inode_permission:conv29||security/selinux/hooks.c,2860] <: CE0x501b8c0[selinux_inode_permission:conv29||security/selinux/hooks.c,2860|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76a10[selinux_inode_permission:tmp37||*LoadInst*|security/selinux/hooks.c,2860] <: CE0x4f76df0[selinux_inode_permission:conv29||security/selinux/hooks.c,2860] ;  [ConsDebugTag-10]
CE0x501bcd0[selinux_inode_permission:call30||security/selinux/hooks.c,2860|*SummSource*] <: CE0x501ba40[selinux_inode_permission:call30||security/selinux/hooks.c,2860] ;  [ConsDebugTag-9]
CE0x501ba40[selinux_inode_permission:call30||security/selinux/hooks.c,2860] <: CE0x501bf20[selinux_inode_permission:call30||security/selinux/hooks.c,2860|*SummSink*] ;  [ConsDebugTag-8]
CE0x501c3e0[GLOBAL:file_mask_to_av||*Constant*|*SummSource*] <: CE0x501c0a0[GLOBAL:file_mask_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x501c0a0[GLOBAL:file_mask_to_av||*Constant*] <: CE0x501c560[GLOBAL:file_mask_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501c6c0[file_mask_to_av:entry|||*SummSource*] <: CE0x501c250[file_mask_to_av:entry||] ;  [ConsDebugTag-9]
CE0x501c250[file_mask_to_av:entry||] <: CE0x501c750[file_mask_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x501c850[file_mask_to_av:mode||Function::file_mask_to_av&Arg::mode::|*SummSource*] <: CE0x501c7c0[file_mask_to_av:mode||Function::file_mask_to_av&Arg::mode::] ;  [ConsDebugTag-9]
CE0x501c7c0[file_mask_to_av:mode||Function::file_mask_to_av&Arg::mode::] <: CE0x501ca90[file_mask_to_av:mode||Function::file_mask_to_av&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76df0[selinux_inode_permission:conv29||security/selinux/hooks.c,2860] <: CE0x501c7c0[file_mask_to_av:mode||Function::file_mask_to_av&Arg::mode::] ;  [ConsDebugTag-10]
CE0x501ce40[file_mask_to_av:mask||Function::file_mask_to_av&Arg::mask::|*SummSource*] <: CE0x501cba0[file_mask_to_av:mask||Function::file_mask_to_av&Arg::mask::] ;  [ConsDebugTag-9]
CE0x501cba0[file_mask_to_av:mask||Function::file_mask_to_av&Arg::mask::] <: CE0x501cf90[file_mask_to_av:mask||Function::file_mask_to_av&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4d4a0[selinux_inode_permission:and17||security/selinux/hooks.c,2849] <: CE0x501cba0[file_mask_to_av:mask||Function::file_mask_to_av&Arg::mask::] ;  [ConsDebugTag-10]
CE0x501d2e0[_ret_i32_%av.7,_!dbg_!27757||security/selinux/hooks.c,1894|*SummSource*] <: CE0x501d100[_ret_i32_%av.7,_!dbg_!27757||security/selinux/hooks.c,1894] ;  [ConsDebugTag-9]
CE0x501d100[_ret_i32_%av.7,_!dbg_!27757||security/selinux/hooks.c,1894] <: CE0x501d430[_ret_i32_%av.7,_!dbg_!27757||security/selinux/hooks.c,1894|*SummSink*] ;  [ConsDebugTag-8]
CE0x501d100[_ret_i32_%av.7,_!dbg_!27757||security/selinux/hooks.c,1894] <: CE0x501ba40[selinux_inode_permission:call30||security/selinux/hooks.c,2860] ;  [ConsDebugTag-10]
CE0x4f76fb0[selinux_inode_permission:call31||security/selinux/hooks.c,2862|*SummSource*] <: CE0x4f77580[selinux_inode_permission:call31||security/selinux/hooks.c,2862] ;  [ConsDebugTag-9]
CE0x4f77580[selinux_inode_permission:call31||security/selinux/hooks.c,2862] <: CE0x4f770c0[selinux_inode_permission:call31||security/selinux/hooks.c,2862|*SummSink*] ;  [ConsDebugTag-8]
CE0x500f1f0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x501d5a0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x501d5a0[GLOBAL:cred_sid||*Constant*] <: CE0x500f470[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x500f730[cred_sid:entry|||*SummSource*] <: CE0x500f5f0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x500f5f0[cred_sid:entry||] <: CE0x500f7a0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x500fa80[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x500f860[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x500f860[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x500faf0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6b960[selinux_inode_permission:tmp19||security/selinux/hooks.c,2838] <: CE0x500f860[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x500fd10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x500fbc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x500fbc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x500fe70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x500fbc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f77580[selinux_inode_permission:call31||security/selinux/hooks.c,2862] ;  [ConsDebugTag-10]
CE0x5010210[i32_10||*Constant*|*SummSource*] <: CE0x50100d0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x50100d0[i32_10||*Constant*] <: CE0x50102f0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010650[selinux_inode_permission:i_security||security/selinux/hooks.c,2863|*SummSource*] <: CE0x5010540[selinux_inode_permission:i_security||security/selinux/hooks.c,2863] ;  [ConsDebugTag-9]
CE0x5010540[selinux_inode_permission:i_security||security/selinux/hooks.c,2863] <: CE0x500ffa0[selinux_inode_permission:i_security||security/selinux/hooks.c,2863|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ab00[i32_0||*Constant*] <: CE0x5010540[selinux_inode_permission:i_security||security/selinux/hooks.c,2863] ;  [ConsDebugTag-10]
CE0x4fa0640[selinux_inode_permission:inode||Function::selinux_inode_permission&Arg::inode::] <: CE0x5010540[selinux_inode_permission:i_security||security/selinux/hooks.c,2863] ;  [ConsDebugTag-10]
CE0x50100d0[i32_10||*Constant*] <: CE0x5010540[selinux_inode_permission:i_security||security/selinux/hooks.c,2863] ;  [ConsDebugTag-10]
CE0x5010b20[selinux_inode_permission:tmp38||*LoadInst*|security/selinux/hooks.c,2863|*SummSource*] <: CE0x5010ab0[selinux_inode_permission:tmp38||*LoadInst*|security/selinux/hooks.c,2863] ;  [ConsDebugTag-9]
CE0x5010ab0[selinux_inode_permission:tmp38||*LoadInst*|security/selinux/hooks.c,2863] <: CE0x5010ce0[selinux_inode_permission:tmp38||*LoadInst*|security/selinux/hooks.c,2863|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2820[0:_i16,_12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_permission&Arg::inode::|security/selinux/hooks.c,2857] <: CE0x5010ab0[selinux_inode_permission:tmp38||*LoadInst*|security/selinux/hooks.c,2863] ;  [ConsDebugTag-10]
CE0x5010540[selinux_inode_permission:i_security||security/selinux/hooks.c,2863] <: CE0x5010ab0[selinux_inode_permission:tmp38||*LoadInst*|security/selinux/hooks.c,2863] ;  [ConsDebugTag-10]
CE0x5020190[selinux_inode_permission:tmp39||security/selinux/hooks.c,2863|*SummSource*] <: CE0x5010e60[selinux_inode_permission:tmp39||security/selinux/hooks.c,2863] ;  [ConsDebugTag-9]
CE0x5010e60[selinux_inode_permission:tmp39||security/selinux/hooks.c,2863] <: CE0x5020290[selinux_inode_permission:tmp39||security/selinux/hooks.c,2863|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010ab0[selinux_inode_permission:tmp38||*LoadInst*|security/selinux/hooks.c,2863] <: CE0x5010e60[selinux_inode_permission:tmp39||security/selinux/hooks.c,2863] ;  [ConsDebugTag-10]
CE0x50207f0[i32_3||*Constant*|*SummSource*] <: CE0x50204d0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x50204d0[i32_3||*Constant*] <: CE0x50209b0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50080c0[selinux_inode_permission:sid32||security/selinux/hooks.c,2865|*SummSource*] <: CE0x5008020[selinux_inode_permission:sid32||security/selinux/hooks.c,2865] ;  [ConsDebugTag-9]
CE0x5008020[selinux_inode_permission:sid32||security/selinux/hooks.c,2865] <: CE0x5020b60[selinux_inode_permission:sid32||security/selinux/hooks.c,2865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ab00[i32_0||*Constant*] <: CE0x5008020[selinux_inode_permission:sid32||security/selinux/hooks.c,2865] ;  [ConsDebugTag-10]
CE0x5010e60[selinux_inode_permission:tmp39||security/selinux/hooks.c,2863] <: CE0x5008020[selinux_inode_permission:sid32||security/selinux/hooks.c,2865] ;  [ConsDebugTag-10]
CE0x50204d0[i32_3||*Constant*] <: CE0x5008020[selinux_inode_permission:sid32||security/selinux/hooks.c,2865] ;  [ConsDebugTag-10]
CE0x50190d0[selinux_inode_permission:tmp40||security/selinux/hooks.c,2865|*SummSource*] <: CE0x5018ed0[selinux_inode_permission:tmp40||security/selinux/hooks.c,2865] ;  [ConsDebugTag-9]
CE0x5018ed0[selinux_inode_permission:tmp40||security/selinux/hooks.c,2865] <: CE0x50192d0[selinux_inode_permission:tmp40||security/selinux/hooks.c,2865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5008020[selinux_inode_permission:sid32||security/selinux/hooks.c,2865] <: CE0x5018ed0[selinux_inode_permission:tmp40||security/selinux/hooks.c,2865] ;  [ConsDebugTag-10]
CE0x50166c0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2863|security/selinux/hooks.c,2863|security/selinux/hooks.c,2865] <: CE0x5018ed0[selinux_inode_permission:tmp40||security/selinux/hooks.c,2865] ;  [ConsDebugTag-10]
CE0x5007330[selinux_inode_permission:sclass||security/selinux/hooks.c,2865|*SummSource*] <: CE0x5015cf0[selinux_inode_permission:sclass||security/selinux/hooks.c,2865] ;  [ConsDebugTag-9]
CE0x5015cf0[selinux_inode_permission:sclass||security/selinux/hooks.c,2865] <: CE0x5007460[selinux_inode_permission:sclass||security/selinux/hooks.c,2865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ab00[i32_0||*Constant*] <: CE0x5015cf0[selinux_inode_permission:sclass||security/selinux/hooks.c,2865] ;  [ConsDebugTag-10]
CE0x4f9f960[i32_4||*Constant*] <: CE0x5015cf0[selinux_inode_permission:sclass||security/selinux/hooks.c,2865] ;  [ConsDebugTag-10]
CE0x5010e60[selinux_inode_permission:tmp39||security/selinux/hooks.c,2863] <: CE0x5015cf0[selinux_inode_permission:sclass||security/selinux/hooks.c,2865] ;  [ConsDebugTag-10]
CE0x50078b0[selinux_inode_permission:tmp41||security/selinux/hooks.c,2865|*SummSource*] <: CE0x50075e0[selinux_inode_permission:tmp41||security/selinux/hooks.c,2865] ;  [ConsDebugTag-9]
CE0x50075e0[selinux_inode_permission:tmp41||security/selinux/hooks.c,2865] <: CE0x5007a70[selinux_inode_permission:tmp41||security/selinux/hooks.c,2865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5015cf0[selinux_inode_permission:sclass||security/selinux/hooks.c,2865] <: CE0x50075e0[selinux_inode_permission:tmp41||security/selinux/hooks.c,2865] ;  [ConsDebugTag-10]
CE0x50167f0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2863|security/selinux/hooks.c,2863|security/selinux/hooks.c,2865] <: CE0x50075e0[selinux_inode_permission:tmp41||security/selinux/hooks.c,2865] ;  [ConsDebugTag-10]
CE0x5007dc0[selinux_inode_permission:call33||security/selinux/hooks.c,2865|*SummSource*] <: CE0x5007bf0[selinux_inode_permission:call33||security/selinux/hooks.c,2865] ;  [ConsDebugTag-9]
CE0x5007bf0[selinux_inode_permission:call33||security/selinux/hooks.c,2865] <: CE0x50115c0[selinux_inode_permission:call33||security/selinux/hooks.c,2865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5011a10[GLOBAL:avc_has_perm_noaudit||*Constant*|*SummSource*] <: CE0x5011740[GLOBAL:avc_has_perm_noaudit||*Constant*] ;  [ConsDebugTag-9]
CE0x5011740[GLOBAL:avc_has_perm_noaudit||*Constant*] <: CE0x5011bd0[GLOBAL:avc_has_perm_noaudit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5011e90[avc_has_perm_noaudit:entry|||*SummSource*] <: CE0x5011d50[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-9]
CE0x5011d50[avc_has_perm_noaudit:entry||] <: CE0x5011f00[avc_has_perm_noaudit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5012200[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSource*] <: CE0x5012160[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5012160[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] <: CE0x5012310[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f77580[selinux_inode_permission:call31||security/selinux/hooks.c,2862] <: CE0x5012160[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5012620[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSource*] <: CE0x50125b0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x50125b0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] <: CE0x5012750[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5018ed0[selinux_inode_permission:tmp40||security/selinux/hooks.c,2865] <: CE0x50125b0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x50128d0[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSource*] <: CE0x5011f90[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5011f90[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] <: CE0x5012a90[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50075e0[selinux_inode_permission:tmp41||security/selinux/hooks.c,2865] <: CE0x5011f90[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5012e00[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSource*] <: CE0x5012c80[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5012c80[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] <: CE0x5013150[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x501ba40[selinux_inode_permission:call30||security/selinux/hooks.c,2860] <: CE0x5012c80[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5013730[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSource*] <: CE0x5013590[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-9]
CE0x5013590[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] <: CE0x50137a0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ab00[i32_0||*Constant*] <: CE0x5013590[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-10]
CE0x5013be0[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSource*] <: CE0x5013930[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x5013930[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] <: CE0x5013d60[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f54280[selinux_inode_permission:avd||security/selinux/hooks.c|2844] <: CE0x5013930[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-10]
