Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x432d2a0[selinux_task_setioprio:entry|||*SummSource*] <: CE0x4349cb0[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x43a1b20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x43a23e0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4375dc0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x43a1cf0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43a1cf0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4375ee0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a23e0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x43a1cf0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x438df40[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x438db20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x438db20[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4371c50[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4356e40[i64_5||*Constant*] <: CE0x438db20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43573e0[i64_4||*Constant*] <: CE0x438db20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a1cf0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x438db20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4372050[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x438ddc0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x438ddc0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x439bb50[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43545e0[i64_0||*Constant*] <: CE0x438ddc0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x438db20[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x438ddc0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x439e3f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x438ddc0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x439bf00[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4371f40[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4371f40[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x439bf70[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x438ddc0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4371f40[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4371f40[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x439a6b0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x439bbc0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x439bbc0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x439a720[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e430[i64_1||*Constant*] <: CE0x439bbc0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4371f40[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x439bbc0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x439bbc0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x439c930[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x439c000[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x439c000[task_sid:call3||security/selinux/hooks.c,208] <: CE0x439c9a0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x439ca30[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x439a7b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x439a7b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x439cef0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a310[i32_0||*Constant*] <: CE0x439a7b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x439c000[task_sid:call3||security/selinux/hooks.c,208] <: CE0x439a7b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4396870[i64_6||*Constant*|*SummSource*] <: CE0x43967e0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x43967e0[i64_6||*Constant*] <: CE0x4396be0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4396e10[i64_7||*Constant*|*SummSource*] <: CE0x4396da0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4396da0[i64_7||*Constant*] <: CE0x4396e80[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x438a230[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4396f20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4396f20[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4396d10[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43967e0[i64_6||*Constant*] <: CE0x4396f20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4396da0[i64_7||*Constant*] <: CE0x4396f20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x439a7b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4396f20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x438a5f0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x438a130[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x438a130[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x438a660[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43545e0[i64_0||*Constant*] <: CE0x438a130[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4396f20[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x438a130[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x439e3f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x438a130[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x437b340[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x438a4e0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x438a4e0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x437b3b0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x438a130[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x438a4e0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x438a4e0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x437b6d0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x438a6f0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x438a6f0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x437b740[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e430[i64_1||*Constant*] <: CE0x438a6f0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x438a4e0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x438a6f0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x438a6f0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x437b7d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x437b420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x437b420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x43a05d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a0b00[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x43a0640[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43a0640[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4372ba0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x437b420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x43a0640[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43a0640[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4372e60[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x43a0a90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43a0a90[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4372ed0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e430[i64_1||*Constant*] <: CE0x43a0a90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a0640[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x43a0a90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a0a90[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433f340[i8_1||*Constant*] <: CE0x43a1b20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4372f60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4372d50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4372d50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4373270[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a8f10[i32_208||*Constant*|*SummSource*] <: CE0x4373370[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4373370[i32_208||*Constant*] <: CE0x43a9170[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a6c00[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x43a6b90[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43a6b90[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x43a6c70[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a70f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x43a7080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x43a7080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x43a7310[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a7900[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x43a7740[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43a7740[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x43a7ad0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43a7740[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a7080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x43a7740[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a7d60[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x43a77b0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43a77b0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x43a7dd0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e430[i64_1||*Constant*] <: CE0x43a77b0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a7740[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x43a77b0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a77b0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a84d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x43a8170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x43a8170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x43a85d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a8640[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x43a7c50[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43a7c50[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x43a86b0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43a7c50[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a8170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x43a7c50[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a89d0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x43a81e0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43a81e0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x438dfb0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e430[i64_1||*Constant*] <: CE0x43a81e0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a7c50[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x43a81e0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a81e0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x438e770[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x438e410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x438e410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x438e870[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x438e8e0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x43a8830[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43a8830[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x438e950[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x438e410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x43a8830[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43a8830[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x438ec70[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x438e480[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x438e480[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4393f30[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e430[i64_1||*Constant*] <: CE0x438e480[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a8830[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x438e480[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x438e480[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433e890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x433e530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x433e530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4327450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43274c0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x438ead0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x438ead0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4327530[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x433e530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x438ead0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x438ead0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43277d0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x433e5a0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x433e5a0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4327aa0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e430[i64_1||*Constant*] <: CE0x433e5a0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x438ead0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x433e5a0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x433e5a0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x43984c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4327f00[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4327630[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4327630[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4327f70[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4328000[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4327b30[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4327b30[GLOBAL:cred_sid||*Constant*] <: CE0x43761a0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43762c0[cred_sid:entry|||*SummSource*] <: CE0x4376210[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4376210[cred_sid:entry||] <: CE0x4376450[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4376750[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4376530[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4376530[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x43767c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43866d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4376530[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4376ac0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4376890[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4376890[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4376c20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4376890[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4327630[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b9b90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x43b9ab0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x43b9ab0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4376d50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ba030[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x43b9970[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x43b9970[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x43ba0a0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ba200[rcu_read_unlock:entry|||*SummSource*] <: CE0x43b9f10[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x43b9f10[rcu_read_unlock:entry||] <: CE0x43ba270[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
