Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x498a880[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x498f300[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x498fe00[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x498fd90[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x498fd90[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x498fe70[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x498fd90[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x498fd90[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49902a0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4990100[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4990100[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x49bd5d0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x4990100[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x498fd90[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4990100[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4990100[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bd7d0[i1_true||*Constant*|*SummSource*] <: CE0x49bd6e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x49bd6e0[i1_true||*Constant*] <: CE0x49bd9b0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a2db0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x49bdd20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x49bdd20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x49bdae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a3170[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x49a3100[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49a3100[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x49a31e0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bdd20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x49a3100[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a3100[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49a3560[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x49a34f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49a34f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x49a3ca0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x49a34f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49a3100[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x49a34f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49a34f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a3fa0[i8_1||*Constant*|*SummSource*] <: CE0x49a3dd0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49a3dd0[i8_1||*Constant*] <: CE0x49a4120[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a3dd0[i8_1||*Constant*] <: CE0x49e4b30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e2810[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x49e27a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49e27a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x49e2880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x499ee00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x499ebb0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x499ebb0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x499ee70[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499ef00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49e2490[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e2490[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x499efc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a9d60[i32_218||*Constant*|*SummSource*] <: CE0x49a9bc0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x49a9bc0[i32_218||*Constant*] <: CE0x49a9ef0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9a90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49d94d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49d94d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x49a9e80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b6bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x49d9650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x49d9650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x49b6dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b71f0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x49b6e30[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49b6e30[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x49b7260[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x49b6e30[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49b6e30[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e7140[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x49b7470[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49b7470[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x49b7610[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x49b7470[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b6e30[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x49b7470[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b7470[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e79a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x49e75c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e75c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49e7a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e76f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x49e7270[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49e7270[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x49e7ac0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e7270[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e75c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49e7270[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e7c30[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x49e7b30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49e7b30[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x49e7dd0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x49e7b30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e7270[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x49e7b30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e7b30[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ba8b0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x49ba620[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49ba620[current_sid:call4||security/selinux/hooks.c,218] <: CE0x49baa30[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bae00[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x49bab60[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x49bab60[GLOBAL:get_current||*Constant*] <: CE0x49baf80[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bb1c0[get_current:entry|||*SummSource*] <: CE0x49bb110[get_current:entry||] ;  [ConsDebugTag-9]
CE0x49bb110[get_current:entry||] <: CE0x49bb2e0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bb370[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49bb580[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49bb580[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49bb620[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bb580[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49ba620[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bbb50[i32_78||*Constant*|*SummSource*] <: CE0x49bb990[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x49bb990[i32_78||*Constant*] <: CE0x49bbae0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bbde0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x49bbc70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49bbc70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x49bbe80[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ba620[current_sid:call4||security/selinux/hooks.c,218] <: CE0x49bbc70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bb990[i32_78||*Constant*] <: CE0x49bbc70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e0d50[i32_0||*Constant*] <: CE0x49bbc70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bc320[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x49bc1a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49bc1a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x49bc550[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bbc70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x49bc1a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bbce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x49bc1a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f4800[i32_22||*Constant*|*SummSource*] <: CE0x49bc450[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x49bc450[i32_22||*Constant*] <: CE0x49f4980[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f4dd0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x49f4d60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49f4d60[current_sid:security||security/selinux/hooks.c,218] <: CE0x49f4e70[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bc1a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x49f4d60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bc450[i32_22||*Constant*] <: CE0x49f4d60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e0d50[i32_0||*Constant*] <: CE0x49f4d60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f5310[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x49f5190[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49f5190[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x49f5580[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bbce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x49f5190[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f4b70[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x49f5190[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f4d60[current_sid:security||security/selinux/hooks.c,218] <: CE0x49f5190[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f57a0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x49f5480[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49f5480[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x49f5920[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f5190[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x49f5480[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4992fe0[i32_1||*Constant*|*SummSource*] <: CE0x49f5ab0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49f5ab0[i32_1||*Constant*] <: CE0x4997b30[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f60a0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x49f5e50[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x49f5e50[current_sid:sid||security/selinux/hooks.c,220] <: CE0x49f5fb0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e0d50[i32_0||*Constant*] <: CE0x49f5e50[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49f5480[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x49f5e50[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49f5ab0[i32_1||*Constant*] <: CE0x49f5e50[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49f6d70[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x49f6c80[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x49f6c80[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x49f6e60[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f5e50[current_sid:sid||security/selinux/hooks.c,220] <: CE0x49f6c80[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49f63b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x49f6c80[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49f6c80[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4989f10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x497bb00[task_sid:do.end6|||*SummSource*] <: CE0x49f72c0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x49f72c0[task_sid:do.end6||] <: CE0x497bbd0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497bcb0[task_sid:if.end|||*SummSource*] <: CE0x497bc40[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x497bc40[task_sid:if.end||] <: CE0x4a013c0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a01550[task_sid:do.body5|||*SummSource*] <: CE0x4a01450[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x4a01450[task_sid:do.body5||] <: CE0x4a015f0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a02360[task_sid:bb|||*SummSource*] <: CE0x4a016c0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4a016c0[task_sid:bb||] <: CE0x4a02460[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a025c0[task_sid:land.lhs.true|||*SummSource*] <: CE0x4a02500[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a02500[task_sid:land.lhs.true||] <: CE0x4a02630[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a00cd0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x4a00ba0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4a00ba0[task_sid:land.lhs.true2||] <: CE0x4a00dc0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e44c0[task_sid:do.body|||*SummSource*] <: CE0x4a00e80[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4a00e80[task_sid:do.body||] <: CE0x49e45b0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4830[task_sid:if.then|||*SummSource*] <: CE0x49e46c0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x49e46c0[task_sid:if.then||] <: CE0x49fa530[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49fa760[task_sid:do.end|||*SummSource*] <: CE0x49fa640[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x49fa640[task_sid:do.end||] <: CE0x49fa830[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f95f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49f94f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f94f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x49f9760[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f8630[task_sid:tmp|||*SummSource*] <: CE0x49f8550[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x49f8550[task_sid:tmp||] <: CE0x49f75c0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49f8550[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49f94f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x49f8550[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49b8240[task_sid:tmp1|||*SummSource*] <: CE0x49b81d0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x49b81d0[task_sid:tmp1||] <: CE0x49b82b0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x49b81d0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49f8550[task_sid:tmp||] <: CE0x49b81d0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49b81d0[task_sid:tmp1||] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d9d60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49d9b00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49d9b00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x49d9dd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dc7c0[task_sid:tmp2|||*SummSource*] <: CE0x49dc750[task_sid:tmp2||] ;  [ConsDebugTag-9]
