Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a22e40[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5a235a0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x5ac5340[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5a43c60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5ac8100[signal_to_av:sw.epilog|||*SummSource*] <: CE0x5ac8090[signal_to_av:sw.epilog||] ;  [ConsDebugTag-9]
CE0x5ac8090[signal_to_av:sw.epilog||] <: CE0x5ac8370[signal_to_av:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3f390[signal_to_av:bb|||*SummSource*] <: CE0x5ac84a0[signal_to_av:bb||] ;  [ConsDebugTag-9]
CE0x5ac84a0[signal_to_av:bb||] <: CE0x5a3f460[signal_to_av:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ad30[signal_to_av:sw.default|||*SummSource*] <: CE0x5a3f520[signal_to_av:sw.default||] ;  [ConsDebugTag-9]
CE0x5a3f520[signal_to_av:sw.default||] <: CE0x5a4add0[signal_to_av:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4afd0[signal_to_av:sw.bb|||*SummSource*] <: CE0x5a4aea0[signal_to_av:sw.bb||] ;  [ConsDebugTag-9]
CE0x5a4aea0[signal_to_av:sw.bb||] <: CE0x5a1f830[signal_to_av:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1fab0[signal_to_av:sw.bb2|||*SummSource*] <: CE0x5a1f940[signal_to_av:sw.bb2||] ;  [ConsDebugTag-9]
CE0x5a1f940[signal_to_av:sw.bb2||] <: CE0x5a1fb80[signal_to_av:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a540d0[signal_to_av:sw.bb1|||*SummSource*] <: CE0x5a53f60[signal_to_av:sw.bb1||] ;  [ConsDebugTag-9]
CE0x5a53f60[signal_to_av:sw.bb1||] <: CE0x5a4ecf0[signal_to_av:sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ee30[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a54170[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a54170[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x5a4efe0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a77490[signal_to_av:tmp|||*SummSource*] <: CE0x5a773b0[signal_to_av:tmp||] ;  [ConsDebugTag-9]
CE0x5a773b0[signal_to_av:tmp||] <: CE0x5a7adb0[signal_to_av:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54170[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x5a773b0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a773b0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x5a7ccb0[signal_to_av:tmp1|||*SummSource*] <: CE0x5a7ae20[signal_to_av:tmp1||] ;  [ConsDebugTag-9]
CE0x5a7ae20[signal_to_av:tmp1||] <: CE0x5a7ce40[signal_to_av:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a76ed0[i64_1||*Constant*] <: CE0x5a7ae20[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x5a773b0[signal_to_av:tmp||] <: CE0x5a7ae20[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x5a7ae20[signal_to_av:tmp1||] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7ed90[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSource*] <: CE0x5a7cf50[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] ;  [ConsDebugTag-9]
CE0x5a7cf50[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x5a7ee30[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38dc0[i32_0||*Constant*] <: CE0x5a7bf20[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7e550[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a7e4e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a7e4e0[_call_void_mcount()_#3||] <: CE0x5a7e6e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a303d0[i32_17||*Constant*|*SummSource*] <: CE0x5a7e670[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7e670[i32_17||*Constant*] <: CE0x5a304d0[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7df00[i32_19||*Constant*|*SummSource*] <: CE0x5a7de40[i32_19||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7de40[i32_19||*Constant*] <: CE0x5a7dfa0[i32_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a805e0[i32_9||*Constant*|*SummSource*] <: CE0x5a804f0[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x5a804f0[i32_9||*Constant*] <: CE0x5a806b0[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80d10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSource*] <: CE0x5a807b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x5a807b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] <: CE0x5a80de0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3d320[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x5a4fd70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4fd70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5a7dcf0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3d580[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x5a3d510[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x5a3d510[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x5a3d680[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4fa20[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x5a3d8a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x5a3d8a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5a3d7a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7cf50[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x5a3d8a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5ac8d90[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5ac88f0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac88f0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] <: CE0x5ac9250[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac8c70[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x5ac86b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x5ac86b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5ac92c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac88f0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] <: CE0x5ac86b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5ac9430[_ret_void|||*SummSource*] <: CE0x5ac93c0[_ret_void||] ;  [ConsDebugTag-9]
CE0x5ac93c0[_ret_void||] <: CE0x5ac95d0[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac93c0[_ret_void||] <: CE0x5a807b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x5ac9bb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5ac9990[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac9990[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x5ac9ed0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aca180[signal_to_av:tmp2||security/selinux/hooks.c,1479|*SummSource*] <: CE0x5aca110[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x5aca110[signal_to_av:tmp2||security/selinux/hooks.c,1479] <: CE0x5aca1f0[signal_to_av:tmp2||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aca110[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x5ac9990[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x5aca110[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x5aca890[signal_to_av:tmp3||security/selinux/hooks.c,1479|*SummSource*] <: CE0x5aca710[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x5aca710[signal_to_av:tmp3||security/selinux/hooks.c,1479] <: CE0x5acaa00[signal_to_av:tmp3||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a76ed0[i64_1||*Constant*] <: CE0x5aca710[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x5aca110[signal_to_av:tmp2||security/selinux/hooks.c,1479] <: CE0x5aca710[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x5aca710[signal_to_av:tmp3||security/selinux/hooks.c,1479] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acacf0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483|*SummSource*] <: CE0x5acac80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x5acac80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] <: CE0x5acae70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7cf50[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x5a3d8a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5a97690[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5a97340[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a97340[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] <: CE0x5a97700[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a97340[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] <: CE0x5ac86b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5ac93c0[_ret_void||] <: CE0x5acac80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x5acafe0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5a96d60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a96d60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x5a97900[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a97b10[signal_to_av:tmp4||security/selinux/hooks.c,1483|*SummSource*] <: CE0x5a97970[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x5a97970[signal_to_av:tmp4||security/selinux/hooks.c,1483] <: CE0x5a97d60[signal_to_av:tmp4||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a97970[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x5a96d60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x5a97970[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x5a98450[signal_to_av:tmp5||security/selinux/hooks.c,1483|*SummSource*] <: CE0x5a98320[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x5a98320[signal_to_av:tmp5||security/selinux/hooks.c,1483] <: CE0x5a985c0[signal_to_av:tmp5||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a76ed0[i64_1||*Constant*] <: CE0x5a98320[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x5a97970[signal_to_av:tmp4||security/selinux/hooks.c,1483] <: CE0x5a98320[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x5a98320[signal_to_av:tmp5||security/selinux/hooks.c,1483] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a988b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487|*SummSource*] <: CE0x5a98840[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x5a98840[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] <: CE0x5a98a30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7cf50[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x5a3d8a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5ab7710[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5ab73c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab73c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] <: CE0x5ab7780[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab73c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] <: CE0x5ac86b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5ac93c0[_ret_void||] <: CE0x5a98840[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x5a98ba0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5ab6da0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab6da0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x5ab7980[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab7b90[signal_to_av:tmp6||security/selinux/hooks.c,1487|*SummSource*] <: CE0x5ab79f0[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x5ab79f0[signal_to_av:tmp6||security/selinux/hooks.c,1487] <: CE0x5ab7de0[signal_to_av:tmp6||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab79f0[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x5ab6da0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x5ab79f0[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x5ab8520[signal_to_av:tmp7||security/selinux/hooks.c,1487|*SummSource*] <: CE0x5ab83a0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x5ab83a0[signal_to_av:tmp7||security/selinux/hooks.c,1487] <: CE0x5ab8690[signal_to_av:tmp7||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a76ed0[i64_1||*Constant*] <: CE0x5ab83a0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x5ab79f0[signal_to_av:tmp6||security/selinux/hooks.c,1487] <: CE0x5ab83a0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x5ab83a0[signal_to_av:tmp7||security/selinux/hooks.c,1487] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab8980[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491|*SummSource*] <: CE0x5ab8910[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x5ab8910[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] <: CE0x5ab8b00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
