Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55c5860[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x55d9480[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5661ad0[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x5661dd0[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x5661ad0[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x56669d0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094|*SummSource*] <: CE0x56667b0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x56667b0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] <: CE0x5666b90[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x56667b0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x5661ad0[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] <: CE0x56667b0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x56667b0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5667800[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x5667210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x5667210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x56678b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5667390[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095|*SummSource*] <: CE0x5666d10[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-9]
CE0x5666d10[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] <: CE0x5667920[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5666d10[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x5667210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x5666d10[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x5664ce0[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095|*SummSource*] <: CE0x5664b60[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-9]
CE0x5664b60[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] <: CE0x5665270[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x5664b60[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x5666d10[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] <: CE0x5664b60[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x5664b60[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5665650[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096|*SummSource*] <: CE0x56655e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-9]
CE0x56655e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x5665810[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c7da0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x56655e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x5663ba0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x56655e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x5665d50[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097|*SummSource*] <: CE0x56659d0[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x56659d0[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x5665f10[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x560cc10[selinux_inode_getsecurity:frombool||] <: CE0x56659d0[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x56690a0[i64_20||*Constant*|*SummSource*] <: CE0x56660d0[i64_20||*Constant*] ;  [ConsDebugTag-9]
CE0x56660d0[i64_20||*Constant*] <: CE0x56691d0[i64_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5669670[i64_21||*Constant*|*SummSource*] <: CE0x56695a0[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x56695a0[i64_21||*Constant*] <: CE0x5669390[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5669d20[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097|*SummSource*] <: CE0x5669c50[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x5669c50[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] <: CE0x5669e30[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x56659d0[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x5669c50[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x56660d0[i64_20||*Constant*] <: CE0x5669c50[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x56695a0[i64_21||*Constant*] <: CE0x5669c50[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x566a200[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097|*SummSource*] <: CE0x5669be0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x5669be0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x566a450[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c1620[i64_0||*Constant*] <: CE0x5669be0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x563ae00[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x5669be0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5669c50[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] <: CE0x5669be0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x566a8c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097|*SummSource*] <: CE0x566a610[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x566a610[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] <: CE0x566aa80[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x566a610[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5669be0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x566a610[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x566ae20[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097|*SummSource*] <: CE0x566ac00[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x566ac00[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] <: CE0x566afe0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x566ac00[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x566a610[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] <: CE0x566ac00[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x566ac00[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566bc10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x566b6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x566b6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x566bcc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566b860[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098|*SummSource*] <: CE0x566b1a0[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x566b1a0[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] <: CE0x566bd30[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x566b1a0[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x566b6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x566b1a0[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x566c030[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098|*SummSource*] <: CE0x566be90[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x566be90[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] <: CE0x566c5c0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x566be90[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x566b1a0[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] <: CE0x566be90[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x566be90[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566cdb0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098|*SummSource*] <: CE0x566cd40[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x566cd40[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x566cf70[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5110[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x566cd40[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x55e32d0[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x566cd40[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x566d4b0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSource*] <: CE0x566d130[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-9]
CE0x566d130[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x566d670[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x566cd40[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x566dba0[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566e2f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x566df10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x566df10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x566e3a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566dea0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSource*] <: CE0x566dd10[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x566dd10[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x566e410[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x566dd10[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x566df10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x566dd10[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x566e710[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSource*] <: CE0x566e570[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x566e570[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x566ecb0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x566e570[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x566dd10[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x566e570[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x566e570[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566f4a0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSource*] <: CE0x566f430[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x566f430[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] <: CE0x566f660[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5110[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x566f430[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x55e32d0[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x566f430[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x566fd60[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSource*] <: CE0x566fba0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x566fba0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] <: CE0x566fee0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x56701e0[GLOBAL:kfree||*Constant*|*SummSource*] <: CE0x566f820[GLOBAL:kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x566f820[GLOBAL:kfree||*Constant*] <: CE0x56703e0[GLOBAL:kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5670af0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x5670740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x5670740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x5670bb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56709b0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSource*] <: CE0x56705b0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x56705b0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x5670c20[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56705b0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5670740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x56705b0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5670fb0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSource*] <: CE0x5670e10[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x5670e10[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x5671620[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x5670e10[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x56705b0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x5670e10[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5670e10[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5671a00[i32_-95||*Constant*|*SummSource*] <: CE0x5671990[i32_-95||*Constant*] ;  [ConsDebugTag-9]
CE0x5671990[i32_-95||*Constant*] <: CE0x5671bc0[i32_-95||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5672110[selinux_inode_getsecurity:retval.0|||*SummSource*] <: CE0x56720a0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-9]
CE0x56720a0[selinux_inode_getsecurity:retval.0||] <: CE0x56721a0[selinux_inode_getsecurity:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56655e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x56720a0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x56682b0[selinux_inode_getsecurity:error.0||] <: CE0x56720a0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x5671990[i32_-95||*Constant*] <: CE0x56720a0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x5672cd0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x56729d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x56729d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x5672d80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5672b30[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSource*] <: CE0x5671d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x5671d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x5672df0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5671d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x56729d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x5671d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x56730f0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSource*] <: CE0x5672f50[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x5672f50[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x5648580[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x5672f50[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5671d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x5672f50[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5672f50[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5648d70[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x5648d00[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x5648d00[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x5648f30[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x56720a0[selinux_inode_getsecurity:retval.0||] <: CE0x5648d00[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x56495d0[get_current:bb|||*SummSource*] <: CE0x5649410[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5649410[get_current:bb||] <: CE0x5649750[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
