CE0x4b56ac0[common_perm_create:call10||security/apparmor/lsm.c,256] <: CE0x4b56c40[common_perm_create:call10||security/apparmor/lsm.c,256|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b56de0[GLOBAL:common_perm_dir_dentry||*Constant*|*SummSource*] <: CE0x4b56490[GLOBAL:common_perm_dir_dentry||*Constant*] ;  [ConsDebugTag-9]
CE0x4b56490[GLOBAL:common_perm_dir_dentry||*Constant*] <: CE0x4b57190[GLOBAL:common_perm_dir_dentry||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9b2e0[common_perm_dir_dentry:entry|||*SummSource*] <: CE0x4b9b170[common_perm_dir_dentry:entry||] ;  [ConsDebugTag-9]
CE0x4b9b170[common_perm_dir_dentry:entry||] <: CE0x4b9b530[common_perm_dir_dentry:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9b980[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::|*SummSource*] <: CE0x4b9b860[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] ;  [ConsDebugTag-9]
CE0x4b9b860[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] <: CE0x4b9baa0[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a8350[common_perm_create:op||Function::common_perm_create&Arg::op::] <: CE0x4b9b860[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] ;  [ConsDebugTag-10]
CE0x4b9bcc0[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::|*SummSource*] <: CE0x4b9b690[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4b9b690[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] <: CE0x4b9bd30[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b23640[common_perm_create:dir||Function::common_perm_create&Arg::dir::] <: CE0x4b9b690[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4b9c0a0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::|*SummSource*] <: CE0x4b9bf20[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4b9bf20[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] <: CE0x4b9c3e0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b227d0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] <: CE0x4b9bf20[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4b9c960[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::|*SummSource*] <: CE0x4b9c7c0[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] ;  [ConsDebugTag-9]
CE0x4b9c7c0[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] <: CE0x4b9c9d0[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b328c0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] <: CE0x4b9c7c0[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] ;  [ConsDebugTag-10]
CE0x4b9cb90[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::|*SummSource*] <: CE0x4b9cb20[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] ;  [ConsDebugTag-9]
CE0x4b9cb20[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] <: CE0x4b9cee0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3bb20[common_perm_create:cond||security/apparmor/lsm.c|251] <: CE0x4b9cb20[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] ;  [ConsDebugTag-10]
CE0x4b9d290[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191|*SummSource*] <: CE0x4b9d060[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] ;  [ConsDebugTag-9]
CE0x4b9d060[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] <: CE0x4b9d420[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9d060[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] <: CE0x4b56ac0[common_perm_create:call10||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4b9d850[common_perm_create:retval.0|||*SummSource*] <: CE0x4b9d710[common_perm_create:retval.0||] ;  [ConsDebugTag-9]
CE0x4b9d710[common_perm_create:retval.0||] <: CE0x4b9d960[common_perm_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b28b80[i32_0||*Constant*] <: CE0x4b9d710[common_perm_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4b56ac0[common_perm_create:call10||security/apparmor/lsm.c,256] <: CE0x4b9d710[common_perm_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4b9dbf0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x4b9d5d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b9d5d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x4b9de50[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9e1f0[common_perm_create:tmp37||security/apparmor/lsm.c,257|*SummSource*] <: CE0x4b9e180[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-9]
CE0x4b9e180[common_perm_create:tmp37||security/apparmor/lsm.c,257] <: CE0x4b9e500[common_perm_create:tmp37||security/apparmor/lsm.c,257|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b9e180[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4b9d5d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x4b9e180[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4b9e8e0[common_perm_create:tmp38||security/apparmor/lsm.c,257|*SummSource*] <: CE0x4b9e780[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-9]
CE0x4b9e780[common_perm_create:tmp38||security/apparmor/lsm.c,257] <: CE0x4b9ea80[common_perm_create:tmp38||security/apparmor/lsm.c,257|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b42820[i64_1||*Constant*] <: CE0x4b9e780[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4b9e180[common_perm_create:tmp37||security/apparmor/lsm.c,257] <: CE0x4b9e780[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4b9e780[common_perm_create:tmp38||security/apparmor/lsm.c,257] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9d710[common_perm_create:retval.0||] <: CE0x4b32710[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4b9ed90[get_current:bb|||*SummSource*] <: CE0x4b9e710[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4b9e710[get_current:bb||] <: CE0x4b9ee00[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9f0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b9ef10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b9ef10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4b8d1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4c4d0[get_current:tmp|||*SummSource*] <: CE0x4b29af0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4b29af0[get_current:tmp||] <: CE0x4b9f640[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b29b60[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b29af0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b9ef10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4b29af0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b1fb20[i64_1||*Constant*|*SummSource*] <: CE0x4b872e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b872e0[i64_1||*Constant*] <: CE0x4b24180[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b873c0[get_current:tmp1|||*SummSource*] <: CE0x4b87350[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4b87350[get_current:tmp1||] <: CE0x4b5dbb0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b29af0[get_current:tmp||] <: CE0x4b87350[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b872e0[i64_1||*Constant*] <: CE0x4b87350[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b87350[get_current:tmp1||] <: CE0x4b29b60[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8d370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b5d9d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5d9d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4b8d4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b85bc0[get_current:tmp2|||*SummSource*] <: CE0x4b48d10[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4b48d10[get_current:tmp2||] <: CE0x4b85c30[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b29b60[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b48d10[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b5d9d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4b48d10[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b85ea0[get_current:tmp3|||*SummSource*] <: CE0x4b85d20[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4b85d20[get_current:tmp3||] <: CE0x4b25280[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b48d10[get_current:tmp2||] <: CE0x4b85d20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4b872e0[i64_1||*Constant*] <: CE0x4b85d20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4b85d20[get_current:tmp3||] <: CE0x4b29b60[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b25570[_call_void_mcount()_#2|||*SummSource*] <: CE0x4b25320[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4b25320[_call_void_mcount()_#2||] <: CE0x4b4c9d0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b88b30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b4ca70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b4ca70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b88bd0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b27ee0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4b88c90[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4b88c90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4b28060[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b28240[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4b281d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4b281d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4b26000[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b58490[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] <: CE0x4b4ca70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b88c90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4b4ca70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b58490[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] <: CE0x4b58490[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x4b88c90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4b58490[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x4b4ca70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b57740[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b261c0[mediated_filesystem:bb|||*SummSource*] <: CE0x4b260d0[mediated_filesystem:bb||] ;  [ConsDebugTag-9]
CE0x4b260d0[mediated_filesystem:bb||] <: CE0x4b3dab0[mediated_filesystem:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b88540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b42c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b42c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x4b4c120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b498e0[mediated_filesystem:tmp|||*SummSource*] <: CE0x4b49800[mediated_filesystem:tmp||] ;  [ConsDebugTag-9]
CE0x4b49800[mediated_filesystem:tmp||] <: CE0x4b486c0[mediated_filesystem:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b42c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x4b49800[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x4b49870[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b49800[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x4b9fb80[mediated_filesystem:tmp1|||*SummSource*] <: CE0x4b48750[mediated_filesystem:tmp1||] ;  [ConsDebugTag-9]
CE0x4b48750[mediated_filesystem:tmp1||] <: CE0x4b9fbf0[mediated_filesystem:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b49800[mediated_filesystem:tmp||] <: CE0x4b48750[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x4b872e0[i64_1||*Constant*] <: CE0x4b48750[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x4b48750[mediated_filesystem:tmp1||] <: CE0x4b49870[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b49c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b9fe10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b9fe10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x4b49e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4a560[mediated_filesystem:tmp2|||*SummSource*] <: CE0x4b4a4f0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-9]
CE0x4b4a4f0[mediated_filesystem:tmp2||] <: CE0x4b4a5d0[mediated_filesystem:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b49870[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b4a4f0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x4b9fe10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x4b4a4f0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x4b47f70[mediated_filesystem:tmp3|||*SummSource*] <: CE0x4b47e20[mediated_filesystem:tmp3||] ;  [ConsDebugTag-9]
CE0x4b47e20[mediated_filesystem:tmp3||] <: CE0x4b48070[mediated_filesystem:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4a4f0[mediated_filesystem:tmp2||] <: CE0x4b47e20[mediated_filesystem:tmp3||] ;  [ConsDebugTag-10]
CE0x4b872e0[i64_1||*Constant*] <: CE0x4b47e20[mediated_filesystem:tmp3||] ;  [ConsDebugTag-10]
CE0x4b47e20[mediated_filesystem:tmp3||] <: CE0x4b49870[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b483d0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4b48180[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4b48180[_call_void_mcount()_#2||] <: CE0x4b87960[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b28f50[i32_0||*Constant*|*SummSource*] <: CE0x4b87ab0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b87ab0[i32_0||*Constant*] <: CE0x4b28ff0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b866c0[i32_8||*Constant*|*SummSource*] <: CE0x4b86450[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4b86450[i32_8||*Constant*] <: CE0x4b86550[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b868d0[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x4b86800[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x4b86800[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] <: CE0x4b869e0[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b354c0[mediated_filesystem:inode||Function::mediated_filesystem&Arg::inode::] <: CE0x4b86800[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4b86450[i32_8||*Constant*] <: CE0x4b86800[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4b87ab0[i32_0||*Constant*] <: CE0x4b86800[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4b36e00[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x4b36bc0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x4b36bc0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] <: CE0x4b84cc0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b85900[40:_%struct.super_block*,_:_CRE_40,48_|*MultipleSource*|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|security/apparmor/lsm.c,253] <: CE0x4b36bc0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4b86800[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] <: CE0x4b36bc0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4b591e0[i32_10||*Constant*|*SummSource*] <: CE0x4b36980[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4b36980[i32_10||*Constant*] <: CE0x4b59250[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd3040[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x4bd2f60[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x4bd2f60[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] <: CE0x4b36fc0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b36980[i32_10||*Constant*] <: CE0x4bd2f60[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4b36bc0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] <: CE0x4bd2f60[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4b87ab0[i32_0||*Constant*] <: CE0x4bd2f60[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4befcc0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x4befad0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x4befad0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] <: CE0x4befeb0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc1550[80:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117] <: CE0x4befad0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4bd2f60[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] <: CE0x4befad0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4c07070[i64_-2147483648||*Constant*|*SummSource*] <: CE0x4bc0f50[i64_-2147483648||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc0f50[i64_-2147483648||*Constant*] <: CE0x4c07140[i64_-2147483648||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bffa90[mediated_filesystem:and||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x4bffa20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x4bffa20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] <: CE0x4bffb70[mediated_filesystem:and||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc0f50[i64_-2147483648||*Constant*] <: CE0x4bffa20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4befad0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] <: CE0x4bffa20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x4b31960[i64_0||*Constant*|*SummSource*] <: CE0x4c07210[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c07210[i64_0||*Constant*] <: CE0x4b31b60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfffc0[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x4bffe40[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x4bffe40[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] <: CE0x4c002e0[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bffa20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] <: CE0x4bffe40[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
