Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4325ac0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x43259f0[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x4343650[i32_0||*Constant*] <: CE0x43d2f40[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x439a850[i8_2||*Constant*|*SummSource*] <: CE0x4333580[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4333580[i8_2||*Constant*] <: CE0x439aa00[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4333580[i8_2||*Constant*] <: CE0x43333e0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x439a990[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299|*SummSource*] <: CE0x439ab40[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x439ab40[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] <: CE0x439acb0[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x43272d0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x439ab40[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x43373e0[i32_1||*Constant*] <: CE0x439ab40[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4343650[i32_0||*Constant*] <: CE0x439ab40[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x43bd240[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299|*SummSource*] <: CE0x43bd1d0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x43bd1d0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] <: CE0x43bd370[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x439ab40[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] <: CE0x43bd1d0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x43bdbb0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300|*SummSource*] <: CE0x43bd9f0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x43bd9f0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x43bdd60[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x432cef0[i32_5||*Constant*] <: CE0x43bd9f0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4343650[i32_0||*Constant*] <: CE0x43bd9f0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43a2f10[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x43bd9f0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43bd5c0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSource*] <: CE0x43bd830[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x43bd830[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x43be350[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x439b860[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x43bd830[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43bd9f0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x43bd830[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43beb50[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300|*SummSource*] <: CE0x43beae0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x43beae0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] <: CE0x43bebc0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x43272d0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x43beae0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43373e0[i32_1||*Constant*] <: CE0x43beae0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4343650[i32_0||*Constant*] <: CE0x43beae0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43bf110[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300|*SummSource*] <: CE0x43bec30[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x43bec30[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x43bf300[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x43beae0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] <: CE0x43bec30[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43bf770[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300|*SummSource*] <: CE0x43bf480[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x43bf480[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] <: CE0x43bf930[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bec30[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x43bf480[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43bfc60[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300|*SummSource*] <: CE0x43bfab0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x43bfab0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] <: CE0x43bfd90[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x43373e0[i32_1||*Constant*] <: CE0x43bfab0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4343650[i32_0||*Constant*] <: CE0x43bfab0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43bf480[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] <: CE0x43bfab0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43bd830[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x43cede0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x43c0570[i32_2||*Constant*|*SummSource*] <: CE0x43c0320[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43c0320[i32_2||*Constant*] <: CE0x43c06f0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c07f0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302|*SummSource*] <: CE0x439adb0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x439adb0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x43c0890[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4343650[i32_0||*Constant*] <: CE0x439adb0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4385220[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] <: CE0x439adb0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c0320[i32_2||*Constant*] <: CE0x439adb0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c1d80[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSource*] <: CE0x43c1c60[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x43c1c60[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] <: CE0x43c1f20[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x439adb0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x43c1c60[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c1550[16:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4302|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] <: CE0x43c1c60[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c2390[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302|*SummSource*] <: CE0x43c1700[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x43c1700[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x43c24c0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4343650[i32_0||*Constant*] <: CE0x43c1700[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43baa50[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x43c1700[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c0320[i32_2||*Constant*] <: CE0x43c1700[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c3d40[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4338810[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4338810[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] <: CE0x43c3f00[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4338120[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x4338810[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c1700[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x4338810[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c4410[i32_4||*Constant*|*SummSource*] <: CE0x43382a0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x43382a0[i32_4||*Constant*] <: CE0x43c4d30[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c5f20[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302|*SummSource*] <: CE0x43c20b0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x43c20b0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x43c5f90[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x43382a0[i32_4||*Constant*] <: CE0x43c20b0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4343650[i32_0||*Constant*] <: CE0x43c20b0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43baa50[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x43c20b0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c6280[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSource*] <: CE0x43c5610[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x43c5610[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] <: CE0x43c6440[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x43386f0[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x43c5610[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c20b0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x43c5610[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c7230[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302|*SummSource*] <: CE0x43c6dd0[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x43c6dd0[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] <: CE0x43c73f0[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c77a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x43c7570[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x43c7570[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x43c79f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43baf40[avc_has_perm:entry|||*SummSource*] <: CE0x43c7b70[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x43c7b70[avc_has_perm:entry||] <: CE0x43bb290[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bb730[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x43bb4e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x43bb4e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x43bb7d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c1c60[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] <: CE0x43bb4e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x43bba40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x43bb890[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x43bb890[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x43bbb70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4338810[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] <: CE0x43bb890[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x43bbe80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x43bbce0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x43bbce0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x43bbfb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c5610[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] <: CE0x43bbce0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x43bc390[i32_262144||*Constant*|*SummSource*] <: CE0x43bc120[i32_262144||*Constant*] ;  [ConsDebugTag-9]
CE0x43bc120[i32_262144||*Constant*] <: CE0x43bc470[i32_262144||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bc810[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x43bc750[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x43bc750[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x43bc5e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bc120[i32_262144||*Constant*] <: CE0x43bc750[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x43bcab0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x43bca40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x43bca40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x43bcc00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43272d0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x43bca40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x43cbc80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x43bc6e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x43bc6e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x43cbe40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bc6e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x43c6dd0[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43cc3d0[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304|*SummSource*] <: CE0x43cc1d0[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x43cc1d0[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] <: CE0x43cc570[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x4327a30[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x43cc1d0[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x43cc7d0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSource*] <: CE0x43cc020[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x43cc020[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] <: CE0x43cc930[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6dd0[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] <: CE0x43cc020[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x43259f0[selinux_socket_unix_may_send:entry||] <: CE0x4327590[selinux_socket_unix_may_send:bb||] ;  [ConsDebugTag-10]
CE0x43259f0[selinux_socket_unix_may_send:entry||] <: CE0x431d9c0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x4329280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x431d9c0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x43259f0[selinux_socket_unix_may_send:entry||] <: CE0x432c820[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x43259f0[selinux_socket_unix_may_send:entry||] <: CE0x43298b0[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4329280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x43298b0[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43259f0[selinux_socket_unix_may_send:entry||] <: CE0x43272d0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x43259f0[selinux_socket_unix_may_send:entry||] <: CE0x4327a30[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x431d900[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x4348ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x431d900[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43257d0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43298b0[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4348ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x43298b0[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x4335350[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x4330110[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x4341cc0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4330110[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x4341cc0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x6067ea0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x4382cb0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x6067ea0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x4382cb0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x4385220[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x4357b40[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x4357d80[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4357b40[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x4357d80[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x439beb0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43b84e0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x439beb0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x43b84e0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43baa50[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43d8780[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43d8d50[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
