Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e5a240[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x4e5a9a0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4ef8a00[i32_32768||*Constant*|*SummSource*] <: CE0x4e6d200[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x4e6d200[i32_32768||*Constant*] <: CE0x4f010d0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f012f0[kzalloc:or||include/linux/slab.h,578|*SummSource*] <: CE0x4f01280[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x4f01280[kzalloc:or||include/linux/slab.h,578] <: CE0x4f01170[kzalloc:or||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6d200[i32_32768||*Constant*] <: CE0x4f01280[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4f03f90[kzalloc:flags||Function::kzalloc&Arg::flags::] <: CE0x4f01280[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4ec92c0[kzalloc:call||include/linux/slab.h,578|*SummSource*] <: CE0x4ec9250[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x4ec9250[kzalloc:call||include/linux/slab.h,578] <: CE0x4ec9390[kzalloc:call||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec9510[GLOBAL:kmalloc||*Constant*|*SummSource*] <: CE0x4ec9420[GLOBAL:kmalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec9420[GLOBAL:kmalloc||*Constant*] <: CE0x4f004a0[GLOBAL:kmalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f006d0[kmalloc:entry|||*SummSource*] <: CE0x4f005d0[kmalloc:entry||] ;  [ConsDebugTag-9]
CE0x4f005d0[kmalloc:entry||] <: CE0x4f007c0[kmalloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecb760[kmalloc:size||Function::kmalloc&Arg::size::|*SummSource*] <: CE0x4ecb5d0[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x4ecb5d0[kmalloc:size||Function::kmalloc&Arg::size::] <: CE0x4ecb7d0[kmalloc:size||Function::kmalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5b6e0[kzalloc:size||Function::kzalloc&Arg::size::] <: CE0x4ecb5d0[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x4e79560[kmalloc:flags||Function::kmalloc&Arg::flags::|*SummSource*] <: CE0x4ecb890[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x4ecb890[kmalloc:flags||Function::kmalloc&Arg::flags::] <: CE0x4e796d0[kmalloc:flags||Function::kmalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f01280[kzalloc:or||include/linux/slab.h,578] <: CE0x4ecb890[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0x4e798e0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429|*SummSource*] <: CE0x4e79760[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-9]
CE0x4e79760[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0x4ec6610[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e79760[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0x4ec9250[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4ec9250[kzalloc:call||include/linux/slab.h,578] <: CE0x4ec6440[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4f30770[task_sid:do.body5|||*SummSource*] <: CE0x4ec6720[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x4ec6720[task_sid:do.body5||] <: CE0x4f0d0a0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec0300[task_sid:bb|||*SummSource*] <: CE0x4f0d110[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4f0d110[task_sid:bb||] <: CE0x4f254a0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4efb920[task_sid:land.lhs.true|||*SummSource*] <: CE0x4f25560[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f25560[task_sid:land.lhs.true||] <: CE0x4efb990[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4efb250[task_sid:if.then|||*SummSource*] <: CE0x4efba50[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4efba50[task_sid:if.then||] <: CE0x4efb320[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed7070[task_sid:land.lhs.true2|||*SummSource*] <: CE0x4efb3e0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4efb3e0[task_sid:land.lhs.true2||] <: CE0x4ed7140[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f13a50[task_sid:if.end|||*SummSource*] <: CE0x4f13970[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4f13970[task_sid:if.end||] <: CE0x4f13b40[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0e480[task_sid:do.end|||*SummSource*] <: CE0x4f0e350[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4f0e350[task_sid:do.end||] <: CE0x4f0e520[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef6990[task_sid:do.body|||*SummSource*] <: CE0x4f0e5f0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4f0e5f0[task_sid:do.body||] <: CE0x4ef6a30[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef6c60[task_sid:do.end6|||*SummSource*] <: CE0x4ef6b20[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x4ef6b20[task_sid:do.end6||] <: CE0x4f23cb0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f23ec0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f23da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f23da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4f2e470[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2e730[task_sid:tmp|||*SummSource*] <: CE0x4f2e650[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4f2e650[task_sid:tmp||] <: CE0x4f0dbc0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f23da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4f2e650[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f2e650[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f104b0[task_sid:tmp1|||*SummSource*] <: CE0x4f10440[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4f10440[task_sid:tmp1||] <: CE0x4f10520[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f140b0[i64_1||*Constant*] <: CE0x4f10440[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f2e650[task_sid:tmp||] <: CE0x4f10440[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f10440[task_sid:tmp1||] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0f4c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f106b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f106b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4f0f630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f30ee0[task_sid:tmp2|||*SummSource*] <: CE0x4f30e70[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4f30e70[task_sid:tmp2||] <: CE0x4f30f50[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f106b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4f30e70[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f30e70[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f31ee0[task_sid:tmp3|||*SummSource*] <: CE0x4efcc10[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4efcc10[task_sid:tmp3||] <: CE0x4efcc80[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f140b0[i64_1||*Constant*] <: CE0x4efcc10[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4f30e70[task_sid:tmp2||] <: CE0x4efcc10[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4efcc10[task_sid:tmp3||] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e6fea0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4efcd80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4efcd80[_call_void_mcount()_#3||] <: CE0x4e6ff10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2dc40[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4f2dbd0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4f2dbd0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4f2dd60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0fc90[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4e6ffd0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4e6ffd0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4f0fd40[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0fe20[rcu_read_lock:entry|||*SummSource*] <: CE0x4f0fdb0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4efde00[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4edf580[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4edf4e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4edf4e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4edf690[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4edf4e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4f2dbd0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4e89fc0[i32_0||*Constant*|*SummSource*] <: CE0x4efdf60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4efdf60[i32_0||*Constant*] <: CE0x4e7b0d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2f640[i32_77||*Constant*|*SummSource*] <: CE0x4f2f430[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2f430[i32_77||*Constant*] <: CE0x4f2f560[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1cf70[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f1ced0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f1ced0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4f2ec10[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efdf60[i32_0||*Constant*] <: CE0x4f1ced0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f024e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4f1ced0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2f430[i32_77||*Constant*] <: CE0x4f1ced0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1ce60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4efe470[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4efe470[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4efe5f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed8100[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4efe470[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1ced0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4efe470[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef7e70[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4efe760[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4efe760[task_sid:call||security/selinux/hooks.c,208] <: CE0x4ef7fd0[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efd670[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ef8140[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ef8140[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4f0d260[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efdf60[i32_0||*Constant*] <: CE0x4ef8140[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efe760[task_sid:call||security/selinux/hooks.c,208] <: CE0x4ef8140[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e5ec80[i64_3||*Constant*|*SummSource*] <: CE0x4f0d330[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0d330[i64_3||*Constant*] <: CE0x4e5d970[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7f7c0[i64_2||*Constant*|*SummSource*] <: CE0x4f0d550[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0d550[i64_2||*Constant*] <: CE0x4e7f980[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed6a80[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed67d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed67d0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4ed6b50[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef8140[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4ed67d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0d330[i64_3||*Constant*] <: CE0x4ed67d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0d550[i64_2||*Constant*] <: CE0x4ed67d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e68ac0[i64_0||*Constant*|*SummSource*] <: CE0x4ed6950[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed6950[i64_0||*Constant*] <: CE0x4e68b30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4edc370[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4edc100[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4edc100[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4edc1d0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4edc450[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f316f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f316f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4f324f0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed67d0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4f316f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed6950[i64_0||*Constant*] <: CE0x4f316f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4edc100[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4f316f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f32720[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f325b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f325b0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4edcce0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f325b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f316f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4f325b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4edcf50[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4edcd70[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4edcd70[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4f113e0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f140b0[i64_1||*Constant*] <: CE0x4edcd70[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f325b0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4edcd70[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4edcd70[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f10cb0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4f11780[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4f11780[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f10d80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f11180[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f114b0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f114b0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x4eddac0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f11110[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4f114b0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f11780[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f114b0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2fdc0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x4edd910[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4edd910[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4f2ff30[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f114b0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x4edd910[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eae210[i64_5||*Constant*|*SummSource*] <: CE0x4f2ffe0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2ffe0[i64_5||*Constant*] <: CE0x4eae340[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eae670[i64_4||*Constant*|*SummSource*] <: CE0x4f22520[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4f22520[i64_4||*Constant*] <: CE0x4eae740[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f229f0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f226a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f226a0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4f227d0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4edd910[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4f226a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f22520[i64_4||*Constant*] <: CE0x4f226a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2ffe0[i64_5||*Constant*] <: CE0x4f226a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f123c0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f22920[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f22920[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4f12430[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed6950[i64_0||*Constant*] <: CE0x4f22920[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4edc100[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4f22920[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f226a0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4f22920[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f128c0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f122b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f122b0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4eb16c0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22920[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4f122b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f122b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb1a80[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f12500[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f12500[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4eb1af0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f122b0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4f12500[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f140b0[i64_1||*Constant*] <: CE0x4f12500[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f12500[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f24180[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4eb1750[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4eb1750[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4f241f0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f242c0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4eb1bc0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4eb1bc0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4f24800[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb1750[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4eb1bc0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
