Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f0e1a0[selinux_task_create:entry|||*SummSource*] <: CE0x3f1fdf0[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f514e0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f52700[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f52510[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f52510[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x3f62dc0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f52510[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f514e0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x3f52510[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f52510[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f61fc0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x3f61e00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3f61e00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3f62050[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f016c0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f72030[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f72030[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x3f01890[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f61e00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3f72030[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f62e50[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3f72030[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f71dc0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f01730[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f01730[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3f75660[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f72030[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x3f01730[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f77d70[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f756d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f756d0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x3f76f90[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f01730[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3f756d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f03150[i64_5||*Constant*] <: CE0x3f756d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f239d0[i64_4||*Constant*] <: CE0x3f756d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f76510[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f76e10[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f76e10[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3f76580[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f31f20[i64_0||*Constant*] <: CE0x3f76e10[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f63490[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3f76e10[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f756d0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x3f76e10[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f27970[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f78060[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f78060[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x3f279e0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f78060[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f76e10[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3f78060[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f60000[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f76660[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f76660[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x3f60070[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f76660[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f78060[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x3f76660[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f76660[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6c5c0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f27a70[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f27a70[task_sid:call3||security/selinux/hooks.c,208] <: CE0x3f6c630[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6c6a0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f60150[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f60150[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3f6d740[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27a70[task_sid:call3||security/selinux/hooks.c,208] <: CE0x3f60150[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f33b20[i32_0||*Constant*] <: CE0x3f60150[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f6d840[i64_6||*Constant*|*SummSource*] <: CE0x3f6d7b0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6d7b0[i64_6||*Constant*] <: CE0x3f73e80[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f775c0[i64_7||*Constant*|*SummSource*] <: CE0x3f77550[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3f77550[i64_7||*Constant*] <: CE0x3f77630[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f77870[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f776d0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f776d0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x3f73fb0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f60150[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3f776d0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f6d7b0[i64_6||*Constant*] <: CE0x3f776d0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f77550[i64_7||*Constant*] <: CE0x3f776d0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f01f40[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f777d0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f777d0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3f01fb0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f31f20[i64_0||*Constant*] <: CE0x3f777d0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f63490[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3f777d0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f776d0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x3f777d0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f73320[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f01e80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f01e80[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x3f73390[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f01e80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f777d0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3f01e80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f6f350[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f02040[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f02040[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x3f6f3c0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f01e80[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x3f02040[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f02040[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f02040[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6f450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3f73420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f73420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f1a9b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6fb50[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f1aa40[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f1aa40[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x3f6fd60[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f1aa40[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f73420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f1aa40[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f70070[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f1ae90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f1ae90[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x3f700e0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1aa40[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x3f1ae90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f1ae90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f1ae90[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2ff80[i8_1||*Constant*] <: CE0x3f62e50[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f70170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f6ff10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f6ff10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x3f00a40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f60b80[i32_208||*Constant*|*SummSource*] <: CE0x3f00b20[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x3f00b20[i32_208||*Constant*] <: CE0x3f60e00[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f60f30[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f60e70[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f60e70[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x3f1b980[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1b810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3f1b7a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1b7a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3f4f2b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4f940[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f4f770[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f4f770[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x3f4fad0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1b7a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3f4f770[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f4f770[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f53410[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f4f8d0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f4f8d0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x3f53480[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f4f8d0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f4f770[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x3f4f8d0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f4f8d0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f53b80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3f53820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f53820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3f53c80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f53cf0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f4fc50[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f4fc50[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x3f53d60[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f4fc50[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f53820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3f4fc50[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f54080[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f53890[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f53890[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x3f64510[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f53890[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f4fc50[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x3f53890[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f53890[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f64ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x3f64940[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f64940[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3f64da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f64e10[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f53ee0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f53ee0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x3f64e80[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f53ee0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f64940[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3f53ee0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f651a0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f649b0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f649b0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x3f65470[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f649b0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f53ee0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x3f649b0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f649b0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f65c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3f658d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f658d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3f65d30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65da0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f65000[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f65000[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x3f65e10[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f65000[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f658d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3f65000[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f66130[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f65940[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f65940[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x3f66440[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f65940[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f65000[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x3f65940[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f65940[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x3f271b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f66960[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f65f90[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f65f90[task_sid:call7||security/selinux/hooks.c,208] <: CE0x3f669d0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66aa0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x3f66510[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f66510[GLOBAL:cred_sid||*Constant*] <: CE0x3f66f00[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f67040[cred_sid:entry|||*SummSource*] <: CE0x3f66f70[cred_sid:entry||] ;  [ConsDebugTag-9]
