Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5074c70[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x50868c0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x50dd440[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x51190d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51190d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x50dd4b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dffb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x50dfd60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50dfd60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x50e0080[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e03c0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x50e0290[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x50e0290[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x50e0430[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e0860[i32_208||*Constant*|*SummSource*] <: CE0x50e0550[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x50e0550[i32_208||*Constant*] <: CE0x50e0d30[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e1020[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x50e0f60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e0f60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x50e10d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dd810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x50dd7a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x50dd7a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x50dd9e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50de070[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x50ddee0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50ddee0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x50de1c0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5096860[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ddee0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50dd7a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x50ddee0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50de520[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x50de000[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50de000[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x50de590[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ddee0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x50de000[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x510c890[i64_1||*Constant*] <: CE0x50de000[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50de000[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5096860[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ded90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x50de9f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x50de9f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x50dee90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50def00[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x50de3c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50de3c0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x50def70[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5096860[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50de3c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50de9f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x50de3c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50df290[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x50dea60[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50dea60[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x50df5e0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50de3c0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x50dea60[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x510c890[i64_1||*Constant*] <: CE0x50dea60[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50dea60[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5096860[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5129ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5129b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5129b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5129fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a010[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x50df0f0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50df0f0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x512a080[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5096860[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50df0f0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5129b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x50df0f0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512a3a0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5129ba0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5129ba0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x512a6f0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50df0f0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5129ba0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x510c890[i64_1||*Constant*] <: CE0x5129ba0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5129ba0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5096860[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512afb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x512ac10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x512ac10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x512b0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512b120[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x512a200[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x512a200[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x512b190[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5096860[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x512a200[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512ac10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x512a200[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512b4b0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x512ac80[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x512ac80[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x512b800[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c890[i64_1||*Constant*] <: CE0x512ac80[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512a200[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x512ac80[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512ac80[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5096860[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512bd20[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x512b310[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x512b310[task_sid:call7||security/selinux/hooks.c,208] <: CE0x512bd90[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512be60[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x512b8d0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x512b8d0[GLOBAL:cred_sid||*Constant*] <: CE0x512c2c0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512c400[cred_sid:entry|||*SummSource*] <: CE0x512c330[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x512c330[cred_sid:entry||] <: CE0x512c590[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512c890[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x512c670[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x512c670[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x512c900[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5107120[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x512c670[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x512cc00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x512c9d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x512c9d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x512cd60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x512c9d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x512b310[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512d210[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x512d130[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x512d130[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x512ce90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x512d760[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x512cff0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x512cff0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x512d7d0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512d910[rcu_read_unlock:entry|||*SummSource*] <: CE0x512d590[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x512d590[rcu_read_unlock:entry||] <: CE0x512d980[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512dea0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x512dc90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x512dc90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x512dfb0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x512dc90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x512d130[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x512b310[task_sid:call7||security/selinux/hooks.c,208] <: CE0x50f5490[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x512e160[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x5109f60[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5109f60[rcu_read_lock:land.lhs.true||] <: CE0x512e3d0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5095a50[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x512e500[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x512e500[rcu_read_lock:land.lhs.true2||] <: CE0x5136780[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50af320[rcu_read_lock:do.body|||*SummSource*] <: CE0x50af190[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x50af190[rcu_read_lock:do.body||] <: CE0x50af390[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5131ed0[rcu_read_lock:if.end|||*SummSource*] <: CE0x50af400[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x50af400[rcu_read_lock:if.end||] <: CE0x5131f70[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510df90[rcu_read_lock:if.then|||*SummSource*] <: CE0x5132010[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x5132010[rcu_read_lock:if.then||] <: CE0x510e000[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510e210[rcu_read_lock:bb|||*SummSource*] <: CE0x510e0a0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x510e0a0[rcu_read_lock:bb||] <: CE0x510e2b0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5099f70[rcu_read_lock:do.end|||*SummSource*] <: CE0x5099e20[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5099e20[rcu_read_lock:do.end||] <: CE0x509a090[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x509aad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x509a150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x509a150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x509acd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5130670[rcu_read_lock:tmp|||*SummSource*] <: CE0x509ad90[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x509ad90[rcu_read_lock:tmp||] <: CE0x51307a0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506b530[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x509ad90[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x509a150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x509ad90[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5069f90[i64_1||*Constant*|*SummSource*] <: CE0x5130830[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5130830[i64_1||*Constant*] <: CE0x505c650[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5130910[rcu_read_lock:tmp1|||*SummSource*] <: CE0x51308a0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x51308a0[rcu_read_lock:tmp1||] <: CE0x5104ca0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x509ad90[rcu_read_lock:tmp||] <: CE0x51308a0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5130830[i64_1||*Constant*] <: CE0x51308a0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x51308a0[rcu_read_lock:tmp1||] <: CE0x506b530[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5104df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x512f880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x512f880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5104fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5096550[rcu_read_lock:tmp2|||*SummSource*] <: CE0x50964e0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x50964e0[rcu_read_lock:tmp2||] <: CE0x50965c0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506b530[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50964e0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x512f880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x50964e0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5107600[rcu_read_lock:tmp3|||*SummSource*] <: CE0x5107450[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x5107450[rcu_read_lock:tmp3||] <: CE0x51076a0[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50964e0[rcu_read_lock:tmp2||] <: CE0x5107450[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5130830[i64_1||*Constant*] <: CE0x5107450[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5107450[rcu_read_lock:tmp3||] <: CE0x506b530[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5112430[_call_void_mcount()_#3|||*SummSource*] <: CE0x51121a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51121a0[_call_void_mcount()_#3||] <: CE0x5070580[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5108b80[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5108eb0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5108eb0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5108c90[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x510d5e0[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x50706d0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x50706d0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x510d650[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510a830[__rcu_read_lock:entry|||*SummSource*] <: CE0x510d4c0[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x510d4c0[__rcu_read_lock:entry||] <: CE0x510a8a0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5105e30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5105c80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5105c80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5105f40[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5105c80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5108eb0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x510a320[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x510aa70[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x510aa70[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5109fd0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ac7f0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x510a1e0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x510a1e0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5096e40[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ac990[rcu_lock_acquire:entry|||*SummSource*] <: CE0x510a100[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
