Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45f8490[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x45f8a90[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x465e3d0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x460c520[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x46a1f20[i32_4||*Constant*|*SummSource*] <: CE0x460c7e0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x460c7e0[i32_4||*Constant*] <: CE0x46a20a0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a2440[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x46a23d0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x46a23d0[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x46a2210[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x460c7e0[i32_4||*Constant*] <: CE0x46a23d0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x460e570[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x46a23d0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4661050[i32_0||*Constant*] <: CE0x46a23d0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4635b00[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4691e10[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4691e10[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x4635c30[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x465ea30[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4691e10[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x46a23d0[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x4691e10[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x46a2cc0[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x46a28e0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x46a28e0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x46a2df0[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a31c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x46a2f60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x46a2f60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x46a32f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a3640[avc_has_perm:entry|||*SummSource*] <: CE0x46a3460[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x46a3460[avc_has_perm:entry||] <: CE0x46a3830[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a3cf0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x46a3aa0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x46a3aa0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x46a3d90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x469acd0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x46a3aa0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x46a4050[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x46a3e50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x46a3e50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x46a4180[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x460c520[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x46a3e50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x46a4490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x46a42f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x46a42f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x46a45c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4691e10[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x46a42f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x46a4a80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x46a49a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x46a49a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x46a4bf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d46180[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x46a49a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x46a4ea0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x46a4e30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x46a4e30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x46a4ff0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x460bab0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x46a4e30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x46a5170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x46a4730[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x46a4730[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x46a5330[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a4730[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x46a28e0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x46a58a0[sock_has_perm:retval.0|||*SummSource*] <: CE0x46a56c0[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x46a56c0[sock_has_perm:retval.0||] <: CE0x46a5a40[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4661050[i32_0||*Constant*] <: CE0x46a56c0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x46a28e0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x46a56c0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x46a5cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x46a5510[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x46a5510[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x46a5e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a61b0[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x46a6140[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x46a6140[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x46a6220[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46a6140[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46a5510[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x46a6140[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46a67d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x46a6650[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x46a6650[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x46a6940[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x46084a0[i64_1||*Constant*] <: CE0x46a6650[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46a6140[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x46a6650[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46a6650[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a6ce0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x46a6c70[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x46a6c70[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x46a6e10[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4616240[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x46a6c70[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46a56c0[sock_has_perm:retval.0||] <: CE0x4623a80[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46a72a0[task_sid:do.end|||*SummSource*] <: CE0x464ac30[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x464ac30[task_sid:do.end||] <: CE0x46a73d0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b0020[task_sid:do.end6|||*SummSource*] <: CE0x46a7540[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x46a7540[task_sid:do.end6||] <: CE0x46b6530[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b4df0[task_sid:if.then|||*SummSource*] <: CE0x464ab10[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x464ab10[task_sid:if.then||] <: CE0x46af300[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a7830[task_sid:do.body5|||*SummSource*] <: CE0x46a7680[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x46a7680[task_sid:do.body5||] <: CE0x46a78d0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x464f420[task_sid:land.lhs.true|||*SummSource*] <: CE0x46b58a0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x46b58a0[task_sid:land.lhs.true||] <: CE0x46b5970[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab040[task_sid:bb|||*SummSource*] <: CE0x46b5a30[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x46b5a30[task_sid:bb||] <: CE0x46ab130[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b1f70[task_sid:do.body|||*SummSource*] <: CE0x46b1ee0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x46b1ee0[task_sid:do.body||] <: CE0x46b1fe0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b6eb0[task_sid:if.end|||*SummSource*] <: CE0x46b20d0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x46b20d0[task_sid:if.end||] <: CE0x46b6fb0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4648f00[task_sid:land.lhs.true2|||*SummSource*] <: CE0x46b70c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x46b70c0[task_sid:land.lhs.true2||] <: CE0x4648fa0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4649070[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4649070[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x46b3ec0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b4080[task_sid:tmp|||*SummSource*] <: CE0x46b3fa0[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x46b3fa0[task_sid:tmp||] <: CE0x46aded0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4649070[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x46b3fa0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46b3fa0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x45f8740[i64_1||*Constant*|*SummSource*] <: CE0x46adf40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46adf40[i64_1||*Constant*] <: CE0x46173b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a9880[task_sid:tmp1|||*SummSource*] <: CE0x46a9750[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x46a9750[task_sid:tmp1||] <: CE0x46a8730[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46adf40[i64_1||*Constant*] <: CE0x46a9750[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x46b3fa0[task_sid:tmp||] <: CE0x46a9750[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x46a9750[task_sid:tmp1||] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a8850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46a9940[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46a9940[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x46a89c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462e540[task_sid:tmp2|||*SummSource*] <: CE0x462e4d0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x462e4d0[task_sid:tmp2||] <: CE0x462e5b0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a9940[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x462e4d0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x462e4d0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x46afae0[task_sid:tmp3|||*SummSource*] <: CE0x46af990[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x46af990[task_sid:tmp3||] <: CE0x46afb50[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462e4d0[task_sid:tmp2||] <: CE0x46af990[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x46adf40[i64_1||*Constant*] <: CE0x46af990[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x46af990[task_sid:tmp3||] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46aaa30[_call_void_mcount()_#3|||*SummSource*] <: CE0x46aa7d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46aa7d0[_call_void_mcount()_#3||] <: CE0x46aaaa0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4650000[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x464ff60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x464ff60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4650150[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4649a30[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x46625a0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x46625a0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x46ab650[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab730[rcu_read_lock:entry|||*SummSource*] <: CE0x46ab6c0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x46ab6c0[rcu_read_lock:entry||] <: CE0x4662e30[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x464d9b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4663130[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4663130[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x464dac0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4663130[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x464ff60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x46615c0[i32_77||*Constant*|*SummSource*] <: CE0x4662f50[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4662f50[i32_77||*Constant*] <: CE0x464e260[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46174c0[i32_0||*Constant*|*SummSource*] <: CE0x464e540[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x464e540[i32_0||*Constant*] <: CE0x4608f40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4661630[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x46a8f70[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46a8f70[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x46a90e0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x464e540[i32_0||*Constant*] <: CE0x46a8f70[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4662f50[i32_77||*Constant*] <: CE0x46a8f70[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a0900[task_sid:task||Function::task_sid&Arg::task::] <: CE0x46a8f70[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46aa0e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x46a9070[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46a9070[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x46aa260[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4661280[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x46a9070[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a8f70[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x46a9070[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46ac860[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x46ac6a0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46ac6a0[task_sid:call||security/selinux/hooks.c,208] <: CE0x46ac9c0[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3620[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x46ad7f0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46ad7f0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x46b3790[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x464e540[i32_0||*Constant*] <: CE0x46ad7f0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46ac6a0[task_sid:call||security/selinux/hooks.c,208] <: CE0x46ad7f0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1750[i64_3||*Constant*|*SummSource*] <: CE0x46b3860[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x46b3860[i64_3||*Constant*] <: CE0x46b18b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4641250[i64_2||*Constant*|*SummSource*] <: CE0x46b6650[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46b6650[i64_2||*Constant*] <: CE0x4641410[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b6770[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x46b66c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46b66c0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x46b6870[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ad7f0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x46b66c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b3860[i64_3||*Constant*] <: CE0x46b66c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b6650[i64_2||*Constant*] <: CE0x46b66c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x463cb10[i64_0||*Constant*|*SummSource*] <: CE0x46b19e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46b19e0[i64_0||*Constant*] <: CE0x463cb80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b9090[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x46b81f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x46b81f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x46b8ef0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b91c0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x46b8080[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46b8080[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x46b9230[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b19e0[i64_0||*Constant*] <: CE0x46b8080[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b66c0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x46b8080[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b81f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x46b8080[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b7840[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x46b76d0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
