Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52718f0[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x5250f00[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x52cd5e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x52cd870[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cdd70[i32_208||*Constant*|*SummSource*] <: CE0x52cdc00[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x52cdc00[i32_208||*Constant*] <: CE0x52ce120[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5313870[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x52ce250[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52ce250[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x53138e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5313cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5313c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5313c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5313ed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53144c0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x53143a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53143a0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5314530[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53143a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5313c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x53143a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5314970[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5314810[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5314810[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x5314aa0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52742a0[i64_1||*Constant*] <: CE0x5314810[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53143a0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5314810[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5314810[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5315250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5314f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5314f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5315300[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5314600[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5314cf0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5314cf0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5315370[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5314cf0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5314f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5314cf0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5315700[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5315560[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5315560[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5315b10[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52742a0[i64_1||*Constant*] <: CE0x5315560[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5314cf0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5315560[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5315560[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5316380[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x53160b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x53160b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5316430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53153e0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5315e20[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5315e20[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x53164a0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5315e20[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53160b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5315e20[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5316830[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5316690[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5316690[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x5316c40[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52742a0[i64_1||*Constant*] <: CE0x5316690[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5315e20[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5316690[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5316690[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53174b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x53171e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x53171e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5317560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5316510[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5316f50[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5316f50[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x53175d0[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5316f50[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53171e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5316f50[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5317960[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x53177c0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53177c0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x5317d70[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52742a0[i64_1||*Constant*] <: CE0x53177c0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5316f50[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x53177c0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53177c0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53181e0[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5318080[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5318080[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5318310[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5318790[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5318630[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5318630[GLOBAL:_cred_sid||*Constant*] <: CE0x53188c0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5318aa0[cred_sid:_entry|||*SummSource*] <: CE0x5318990[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5318990[cred_sid:_entry||] <: CE0x5318b80[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5318df0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5318d80[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5318d80[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5318ec0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5301fb0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5318d80[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5319250[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x53190f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x53190f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5319380[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x53190f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5318080[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5319700[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5319620[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5319620[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5317640[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5319c50[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x53194e0[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x53194e0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5319a80[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5319cc0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x5319e00[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x5319e00[rcu_read_unlock:_entry||] <: CE0x5319e70[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531a4f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x531a3e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x531a3e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x531a020[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x531a3e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5319620[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5318080[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x52653c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x531a5f0[get_current:_bb|||*SummSource*] <: CE0x531a320[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x531a320[get_current:_bb||] <: CE0x531a660[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531a8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x531a9d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x531a9d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52b3840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526ceb0[get_current:_tmp|||*SummSource*] <: CE0x5287460[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5287460[get_current:_tmp||] <: CE0x52beff0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526ce40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5287460[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x531a9d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5287460[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5262be0[i64_1||*Constant*|*SummSource*] <: CE0x52795a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52795a0[i64_1||*Constant*] <: CE0x5255c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53126e0[get_current:_tmp1|||*SummSource*] <: CE0x52b92f0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x52b92f0[get_current:_tmp1||] <: CE0x52606f0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52795a0[i64_1||*Constant*] <: CE0x52b92f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5287460[get_current:_tmp||] <: CE0x52b92f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x52b92f0[get_current:_tmp1||] <: CE0x526ce40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5283230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x525fe40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x525fe40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5279530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b0390[get_current:_tmp2|||*SummSource*] <: CE0x52b0320[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x52b0320[get_current:_tmp2||] <: CE0x52b0400[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525fe40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52b0320[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x526ce40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52b0320[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x52be170[get_current:_tmp3|||*SummSource*] <: CE0x52be100[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x52be100[get_current:_tmp3||] <: CE0x52be200[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52795a0[i64_1||*Constant*] <: CE0x52be100[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x52b0320[get_current:_tmp2||] <: CE0x52be100[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x52be100[get_current:_tmp3||] <: CE0x526ce40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529bba0[_call_void_mcount()_#3|||*SummSource*] <: CE0x529bb00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x529bb00[_call_void_mcount()_#3||] <: CE0x529bc60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5280370[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x527e1e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x527e1e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x52803e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x526c370[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x52b5b60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x52b5b60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x526c560[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527ea10[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x52b59c0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x52b59c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x52c7ba0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x529c7c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x527e1e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52b59c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x527e1e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x529c7c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x529c7c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x52b59c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x529c7c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x527e1e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x529ab80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52c7d50[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x52bdd40[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x52bdd40[rcu_read_lock:_land.lhs.true2||] <: CE0x52ac290[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5252db0[rcu_read_lock:_do.end|||*SummSource*] <: CE0x5252d40[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x5252d40[rcu_read_lock:_do.end||] <: CE0x5252eb0[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5313130[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x5313090[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5313090[rcu_read_lock:_land.lhs.true||] <: CE0x52ac300[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b0020[rcu_read_lock:_do.body|||*SummSource*] <: CE0x5311090[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x5311090[rcu_read_lock:_do.body||] <: CE0x52b0130[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b34b0[rcu_read_lock:_bb|||*SummSource*] <: CE0x52b0200[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x52b0200[rcu_read_lock:_bb||] <: CE0x52b35c0[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53106e0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x52b3730[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x52b3730[rcu_read_lock:_if.end||] <: CE0x53107f0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53109b0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x5310910[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x5310910[rcu_read_lock:_if.then||] <: CE0x52b1c50[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b1e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52b1d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52b1d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5310f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5345660[rcu_read_lock:_tmp|||*SummSource*] <: CE0x52b1ff0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x52b1ff0[rcu_read_lock:_tmp||] <: CE0x5287980[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
