Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x406f1f0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x406ed40[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x41c3e30[get_current:tmp1||] <: CE0x41b7cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x408a4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40a47f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a47f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x408a620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c050[get_current:tmp2|||*SummSource*] <: CE0x412bfe0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x412bfe0[get_current:tmp2||] <: CE0x412c0c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a47f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x412bfe0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x41b7cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x412bfe0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4137e00[get_current:tmp3|||*SummSource*] <: CE0x4137cb0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4137cb0[get_current:tmp3||] <: CE0x407fa10[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412bfe0[get_current:tmp2||] <: CE0x4137cb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4183380[i64_1||*Constant*] <: CE0x4137cb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4137cb0[get_current:tmp3||] <: CE0x41b7cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b4310[_call_void_mcount()_#3|||*SummSource*] <: CE0x407fad0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x407fad0[_call_void_mcount()_#3||] <: CE0x41b4410[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41376f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x41b44b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x41b44b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4137760[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cad30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x40cabc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x40cabc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x40caeb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a7760[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x40a7570[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x40a7570[GLOBAL:current_task|Global_var:current_task|] <: CE0x40a6630[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x409b380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x41b44b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40a7570[GLOBAL:current_task|Global_var:current_task|] <: CE0x41b44b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x409b380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x409b380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x40a7570[GLOBAL:current_task|Global_var:current_task|] <: CE0x409b380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x41b44b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x40c8180[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x406ed40[selinux_inode_symlink:entry||] <: CE0x406f9f0[selinux_inode_symlink:bb||] ;  [ConsDebugTag-10]
CE0x406ed40[selinux_inode_symlink:entry||] <: CE0x40ab000[selinux_inode_symlink:tmp||] ;  [ConsDebugTag-10]
CE0x40812b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr223,_i64_0,_i64_0)||*Constant*] <: CE0x40ab000[selinux_inode_symlink:tmp||] ;  [ConsDebugTag-10]
CE0x406ed40[selinux_inode_symlink:entry||] <: CE0x4097840[selinux_inode_symlink:tmp1||] ;  [ConsDebugTag-10]
CE0x406ed40[selinux_inode_symlink:entry||] <: CE0x4099c90[COLLAPSED:_GCMRE___llvm_gcov_ctr223_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40812b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr223,_i64_0,_i64_0)||*Constant*] <: CE0x4099c90[COLLAPSED:_GCMRE___llvm_gcov_ctr223_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x406f9f0[selinux_inode_symlink:bb||] <: CE0x4081b00[selinux_inode_symlink:tmp2||] ;  [ConsDebugTag-10]
CE0x4084140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr223,_i64_0,_i64_1)||*Constant*] <: CE0x4081b00[selinux_inode_symlink:tmp2||] ;  [ConsDebugTag-10]
CE0x406f9f0[selinux_inode_symlink:bb||] <: CE0x4071f90[selinux_inode_symlink:tmp3||] ;  [ConsDebugTag-10]
CE0x406f9f0[selinux_inode_symlink:bb||] <: CE0x4099c90[COLLAPSED:_GCMRE___llvm_gcov_ctr223_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4084140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr223,_i64_0,_i64_1)||*Constant*] <: CE0x4099c90[COLLAPSED:_GCMRE___llvm_gcov_ctr223_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x406f9f0[selinux_inode_symlink:bb||] <: CE0x56db140[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x406f9f0[selinux_inode_symlink:bb||] <: CE0x53cb110[selinux_inode_symlink:call||security/selinux/hooks.c,2779] ;  [ConsDebugTag-10]
CE0x406f9f0[selinux_inode_symlink:bb||] <: CE0x4088490[may_create:entry||] ;  [ConsDebugTag-10]
CE0x40985a0[GLOBAL:may_create||*Constant*] <: CE0x4088490[may_create:entry||] ;  [ConsDebugTag-10]
CE0x406f9f0[selinux_inode_symlink:bb||] <: CE0x4080e90[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40a71b0[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40a7350[may_create:bb||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40a6100[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40a62f0[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x406d410[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x4098890[may_create:do.body||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40989f0[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40909b0[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x4082920[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40a4a50[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40a59f0[may_create:do.end||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x407a970[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x407aca0[may_create:return||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x4098320[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40a69e0[may_create:if.end||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x408c160[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x40a6ba0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x408c160[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x40caa40[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a6ba0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4088490[may_create:entry||] <: CE0x4076f10[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x4088490[may_create:entry||] <: CE0x4076cb0[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x4077ad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x408cbb0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x40a7350[may_create:bb||] <: CE0x408cbb0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x40a7350[may_create:bb||] <: CE0x40a42f0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4077ad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a7350[may_create:bb||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a7350[may_create:bb||] <: CE0x40698e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4098890[may_create:do.body||] <: CE0x4079a60[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4098890[may_create:do.body||] <: CE0x40840d0[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4098890[may_create:do.body||] <: CE0x4095870[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4098890[may_create:do.body||] <: CE0x4069ec0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4069ec0[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4095a80[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4098890[may_create:do.body||] <: CE0x4095a80[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4098890[may_create:do.body||] <: CE0x40775b0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4069ec0[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4098890[may_create:do.body||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40840d0[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x406d410[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4098890[may_create:do.body||] <: CE0x406d410[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40840d0[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x40989f0[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4098890[may_create:do.body||] <: CE0x40989f0[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40840d0[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4082920[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4098890[may_create:do.body||] <: CE0x4082920[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x40779b0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x40a07e0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40989f0[may_create:land.lhs.true||] <: CE0x40a07e0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40989f0[may_create:land.lhs.true||] <: CE0x40cd1c0[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40989f0[may_create:land.lhs.true||] <: CE0x40a1960[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40989f0[may_create:land.lhs.true||] <: CE0x40cdad0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40989f0[may_create:land.lhs.true||] <: CE0x40a2030[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cdad0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x40a2030[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40989f0[may_create:land.lhs.true||] <: CE0x40a24d0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40989f0[may_create:land.lhs.true||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cdad0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40989f0[may_create:land.lhs.true||] <: CE0x406d410[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40cd1c0[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x406d410[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40989f0[may_create:land.lhs.true||] <: CE0x4082920[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x40cd1c0[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4082920[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x406d410[may_create:land.lhs.true2||] <: CE0x4086710[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a2920[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4086710[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x406d410[may_create:land.lhs.true2||] <: CE0x40867f0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x406d410[may_create:land.lhs.true2||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a2920[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x406d410[may_create:land.lhs.true2||] <: CE0x4082920[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4094920[i1_true||*Constant*] <: CE0x4082920[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4082920[may_create:if.then||] <: CE0x40952a0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4094fe0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x40952a0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4082920[may_create:if.then||] <: CE0x4095570[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4082920[may_create:if.then||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4094fe0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40779b0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x40ccea0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4082920[may_create:if.then||] <: CE0x40ccea0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4082920[may_create:if.then||] <: CE0x40c9980[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a69e0[may_create:if.end||] <: CE0x4089130[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40aaac0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4089130[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a69e0[may_create:if.end||] <: CE0x40897a0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a69e0[may_create:if.end||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40aaac0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a59f0[may_create:do.end||] <: CE0x4089c40[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x408a0c0[GLOBAL:get_current||*Constant*] <: CE0x40c7d10[get_current:entry||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40c7d10[get_current:entry||] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x409b310[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x409b310[may_create:cred||security/selinux/hooks.c,1706] <: CE0x409b7f0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x409b7f0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40cb860[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x407f450[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cb860[may_create:security||security/selinux/hooks.c,1706] <: CE0x407f450[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x407f740[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40cc750[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40e6140[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x40cc750[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x40e6140[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40cca70[may_create:tmp23||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40f3570[may_create:i_sb||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40f3940[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x40f3570[may_create:i_sb||security/selinux/hooks.c,1714] <: CE0x40f3940[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x40edb10[may_create:s_security||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4153fd0[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x40edb10[may_create:s_security||security/selinux/hooks.c,1714] <: CE0x4153fd0[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4155890[may_create:tmp26||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x416cf20[may_create:sid11||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4165d40[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x416cf20[may_create:sid11||security/selinux/hooks.c,1716] <: CE0x4165d40[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4166920[may_create:create_sid||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4166d40[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x4166920[may_create:create_sid||security/selinux/hooks.c,1717] <: CE0x4166d40[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x4076f10[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4166fc0[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a59f0[may_create:do.end||] <: CE0x4166fc0[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a59f0[may_create:do.end||] <: CE0x4167490[may_create:type||security/selinux/hooks.c,1719] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x4167b00[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1710|security/selinux/hooks.c,1719] ;  [ConsDebugTag-15]
CE0x4167490[may_create:type||security/selinux/hooks.c,1719] <: CE0x4167b00[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1710|security/selinux/hooks.c,1719] ;  [ConsDebugTag-15]
CE0x40a59f0[may_create:do.end||] <: CE0x416a450[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x409efb0[may_create:dentry12||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x416bc60[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x40a59f0[may_create:do.end||] <: CE0x415ea90[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
