Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b7ef60[selinux_task_setnice:entry|||*SummSource*] <: CE0x5b9b970[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x5baa260[cred_sid:entry|||*SummSource*] <: CE0x5baa1d0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5baa1d0[cred_sid:entry||] <: CE0x5baa360[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5baa660[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5baa440[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5baa440[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5baa6d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdf1f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5baa440[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5baa950[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5baa7a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5baa7a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5baaab0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5baa7a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b9f8d0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5be6f00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5be6e20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5be6e20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5baabe0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be73a0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5be6ce0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5be6ce0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5be7410[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be7570[rcu_read_unlock:entry|||*SummSource*] <: CE0x5be7200[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5be7200[rcu_read_unlock:entry||] <: CE0x5be75e0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be7ad0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5be78c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5be78c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5be7be0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be78c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5be6e20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5b9f8d0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5b93bd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5c0cbe0[get_current:bb|||*SummSource*] <: CE0x5be7760[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5be7760[get_current:bb||] <: CE0x5c0cc50[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0ceb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c0cdd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c0cdd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5c17720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc5bc0[get_current:tmp|||*SummSource*] <: CE0x5ba7790[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5ba7790[get_current:tmp||] <: CE0x5bab7c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc82f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ba7790[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5c0cdd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5ba7790[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b76ce0[i64_1||*Constant*|*SummSource*] <: CE0x5bdb5d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5bdb5d0[i64_1||*Constant*] <: CE0x5b85390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b86a30[get_current:tmp1|||*SummSource*] <: CE0x5bdb640[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5bdb640[get_current:tmp1||] <: CE0x5bc5c30[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba7790[get_current:tmp||] <: CE0x5bdb640[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5bdb5d0[i64_1||*Constant*] <: CE0x5bdb640[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5bdb640[get_current:tmp1||] <: CE0x5bc82f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc3c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b87b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b87b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5bf0620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc5250[get_current:tmp2|||*SummSource*] <: CE0x5bc51e0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5bc51e0[get_current:tmp2||] <: CE0x5bc52c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b87b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5bc51e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5bc82f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bc51e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5bda240[get_current:tmp3|||*SummSource*] <: CE0x5bda110[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5bda110[get_current:tmp3||] <: CE0x5b7bb40[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc51e0[get_current:tmp2||] <: CE0x5bda110[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5bdb5d0[i64_1||*Constant*] <: CE0x5bda110[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5bda110[get_current:tmp3||] <: CE0x5bc82f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba78c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b7bbd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b7bbd0[_call_void_mcount()_#3||] <: CE0x5ba7990[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf0ec0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5bf1660[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5bf1660[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5bf0f60[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9df0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5bf1020[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5bf1020[GLOBAL:current_task|Global_var:current_task|] <: CE0x5be9f70[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bded60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5bdec40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5bdec40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5bdee40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbf8d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5bf1660[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bf1020[GLOBAL:current_task|Global_var:current_task|] <: CE0x5bf1660[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bbf8d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5bbf8d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5bf1020[GLOBAL:current_task|Global_var:current_task|] <: CE0x5bbf8d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5bf1660[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5bbf250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b83290[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x5b830e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5b830e0[rcu_read_lock:land.lhs.true2||] <: CE0x5c1bf80[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1bff0[rcu_read_lock:if.then|||*SummSource*] <: CE0x5c310e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x5c310e0[rcu_read_lock:if.then||] <: CE0x5c31180[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2ff40[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x5c31230[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5c31230[rcu_read_lock:land.lhs.true||] <: CE0x5c2ffe0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5baca70[rcu_read_lock:do.end|||*SummSource*] <: CE0x5c300f0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5c300f0[rcu_read_lock:do.end||] <: CE0x5bacbc0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c38e80[rcu_read_lock:bb|||*SummSource*] <: CE0x5bacce0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x5bacce0[rcu_read_lock:bb||] <: CE0x5c38f20[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0d4d0[rcu_read_lock:if.end|||*SummSource*] <: CE0x5c39030[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x5c39030[rcu_read_lock:if.end||] <: CE0x5c0d5a0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0d7b0[rcu_read_lock:do.body|||*SummSource*] <: CE0x5c0d690[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x5c0d690[rcu_read_lock:do.body||] <: CE0x5c0d850[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1c780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c1c610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1c610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5c1c930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1b3a0[rcu_read_lock:tmp|||*SummSource*] <: CE0x5c1b2c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5c1b2c0[rcu_read_lock:tmp||] <: CE0x5befa10[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c1b2c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5c1c610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5c1b2c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5b76ce0[i64_1||*Constant*|*SummSource*] <: CE0x5befa80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5befa80[i64_1||*Constant*] <: CE0x5b85390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf2a70[rcu_read_lock:tmp1|||*SummSource*] <: CE0x5bf28b0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x5bf28b0[rcu_read_lock:tmp1||] <: CE0x5bda7a0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5befa80[i64_1||*Constant*] <: CE0x5bf28b0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5c1b2c0[rcu_read_lock:tmp||] <: CE0x5bf28b0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5bf28b0[rcu_read_lock:tmp1||] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bda950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5bf2b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf2b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5c172d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdc610[rcu_read_lock:tmp2|||*SummSource*] <: CE0x5c17630[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x5c17630[rcu_read_lock:tmp2||] <: CE0x5bdc680[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf2b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5c17630[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c17630[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5bf30f0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x5bdc890[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x5bdc890[rcu_read_lock:tmp3||] <: CE0x5bf3180[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5befa80[i64_1||*Constant*] <: CE0x5bdc890[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5c17630[rcu_read_lock:tmp2||] <: CE0x5bdc890[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5bdc890[rcu_read_lock:tmp3||] <: CE0x5c1b330[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bd9720[_call_void_mcount()_#3|||*SummSource*] <: CE0x5bf3290[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5bf3290[_call_void_mcount()_#3||] <: CE0x5bd97c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5beec00[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5beeb50[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5beeb50[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5beed00[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0e360[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x5bd9910[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5bd9910[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5c0e3d0[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf5170[__rcu_read_lock:entry|||*SummSource*] <: CE0x5c0e240[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5c0e240[__rcu_read_lock:entry||] <: CE0x5bf51e0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c37f30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5c37d70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5c37d70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5c38040[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c37d70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5beeb50[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5bed0b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x5bf53b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x5bf53b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5becd40[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be8e20[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x5c395d0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5c395d0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5bc6f50[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be8fc0[rcu_lock_acquire:entry|||*SummSource*] <: CE0x5bece70[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x5bece70[rcu_lock_acquire:entry||] <: CE0x5c3a3d0[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3a640[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x5c3a440[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x5c3a440[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5c3a700[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be96a0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x5be9550[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x5be9550[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x5be9820[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3a440[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5be9550[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x5c2fa20[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x5c2f8d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x5c2f8d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5bc25f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2f8d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5bf53b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5bc26f0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5c2f700[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5c2f700[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5bc2760[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b83580[i32_0||*Constant*|*SummSource*] <: CE0x5c1de20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1de20[i32_0||*Constant*] <: CE0x5b835f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0ec60[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5c0ea20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5c0ea20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5c0eb90[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1de20[i32_0||*Constant*] <: CE0x5c0ea20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c2f700[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x5c0ea20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5bc5550[i64_3||*Constant*|*SummSource*] <: CE0x5c39ed0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5c39ed0[i64_3||*Constant*] <: CE0x5bc5680[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba1a60[i64_2||*Constant*|*SummSource*] <: CE0x5c39f40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5c39f40[i64_2||*Constant*] <: CE0x5b73c70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1ea0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5c3a0c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5c3a0c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x5bf1f70[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0ea20[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5c3a0c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c39ed0[i64_3||*Constant*] <: CE0x5c3a0c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c39f40[i64_2||*Constant*] <: CE0x5c3a0c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c1ba50[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x5c1b920[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x5c1b920[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5c1bbc0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7c7b0[i64_0||*Constant*|*SummSource*] <: CE0x5c3a230[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c3a230[i64_0||*Constant*] <: CE0x5b98610[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
