Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ae94f0[selinux_shm_shmat:entry|||*SummSource*] <: CE0x5b05cf0[selinux_shm_shmat:entry||] ;  [ConsDebugTag-9]
CE0x5afd3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5afd170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b097f0[ipc_has_perm:tmp|||*SummSource*] <: CE0x5afd240[ipc_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5afd240[ipc_has_perm:tmp||] <: CE0x5aff150[ipc_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5afd240[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5b09780[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5afd240[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5aef9e0[i64_1||*Constant*|*SummSource*] <: CE0x5aee340[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aee340[i64_1||*Constant*] <: CE0x5ae9390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0ad10[ipc_has_perm:tmp1|||*SummSource*] <: CE0x5aee3b0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5aee3b0[ipc_has_perm:tmp1||] <: CE0x5b0afc0[ipc_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aee340[i64_1||*Constant*] <: CE0x5aee3b0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5afd240[ipc_has_perm:tmp||] <: CE0x5aee3b0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5aee3b0[ipc_has_perm:tmp1||] <: CE0x5b09780[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1a100[i32_1||*Constant*|*SummSource*] <: CE0x5b0add0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b0add0[i32_1||*Constant*] <: CE0x5b1a1a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1a480[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x5b1a410[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x5b1a410[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5affa30[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0add0[i32_1||*Constant*] <: CE0x5b1a410[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x5affaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b1a260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1a260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5b106f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b07d80[ipc_has_perm:tmp2|||*SummSource*] <: CE0x5b19b90[ipc_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5b19b90[ipc_has_perm:tmp2||] <: CE0x5b19c00[ipc_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b09780[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b19b90[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b1a260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5b19b90[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5aff1c0[ipc_has_perm:tmp3|||*SummSource*] <: CE0x5add5c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5add5c0[ipc_has_perm:tmp3||] <: CE0x5aff290[ipc_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aee340[i64_1||*Constant*] <: CE0x5add5c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b19b90[ipc_has_perm:tmp2||] <: CE0x5add5c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5add5c0[ipc_has_perm:tmp3||] <: CE0x5b09780[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aea960[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aff330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aff330[_call_void_mcount()_#3||] <: CE0x5aeaa60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afbec0[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x5aeab00[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x5aeab00[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x5add9e0[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x5addba0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5addaa0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5addaa0[GLOBAL:current_sid||*Constant*] <: CE0x5addd20[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b13b60[current_sid:entry|||*SummSource*] <: CE0x5b13ab0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5b13ab0[current_sid:entry||] <: CE0x5b13c80[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b004c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5b002d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5b002d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5b00560[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b002d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5aeab00[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x5af74d0[i32_10||*Constant*|*SummSource*] <: CE0x5af73b0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5af73b0[i32_10||*Constant*] <: CE0x5af7600[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b07750[i32_0||*Constant*|*SummSource*] <: CE0x5af7770[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5af7770[i32_0||*Constant*] <: CE0x5b077c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b00670[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x5af7840[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5af7840[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x5af7a10[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af73b0[i32_10||*Constant*] <: CE0x5af7840[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5af7770[i32_0||*Constant*] <: CE0x5af7840[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5afa130[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5af7840[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5b28c40[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x5af79a0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5af79a0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x5b28dc0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae54e0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_shm_shmat&Arg::shp::|security/selinux/hooks.c,5379] <: CE0x5af79a0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5af7840[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x5af79a0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5b29660[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x5b28f30[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5b28f30[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x5b297b0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af79a0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x5b28f30[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5b29db0[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x5b29c30[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x5b29c30[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x5b29f50[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af7770[i32_0||*Constant*] <: CE0x5b29c30[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5b1a410[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5b29c30[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5b2c100[i8_4||*Constant*|*SummSource*] <: CE0x5b2bfb0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2bfb0[i8_4||*Constant*] <: CE0x5b2c250[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2bfb0[i8_4||*Constant*] <: CE0x5b2a140[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x5af5510[i32_3||*Constant*|*SummSource*] <: CE0x5af54a0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5af54a0[i32_3||*Constant*] <: CE0x5af55b0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af5850[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5af5780[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5af5780[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x5b2a540[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af54a0[i32_3||*Constant*] <: CE0x5af5780[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5af7770[i32_0||*Constant*] <: CE0x5af5780[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5afa130[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5af5780[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5af5be0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x5af5b70[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5af5b70[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x5af5c70[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af3350[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_shm_shmat&Arg::shp::|security/selinux/hooks.c,5379] <: CE0x5af5b70[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5af5780[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x5af5b70[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b2edc0[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5af5d50[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5af5d50[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x5b2ef80[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af7770[i32_0||*Constant*] <: CE0x5af5d50[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b0add0[i32_1||*Constant*] <: CE0x5af5d50[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b1a410[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5af5d50[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b2f250[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5b2ec70[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5b2ec70[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x5b2f360[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af5d50[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x5b2ec70[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5af5b70[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x5b2a140[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x5b2f800[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b2f500[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b2f500[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5b2f970[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af7770[i32_0||*Constant*] <: CE0x5b2f500[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b0add0[i32_1||*Constant*] <: CE0x5b2f500[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b28f30[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x5b2f500[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b303e0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b2ffc0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b2ffc0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x5b305c0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2f500[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5b2ffc0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b2fe40[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x5b2ffc0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b306c0[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b30130[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b30130[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5b30840[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af7770[i32_0||*Constant*] <: CE0x5b30130[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b28f30[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x5b30130[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b30b50[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b30920[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b30920[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x5b30c80[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2fdd0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x5b30920[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b30130[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5b30920[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b30f70[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b30d90[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b30d90[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x5b310f0[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b31490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5b31260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b31260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b315c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b31880[avc_has_perm:entry|||*SummSource*] <: CE0x5b31730[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5b31730[avc_has_perm:entry||] <: CE0x5b31b60[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b32020[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5b31dd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5b31dd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5b320c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeab00[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x5b31dd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5b323d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5b321d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5b321d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5b32500[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2ffc0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x5b321d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5b32810[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5b32670[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5b32670[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5b32940[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b30920[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x5b32670[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5b32e00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5b32d20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5b32d20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5b32f70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa010[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x5b32d20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5b33220[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5b331b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5b331b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5b33370[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1a410[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5b331b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5b334f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5b32ab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5b32ab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b336b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b32ab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b30d90[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b30d90[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x5afa710[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b2e410[current_sid:do.end|||*SummSource*] <: CE0x5af5f00[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b33890[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afc8d0[current_sid:if.end|||*SummSource*] <: CE0x5afc860[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5afc860[current_sid:if.end||] <: CE0x5afc9d0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b16b70[current_sid:if.then|||*SummSource*] <: CE0x5afca70[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5afca70[current_sid:if.then||] <: CE0x5b16c10[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b16e40[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5b16cd0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5b16cd0[current_sid:land.lhs.true2||] <: CE0x5b16ee0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5affdb0[current_sid:do.body|||*SummSource*] <: CE0x5affca0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5affca0[current_sid:do.body||] <: CE0x5affe80[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b19da0[current_sid:land.lhs.true|||*SummSource*] <: CE0x5afff90[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5afff90[current_sid:land.lhs.true||] <: CE0x5b19e70[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1a090[current_sid:bb|||*SummSource*] <: CE0x5b19f80[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5b19f80[current_sid:bb||] <: CE0x5b3e670[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3e920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b3e7b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3e7b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b0a3b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
