Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49909f0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x4990790[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x49e3c50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x49e2a90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e2d70[inode_has_perm:tmp|||*SummSource*] <: CE0x49e2c90[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x49e2c90[inode_has_perm:tmp||] <: CE0x499bd10[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e2c90[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49e3c50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x49e2c90[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4993d90[i64_1||*Constant*|*SummSource*] <: CE0x499bd80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x499bd80[i64_1||*Constant*] <: CE0x4993e00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499be60[inode_has_perm:tmp1|||*SummSource*] <: CE0x499bdf0[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x499bdf0[inode_has_perm:tmp1||] <: CE0x499af60[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499bd80[i64_1||*Constant*] <: CE0x499bdf0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49e2c90[inode_has_perm:tmp||] <: CE0x499bdf0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x499bdf0[inode_has_perm:tmp1||] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e5c60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x499acd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x499acd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x49e5e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e5fb0[inode_has_perm:tmp2|||*SummSource*] <: CE0x49e5f40[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x49e5f40[inode_has_perm:tmp2||] <: CE0x49f0910[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499acd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x49e5f40[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e5f40[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49ae8f0[inode_has_perm:tmp3|||*SummSource*] <: CE0x49f0ba0[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x49f0ba0[inode_has_perm:tmp3||] <: CE0x49ae9f0[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499bd80[i64_1||*Constant*] <: CE0x49f0ba0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x49e5f40[inode_has_perm:tmp2||] <: CE0x49f0ba0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x49f0ba0[inode_has_perm:tmp3||] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49af7c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x49aeab0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49aeab0[_call_void_mcount()_#3||] <: CE0x49af830[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49757e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x49af920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x49af920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4975940[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0210[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x49b01a0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x49b01a0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x49b0280[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x49af920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x49b01a0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49b01a0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49e5500[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x49d7cd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x49d7cd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x49e5670[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x499bd80[i64_1||*Constant*] <: CE0x49d7cd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49b01a0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x49d7cd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49d7cd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499b620[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x499b5b0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x499b5b0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x499b7b0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ad5c0[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x499c530[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x499c530[GLOBAL:__validate_creds||*Constant*] <: CE0x49e6580[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ad920[__validate_creds:entry|||*SummSource*] <: CE0x49ad750[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x49ad750[__validate_creds:entry||] <: CE0x49971a0[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4997430[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x4997210[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4997210[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x49974f0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e8850[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4997210[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x49a0560[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49acfa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49acfa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x49a0660[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999a30[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x49ad280[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x49ad280[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x4999b90[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49acfa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x49ad280[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x49ef450[i32_1609||*Constant*|*SummSource*] <: CE0x4999cb0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x4999cb0[i32_1609||*Constant*] <: CE0x49ef630[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e2460[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x49e23f0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x49e23f0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x49e2500[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999cb0[i32_1609||*Constant*] <: CE0x49e23f0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x49e3500[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x49e3320[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x49e3320[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x499a250[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e3320[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x499b5b0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49f1d60[i32_4||*Constant*|*SummSource*] <: CE0x49e22f0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x49e22f0[i32_4||*Constant*] <: CE0x49f1dd0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6751b50[i32_0||*Constant*|*SummSource*] <: CE0x4999280[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4999280[i32_0||*Constant*] <: CE0x6751c90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49994d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x49f1eb0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x49f1eb0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4999460[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999280[i32_0||*Constant*] <: CE0x49f1eb0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49e22f0[i32_4||*Constant*] <: CE0x49f1eb0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49e8be0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x49f1eb0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a1ca70[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a1c820[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a1c820[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4a1cc90[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4998570[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4a1c820[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49f1eb0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4a1c820[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2ff30[i32_512||*Constant*|*SummSource*] <: CE0x49f6e50[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x49f6e50[i32_512||*Constant*] <: CE0x4a30020[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a29d70[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a29d00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a29d00[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4a29de0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f6e50[i32_512||*Constant*] <: CE0x4a29d00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a1c820[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4a29d00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a29fe0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a30170[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a30170[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4a2a160[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999280[i32_0||*Constant*] <: CE0x4a30170[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a29d00[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4a30170[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x498e7e0[i1_true||*Constant*|*SummSource*] <: CE0x4a2a2d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2a2d0[i1_true||*Constant*] <: CE0x498e910[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2a600[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a2a480[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a2a480[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4a2a910[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2a2d0[i1_true||*Constant*] <: CE0x4a2a480[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a30170[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4a2a480[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2ab30[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a2a770[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a2a770[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4a2ac60[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2a2d0[i1_true||*Constant*] <: CE0x4a2a770[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2a480[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4a2a770[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2b1c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a2b090[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a2b090[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4a2b330[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2a770[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4a2b090[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2b530[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a2add0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a2add0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4a2b5a0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b090[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4a2add0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2bbd0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4a2b6d0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2b6d0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4a2bd40[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49aa240[i64_0||*Constant*|*SummSource*] <: CE0x4a2b840[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2b840[i64_0||*Constant*] <: CE0x4191080[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2bfb0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a2bee0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a2bee0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4a2c180[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2add0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4a2bee0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2b6d0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4a2bee0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2b840[i64_0||*Constant*] <: CE0x4a2bee0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2c6c0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a2c540[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a2c540[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4a2c830[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b840[i64_0||*Constant*] <: CE0x4a2c540[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2bee0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4a2c540[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x498d740[i64_3||*Constant*|*SummSource*] <: CE0x4a2c020[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2c020[i64_3||*Constant*] <: CE0x498fa10[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b2670[i64_4||*Constant*|*SummSource*] <: CE0x4a2ca50[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2ca50[i64_4||*Constant*] <: CE0x49b2740[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2cd60[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a2cac0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a2cac0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4a2cf60[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2c020[i64_3||*Constant*] <: CE0x4a2cac0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2c540[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4a2cac0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2ca50[i64_4||*Constant*] <: CE0x4a2cac0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2d3d0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4a2d2a0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4a2d2a0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4a2d540[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2d710[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a2cbf0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a2cbf0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4a2d780[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b840[i64_0||*Constant*] <: CE0x4a2cbf0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2cac0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4a2cbf0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2d2a0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4a2cbf0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2da00[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a2d890[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a2d890[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4a2e5e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a2d890[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2cbf0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4a2d890[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2e990[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4a2e750[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4a2e750[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4a2eac0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x499bd80[i64_1||*Constant*] <: CE0x4a2e750[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2d890[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4a2e750[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a2e750[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2efd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4a2ec30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2ec30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4a2f270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
