Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4760f50[selinux_key_permission:entry|||*SummSource*] <: CE0x4777150[selinux_key_permission:entry||] ;  [ConsDebugTag-9]
CE0x4788ed0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4788ca0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4788ca0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4788f70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4763940[selinux_key_permission:call||security/selinux/hooks.c,5786] <: CE0x4788ca0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4789180[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4789030[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4789030[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x47a1540[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2480[selinux_key_permission:tmp12||security/selinux/hooks.c,5791] <: CE0x4789030[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x477e830[i16_43||*Constant*|*SummSource*] <: CE0x47891f0[i16_43||*Constant*] ;  [ConsDebugTag-9]
CE0x47891f0[i16_43||*Constant*] <: CE0x477e960[i16_43||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a17d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x47a1760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x47a1760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x47a1840[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47891f0[i16_43||*Constant*] <: CE0x47a1760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4779240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4779160[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4779160[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x47793b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x475cca0[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::] <: CE0x4779160[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x47795f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x47a1660[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x47a1660[%struct.common_audit_data*_null||*Constant*] <: CE0x4779660[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477af40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4779ad0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4779ad0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x47797b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a1660[%struct.common_audit_data*_null||*Constant*] <: CE0x4779ad0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x477b110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4779930[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4779930[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x477b180[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4779930[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x47a2730[selinux_key_permission:call3||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x477b7a0[selinux_key_permission:retval.0|||*SummSource*] <: CE0x477b5a0[selinux_key_permission:retval.0||] ;  [ConsDebugTag-9]
CE0x477b5a0[selinux_key_permission:retval.0||] <: CE0x477b9b0[selinux_key_permission:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475d430[i32_0||*Constant*] <: CE0x477b5a0[selinux_key_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x47a2730[selinux_key_permission:call3||security/selinux/hooks.c,5791] <: CE0x477b5a0[selinux_key_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x477bc20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x477b360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x477b360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] <: CE0x47a3770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4772350[selinux_key_permission:tmp13||security/selinux/hooks.c,5792|*SummSource*] <: CE0x47722e0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-9]
CE0x47722e0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792] <: CE0x47723c0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792|*SummSink*] ;  [ConsDebugTag-8]
CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47722e0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x477b360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] <: CE0x47722e0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x4772890[selinux_key_permission:tmp14||security/selinux/hooks.c,5792|*SummSource*] <: CE0x4772820[selinux_key_permission:tmp14||security/selinux/hooks.c,5792] ;  [ConsDebugTag-9]
CE0x4772820[selinux_key_permission:tmp14||security/selinux/hooks.c,5792] <: CE0x4772a50[selinux_key_permission:tmp14||security/selinux/hooks.c,5792|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a820[i64_1||*Constant*] <: CE0x4772820[selinux_key_permission:tmp14||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x47722e0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792] <: CE0x4772820[selinux_key_permission:tmp14||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x4772820[selinux_key_permission:tmp14||security/selinux/hooks.c,5792] <: CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a3a40[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792|*SummSource*] <: CE0x47a39d0[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792] ;  [ConsDebugTag-9]
CE0x47a39d0[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792] <: CE0x47a3ba0[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792|*SummSink*] ;  [ConsDebugTag-8]
CE0x477b5a0[selinux_key_permission:retval.0||] <: CE0x47a39d0[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x47a4360[cred_sid:bb|||*SummSource*] <: CE0x47a40d0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x47a40d0[cred_sid:bb||] <: CE0x47a44e0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47605a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47a3d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a3d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x47a4aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b0b0[cred_sid:tmp|||*SummSource*] <: CE0x4783350[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4783350[cred_sid:tmp||] <: CE0x475f2c0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478b040[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4783350[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47a3d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4783350[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x475e770[i64_1||*Constant*|*SummSource*] <: CE0x475f3f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x475f3f0[i64_1||*Constant*] <: CE0x47610b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475f4d0[cred_sid:tmp1|||*SummSource*] <: CE0x475f460[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x475f460[cred_sid:tmp1||] <: CE0x4770850[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475f3f0[i64_1||*Constant*] <: CE0x475f460[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4783350[cred_sid:tmp||] <: CE0x475f460[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x475f460[cred_sid:tmp1||] <: CE0x478b040[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4770610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4770610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x475fbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4760020[cred_sid:tmp2|||*SummSource*] <: CE0x475ffb0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x475ffb0[cred_sid:tmp2||] <: CE0x4760090[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4770610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x475ffb0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x478b040[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x475ffb0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4771440[cred_sid:tmp3|||*SummSource*] <: CE0x47712c0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x47712c0[cred_sid:tmp3||] <: CE0x47714b0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475f3f0[i64_1||*Constant*] <: CE0x47712c0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x475ffb0[cred_sid:tmp2||] <: CE0x47712c0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x47712c0[cred_sid:tmp3||] <: CE0x478b040[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47717d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4771570[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4771570[_call_void_mcount()_#3||] <: CE0x4771840[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475d010[i32_0||*Constant*|*SummSource*] <: CE0x4771900[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4771900[i32_0||*Constant*] <: CE0x4761000[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476a160[i32_22||*Constant*|*SummSource*] <: CE0x4769f80[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4769f80[i32_22||*Constant*] <: CE0x476a040[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476a330[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x476a240[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x476a240[cred_sid:security||security/selinux/hooks.c,196] <: CE0x476a400[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4769f80[i32_22||*Constant*] <: CE0x476a240[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4771900[i32_0||*Constant*] <: CE0x476a240[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4795a30[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x476a240[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x478d080[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x478ceb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x478ceb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x478d250[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x476a240[cred_sid:security||security/selinux/hooks.c,196] <: CE0x478ceb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x478c3d0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] <: CE0x478ceb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x478e260[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x476a9d0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x476a9d0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x478e320[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x478ceb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x476a9d0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x478e590[i32_1||*Constant*|*SummSource*] <: CE0x478e440[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x478e440[i32_1||*Constant*] <: CE0x478e700[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478e040[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x478ddc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x478ddc0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x478e790[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x476a9d0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x478ddc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4771900[i32_0||*Constant*] <: CE0x478ddc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x478e440[i32_1||*Constant*] <: CE0x478ddc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x478ee10[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x478ec70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x478ec70[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x478efb0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x478da20[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x478ec70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x478ddc0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x478ec70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x478ec70[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4797dc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x478f110[key_ref_to_ptr:bb|||*SummSource*] <: CE0x477aa90[key_ref_to_ptr:bb||] ;  [ConsDebugTag-9]
CE0x477aa90[key_ref_to_ptr:bb||] <: CE0x478f280[key_ref_to_ptr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a4890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x478f310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x478f310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] <: CE0x478f4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4791780[key_ref_to_ptr:tmp|||*SummSource*] <: CE0x47916a0[key_ref_to_ptr:tmp||] ;  [ConsDebugTag-9]
CE0x47916a0[key_ref_to_ptr:tmp||] <: CE0x4791ae0[key_ref_to_ptr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478f310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] <: CE0x47916a0[key_ref_to_ptr:tmp||] ;  [ConsDebugTag-10]
CE0x4791710[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47916a0[key_ref_to_ptr:tmp||] ;  [ConsDebugTag-10]
CE0x478f5c0[key_ref_to_ptr:tmp1|||*SummSource*] <: CE0x478f550[key_ref_to_ptr:tmp1||] ;  [ConsDebugTag-9]
CE0x478f550[key_ref_to_ptr:tmp1||] <: CE0x478f630[key_ref_to_ptr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475f3f0[i64_1||*Constant*] <: CE0x478f550[key_ref_to_ptr:tmp1||] ;  [ConsDebugTag-10]
CE0x47916a0[key_ref_to_ptr:tmp||] <: CE0x478f550[key_ref_to_ptr:tmp1||] ;  [ConsDebugTag-10]
CE0x478f550[key_ref_to_ptr:tmp1||] <: CE0x4791710[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478fb10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x478f880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x478f880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] <: CE0x478fcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47900c0[key_ref_to_ptr:tmp2|||*SummSource*] <: CE0x4790050[key_ref_to_ptr:tmp2||] ;  [ConsDebugTag-9]
CE0x4790050[key_ref_to_ptr:tmp2||] <: CE0x4790130[key_ref_to_ptr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478f880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] <: CE0x4790050[key_ref_to_ptr:tmp2||] ;  [ConsDebugTag-10]
CE0x4791710[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4790050[key_ref_to_ptr:tmp2||] ;  [ConsDebugTag-10]
CE0x4790620[key_ref_to_ptr:tmp3|||*SummSource*] <: CE0x4790440[key_ref_to_ptr:tmp3||] ;  [ConsDebugTag-9]
CE0x4790440[key_ref_to_ptr:tmp3||] <: CE0x47906c0[key_ref_to_ptr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475f3f0[i64_1||*Constant*] <: CE0x4790440[key_ref_to_ptr:tmp3||] ;  [ConsDebugTag-10]
CE0x4790050[key_ref_to_ptr:tmp2||] <: CE0x4790440[key_ref_to_ptr:tmp3||] ;  [ConsDebugTag-10]
CE0x4790440[key_ref_to_ptr:tmp3||] <: CE0x4791710[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4790a60[_call_void_mcount()_#3|||*SummSource*] <: CE0x47907d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47907d0[_call_void_mcount()_#3||] <: CE0x4790b00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4790e80[key_ref_to_ptr:tmp4||include/linux/key.h,116|*SummSource*] <: CE0x4790c10[key_ref_to_ptr:tmp4||include/linux/key.h,116] ;  [ConsDebugTag-9]
CE0x4790c10[key_ref_to_ptr:tmp4||include/linux/key.h,116] <: CE0x4790f20[key_ref_to_ptr:tmp4||include/linux/key.h,116|*SummSink*] ;  [ConsDebugTag-8]
CE0x477c340[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::] <: CE0x4790c10[key_ref_to_ptr:tmp4||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x4791350[i64_-2||*Constant*|*SummSource*] <: CE0x4791030[i64_-2||*Constant*] ;  [ConsDebugTag-9]
CE0x4791030[i64_-2||*Constant*] <: CE0x47914d0[i64_-2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4783f20[key_ref_to_ptr:and||include/linux/key.h,116|*SummSource*] <: CE0x4783e80[key_ref_to_ptr:and||include/linux/key.h,116] ;  [ConsDebugTag-9]
CE0x4783e80[key_ref_to_ptr:and||include/linux/key.h,116] <: CE0x4783c80[key_ref_to_ptr:and||include/linux/key.h,116|*SummSink*] ;  [ConsDebugTag-8]
CE0x4790c10[key_ref_to_ptr:tmp4||include/linux/key.h,116] <: CE0x4783e80[key_ref_to_ptr:and||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x4791030[i64_-2||*Constant*] <: CE0x4783e80[key_ref_to_ptr:and||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x47841e0[key_ref_to_ptr:tmp5||include/linux/key.h,116|*SummSource*] <: CE0x4784170[key_ref_to_ptr:tmp5||include/linux/key.h,116] ;  [ConsDebugTag-9]
CE0x4784170[key_ref_to_ptr:tmp5||include/linux/key.h,116] <: CE0x4784360[key_ref_to_ptr:tmp5||include/linux/key.h,116|*SummSink*] ;  [ConsDebugTag-8]
CE0x4783e80[key_ref_to_ptr:and||include/linux/key.h,116] <: CE0x4784170[key_ref_to_ptr:tmp5||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x4784170[key_ref_to_ptr:tmp5||include/linux/key.h,116] <: CE0x4780420[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4777150[selinux_key_permission:entry||] <: CE0x475bea0[selinux_key_permission:bb||] ;  [ConsDebugTag-10]
CE0x4777150[selinux_key_permission:entry||] <: CE0x475ddd0[selinux_key_permission:return||] ;  [ConsDebugTag-10]
CE0x4777150[selinux_key_permission:entry||] <: CE0x475c9e0[selinux_key_permission:if.end||] ;  [ConsDebugTag-10]
CE0x4777150[selinux_key_permission:entry||] <: CE0x4756b50[selinux_key_permission:if.then||] ;  [ConsDebugTag-10]
CE0x47671f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] <: CE0x4756720[selinux_key_permission:tmp||] ;  [ConsDebugTag-10]
CE0x4777150[selinux_key_permission:entry||] <: CE0x4756720[selinux_key_permission:tmp||] ;  [ConsDebugTag-10]
CE0x4777150[selinux_key_permission:entry||] <: CE0x4760ea0[selinux_key_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x47671f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] <: CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4777150[selinux_key_permission:entry||] <: CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475bea0[selinux_key_permission:bb||] <: CE0x475d850[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x475bea0[selinux_key_permission:bb||] <: CE0x47561d0[selinux_key_permission:cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x475bea0[selinux_key_permission:bb||] <: CE0x475b530[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
