Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4726910[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4736cc0[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x4735100[i32_0||*Constant*] <: CE0x472ab50[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4747400[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] <: CE0x472ab50[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4750310[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::] <: CE0x474c010[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x472b7a0[i32_3||*Constant*|*SummSource*] <: CE0x474bd90[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x474bd90[i32_3||*Constant*] <: CE0x472b910[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a360[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530|*SummSource*] <: CE0x475a2d0[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-9]
CE0x475a2d0[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] <: CE0x472ba80[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530|*SummSink*] ;  [ConsDebugTag-8]
CE0x4735100[i32_0||*Constant*] <: CE0x475a2d0[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x4747400[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] <: CE0x475a2d0[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x474bd90[i32_3||*Constant*] <: CE0x475a2d0[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x4735100[i32_0||*Constant*] <: CE0x472b280[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x475a7f0[i32_4||*Constant*|*SummSource*] <: CE0x475a6c0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x475a6c0[i32_4||*Constant*] <: CE0x475a970[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740ef0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531|*SummSource*] <: CE0x475acb0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-9]
CE0x475acb0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] <: CE0x475a650[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531|*SummSink*] ;  [ConsDebugTag-8]
CE0x4735100[i32_0||*Constant*] <: CE0x475acb0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x4747400[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] <: CE0x475acb0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x475a6c0[i32_4||*Constant*] <: CE0x475acb0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x4735100[i32_0||*Constant*] <: CE0x472b4c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x47427a0[i32_5||*Constant*|*SummSource*] <: CE0x47426d0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x47426d0[i32_5||*Constant*] <: CE0x4742920[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728930[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532|*SummSource*] <: CE0x47288c0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-9]
CE0x47288c0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] <: CE0x4742660[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532|*SummSink*] ;  [ConsDebugTag-8]
CE0x4735100[i32_0||*Constant*] <: CE0x47288c0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x47426d0[i32_5||*Constant*] <: CE0x47288c0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x4747400[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] <: CE0x47288c0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x4735100[i32_0||*Constant*] <: CE0x472b630[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4728ec0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4728d60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4728d60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x4728cf0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729440[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534|*SummSource*] <: CE0x47293d0[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-9]
CE0x47293d0[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] <: CE0x47294b0[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x47293d0[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47293d0[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x4729b70[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534|*SummSource*] <: CE0x47299b0[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-9]
CE0x47299b0[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] <: CE0x4729740[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534|*SummSink*] ;  [ConsDebugTag-8]
CE0x47293d0[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] <: CE0x47299b0[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x5b09c50[i64_1||*Constant*] <: CE0x47299b0[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x47299b0[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475c510[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534|*SummSource*] <: CE0x4729f50[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] ;  [ConsDebugTag-9]
CE0x4729f50[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] <: CE0x475c6d0[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534|*SummSink*] ;  [ConsDebugTag-8]
CE0x473c9a0[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] <: CE0x4729f50[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x475f410[current_sid:_land.lhs.true|||*SummSource*] <: CE0x475f2e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x475f2e0[current_sid:_land.lhs.true||] <: CE0x4729ee0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47306b0[current_sid:_if.then|||*SummSource*] <: CE0x4753260[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4753260[current_sid:_if.then||] <: CE0x47307d0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477b690[current_sid:_bb|||*SummSource*] <: CE0x477b620[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x477b620[current_sid:_bb||] <: CE0x477b750[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475d680[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x475d610[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x475d610[current_sid:_land.lhs.true2||] <: CE0x475d750[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472cca0[current_sid:_do.end|||*SummSource*] <: CE0x472cbd0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x472cbd0[current_sid:_do.end||] <: CE0x472cd30[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472cf10[current_sid:_do.body|||*SummSource*] <: CE0x472ce40[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x472ce40[current_sid:_do.body||] <: CE0x477eda0[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477ef80[current_sid:_if.end|||*SummSource*] <: CE0x477ef10[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x477ef10[current_sid:_if.end||] <: CE0x477f090[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477dec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x477ddc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x477ddc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x47531f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477cec0[current_sid:_tmp|||*SummSource*] <: CE0x477cde0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x477cde0[current_sid:_tmp||] <: CE0x4754b70[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x477cde0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x477ddc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x477cde0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5b09cc0[i64_1||*Constant*|*SummSource*] <: CE0x4754c70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4754c70[i64_1||*Constant*] <: CE0x5de4470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4777570[current_sid:_tmp1|||*SummSource*] <: CE0x4754ce0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4754ce0[current_sid:_tmp1||] <: CE0x4777790[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4754c70[i64_1||*Constant*] <: CE0x4754ce0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x477cde0[current_sid:_tmp||] <: CE0x4754ce0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4754ce0[current_sid:_tmp1||] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4755c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4755bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4755bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4754c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4753830[current_sid:_tmp2|||*SummSource*] <: CE0x47537c0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x47537c0[current_sid:_tmp2||] <: CE0x47538a0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4755bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x47537c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47537c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x472e1e0[current_sid:_tmp3|||*SummSource*] <: CE0x472e140[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x472e140[current_sid:_tmp3||] <: CE0x47237d0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47537c0[current_sid:_tmp2||] <: CE0x472e140[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4754c70[i64_1||*Constant*] <: CE0x472e140[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x472e140[current_sid:_tmp3||] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4723a20[_call_void_mcount()_#3|||*SummSource*] <: CE0x4723920[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4723920[_call_void_mcount()_#3||] <: CE0x4723b30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475dcd0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x472df60[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x472df60[current_sid:_call||security/selinux/hooks.c,218] <: CE0x475dd70[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4723d50[i32_0||*Constant*|*SummSource*] <: CE0x4722650[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4722650[i32_0||*Constant*] <: CE0x4723ee0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4752aa0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x47529d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47529d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x475de80[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4722650[i32_0||*Constant*] <: CE0x47529d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472df60[current_sid:_call||security/selinux/hooks.c,218] <: CE0x47529d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4756dc0[i64_3||*Constant*|*SummSource*] <: CE0x4752d70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4752d70[i64_3||*Constant*] <: CE0x4756ea0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474f500[i64_2||*Constant*|*SummSource*] <: CE0x4756f30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4756f30[i64_2||*Constant*] <: CE0x474f620[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757010[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4756fa0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4756fa0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4755390[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47529d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4756fa0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4752d70[i64_3||*Constant*] <: CE0x4756fa0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4756f30[i64_2||*Constant*] <: CE0x4756fa0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4737530[i64_0||*Constant*|*SummSource*] <: CE0x47556a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47556a0[i64_0||*Constant*] <: CE0x47376e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754540[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4754410[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4754410[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4754670[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4758260[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4758150[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4758150[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x47583b0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754410[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4758150[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47556a0[i64_0||*Constant*] <: CE0x4758150[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4756fa0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4758150[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4777f40[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4777e10[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4777e10[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x47780a0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4758150[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4777e10[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4777e10[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477c700[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x477c580[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x477c580[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x477c830[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754c70[i64_1||*Constant*] <: CE0x477c580[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4777e10[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x477c580[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477c580[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477d870[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x477d6f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x477d6f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x477e5d0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x477f8f0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x477f630[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x477f630[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x472bb90[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x477d6f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x477f630[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477f880[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x477f630[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472bdd0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x472bcf0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x472bcf0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x472bf00[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x477f630[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x472bcf0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4778850[i64_4||*Constant*|*SummSource*] <: CE0x4778720[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4778720[i64_4||*Constant*] <: CE0x477fdc0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477ff60[i64_5||*Constant*|*SummSource*] <: CE0x477fec0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x477fec0[i64_5||*Constant*] <: CE0x4780030[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472d3d0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x47800d0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47800d0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x472d4d0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x472bcf0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x47800d0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4778720[i64_4||*Constant*] <: CE0x47800d0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477fec0[i64_5||*Constant*] <: CE0x47800d0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4758af0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4758970[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4758970[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4758c20[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754410[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4758970[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47556a0[i64_0||*Constant*] <: CE0x4758970[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47800d0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4758970[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4756420[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4758d50[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4758d50[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x47565c0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4758970[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4758d50[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4758d50[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47799b0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4756760[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4756760[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4779b00[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
