Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4467880[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x4446e90[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x44ff8b0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x44ffa70[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b02b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ff8b0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ff180[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44ff8b0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fff30[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ffdd0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ffdd0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x44ffbe0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448330[i64_1||*Constant*] <: CE0x44ffdd0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ff8b0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x44ffdd0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ffdd0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x44b02b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fd640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x44fd370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x44fd370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44fd6f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fce90[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x44fd0e0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44fd0e0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x44fd760[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b02b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44fd0e0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fd370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44fd0e0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fda70[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x44fd8d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44fd8d0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x44fde80[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448330[i64_1||*Constant*] <: CE0x44fd8d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fd0e0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x44fd8d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fd8d0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x44b02b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fe6f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x44fe420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x44fe420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44fe7a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fd7d0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x44fe190[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44fe190[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x44fe810[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b02b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44fe190[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fe420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44fe190[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44feba0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x44fea00[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44fea00[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x450dc80[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448330[i64_1||*Constant*] <: CE0x44fea00[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fe190[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x44fea00[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fea00[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x44b02b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450e4f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x450e220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x450e220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x450e5a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fe880[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x450df90[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x450df90[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x450e610[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b02b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x450df90[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450e220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x450df90[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450e9a0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x450e800[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x450e800[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x450edb0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448330[i64_1||*Constant*] <: CE0x450e800[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450df90[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x450e800[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450e800[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x44b02b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450f220[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x450f0c0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x450f0c0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x450f350[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x450f7d0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x450f670[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x450f670[GLOBAL:_cred_sid||*Constant*] <: CE0x450f900[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450fae0[cred_sid:_entry|||*SummSource*] <: CE0x450f9d0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x450f9d0[cred_sid:_entry||] <: CE0x450fbc0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450fe30[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x450fdc0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x450fdc0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x450ff00[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8650[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x450fdc0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4510290[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4510130[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4510130[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x45103c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4510130[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x450f0c0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45107d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4510740[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4510740[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x450e680[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4510d20[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4510520[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4510520[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4510b50[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4510d90[rcu_read_unlock:_entry|||*SummSource*] <: CE0x4510ed0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x4510ed0[rcu_read_unlock:_entry||] <: CE0x4510f40[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45115c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x45114b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x45114b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x45110c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x45114b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4510740[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x450f0c0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x44505a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x44a4c30[get_current:_bb|||*SummSource*] <: CE0x45113f0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x45113f0[get_current:_bb||] <: CE0x44a4ca0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44a4f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44a4f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44ab740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446fae0[get_current:_tmp|||*SummSource*] <: CE0x446e830[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x446e830[get_current:_tmp||] <: CE0x45288b0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447d6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x446e830[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x44a4f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x446e830[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x57e0600[i64_1||*Constant*|*SummSource*] <: CE0x446f7c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x446f7c0[i64_1||*Constant*] <: CE0x444bbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ab620[get_current:_tmp1|||*SummSource*] <: CE0x446f830[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x446f830[get_current:_tmp1||] <: CE0x4456f10[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446e830[get_current:_tmp||] <: CE0x446f830[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x446f7c0[i64_1||*Constant*] <: CE0x446f830[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x446f830[get_current:_tmp1||] <: CE0x447d6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b4f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4479220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4479220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4528940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476880[get_current:_tmp2|||*SummSource*] <: CE0x4532e00[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4532e00[get_current:_tmp2||] <: CE0x44768f0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4479220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4532e00[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x447d6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4532e00[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4495700[get_current:_tmp3|||*SummSource*] <: CE0x44b5700[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x44b5700[get_current:_tmp3||] <: CE0x44957a0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446f7c0[i64_1||*Constant*] <: CE0x44b5700[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4532e00[get_current:_tmp2||] <: CE0x44b5700[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x44b5700[get_current:_tmp3||] <: CE0x447d6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4491f90[_call_void_mcount()_#3|||*SummSource*] <: CE0x4491ef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4491ef0[_call_void_mcount()_#3||] <: CE0x4492050[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b4c00[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44b5630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44b5630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44b4c70[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44afd60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4478ef0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4478ef0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44aff20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4960[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4478d80[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4478d80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x44aff90[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4478d80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x44b5630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44910d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44b5630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4478d80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x44910d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44910d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44910d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44b5630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4490530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4532930[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x4532b30[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4532b30[rcu_read_lock:_land.lhs.true2||] <: CE0x4528410[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4502590[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x4502600[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4502600[rcu_read_lock:_land.lhs.true||] <: CE0x4502fa0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ab240[rcu_read_lock:_if.then|||*SummSource*] <: CE0x45095a0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x45095a0[rcu_read_lock:_if.then||] <: CE0x4529220[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45293b0[rcu_read_lock:_bb|||*SummSource*] <: CE0x45292f0[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x45292f0[rcu_read_lock:_bb||] <: CE0x44b9a60[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b9ca0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x44b9bd0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x44b9bd0[rcu_read_lock:_if.end||] <: CE0x4471f70[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4472130[rcu_read_lock:_do.body|||*SummSource*] <: CE0x4472090[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x4472090[rcu_read_lock:_do.body||] <: CE0x4472240[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4508630[rcu_read_lock:_do.end|||*SummSource*] <: CE0x4508560[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x4508560[rcu_read_lock:_do.end||] <: CE0x4508740[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44abc20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45088b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45088b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x44ab130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b3fd0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x44abf40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x44abf40[rcu_read_lock:_tmp||] <: CE0x4527b30[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b4040[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44abf40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x45088b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x44abf40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x57e0600[i64_1||*Constant*|*SummSource*] <: CE0x44b1b40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44b1b40[i64_1||*Constant*] <: CE0x444bbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b1e10[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x44b1bb0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x44b1bb0[rcu_read_lock:_tmp1||] <: CE0x44750a0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44abf40[rcu_read_lock:_tmp||] <: CE0x44b1bb0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x44b1b40[i64_1||*Constant*] <: CE0x44b1bb0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x44b1bb0[rcu_read_lock:_tmp1||] <: CE0x44b4040[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4475310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4475270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4475270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4527bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ae440[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x44734a0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
