Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43be4f0[selinux_capget:_entry|||*SummSource*] <: CE0x43dafb0[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x441af70[rcu_read_lock:_entry|||*SummSource*] <: CE0x43cc120[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x441b0b0[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44281b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x44280f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x44280f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x43cc0b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x44280f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4416f20[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x44057b0[i32_77||*Constant*|*SummSource*] <: CE0x4405740[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4405740[i32_77||*Constant*] <: CE0x4405930[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4427350[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x44272e0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44272e0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4429130[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c4d60[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x44272e0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43d4f60[i32_0||*Constant*] <: CE0x44272e0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4405740[i32_77||*Constant*] <: CE0x44272e0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x442a280[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x44294a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44294a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x442a3f0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43de7b0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x44294a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44272e0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x44294a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x442b5c0[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x442b290[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x442b290[task_sid:_call||security/selinux/hooks.c,208] <: CE0x442b630[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4427120[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x442b3f0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x442b3f0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4431370[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d4f60[i32_0||*Constant*] <: CE0x442b3f0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x442b290[task_sid:_call||security/selinux/hooks.c,208] <: CE0x442b3f0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4432d70[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x442fef0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x442fef0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4433c50[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e02d0[i64_3||*Constant*] <: CE0x442fef0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43e0550[i64_2||*Constant*] <: CE0x442fef0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x442b3f0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x442fef0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4431440[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4432bf0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4432bf0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4433dd0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4432650[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4433d60[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4433d60[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4428a90[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3300[i64_0||*Constant*] <: CE0x4433d60[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x442fef0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4433d60[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4432bf0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4433d60[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4428c10[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x44324e0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44324e0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4409160[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44324e0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4433d60[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x44324e0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4409500[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4433ea0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4433ea0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4409490[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c9d50[i64_1||*Constant*] <: CE0x4433ea0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44324e0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4433ea0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4433ea0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4433500[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x441a7b0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x441a7b0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x44335d0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4433490[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4428ba0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4428ba0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x442e130[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x441a7b0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4428ba0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x442d500[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4428ba0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4438490[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x442d660[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x442d660[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x442e260[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4428ba0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x442d660[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4418b30[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x442e1f0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x442e1f0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4418cb0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4404e00[i64_4||*Constant*] <: CE0x442e1f0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x440cf90[i64_5||*Constant*] <: CE0x442e1f0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x442d660[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x442e1f0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4419120[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4418fc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4418fc0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4419250[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3300[i64_0||*Constant*] <: CE0x4418fc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x442e1f0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4418fc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4432bf0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4418fc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43ce9d0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x43ce870[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43ce870[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x43ceb00[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43ce870[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4418fc0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x43ce870[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43cee10[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x43cecb0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43cecb0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x442bb70[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c9d50[i64_1||*Constant*] <: CE0x43cecb0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43ce870[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x43cecb0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43cecb0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442bfb0[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x442be50[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x442be50[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x442c0e0[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4417a30[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x44178d0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44178d0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4417b60[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d4f60[i32_0||*Constant*] <: CE0x44178d0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x442be50[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x44178d0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441c6a0[i64_7||*Constant*|*SummSource*] <: CE0x4417da0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4417da0[i64_7||*Constant*] <: CE0x441c7d0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441c930[i64_6||*Constant*|*SummSource*] <: CE0x441c8c0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x441c8c0[i64_6||*Constant*] <: CE0x441ca00[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441cc00[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x441cb00[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x441cb00[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x441cd10[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44178d0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x441cb00[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4417da0[i64_7||*Constant*] <: CE0x441cb00[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441c8c0[i64_6||*Constant*] <: CE0x441cb00[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441bad0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x441b970[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x441b970[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x441bc00[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3300[i64_0||*Constant*] <: CE0x441b970[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441cb00[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x441b970[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4432bf0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x441b970[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441bfe0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x441be80[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x441be80[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x441c110[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x441be80[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441b970[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x441be80[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43dec40[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x43deae0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43deae0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x43ded70[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c9d50[i64_1||*Constant*] <: CE0x43deae0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441be80[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x43deae0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43deae0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43df1e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x43df080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x43df080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x442e330[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43df780[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x43df710[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43df710[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x43df7f0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43df080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x43df710[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43df710[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441ec40[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x441eae0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x441eae0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x441ed70[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c9d50[i64_1||*Constant*] <: CE0x441eae0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43df710[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x441eae0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441eae0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43eedb0[i8_1||*Constant*] <: CE0x442d500[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441f120[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x441efc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x441efc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x441f250[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x441f930[i32_208||*Constant*|*SummSource*] <: CE0x441f6e0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x441f6e0[i32_208||*Constant*] <: CE0x441fbf0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4420120[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44200b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44200b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x44201d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4420620[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44205b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44205b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4420810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4420e30[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4420ce0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4420ce0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4420ea0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4420ce0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44205b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4420ce0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44213e0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4421280[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4421280[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x4421510[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c9d50[i64_1||*Constant*] <: CE0x4421280[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4420ce0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4421280[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4421280[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4421d50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4421ae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4421ae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4421e00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4421090[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4421760[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
