Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46635c0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x4675210[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x46cf240[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x46cf780[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cf120[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x46cf240[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f5a80[i64_1||*Constant*] <: CE0x46cf240[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46cf240[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x46f8d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46cc6d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x46cfbe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x46cfbe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x46cc740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cc7b0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x46cf600[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46cf600[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x46cc8b0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cfbe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x46cf600[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f8d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46cf600[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46ccac0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x46cfc50[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46cfc50[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x46cce10[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cf600[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x46cfc50[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f5a80[i64_1||*Constant*] <: CE0x46cfc50[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46cfc50[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x46f8d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46cd6d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x46cd330[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x46cd330[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x46cd7d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cd840[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x46cc920[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46cc920[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x46cd8b0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cd330[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x46cc920[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f8d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46cc920[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46cdbd0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x46cd3a0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46cd3a0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x46cdf20[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cc920[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x46cd3a0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f5a80[i64_1||*Constant*] <: CE0x46cd3a0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46cd3a0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x46f8d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4719120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x46ce440[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x46ce440[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4719220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4719290[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x46cda30[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46cda30[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4719300[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ce440[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x46cda30[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f8d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46cda30[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4719620[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x46ce4b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46ce4b0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4719930[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cda30[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x46ce4b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46f5a80[i64_1||*Constant*] <: CE0x46ce4b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46ce4b0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x46f8d70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4719e50[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4719480[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4719480[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4719ec0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4719f90[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4719a00[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4719a00[GLOBAL:cred_sid||*Constant*] <: CE0x471a3f0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x471a530[cred_sid:entry|||*SummSource*] <: CE0x471a460[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x471a460[cred_sid:entry||] <: CE0x471a6c0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x471a9c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x471a7a0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x471a7a0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x471aa30[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6210[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x471a7a0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x471ad30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x471ab00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x471ab00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x471ae90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x471ab00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4719480[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x471b340[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x471b260[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x471b260[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x471afc0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x471b890[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x471b120[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x471b120[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x471b900[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x471ba40[rcu_read_unlock:entry|||*SummSource*] <: CE0x471b6c0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x471b6c0[rcu_read_unlock:entry||] <: CE0x471bab0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x471bfd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x471bd90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x471bd90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x471c0e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x471bd90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x471b260[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4719480[task_sid:call7||security/selinux/hooks.c,208] <: CE0x46e3f60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x471c500[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x471c290[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x471c290[rcu_read_lock:land.lhs.true2||] <: CE0x471c630[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fd1f0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x465f230[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x465f230[rcu_read_lock:land.lhs.true||] <: CE0x46fd2c0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x471e390[rcu_read_lock:if.end|||*SummSource*] <: CE0x46fd350[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x46fd350[rcu_read_lock:if.end||] <: CE0x46fd430[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x471e610[rcu_read_lock:if.then|||*SummSource*] <: CE0x471e4b0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x471e4b0[rcu_read_lock:if.then||] <: CE0x471e6b0[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x471d4e0[rcu_read_lock:bb|||*SummSource*] <: CE0x471d370[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x471d370[rcu_read_lock:bb||] <: CE0x471d580[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa610[rcu_read_lock:do.end|||*SummSource*] <: CE0x471d690[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x471d690[rcu_read_lock:do.end||] <: CE0x46fa6b0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa8e0[rcu_read_lock:do.body|||*SummSource*] <: CE0x46fa7c0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x46fa7c0[rcu_read_lock:do.body||] <: CE0x469ec80[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469ef00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x469ed90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x469ed90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x46fbb40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fbe50[rcu_read_lock:tmp|||*SummSource*] <: CE0x46fbd70[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x46fbd70[rcu_read_lock:tmp||] <: CE0x46f6ed0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469ed90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x46fbd70[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x46fbde0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46fbd70[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4658830[i64_1||*Constant*|*SummSource*] <: CE0x46f2af0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46f2af0[i64_1||*Constant*] <: CE0x4651280[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2bd0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x46f2b60[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x46f2b60[rcu_read_lock:tmp1||] <: CE0x4675d50[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2af0[i64_1||*Constant*] <: CE0x46f2b60[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x46fbd70[rcu_read_lock:tmp||] <: CE0x46f2b60[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x46f2b60[rcu_read_lock:tmp1||] <: CE0x46fbde0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ff680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4675b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4675b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x46ff800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x469fe00[rcu_read_lock:tmp2|||*SummSource*] <: CE0x469fd90[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x469fd90[rcu_read_lock:tmp2||] <: CE0x469fe70[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4675b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x469fd90[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x46fbde0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x469fd90[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x46fe950[rcu_read_lock:tmp3|||*SummSource*] <: CE0x46fe770[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x46fe770[rcu_read_lock:tmp3||] <: CE0x46f8ec0[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469fd90[rcu_read_lock:tmp2||] <: CE0x46fe770[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x46f2af0[i64_1||*Constant*] <: CE0x46fe770[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x46fe770[rcu_read_lock:tmp3||] <: CE0x46fbde0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f8fc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x46a1600[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46a1600[_call_void_mcount()_#3||] <: CE0x46a16a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47014b0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4701440[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4701440[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x46f7f60[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x467c370[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x46a17f0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x46a17f0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x467c3e0[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fc5e0[__rcu_read_lock:entry|||*SummSource*] <: CE0x467c250[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x467c250[__rcu_read_lock:entry||] <: CE0x46fc650[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f4510[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x46f4350[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x46f4350[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x46f4620[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f4350[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4701440[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x46fb0d0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x46fc820[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x46fc820[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x46fad60[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x47232e0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x471db70[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x471db70[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4708d90[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4723480[rcu_lock_acquire:entry|||*SummSource*] <: CE0x46fae90[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x46fae90[rcu_lock_acquire:entry||] <: CE0x4708e90[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f3500[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x46f3310[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x46f3310[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x46f35c0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4686720[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4686620[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4686620[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x46868a0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f3310[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4686620[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x46f6060[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x46f5f10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x46f5f10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x469f490[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f5f10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x46fc820[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x469f610[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4686970[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4686970[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x471ebb0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4659120[i32_0||*Constant*|*SummSource*] <: CE0x471ec90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x471ec90[i32_0||*Constant*] <: CE0x46582b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47023e0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x465b040[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x465b040[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x465b1b0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4686970[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x465b040[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x471ec90[i32_0||*Constant*] <: CE0x465b040[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46ff3c0[i64_3||*Constant*|*SummSource*] <: CE0x4702660[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4702660[i64_3||*Constant*] <: CE0x46ff520[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e70e0[i64_2||*Constant*|*SummSource*] <: CE0x47026d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47026d0[i64_2||*Constant*] <: CE0x46e7260[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4722ce0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4722980[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4722980[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x4729210[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x465b040[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4722980[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4702660[i64_3||*Constant*] <: CE0x4722980[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x47026d0[i64_2||*Constant*] <: CE0x4722980[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4722080[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x47294c0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
